DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-02 15:43:55.692129
S:     1961.0 g    04:34:15
2019-08-02 15:43:55.990959
C: 295.60,17152000
2019-08-02 15:43:56.356755
T: 71.34,64.93,30.23,35.88,17090001
2019-08-02 15:43:56.740531
S:     1961.0 g    04:34:16
2019-08-02 15:43:57.003380
C: 295.60,17153000
2019-08-02 15:43:57.366174
T: 71.34,64.96,30.23,35.91,17091001
2019-08-02 15:43:57.736962
S:     1961.0 g    04:34:17
2019-08-02 15:43:57.995814
C: 286.22,17154000
2019-08-02 15:43:58.354611
T: 71.41,64.93,30.20,35.88,17092001
2019-08-02 15:43:58.790360
S:     1961.0 g    04:34:18
2019-08-02 15:43:58.996243
C: 286.22,17155000
2019-08-02 15:43:59.365033
T: 71.41,64.96,30.20,35.91,17093001
2019-08-02 15:43:59.793788
S:     1961.5 g    04:34:19
2019-08-02 15:43:59.986680
C: 295.60,17156000
2019-08-02 15:44:00.400443
T: 71.41,64.96,30.23,35.91,17094001
2019-08-02 15:44:00.843189
S:     1961.5 g    04:34:20
2019-08-02 15:44:01.001099
C: 286.22,17157000
2019-08-02 15:44:01.362892
T: 71.44,64.96,30.23,35.95,17095001
2019-08-02 15:44:01.901585
S:     1961.5 g    04:34:21
2019-08-02 15:44:02.000529
C: 295.60,17158000
2019-08-02 15:44:02.378313
T: 71.44,65.00,30.20,35.95,17096001
2019-08-02 15:44:02.995960
C: 295.60,17159000
S:     1961.5 g    04:34:22
2019-08-02 15:44:03.409724
T: 71.48,65.00,30.16,35.91,17097001
2019-08-02 15:44:03.956414
C: 295.60,17160000
2019-08-02 15:44:04.014379
S:     1962.0 g    04:34:23
2019-08-02 15:44:04.378171
T: 71.44,65.03,30.16,35.88,17098001
2019-08-02 15:44:04.996819
C: 295.60,17161000
S:     1962.0 g    04:34:24
2019-08-02 15:44:05.374602
T: 71.44,65.00,30.16,35.88,17099001
2019-08-02 15:44:05.970264
C: 295.60,17162000
2019-08-02 15:44:06.079204
S:     1962.0 g    04:34:25
2019-08-02 15:44:06.374032
T: 71.48,65.03,30.16,35.85,17100001
2019-08-02 15:44:06.956700
C: 281.52,17163000
2019-08-02 15:44:07.065637
S:     1962.0 g    04:34:26
2019-08-02 15:44:07.412439
T: 71.44,65.03,30.16,35.85,17101001
2019-08-02 15:44:07.955129
C: 290.91,17164000
2019-08-02 15:44:08.131030
S:     1962.5 g    04:34:27
2019-08-02 15:44:08.399876
T: 71.44,65.03,30.16,35.85,17102001
2019-08-02 15:44:08.957557
C: 295.60,17165000
2019-08-02 15:44:09.167437
S:     1962.5 g    04:34:28
2019-08-02 15:44:09.383314
T: 71.41,65.00,30.23,35.85,17103001
2019-08-02 15:44:09.955991
C: 286.22,17166000
2019-08-02 15:44:10.268809
S:     1962.5 g    04:34:29
2019-08-02 15:44:10.416728
T: 71.41,64.96,30.23,35.91,17104001
2019-08-02 15:44:10.958417
C: 295.60,17167000
2019-08-02 15:44:11.322209
S:     1962.5 g    04:34:30
2019-08-02 15:44:11.389171
T: 71.37,64.96,30.23,35.95,17105001
2019-08-02 15:44:11.954850
C: 286.22,17168000
2019-08-02 15:44:12.318641
S:     1963.0 g    04:34:31
2019-08-02 15:44:12.375607
T: 71.37,64.96,30.23,35.91,17106001
2019-08-02 15:44:12.961273
C: 295.60,17169000
2019-08-02 15:44:13.373037
S:     1963.0 g    04:34:32
T: 71.37,64.96,30.26,35.95,17107001
2019-08-02 15:44:13.936723
C: 290.91,17170000
2019-08-02 15:44:14.347481
S:     1963.0 g    04:34:33
2019-08-02 15:44:14.414443
T: 71.37,64.96,30.23,35.95,17108001
2019-08-02 15:44:14.969126
C: 295.60,17171000
2019-08-02 15:44:15.385889
S:     1963.0 g    04:34:34
T: 71.37,64.96,30.20,35.95,17109001
2019-08-02 15:44:15.954567
C: 295.60,17172000
2019-08-02 15:44:16.406306
T: 71.37,64.96,30.16,35.91,17110001
2019-08-02 15:44:16.699139
S:     1963.5 g    04:34:35
2019-08-02 15:44:16.966986
C: 295.60,17173000
2019-08-02 15:44:17.390744
T: 71.41,64.93,30.16,35.85,17111001
2019-08-02 15:44:17.684581
S:     1963.5 g    04:34:36
2019-08-02 15:44:17.944428
C: 295.60,17174000
2019-08-02 15:44:18.409162
T: 71.41,64.96,30.09,35.81,17112001
2019-08-02 15:44:18.662019
S:     1963.5 g    04:34:37
2019-08-02 15:44:18.918872
C: 286.22,17175000
2019-08-02 15:44:19.381608
T: 71.41,64.96,30.09,35.81,17113001
2019-08-02 15:44:19.665446
S:     1963.5 g    04:34:38
2019-08-02 15:44:19.944286
C: 295.60,17176000
2019-08-02 15:44:20.416018
T: 71.37,64.96,30.09,35.78,17114001
2019-08-02 15:44:20.664876
S:     1964.0 g    04:34:39
2019-08-02 15:44:20.923727
C: 286.22,17177000
2019-08-02 15:44:21.389462
T: 71.34,64.96,30.06,35.81,17115001
2019-08-02 15:44:21.664304
S:     1964.0 g    04:34:40
2019-08-02 15:44:21.926155
C: 295.60,17178000
2019-08-02 15:44:22.389891
T: 71.34,64.93,30.09,35.78,17116001
2019-08-02 15:44:22.665734
S:     1964.0 g    04:34:41
2019-08-02 15:44:22.937582
C: 290.91,17179000
2019-08-02 15:44:23.408317
T: 71.34,64.89,30.13,35.78,17117001
2019-08-02 15:44:23.765105
S:     1964.0 g    04:34:42
2019-08-02 15:44:23.930011
C: 295.60,17180000
2019-08-02 15:44:24.392747
T: 71.31,64.89,30.13,35.85,17118001
2019-08-02 15:44:24.828499
S:     1964.5 g    04:34:43
2019-08-02 15:44:24.925445
C: 295.60,17181000
2019-08-02 15:44:25.391177
T: 71.31,64.89,30.09,35.81,17119001
2019-08-02 15:44:25.875901
S:     1964.5 g    04:34:44
2019-08-02 15:44:25.940865
C: 290.91,17182000
2019-08-02 15:44:26.416592
T: 71.31,64.89,30.16,35.85,17120001
2019-08-02 15:44:26.868334
S:     1964.5 g    04:34:45
2019-08-02 15:44:26.925303
C: 286.22,17183000
2019-08-02 15:44:27.390037
T: 71.24,64.86,30.16,35.78,17121001
2019-08-02 15:44:27.922739
C: 290.91,17184000
S:     1964.5 g    04:34:46
2019-08-02 15:44:28.390465
T: 71.27,64.89,30.20,35.85,17122001
2019-08-02 15:44:28.887183
C: 295.60,17185000
2019-08-02 15:44:28.957148
S:     1965.0 g    04:34:47
2019-08-02 15:44:29.391894
T: 71.27,64.86,30.16,35.88,17123001
2019-08-02 15:44:29.922594
C: 286.22,17186000
2019-08-02 15:44:30.017542
S:     1965.0 g    04:34:48
2019-08-02 15:44:30.435298
T: 71.31,64.86,30.13,35.88,17124001
2019-08-02 15:44:30.882043
C: 286.22,17187000
2019-08-02 15:44:31.043954
S:     1965.0 g    04:34:49
2019-08-02 15:44:31.405745
T: 71.27,64.86,30.20,35.88,17125001
2019-08-02 15:44:31.878475
C: 295.60,17188000
2019-08-02 15:44:32.094351
S:     1965.0 g    04:34:50
2019-08-02 15:44:32.395180
T: 71.31,64.89,30.16,35.88,17126001
2019-08-02 15:44:32.877905
C: 290.91,17189000
2019-08-02 15:44:33.187730
S:     1965.5 g    04:34:51
2019-08-02 15:44:33.433587
T: 71.27,64.86,30.16,35.85,17127001
2019-08-02 15:44:33.878333
C: 295.60,17190000
2019-08-02 15:44:34.185158
S:     1965.5 g    04:34:52
2019-08-02 15:44:34.427020
T: 71.27,64.86,30.13,35.85,17128001
2019-08-02 15:44:34.876763
C: 286.22,17191000
2019-08-02 15:44:35.226564
S:     1965.5 g    04:34:53
2019-08-02 15:44:35.433446
T: 71.27,64.86,30.16,35.81,17129001
2019-08-02 15:44:35.878192
C: 286.22,17192000
2019-08-02 15:44:36.186017
S:     1965.5 g    04:34:54
2019-08-02 15:44:36.426878
T: 71.31,64.82,30.20,35.85,17130001
2019-08-02 15:44:36.879624
C: 286.22,17193000
2019-08-02 15:44:37.272396
S:     1966.0 g    04:34:55
2019-08-02 15:44:37.433304
T: 71.27,64.82,30.20,35.88,17131001
2019-08-02 15:44:37.889050
C: 295.60,17194000
2019-08-02 15:44:38.264830
S:     1966.0 g    04:34:56
2019-08-02 15:44:38.431734
T: 71.27,64.86,30.20,35.88,17132001
2019-08-02 15:44:38.887474
C: 295.60,17195000
2019-08-02 15:44:39.299240
S:     1966.0 g    04:34:57
2019-08-02 15:44:39.441161
T: 71.27,64.86,30.20,35.85,17133001
2019-08-02 15:44:39.890901
C: 290.91,17196000
2019-08-02 15:44:40.402609
S:     1966.0 g    04:34:58
T: 71.31,64.89,30.20,35.88,17134001
2019-08-02 15:44:40.867344
C: 286.22,17197000
2019-08-02 15:44:41.433022
S:     1966.5 g    04:34:59
T: 71.31,64.89,30.23,35.91,17135001
2019-08-02 15:44:41.852782
C: 290.91,17198000
2019-08-02 15:44:42.417462
T: 71.34,64.89,30.20,35.91,17136001
2019-08-02 15:44:42.687306
S:     1966.5 g    04:35:00
2019-08-02 15:44:42.898185
C: 290.91,17199000
2019-08-02 15:44:43.452869
T: 71.34,64.89,30.20,35.91,17137001
2019-08-02 15:44:43.694731
S:     1966.5 g    04:35:01
2019-08-02 15:44:43.854640
C: 295.60,17200000
2019-08-02 15:44:44.422319
T: 71.37,64.89,30.16,35.88,17138001
2019-08-02 15:44:44.686166
S:     1966.5 g    04:35:02
2019-08-02 15:44:44.896045
C: 295.60,17201000
2019-08-02 15:44:45.449729
T: 71.37,64.93,30.20,35.88,17139001
2019-08-02 15:44:45.686594
S:     1967.0 g    04:35:03
2019-08-02 15:44:45.850500
C: 295.60,17202000
2019-08-02 15:44:46.412179
T: 71.37,64.96,30.20,35.88,17140001
2019-08-02 15:44:46.694019
S:     1967.0 g    04:35:04
2019-08-02 15:44:46.851930
C: 295.60,17203000
2019-08-02 15:44:47.428600
T: 71.37,64.93,30.20,35.88,17141001
2019-08-02 15:44:47.692449
S:     1967.0 g    04:35:05
2019-08-02 15:44:47.852359
C: 290.91,17204000
2019-08-02 15:44:48.428029
T: 71.34,64.89,30.16,35.88,17142001
2019-08-02 15:44:48.745847
S:     1967.0 g    04:35:06
2019-08-02 15:44:48.837796
C: 295.60,17205000
2019-08-02 15:44:49.454443
T: 71.34,64.93,30.20,35.91,17143001
2019-08-02 15:44:49.798246
S:     1967.5 g    04:35:07
2019-08-02 15:44:49.867208
C: 286.22,17206000
2019-08-02 15:44:50.441879
T: 71.37,64.89,30.23,35.91,17144001
2019-08-02 15:44:50.799675
S:     1967.5 g    04:35:08
2019-08-02 15:44:50.861640
C: 295.60,17207000
2019-08-02 15:44:51.427317
T: 71.37,64.89,30.20,35.91,17145001
2019-08-02 15:44:51.848077
C: 295.60,17208000
S:     1967.5 g    04:35:09
2019-08-02 15:44:52.413755
T: 71.34,64.93,30.13,35.91,17146001
2019-08-02 15:44:52.858500
C: 290.91,17209000
S:     1967.5 g    04:35:10
2019-08-02 15:44:53.444165
T: 71.34,64.93,30.13,35.85,17147001
2019-08-02 15:44:53.829945
C: 290.91,17210000
2019-08-02 15:44:53.893910
S:     1968.0 g    04:35:11
2019-08-02 15:44:54.462584
T: 71.34,64.89,30.13,35.78,17148001
2019-08-02 15:44:54.855360
C: 295.60,17211000
2019-08-02 15:44:54.954304
S:     1968.0 g    04:35:12
2019-08-02 15:44:55.420038
T: 71.34,64.89,30.13,35.81,17149001
2019-08-02 15:44:55.854790
C: 295.60,17212000
2019-08-02 15:44:56.011700
S:     1968.0 g    04:35:13
2019-08-02 15:44:56.467441
T: 71.37,64.86,30.09,35.78,17150001
2019-08-02 15:44:56.854219
C: 295.60,17213000
2019-08-02 15:44:57.052106
S:     1968.0 g    04:35:14
2019-08-02 15:44:57.422899
T: 71.37,64.93,30.13,35.81,17151001
2019-08-02 15:44:57.854648
C: 286.22,17214000
2019-08-02 15:44:58.101507
S:     1968.0 g    04:35:15
2019-08-02 15:44:58.454305
T: 71.41,64.93,30.13,35.78,17152001
2019-08-02 15:44:58.845084
C: 295.60,17215000
2019-08-02 15:44:59.114156
S:     1968.5 g    04:35:16
2019-08-02 15:44:59.434746
T: 71.37,64.93,30.16,35.85,17153001
2019-08-02 15:44:59.829520
C: 295.60,17216000
2019-08-02 15:45:00.142346
S:     1968.5 g    04:35:17
2019-08-02 15:45:00.437174
T: 71.37,64.93,30.16,35.85,17154001
2019-08-02 15:45:00.803965
C: 295.60,17217000
2019-08-02 15:45:01.168756
S:     1968.5 g    04:35:18
2019-08-02 15:45:01.430607
T: 71.37,64.93,30.16,35.88,17155001
2019-08-02 15:45:01.805394
C: 295.60,17218000
2019-08-02 15:45:02.232150
S:     1968.5 g    04:35:19
2019-08-02 15:45:02.472013
T: 71.37,64.93,30.16,35.88,17156001
2019-08-02 15:45:02.807821
C: 295.60,17219000
2019-08-02 15:45:03.323529
S:     1969.0 g    04:35:20
2019-08-02 15:45:03.462448
T: 71.41,64.93,30.20,35.88,17157001
2019-08-02 15:45:03.810251
C: 295.60,17220000
2019-08-02 15:45:04.360934
S:     1969.0 g    04:35:21
2019-08-02 15:45:04.450886
T: 71.34,64.93,30.20,35.88,17158001
2019-08-02 15:45:04.807679
C: 295.60,17221000
2019-08-02 15:45:05.336377
S:     1969.0 g    04:35:22
2019-08-02 15:45:05.430325
T: 71.34,64.89,30.20,35.88,17159001
2019-08-02 15:45:05.812110
C: 295.60,17222000
2019-08-02 15:45:06.432752
S:     1969.0 g    04:35:23
T: 71.34,64.93,30.16,35.88,17160001
2019-08-02 15:45:06.789550
C: 295.60,17223000
2019-08-02 15:45:07.395203
S:     1969.5 g    04:35:24
2019-08-02 15:45:07.453170
T: 71.34,64.89,30.16,35.85,17161001
2019-08-02 15:45:07.812330
C: 290.91,17224000
2019-08-02 15:45:08.444604
S:     1969.5 g    04:35:25
T: 71.34,64.89,30.13,35.85,17162001
2019-08-02 15:45:08.799401
C: 290.91,17225000
2019-08-02 15:45:09.457033
T: 71.34,64.86,30.13,35.85,17163001
2019-08-02 15:45:09.756869
S:     1969.5 g    04:35:26
2019-08-02 15:45:09.818820
C: 290.91,17226000
2019-08-02 15:45:10.440465
T: 71.37,64.86,30.09,35.81,17164001
2019-08-02 15:45:10.724313
S:     1969.5 g    04:35:27
2019-08-02 15:45:10.788266
C: 295.60,17227000
2019-08-02 15:45:11.462882
T: 71.31,64.89,30.09,35.81,17165001
2019-08-02 15:45:11.714738
S:     1970.0 g    04:35:28
2019-08-02 15:45:11.819678
C: 290.91,17228000
2019-08-02 15:45:12.472305
T: 71.31,64.89,30.13,35.78,17166001
2019-08-02 15:45:12.766138
S:     1970.0 g    04:35:29
2019-08-02 15:45:12.821109
C: 286.22,17229000
2019-08-02 15:45:13.437754
T: 71.31,64.89,30.16,35.81,17167001
2019-08-02 15:45:13.731586
S:     1970.0 g    04:35:30
2019-08-02 15:45:13.787555
C: 290.91,17230000
2019-08-02 15:45:14.468167
T: 71.34,64.86,30.20,35.85,17168001
2019-08-02 15:45:14.719023
S:     1970.0 g    04:35:31
2019-08-02 15:45:14.775993
C: 295.60,17231000
2019-08-02 15:45:15.446607
T: 71.34,64.89,30.20,35.88,17169001
2019-08-02 15:45:15.772421
C: 295.60,17232000
S:     1970.5 g    04:35:32
2019-08-02 15:45:16.446038
T: 71.34,64.89,30.23,35.88,17170001
2019-08-02 15:45:16.785842
C: 295.60,17233000
2019-08-02 15:45:16.891785
S:     1970.5 g    04:35:33
2019-08-02 15:45:17.473451
T: 71.34,64.93,30.20,35.88,17171001
2019-08-02 15:45:17.780278
C: 290.91,17234000
2019-08-02 15:45:17.870227
S:     1970.5 g    04:35:34
2019-08-02 15:45:18.445897
T: 71.31,64.89,30.20,35.85,17172001
2019-08-02 15:45:18.773709
C: 295.60,17235000
2019-08-02 15:45:18.920624
S:     1970.5 g    04:35:35
2019-08-02 15:45:19.478306
T: 71.27,64.86,30.16,35.85,17173001
2019-08-02 15:45:19.770141
C: 295.60,17236000
2019-08-02 15:45:19.938044
S:     1971.0 g    04:35:36
2019-08-02 15:45:20.460747
T: 71.27,64.86,30.16,35.85,17174001
2019-08-02 15:45:20.750581
C: 290.91,17237000
2019-08-02 15:45:20.986447
S:     1971.0 g    04:35:37
2019-08-02 15:45:21.471175
T: 71.27,64.86,30.13,35.85,17175001
2019-08-02 15:45:21.775999
C: 290.91,17238000
2019-08-02 15:45:21.970883
S:     1971.0 g    04:35:38
2019-08-02 15:45:22.487588
T: 71.31,64.82,30.13,35.81,17176001
2019-08-02 15:45:22.775435
C: 295.60,17239000
2019-08-02 15:45:23.039274
S:     1971.0 g    04:35:39
2019-08-02 15:45:23.461034
T: 71.31,64.86,30.09,35.74,17177001
2019-08-02 15:45:23.755865
C: 295.60,17240000
2019-08-02 15:45:24.071684
S:     1971.5 g    04:35:40
2019-08-02 15:45:24.462462
T: 71.31,64.86,30.09,35.78,17178001
2019-08-02 15:45:24.783287
C: 295.60,17241000
2019-08-02 15:45:25.180052
S:     1971.5 g    04:35:41
2019-08-02 15:45:25.491875
T: 71.31,64.86,30.13,35.81,17179001
2019-08-02 15:45:25.785706
C: 290.91,17242000
2019-08-02 15:45:26.241449
S:     1971.5 g    04:35:42
2019-08-02 15:45:26.492308
T: 71.34,64.89,30.16,35.81,17180001
2019-08-02 15:45:26.781138
C: 295.60,17243000
2019-08-02 15:45:27.229882
S:     1971.5 g    04:35:43
2019-08-02 15:45:27.478740
T: 71.37,64.86,30.13,35.81,17181001
2019-08-02 15:45:27.769574
C: 286.22,17244000
2019-08-02 15:45:28.289277
S:     1972.0 g    04:35:44
2019-08-02 15:45:28.480171
T: 71.37,64.86,30.13,35.85,17182001
2019-08-02 15:45:28.733024
C: 295.60,17245000
2019-08-02 15:45:29.249729
S:     1972.0 g    04:35:45
2019-08-02 15:45:29.494589
T: 71.34,64.89,30.09,35.81,17183001
2019-08-02 15:45:29.741449
C: 290.91,17246000
2019-08-02 15:45:30.311123
S:     1972.0 g    04:35:46
2019-08-02 15:45:30.472031
T: 71.34,64.86,30.06,35.81,17184001
2019-08-02 15:45:30.735880
C: 290.91,17247000
2019-08-02 15:45:31.402500
S:     1972.0 g    04:35:47
2019-08-02 15:45:31.459469
T: 71.31,64.86,30.06,35.78,17185001
2019-08-02 15:45:31.737310
C: 295.60,17248000
2019-08-02 15:45:32.460896
S:     1972.5 g    04:35:48
T: 71.27,64.89,30.03,35.74,17186001
2019-08-02 15:45:32.767721
C: 295.60,17249000
2019-08-02 15:45:33.486310
S:     1972.5 g    04:35:49
T: 71.27,64.89,30.06,35.71,17187001
2019-08-02 15:45:33.796136
C: 286.22,17250000
2019-08-02 15:45:34.467750
T: 71.34,64.86,30.09,35.74,17188001
2019-08-02 15:45:34.745592
C: 286.22,17251000
S:     1972.5 g    04:35:50
2019-08-02 15:45:35.495164
T: 71.34,64.86,30.09,35.78,17189001
2019-08-02 15:45:35.783006
C: 290.91,17252000
S:     1972.5 g    04:35:51
2019-08-02 15:45:36.474605
T: 71.34,64.89,30.09,35.81,17190001
2019-08-02 15:45:36.749448
C: 295.60,17253000
S:     1973.0 g    04:35:52
2019-08-02 15:45:37.492025
T: 71.34,64.86,30.16,35.85,17191001
2019-08-02 15:45:37.790854
C: 295.60,17254000
S:     1973.0 g    04:35:53
2019-08-02 15:45:38.499449
T: 71.31,64.89,30.16,35.85,17192001
2019-08-02 15:45:38.746309
C: 295.60,17255000
S:     1973.0 g    04:35:54
2019-08-02 15:45:39.493884
T: 71.31,64.86,30.26,35.88,17193001
2019-08-02 15:45:39.790712
C: 295.60,17256000
S:     1973.0 g    04:35:55
2019-08-02 15:45:40.488314
T: 71.31,64.86,30.26,35.88,17194001
2019-08-02 15:45:40.753168
C: 295.60,17257000
2019-08-02 15:45:40.816131
S:     1973.5 g    04:35:56
2019-08-02 15:45:41.497740
T: 71.31,64.86,30.23,35.91,17195001
2019-08-02 15:45:41.756591
C: 295.60,17258000
2019-08-02 15:45:41.824552
S:     1973.5 g    04:35:57
2019-08-02 15:45:42.499167
T: 71.34,64.89,30.26,35.95,17196001
2019-08-02 15:45:42.748024
C: 295.60,17259000
2019-08-02 15:45:42.855963
S:     1973.5 g    04:35:58
2019-08-02 15:45:43.465614
T: 71.34,64.93,30.23,35.91,17197001
2019-08-02 15:45:43.749454
C: 286.22,17260000
2019-08-02 15:45:43.856393
S:     1973.5 g    04:35:59
2019-08-02 15:45:44.512025
T: 71.34,64.89,30.26,35.91,17198001
2019-08-02 15:45:44.803852
C: 295.60,17261000
2019-08-02 15:45:44.910791
S:     1974.0 g    04:36:00
2019-08-02 15:45:45.513446
T: 71.34,64.89,30.20,35.91,17199001
2019-08-02 15:45:45.757308
C: 286.22,17262000
2019-08-02 15:45:45.970185
S:     1974.0 g    04:36:01
2019-08-02 15:45:46.517872
T: 71.31,64.89,30.23,35.95,17200001
2019-08-02 15:45:46.749742
C: 286.22,17263000
2019-08-02 15:45:47.060568
S:     1974.0 g    04:36:02
2019-08-02 15:45:47.512306
T: 71.31,64.89,30.16,35.91,17201001
2019-08-02 15:45:47.805139
C: 295.60,17264000
2019-08-02 15:45:48.067988
S:     1974.0 g    04:36:03
2019-08-02 15:45:48.481752
T: 71.31,64.89,30.16,35.85,17202001
2019-08-02 15:45:48.771587
C: 295.60,17265000
2019-08-02 15:45:49.087406
S:     1974.5 g    04:36:04
2019-08-02 15:45:49.484179
T: 71.27,64.86,30.16,35.85,17203001
2019-08-02 15:45:49.758023
C: 290.91,17266000
2019-08-02 15:45:50.133809
S:     1974.5 g    04:36:05
2019-08-02 15:45:50.504597
T: 71.27,64.82,30.09,35.81,17204001
2019-08-02 15:45:50.758456
C: 290.91,17267000
2019-08-02 15:45:51.123244
S:     1974.5 g    04:36:06
2019-08-02 15:45:51.478044
T: 71.27,64.82,30.13,35.78,17205001
2019-08-02 15:45:51.757883
C: 295.60,17268000
2019-08-02 15:45:52.174648
S:     1974.5 g    04:36:07
2019-08-02 15:45:52.520446
T: 71.20,64.82,30.13,35.81,17206001
2019-08-02 15:45:52.757312
C: 290.91,17269000
2019-08-02 15:45:53.171075
S:     1974.5 g    04:36:08
2019-08-02 15:45:53.474906
T: 71.20,64.76,30.13,35.78,17207001
2019-08-02 15:45:53.757740
C: 286.22,17270000
2019-08-02 15:45:54.227476
S:     1975.0 g    04:36:09
2019-08-02 15:45:54.491322
T: 71.24,64.79,30.13,35.78,17208001
2019-08-02 15:45:54.758170
C: 286.22,17271000
2019-08-02 15:45:55.325846
S:     1975.0 g    04:36:10
2019-08-02 15:45:55.485754
T: 71.24,64.79,30.13,35.78,17209001
2019-08-02 15:45:55.768593
C: 295.60,17272000
2019-08-02 15:45:56.395236
S:     1975.0 g    04:36:11
2019-08-02 15:45:56.525161
T: 71.27,64.82,30.09,35.78,17210001
2019-08-02 15:45:56.767024
C: 286.22,17273000
2019-08-02 15:45:57.438642
S:     1975.0 g    04:36:12
2019-08-02 15:45:57.492610
T: 71.24,64.82,30.13,35.78,17211001
2019-08-02 15:45:57.768451
C: 290.91,17274000
2019-08-02 15:45:58.436070
S:     1975.5 g    04:36:13
2019-08-02 15:45:58.492039
T: 71.27,64.82,30.13,35.81,17212001
2019-08-02 15:45:58.765883
C: 290.91,17275000
2019-08-02 15:45:59.484472
S:     1975.5 g    04:36:14
T: 71.31,64.82,30.13,35.85,17213001
2019-08-02 15:45:59.792297
C: 286.22,17276000
2019-08-02 15:46:00.466911
S:     1975.5 g    04:36:15
2019-08-02 15:46:00.525878
T: 71.34,64.82,30.13,35.78,17214001
2019-08-02 15:46:00.767739
C: 286.22,17277000
2019-08-02 15:46:01.488327
T: 71.37,64.82,30.13,35.81,17215001
2019-08-02 15:46:01.781164
C: 290.91,17278000
S:     1975.5 g    04:36:16
2019-08-02 15:46:02.530733
T: 71.41,64.86,30.13,35.85,17216001
2019-08-02 15:46:02.815574
C: 295.60,17279000
S:     1976.0 g    04:36:17
2019-08-02 15:46:03.506176
T: 71.44,64.93,30.13,35.88,17217001
2019-08-02 15:46:03.774024
C: 295.60,17280000
S:     1976.0 g    04:36:18
2019-08-02 15:46:04.524596
T: 71.48,64.93,30.13,35.85,17218001
2019-08-02 15:46:04.818428
C: 295.60,17281000
S:     1976.0 g    04:36:19
2019-08-02 15:46:05.519027
T: 71.48,64.93,30.20,35.85,17219001
2019-08-02 15:46:05.783883
C: 295.60,17282000
S:     1976.0 g    04:36:20
2019-08-02 15:46:06.526452
T: 71.44,65.00,30.20,35.88,17220001
2019-08-02 15:46:06.817289
C: 295.60,17283000
S:     1976.5 g    04:36:21
2019-08-02 15:46:07.512890
T: 71.44,64.96,30.20,35.88,17221001
2019-08-02 15:46:07.777746
C: 295.60,17284000
S:     1976.5 g    04:36:22
2019-08-02 15:46:08.531308
T: 71.41,64.96,30.13,35.91,17222001
2019-08-02 15:46:08.826140
C: 290.91,17285000
S:     1976.5 g    04:36:23
2019-08-02 15:46:09.521742
T: 71.41,64.93,30.09,35.85,17223001
2019-08-02 15:46:09.784597
C: 290.91,17286000
2019-08-02 15:46:09.890532
S:     1976.5 g    04:36:24
2019-08-02 15:46:10.545164
T: 71.37,64.93,30.06,35.74,17224001
2019-08-02 15:46:10.783026
C: 290.91,17287000
2019-08-02 15:46:10.946929
S:     1977.0 g    04:36:25
2019-08-02 15:46:11.526598
T: 71.34,64.89,30.06,35.78,17225001
2019-08-02 15:46:11.785451
C: 286.22,17288000
2019-08-02 15:46:11.997330
S:     1977.0 g    04:36:26
2019-08-02 15:46:12.499043
T: 71.31,64.89,30.03,35.78,17226001
2019-08-02 15:46:12.780883
C: 295.60,17289000
2019-08-02 15:46:12.991762
S:     1977.0 g    04:36:27
2019-08-02 15:46:13.544447
T: 71.31,64.89,30.03,35.74,17227001
2019-08-02 15:46:13.837280
C: 295.60,17290000
2019-08-02 15:46:14.063151
S:     1977.0 g    04:36:28
2019-08-02 15:46:14.515896
T: 71.24,64.86,30.03,35.71,17228001
2019-08-02 15:46:14.805727
C: 286.22,17291000
2019-08-02 15:46:15.064579
S:     1977.5 g    04:36:29
2019-08-02 15:46:15.527314
T: 71.24,64.82,30.06,35.68,17229001
2019-08-02 15:46:15.790166
C: 295.60,17292000
2019-08-02 15:46:16.103985
S:     1977.5 g    04:36:30
2019-08-02 15:46:16.549732
T: 71.20,64.79,30.13,35.71,17230001
2019-08-02 15:46:16.785599
C: 295.60,17293000
2019-08-02 15:46:17.146391
S:     1977.5 g    04:36:31
2019-08-02 15:46:17.514183
T: 71.24,64.76,30.09,35.78,17231001
2019-08-02 15:46:17.792023
C: 295.60,17294000
2019-08-02 15:46:18.208789
S:     1977.5 g    04:36:32
2019-08-02 15:46:18.549589
T: 71.27,64.79,30.13,35.78,17232001
2019-08-02 15:46:18.790454
C: 286.22,17295000
2019-08-02 15:46:19.300161
S:     1978.0 g    04:36:33
2019-08-02 15:46:19.544022
T: 71.31,64.82,30.13,35.81,17233001
2019-08-02 15:46:19.841855
C: 295.60,17296000
2019-08-02 15:46:20.272611
S:     1978.0 g    04:36:34
2019-08-02 15:46:20.509471
T: 71.27,64.82,30.16,35.81,17234001
2019-08-02 15:46:20.806302
C: 286.22,17297000
2019-08-02 15:46:21.324006
S:     1978.0 g    04:36:35
2019-08-02 15:46:21.520894
T: 71.27,64.82,30.16,35.81,17235001
2019-08-02 15:46:21.792740
C: 295.60,17298000
2019-08-02 15:46:22.311444
S:     1978.0 g    04:36:36
2019-08-02 15:46:22.554304
T: 71.27,64.82,30.13,35.85,17236001
2019-08-02 15:46:22.794168
C: 295.60,17299000
2019-08-02 15:46:23.368839
S:     1978.5 g    04:36:37
2019-08-02 15:46:23.536743
T: 71.24,64.79,30.16,35.81,17237001
2019-08-02 15:46:23.792597
C: 295.60,17300000
2019-08-02 15:46:24.464214
S:     1978.5 g    04:36:38
2019-08-02 15:46:24.517186
