DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 64.37,58.28,21.70,27.26,458001
2019-08-20 14:33:19.758223
C: 4.69,460000
2019-08-20 14:33:20.150990
S:      256.0 g   NET  00:07:21
2019-08-20 14:33:20.449820
T: 64.37,58.24,21.70,27.23,459001
2019-08-20 14:33:20.766639
C: 0.00,461000
2019-08-20 14:33:21.244366
S:      256.0 g   NET  00:07:22
2019-08-20 14:33:21.471236
T: 64.41,58.24,21.76,27.26,460001
2019-08-20 14:33:21.767070
C: 0.00,462000
2019-08-20 14:33:22.299763
S:      258.0 g   NET  00:07:23
2019-08-20 14:33:22.450676
T: 64.37,58.24,21.73,27.26,461001
2019-08-20 14:33:22.764498
C: 0.00,463000
2019-08-20 14:33:23.352162
S:      258.0 g   NET  00:07:24
2019-08-20 14:33:23.475092
T: 64.34,58.28,21.76,27.30,462001
2019-08-20 14:33:23.786913
C: 0.00,464000
2019-08-20 14:33:24.417552
S:      258.0 g   NET  00:07:25
2019-08-20 14:33:24.514498
T: 64.34,58.24,21.76,27.26,463001
2019-08-20 14:33:24.777349
C: 0.00,465000
2019-08-20 14:33:25.422978
S:      258.0 g   NET  00:07:26
2019-08-20 14:33:25.512929
T: 64.41,58.24,21.76,27.30,464001
2019-08-20 14:33:25.767785
C: 0.00,466000
2019-08-20 14:33:26.459387
S:      258.0 g   NET  00:07:27
T: 64.41,58.24,21.76,27.30,465001
2019-08-20 14:33:26.770210
C: 0.00,467000
2019-08-20 14:33:27.474806
T: 64.44,58.24,21.76,27.30,466001
2019-08-20 14:33:27.745652
C: 0.00,468000
S:      258.5 g   NET  00:07:28
2019-08-20 14:33:28.472237
T: 64.41,58.31,21.76,27.33,467001
2019-08-20 14:33:28.744082
C: 0.00,469000
S:      258.5 g   NET  00:07:29
2019-08-20 14:33:29.476662
T: 64.37,58.31,21.73,27.30,468001
2019-08-20 14:33:29.749509
C: 0.00,470000
S:      259.0 g   NET  00:07:30
2019-08-20 14:33:30.484088
T: 64.37,58.28,21.73,27.30,469001
2019-08-20 14:33:30.744940
C: 0.00,471000
S:      259.0 g   NET  00:07:31
2019-08-20 14:33:31.474522
T: 64.30,58.31,21.73,27.30,470001
2019-08-20 14:33:31.746372
C: 0.00,472000
S:      259.0 g   NET  00:07:32
2019-08-20 14:33:32.460957
T: 64.30,58.31,21.76,27.30,471001
2019-08-20 14:33:32.748795
C: 0.00,473000
S:      259.0 g   NET  00:07:33
2019-08-20 14:33:33.477377
T: 64.34,58.24,21.76,27.33,472001
2019-08-20 14:33:33.751220
C: 0.00,474000
2019-08-20 14:33:33.833175
S:      259.0 g   NET  00:07:34
2019-08-20 14:33:34.476806
T: 64.34,58.24,21.80,27.30,473001
2019-08-20 14:33:34.768639
C: 0.00,475000
2019-08-20 14:33:34.901563
S:      259.5 g   NET  00:07:35
2019-08-20 14:33:35.502220
T: 64.34,58.21,21.80,27.33,474001
2019-08-20 14:33:35.781063
C: 0.00,476000
2019-08-20 14:33:35.866015
S:      259.5 g   NET  00:07:36
2019-08-20 14:33:36.457676
T: 64.30,58.24,21.80,27.33,475001
2019-08-20 14:33:36.753506
C: 0.00,477000
2019-08-20 14:33:36.946396
S:      259.5 g   NET  00:07:37
2019-08-20 14:33:37.478091
T: 64.30,58.24,21.76,27.33,476001
2019-08-20 14:33:37.774922
C: 0.00,478000
2019-08-20 14:33:37.904847
S:      259.5 g   NET  00:07:38
2019-08-20 14:33:38.467526
T: 64.27,58.21,21.76,27.33,477001
2019-08-20 14:33:38.763359
C: 0.00,479000
2019-08-20 14:33:39.000223
S:      260.0 g   NET  00:07:39
2019-08-20 14:33:39.455961
T: 64.24,58.21,21.76,27.30,478001
2019-08-20 14:33:39.750793
C: 0.00,480000
2019-08-20 14:33:40.037641
S:      260.0 g   NET  00:07:40
2019-08-20 14:33:40.471386
T: 64.27,58.21,21.80,27.33,479001
2019-08-20 14:33:40.766213
C: 0.00,481000
2019-08-20 14:33:41.100022
S:      260.0 g   NET  00:07:41
2019-08-20 14:33:41.504791
T: 64.24,58.21,21.80,27.30,480001
2019-08-20 14:33:41.751651
C: 0.00,482000
2019-08-20 14:33:42.191398
S:      260.0 g   NET  00:07:42
2019-08-20 14:33:42.504224
T: 64.30,58.21,21.83,27.33,481001
2019-08-20 14:33:42.749086
C: 0.00,483000
2019-08-20 14:33:43.185830
S:      260.0 g   NET  00:07:43
2019-08-20 14:33:43.488657
T: 64.27,58.24,21.83,27.33,482001
2019-08-20 14:33:43.760502
C: 0.00,484000
2019-08-20 14:33:44.245226
S:      260.5 g   NET  00:07:44
2019-08-20 14:33:44.476093
T: 64.34,58.21,21.83,27.36,483001
2019-08-20 14:33:44.780926
C: 0.00,485000
2019-08-20 14:33:45.263642
S:      260.5 g   NET  00:07:45
2019-08-20 14:33:45.496509
T: 64.37,58.21,21.86,27.36,484001
2019-08-20 14:33:45.799337
C: 0.00,486000
2019-08-20 14:33:46.349023
S:      260.5 g   NET  00:07:46
2019-08-20 14:33:46.491941
T: 64.34,58.24,21.86,27.36,485001
2019-08-20 14:33:46.797768
C: 0.00,487000
2019-08-20 14:33:47.393426
S:      260.5 g   NET  00:07:47
2019-08-20 14:33:47.524353
T: 64.34,58.28,21.86,27.36,486001
2019-08-20 14:33:47.771211
C: 0.00,488000
2019-08-20 14:33:48.409847
S:      261.0 g   NET  00:07:48
2019-08-20 14:33:48.500798
T: 64.37,58.28,21.86,27.40,487001
2019-08-20 14:33:48.750652
C: 0.00,489000
2019-08-20 14:33:49.432261
S:      261.0 g   NET  00:07:49
2019-08-20 14:33:49.517214
T: 64.34,58.28,21.86,27.40,488001
2019-08-20 14:33:49.762079
C: 0.00,490000
2019-08-20 14:33:50.495654
T: 64.34,58.28,21.86,27.36,489001
2019-08-20 14:33:50.791486
C: 0.00,491000
S:      261.0 g   NET  00:07:50
2019-08-20 14:33:51.498081
T: 64.34,58.28,21.86,27.40,490001
2019-08-20 14:33:51.761934
C: 0.00,492000
S:      261.0 g   NET  00:07:51
2019-08-20 14:33:52.474533
T: 64.34,58.28,21.86,27.40,491001
2019-08-20 14:33:52.769356
C: 0.00,493000
S:      261.5 g   NET  00:07:52
2019-08-20 14:33:53.485946
T: 64.34,58.28,21.83,27.43,492001
2019-08-20 14:33:53.763787
C: 0.00,494000
S:      261.5 g   NET  00:07:53
2019-08-20 14:33:54.478378
T: 64.34,58.31,21.86,27.40,493001
2019-08-20 14:33:54.763222
C: 0.00,495000
S:      261.5 g   NET  00:07:54
2019-08-20 14:33:55.477807
T: 64.37,58.28,21.90,27.40,494001
2019-08-20 14:33:55.765647
C: 0.00,496000
S:      262.0 g   NET  00:07:55
2019-08-20 14:33:56.486231
T: 64.37,58.28,21.90,27.43,495001
2019-08-20 14:33:56.766076
C: 0.00,497000
S:      262.0 g   NET  00:07:56
2019-08-20 14:33:57.485661
T: 64.34,58.31,21.86,27.43,496001
2019-08-20 14:33:57.766502
C: 0.00,498000
2019-08-20 14:33:57.846455
S:      262.0 g   NET  00:07:57
2019-08-20 14:33:58.480092
T: 64.37,58.28,21.90,27.46,497001
2019-08-20 14:33:58.781925
C: 4.69,499000
2019-08-20 14:33:58.900854
S:      262.5 g   NET  00:07:58
2019-08-20 14:33:59.509504
T: 64.34,58.28,21.90,27.43,498001
2019-08-20 14:33:59.766362
C: 4.69,500000
2019-08-20 14:33:59.943257
S:      262.5 g   NET  00:07:59
2019-08-20 14:34:00.478950
T: 64.37,58.31,21.93,27.43,499001
2019-08-20 14:34:00.765788
C: 0.00,501000
2019-08-20 14:34:00.936689
S:      262.5 g   NET  00:08:00
2019-08-20 14:34:01.510361
T: 64.34,58.31,21.90,27.43,500001
2019-08-20 14:34:01.764216
C: 0.00,502000
2019-08-20 14:34:01.991086
S:      263.0 g   NET  00:08:01
2019-08-20 14:34:02.497797
T: 64.37,58.31,21.90,27.43,501001
2019-08-20 14:34:02.765644
C: 0.00,503000
2019-08-20 14:34:03.036489
S:      263.0 g   NET  00:08:02
2019-08-20 14:34:03.509219
T: 64.34,58.28,21.90,27.46,502001
2019-08-20 14:34:03.765075
C: 0.00,504000
2019-08-20 14:34:04.146855
S:      263.0 g   NET  00:08:03
2019-08-20 14:34:04.520641
T: 64.41,58.31,21.90,27.46,503001
2019-08-20 14:34:04.766502
C: 0.00,505000
2019-08-20 14:34:05.141288
S:      263.5 g   NET  00:08:04
2019-08-20 14:34:05.523068
T: 64.41,58.28,21.90,27.46,504001
2019-08-20 14:34:05.772926
C: 0.00,506000
2019-08-20 14:34:06.145714
S:      263.5 g   NET  00:08:05
2019-08-20 14:34:06.530495
T: 64.44,58.28,21.86,27.46,505001
2019-08-20 14:34:06.780358
C: 0.00,507000
2019-08-20 14:34:07.209105
S:      263.5 g   NET  00:08:06
2019-08-20 14:34:07.507934
T: 64.41,58.31,21.86,27.46,506001
2019-08-20 14:34:07.771790
C: 0.00,508000
2019-08-20 14:34:08.195545
S:      264.0 g   NET  00:08:07
2019-08-20 14:34:08.510362
T: 64.37,58.31,21.86,27.46,507001
2019-08-20 14:34:08.774213
C: 0.00,509000
2019-08-20 14:34:09.257935
S:      264.0 g   NET  00:08:08
2019-08-20 14:34:09.534776
C: 0.00,510000
T: 64.37,58.31,21.83,27.40,508001
2019-08-20 14:34:10.309338
S:      264.0 g   NET  00:08:09
2019-08-20 14:34:10.495228
T: 64.41,58.31,21.83,27.43,509001
2019-08-20 14:34:10.791059
C: 0.00,511000
2019-08-20 14:34:11.382722
S:      264.5 g   NET  00:08:10
2019-08-20 14:34:11.515645
T: 64.41,58.28,21.83,27.43,510001
2019-08-20 14:34:11.819472
C: 0.00,512000
2019-08-20 14:34:12.449111
S:      264.5 g   NET  00:08:11
2019-08-20 14:34:12.555052
C: 0.00,513000
T: 64.41,58.28,21.83,27.40,511001
2019-08-20 14:34:13.438547
S:      264.5 g   NET  00:08:12
2019-08-20 14:34:13.517503
C: 0.00,514000
T: 64.44,58.28,21.83,27.40,512001
2019-08-20 14:34:14.476953
S:      265.0 g   NET  00:08:13
2019-08-20 14:34:14.581897
C: 0.00,515000
T: 64.44,58.31,21.83,27.43,513001
2019-08-20 14:34:15.530352
C: 0.00,516000
T: 64.41,58.31,21.80,27.40,514001
2019-08-20 14:34:15.865162
S:      265.0 g   NET  00:08:14
2019-08-20 14:34:16.500803
T: 64.44,58.35,21.80,27.40,515001
2019-08-20 14:34:16.814621
C: 0.00,517000
S:      265.5 g   NET  00:08:15
2019-08-20 14:34:17.519215
C: 0.00,518000
T: 64.44,58.31,21.76,27.36,516001
2019-08-20 14:34:17.835037
S:      265.5 g   NET  00:08:16
2019-08-20 14:34:18.536637
C: 0.00,519000
T: 64.44,58.31,21.76,27.36,517001
2019-08-20 14:34:18.836463
S:      265.5 g   NET  00:08:17
2019-08-20 14:34:19.527068
C: 0.00,520000
T: 64.47,58.31,21.80,27.36,518001
2019-08-20 14:34:19.820900
S:      266.0 g   NET  00:08:18
2019-08-20 14:34:20.512504
C: 0.00,521000
T: 64.44,58.35,21.73,27.36,519001
2019-08-20 14:34:20.825326
S:      266.0 g   NET  00:08:19
2019-08-20 14:34:21.511933
C: 0.00,522000
T: 64.47,58.35,21.76,27.36,520001
2019-08-20 14:34:21.871728
S:      266.0 g   NET  00:08:20
2019-08-20 14:34:22.530353
C: 0.00,523000
T: 64.44,58.31,21.73,27.36,521001
2019-08-20 14:34:22.912133
S:      266.5 g   NET  00:08:21
2019-08-20 14:34:23.524784
C: 0.00,524000
T: 64.37,58.31,21.80,27.33,522001
2019-08-20 14:34:23.926555
S:      266.5 g   NET  00:08:22
2019-08-20 14:34:24.505224
C: 0.00,525000
T: 64.44,58.35,21.80,27.33,523001
2019-08-20 14:34:24.977954
S:      266.5 g   NET  00:08:23
2019-08-20 14:34:25.532636
C: 0.00,526000
T: 64.47,58.31,21.80,27.33,524001
2019-08-20 14:34:25.972392
S:      267.0 g   NET  00:08:24
2019-08-20 14:34:26.502084
C: 0.00,527000
2019-08-20 14:34:26.602029
T: 64.47,58.31,21.83,27.36,525001
2019-08-20 14:34:27.001798
S:      267.0 g   NET  00:08:25
2019-08-20 14:34:27.493521
C: 0.00,528000
2019-08-20 14:34:27.559479
T: 64.47,58.35,21.83,27.36,526001
2019-08-20 14:34:28.062191
S:      267.0 g   NET  00:08:26
2019-08-20 14:34:28.511935
C: 0.00,529000
T: 64.44,58.31,21.83,27.36,527001
2019-08-20 14:34:29.145576
S:      267.5 g   NET  00:08:27
2019-08-20 14:34:29.523356
C: 4.69,530000
T: 64.44,58.38,21.86,27.40,528001
2019-08-20 14:34:30.228961
S:      267.5 g   NET  00:08:28
2019-08-20 14:34:30.502797
C: 0.00,531000
2019-08-20 14:34:30.569759
T: 64.37,58.35,21.86,27.40,529001
2019-08-20 14:34:31.227383
S:      267.5 g   NET  00:08:29
2019-08-20 14:34:31.498228
C: 0.00,532000
2019-08-20 14:34:31.568195
T: 64.37,58.31,21.83,27.40,530001
2019-08-20 14:34:32.230810
S:      268.0 g   NET  00:08:30
2019-08-20 14:34:32.505653
C: 0.00,533000
2019-08-20 14:34:32.570619
T: 64.41,58.31,21.86,27.40,531001
2019-08-20 14:34:33.277212
S:      268.0 g   NET  00:08:31
2019-08-20 14:34:33.474100
C: 0.00,534000
2019-08-20 14:34:33.538063
T: 64.41,58.28,21.86,27.40,532001
2019-08-20 14:34:34.309628
S:      268.0 g   NET  00:08:32
2019-08-20 14:34:34.471533
C: 0.00,535000
2019-08-20 14:34:34.532495
T: 64.37,58.31,21.90,27.43,533001
2019-08-20 14:34:35.361022
S:      268.5 g   NET  00:08:33
2019-08-20 14:34:35.504939
C: 0.00,536000
2019-08-20 14:34:35.607886
T: 64.37,58.31,21.93,27.40,534001
2019-08-20 14:34:36.445407
S:      268.5 g   NET  00:08:34
2019-08-20 14:34:36.570333
C: 4.69,537000
T: 64.34,58.28,22.00,27.46,535001
