DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 91.33,-242.02,-242.02,-242.02,432001
2019-08-20 12:52:49.508974
C: 0.00,434000
2019-08-20 12:52:49.953720
S:        0.0 g   NET  00:06:56
2019-08-20 12:52:50.193583
T: 22.84,-242.02,-242.02,-242.02,433001
2019-08-20 12:52:50.531390
C: 0.00,435000
2019-08-20 12:52:51.026107
S:        0.0 g   NET  00:06:57
2019-08-20 12:52:51.180019
T: 22.40,-242.02,-242.02,-242.02,434001
2019-08-20 12:52:51.509831
C: 0.00,436000
2019-08-20 12:52:52.108488
S:        0.0 g   NET  00:06:58
2019-08-20 12:52:52.210430
T: 22.43,-242.02,-242.02,-242.02,435001
2019-08-20 12:52:52.497267
C: 0.00,437000
2019-08-20 12:52:53.157888
S:        0.0 g   NET  00:06:59
2019-08-20 12:52:53.208859
T: 22.43,-242.02,-242.02,-242.02,436001
2019-08-20 12:52:53.509687
C: 0.00,438000
2019-08-20 12:52:54.157316
S:        0.0 g   NET  00:07:00
2019-08-20 12:52:54.244267
T: 22.47,-242.02,-242.02,-242.02,437001
2019-08-20 12:52:54.533102
C: 0.00,439000
2019-08-20 12:52:55.232701
S:        0.0 g   NET  00:07:01
T: 22.47,-242.02,-242.02,-242.02,438001
2019-08-20 12:52:55.534529
C: 0.00,440000
2019-08-20 12:52:56.186156
S:        0.0 g   NET  00:07:02
T: 22.50,-242.02,-242.02,-242.02,439001
2019-08-20 12:52:56.508972
C: 0.00,441000
2019-08-20 12:52:57.231558
S:        0.0 g   NET  00:07:03
T: 22.50,-242.02,-242.02,-242.02,440001
2019-08-20 12:52:57.488412
C: 0.00,442000
2019-08-20 12:52:58.207000
T: 22.47,-242.02,-242.02,-242.02,441001
2019-08-20 12:52:58.474847
S:        0.0 g   NET  00:07:04
2019-08-20 12:52:58.529817
C: 0.00,443000
2019-08-20 12:52:59.196435
T: 22.50,-242.02,-242.02,-242.02,442001
2019-08-20 12:52:59.492268
C: 0.00,444000
S:        0.0 g   NET  00:07:05
2019-08-20 12:53:00.193864
T: 22.47,-242.02,-242.02,-242.02,443001
2019-08-20 12:53:00.475704
C: 0.00,445000
S:        0.0 g   NET  00:07:06
2019-08-20 12:53:01.209284
T: 22.50,-242.02,-242.02,-242.02,444001
2019-08-20 12:53:01.506115
C: 0.00,446000
S:        0.0 g   NET  00:07:07
2019-08-20 12:53:02.191723
T: 22.50,-242.02,-242.02,-242.02,445001
2019-08-20 12:53:02.476560
C: 0.00,447000
S:        0.0 g   NET  00:07:08
2019-08-20 12:53:03.219134
T: 22.50,-242.02,-242.02,-242.02,446001
2019-08-20 12:53:03.509969
C: 0.00,448000
2019-08-20 12:53:03.562938
S:        0.0 g   NET  00:07:09
2019-08-20 12:53:04.226559
T: 22.50,-242.02,-242.02,-242.02,447001
2019-08-20 12:53:04.485410
C: 0.00,449000
2019-08-20 12:53:04.643322
S:        0.0 g   NET  00:07:10
2019-08-20 12:53:05.209996
T: 22.50,-242.02,-242.02,-242.02,448001
2019-08-20 12:53:05.475844
C: 0.00,450000
2019-08-20 12:53:05.679727
S:        0.0 g   NET  00:07:11
2019-08-20 12:53:06.225415
T: 22.50,-242.02,-242.02,-242.02,449001
2019-08-20 12:53:06.514250
C: 0.00,451000
2019-08-20 12:53:06.666163
S:        0.0 g   NET  00:07:12
2019-08-20 12:53:07.224844
T: 22.50,-242.02,-242.02,-242.02,450001
2019-08-20 12:53:07.476700
C: 0.00,452000
2019-08-20 12:53:07.730554
S:        0.0 g   NET  00:07:13
2019-08-20 12:53:08.238264
T: 22.47,-242.02,-242.02,-242.02,451001
2019-08-20 12:53:08.477128
C: 0.00,453000
2019-08-20 12:53:08.781953
S:        0.0 g   NET  00:07:14
2019-08-20 12:53:09.222701
T: 22.50,-242.02,-242.02,-242.02,452001
2019-08-20 12:53:09.515534
C: 0.00,454000
2019-08-20 12:53:09.871330
S:        0.0 g   NET  00:07:15
2019-08-20 12:53:10.227127
T: 22.50,-242.02,-242.02,-242.02,453001
2019-08-20 12:53:10.484979
C: 0.00,455000
2019-08-20 12:53:10.890747
S:        0.0 g   NET  00:07:16
2019-08-20 12:53:11.231552
T: 22.50,-242.02,-242.02,-242.02,454001
2019-08-20 12:53:11.523387
C: 0.00,456000
2019-08-20 12:53:11.931152
S:        0.0 g   NET  00:07:17
2019-08-20 12:53:12.217988
T: 22.50,-242.02,-242.02,-242.02,455001
2019-08-20 12:53:12.484836
C: 0.00,457000
2019-08-20 12:53:12.942574
S:        0.0 g   NET  00:07:18
2019-08-20 12:53:13.214418
T: 22.47,-242.02,-242.02,-242.02,456001
2019-08-20 12:53:13.483265
C: 0.00,458000
2019-08-20 12:53:14.042945
S:        0.0 g   NET  00:07:19
2019-08-20 12:53:14.245829
T: 22.53,-242.02,-242.02,-242.02,457001
2019-08-20 12:53:14.487691
C: 0.00,459000
2019-08-20 12:53:15.097342
S:        0.0 g   NET  00:07:20
2019-08-20 12:53:15.235263
T: 22.47,-242.02,-242.02,-242.02,458001
2019-08-20 12:53:15.578068
C: 0.00,460000
2019-08-20 12:53:16.158734
S:        0.0 g   NET  00:07:21
2019-08-20 12:53:16.210706
T: 22.50,-242.02,-242.02,-242.02,459001
2019-08-20 12:53:16.496542
C: 0.00,461000
2019-08-20 12:53:17.163160
S:        0.0 g   NET  00:07:22
2019-08-20 12:53:17.216131
T: 22.50,-242.02,-242.02,-242.02,460001
2019-08-20 12:53:17.506967
C: 0.00,462000
2019-08-20 12:53:18.177580
S:        0.0 g   NET  00:07:23
2019-08-20 12:53:18.244543
T: 22.50,-242.02,-242.02,-242.02,461001
2019-08-20 12:53:18.501396
C: 0.00,463000
2019-08-20 12:53:19.179007
S:        0.0 g   NET  00:07:24
2019-08-20 12:53:19.228980
T: 22.50,-242.02,-242.02,-242.02,462001
2019-08-20 12:53:19.509820
C: 0.00,464000
2019-08-20 12:53:20.230406
S:        0.0 g   NET  00:07:25
T: 22.50,-242.02,-242.02,-242.02,463001
2019-08-20 12:53:20.535234
C: 0.00,465000
2019-08-20 12:53:21.256819
T: 22.53,-242.02,-242.02,-242.02,464001
2019-08-20 12:53:21.499681
C: 0.00,466000
S:        0.0 g   NET  00:07:26
2019-08-20 12:53:22.232262
T: 22.50,-242.02,-242.02,-242.02,465001
2019-08-20 12:53:22.522101
C: 0.00,467000
S:        0.0 g   NET  00:07:27
2019-08-20 12:53:23.260674
T: 22.50,-242.02,-242.02,-242.02,466001
2019-08-20 12:53:23.510533
C: 0.00,468000
S:        0.0 g   NET  00:07:28
2019-08-20 12:53:24.243114
T: 22.50,-242.02,-242.02,-242.02,467001
2019-08-20 12:53:24.511959
C: 0.00,469000
S:        0.0 g   NET  00:07:29
2019-08-20 12:53:25.230550
T: 22.47,-242.02,-242.02,-242.02,468001
2019-08-20 12:53:25.520382
C: 0.00,470000
S:        0.0 g   NET  00:07:30
2019-08-20 12:53:26.227977
T: 22.50,-242.02,-242.02,-242.02,469001
2019-08-20 12:53:26.519812
C: 0.00,471000
S:        0.0 g   NET  00:07:31
2019-08-20 12:53:27.238400
T: 22.50,-242.02,-242.02,-242.02,470001
2019-08-20 12:53:27.510244
C: 0.00,472000
2019-08-20 12:53:27.628176
S:        0.0 g   NET  00:07:32
2019-08-20 12:53:28.229832
T: 22.50,-242.02,-242.02,-242.02,471001
2019-08-20 12:53:28.507674
C: 0.00,473000
2019-08-20 12:53:28.665583
S:        0.0 g   NET  00:07:33
2019-08-20 12:53:29.229261
T: 22.50,-242.02,-242.02,-242.02,472001
2019-08-20 12:53:29.505110
C: 0.00,474000
2019-08-20 12:53:29.666011
S:        0.0 g   NET  00:07:34
2019-08-20 12:53:30.229688
T: 22.50,-242.02,-242.02,-242.02,473001
2019-08-20 12:53:30.503532
C: 0.00,475000
2019-08-20 12:53:30.716411
S:        0.0 g   NET  00:07:35
2019-08-20 12:53:31.262098
T: 22.50,-242.02,-242.02,-242.02,474001
2019-08-20 12:53:31.593910
C: 0.00,476000
2019-08-20 12:53:31.806788
S:        0.0 g   NET  00:07:36
2019-08-20 12:53:32.273521
T: 22.50,-242.02,-242.02,-242.02,475001
2019-08-20 12:53:32.526376
C: 0.00,477000
2019-08-20 12:53:32.848192
S:        0.0 g   NET  00:07:37
2019-08-20 12:53:33.264958
T: 22.50,-242.02,-242.02,-242.02,476001
2019-08-20 12:53:33.547793
C: 0.00,478000
2019-08-20 12:53:33.886599
S:        0.0 g   NET  00:07:38
2019-08-20 12:53:34.265381
T: 22.50,-242.02,-242.02,-242.02,477001
2019-08-20 12:53:34.540225
C: 0.00,479000
2019-08-20 12:53:34.914012
S:        0.0 g   NET  00:07:39
2019-08-20 12:53:35.243822
T: 22.50,-242.02,-242.02,-242.02,478001
2019-08-20 12:53:35.525660
C: 0.00,480000
2019-08-20 12:53:35.943421
S:        0.0 g   NET  00:07:40
2019-08-20 12:53:36.251246
T: 22.50,-242.02,-242.02,-242.02,479001
2019-08-20 12:53:36.531086
C: 0.00,481000
2019-08-20 12:53:36.945848
S:        0.0 g   NET  00:07:41
2019-08-20 12:53:37.241679
T: 22.50,-242.02,-242.02,-242.02,480001
2019-08-20 12:53:37.515523
C: 0.00,482000
2019-08-20 12:53:37.989252
S:        0.0 g   NET  00:07:42
2019-08-20 12:53:38.258099
T: 22.50,-242.02,-242.02,-242.02,481001
2019-08-20 12:53:38.510954
C: 0.00,483000
2019-08-20 12:53:39.075630
S:        0.0 g   NET  00:07:43
2019-08-20 12:53:39.260524
T: 22.50,-242.02,-242.02,-242.02,482001
2019-08-20 12:53:39.513381
C: 0.00,484000
2019-08-20 12:53:40.132026
S:        0.0 g   NET  00:07:44
2019-08-20 12:53:40.267948
T: 22.50,-242.02,-242.02,-242.02,483001
2019-08-20 12:53:40.530799
C: 0.00,485000
2019-08-20 12:53:41.198418
S:        0.0 g   NET  00:07:45
2019-08-20 12:53:41.279370
T: 22.50,-242.02,-242.02,-242.02,484001
2019-08-20 12:53:41.519233
C: 0.00,486000
2019-08-20 12:53:42.196846
S:        0.0 g   NET  00:07:46
2019-08-20 12:53:42.260810
T: 22.50,-242.02,-242.02,-242.02,485001
2019-08-20 12:53:42.526658
C: 0.00,487000
2019-08-20 12:53:43.210267
S:        0.0 g   NET  00:07:47
2019-08-20 12:53:43.299216
T: 22.50,-242.02,-242.02,-242.02,486001
2019-08-20 12:53:43.546074
C: 0.00,488000
2019-08-20 12:53:44.266662
T: 22.50,-242.02,-242.02,-242.02,487001
2019-08-20 12:53:44.559494
C: 0.00,489000
S:        0.0 g   NET  00:07:48
2019-08-20 12:53:45.255096
T: 22.50,-242.02,-242.02,-242.02,488001
2019-08-20 12:53:45.533938
C: 0.00,490000
S:        0.0 g   NET  00:07:49
2019-08-20 12:53:46.237534
T: 22.50,-242.02,-242.02,-242.02,489001
2019-08-20 12:53:46.546360
C: 0.00,491000
S:        0.0 g   NET  00:07:50
2019-08-20 12:53:47.258950
T: 22.50,-242.02,-242.02,-242.02,490001
2019-08-20 12:53:47.518802
C: 0.00,492000
S:        0.0 g   NET  00:07:51
2019-08-20 12:53:48.256380
T: 22.50,-242.02,-242.02,-242.02,491001
2019-08-20 12:53:48.579198
C: 0.00,493000
S:        0.0 g   NET  00:07:52
2019-08-20 12:53:49.250811
T: 22.50,-242.02,-242.02,-242.02,492001
2019-08-20 12:53:49.535650
C: 0.00,494000
S:        0.0 g   NET  00:07:53
2019-08-20 12:53:50.287226
T: 22.50,-242.02,-242.02,-242.02,493001
2019-08-20 12:53:50.536076
C: 0.00,495000
2019-08-20 12:53:50.604038
S:        0.0 g   NET  00:07:54
2019-08-20 12:53:51.249668
T: 22.50,-242.02,-242.02,-242.02,494001
2019-08-20 12:53:51.552496
C: 0.00,496000
2019-08-20 12:53:51.675425
S:        0.0 g   NET  00:07:55
2019-08-20 12:53:52.280079
T: 22.50,-242.02,-242.02,-242.02,495001
2019-08-20 12:53:52.544929
C: 0.00,497000
2019-08-20 12:53:52.659862
S:        0.0 g   NET  00:07:56
2019-08-20 12:53:53.263516
T: 22.50,-242.02,-242.02,-242.02,496001
2019-08-20 12:53:53.519371
C: 0.00,498000
2019-08-20 12:53:53.722254
S:        0.0 g   NET  00:07:57
2019-08-20 12:53:54.270941
T: 22.50,-242.02,-242.02,-242.02,497001
2019-08-20 12:53:54.569771
C: 0.00,499000
2019-08-20 12:53:54.782648
S:        0.0 g   NET  00:07:58
2019-08-20 12:53:55.290359
T: 22.53,-242.02,-242.02,-242.02,498001
2019-08-20 12:53:55.555209
C: 0.00,500000
2019-08-20 12:53:55.846040
S:        0.0 g   NET  00:07:59
2019-08-20 12:53:56.277795
T: 22.53,-242.02,-242.02,-242.02,499001
2019-08-20 12:53:56.580623
C: 0.00,501000
2019-08-20 12:53:56.920426
S:        0.0 g   NET  00:08:00
2019-08-20 12:53:57.293214
T: 22.53,-242.02,-242.02,-242.02,500001
2019-08-20 12:53:57.569055
C: 0.00,502000
2019-08-20 12:53:57.885873
S:        0.0 g   NET  00:08:01
2019-08-20 12:53:58.282647
T: 22.50,-242.02,-242.02,-242.02,501001
2019-08-20 12:53:58.527506
C: 0.00,503000
2019-08-20 12:53:58.939270
S:        0.0 g   NET  00:08:02
2019-08-20 12:53:59.284075
T: 22.50,-242.02,-242.02,-242.02,502001
2019-08-20 12:53:59.583903
C: 0.00,504000
2019-08-20 12:53:59.956689
S:        0.0 g   NET  00:08:03
2019-08-20 12:54:00.270510
T: 22.50,-242.02,-242.02,-242.02,503001
2019-08-20 12:54:00.569339
C: 0.00,505000
2019-08-20 12:54:00.995095
S:        0.0 g   NET  00:08:04
2019-08-20 12:54:01.289926
T: 22.50,-242.02,-242.02,-242.02,504001
2019-08-20 12:54:01.549778
C: 0.00,506000
2019-08-20 12:54:02.030504
S:        0.0 g   NET  00:08:05
2019-08-20 12:54:02.259373
T: 22.53,-242.02,-242.02,-242.02,505001
2019-08-20 12:54:02.551206
C: 0.00,507000
2019-08-20 12:54:03.119880
S:        0.0 g   NET  00:08:06
2019-08-20 12:54:03.277791
T: 22.50,-242.02,-242.02,-242.02,506001
2019-08-20 12:54:03.547637
C: 0.00,508000
2019-08-20 12:54:04.181273
S:        0.0 g   NET  00:08:07
2019-08-20 12:54:04.278219
T: 22.50,-242.02,-242.02,-242.02,507001
2019-08-20 12:54:04.565055
C: 0.00,509000
2019-08-20 12:54:05.206687
S:        0.0 g   NET  00:08:08
2019-08-20 12:54:05.295637
T: 22.53,-242.02,-242.02,-242.02,508001
2019-08-20 12:54:05.540497
C: 0.00,510000
2019-08-20 12:54:06.220107
S:        0.0 g   NET  00:08:09
2019-08-20 12:54:06.273078
T: 22.50,-242.02,-242.02,-242.02,509001
2019-08-20 12:54:06.535927
C: 0.00,511000
2019-08-20 12:54:07.301490
C: 0.00,512000
S:        0.0 g   NET  00:08:10
T: 22.50,-242.02,-242.02,-242.02,510001
2019-08-20 12:54:08.283927
T: 22.53,-242.02,-242.02,-242.02,511001
2019-08-20 12:54:08.539781
C: 0.00,513000
S:        0.0 g   NET  00:08:11
2019-08-20 12:54:09.273361
T: 22.50,-242.02,-242.02,-242.02,512001
2019-08-20 12:54:09.567193
C: 0.00,514000
S:        0.0 g   NET  00:08:12
2019-08-20 12:54:10.298775
C: 0.00,515000
T: 22.50,-242.02,-242.02,-242.02,513001
2019-08-20 12:54:10.611597
S:        0.0 g   NET  00:08:13
2019-08-20 12:54:11.295205
C: 0.00,516000
T: 22.50,-242.02,-242.02,-242.02,514001
2019-08-20 12:54:11.588038
S:        0.0 g   NET  00:08:14
2019-08-20 12:54:12.266649
T: 22.50,-242.02,-242.02,-242.02,515001
2019-08-20 12:54:12.547490
C: 0.00,517000
S:        0.0 g   NET  00:08:15
2019-08-20 12:54:13.282069
T: 22.50,-242.02,-242.02,-242.02,516001
2019-08-20 12:54:13.580898
C: 0.00,518000
S:        0.0 g   NET  00:08:16
2019-08-20 12:54:14.277501
T: 22.50,-242.02,-242.02,-242.02,517001
2019-08-20 12:54:14.566342
C: 0.00,519000
2019-08-20 12:54:14.653286
S:        0.0 g   NET  00:08:17
2019-08-20 12:54:15.293919
C: 0.00,520000
T: 22.53,-242.02,-242.02,-242.02,518001
2019-08-20 12:54:15.651714
S:        0.0 g   NET  00:08:18
2019-08-20 12:54:16.307340
C: 0.00,521000
T: 22.53,-242.02,-242.02,-242.02,519001
2019-08-20 12:54:16.700114
S:        0.0 g   NET  00:08:19
2019-08-20 12:54:17.269788
T: 22.50,-242.02,-242.02,-242.02,520001
2019-08-20 12:54:17.563622
C: 0.00,522000
2019-08-20 12:54:17.777498
S:        0.0 g   NET  00:08:20
2019-08-20 12:54:18.278213
C: 0.00,523000
T: 22.53,-242.02,-242.02,-242.02,521001
2019-08-20 12:54:18.825899
S:        0.0 g   NET  00:08:21
2019-08-20 12:54:19.280639
C: 0.00,524000
T: 22.50,-242.02,-242.02,-242.02,522001
2019-08-20 12:54:19.901283
S:        0.0 g   NET  00:08:22
2019-08-20 12:54:20.317046
C: 0.00,525000
T: 22.50,-242.02,-242.02,-242.02,523001
2019-08-20 12:54:20.892717
S:        0.0 g   NET  00:08:23
2019-08-20 12:54:21.272499
C: 0.00,526000
T: 22.50,-242.02,-242.02,-242.02,524001
2019-08-20 12:54:21.927130
S:        0.0 g   NET  00:08:24
2019-08-20 12:54:22.274926
C: 0.00,527000
T: 22.53,-242.02,-242.02,-242.02,525001
2019-08-20 12:54:22.910563
S:        0.0 g   NET  00:08:25
2019-08-20 12:54:23.288346
C: 0.00,528000
T: 22.50,-242.02,-242.02,-242.02,526001
2019-08-20 12:54:23.980951
S:        0.0 g   NET  00:08:26
2019-08-20 12:54:24.300768
C: 0.00,529000
T: 22.50,-242.02,-242.02,-242.02,527001
2019-08-20 12:54:25.022355
S:        0.0 g   NET  00:08:27
2019-08-20 12:54:25.289203
C: 0.00,530000
T: 22.47,-242.02,-242.02,-242.02,528001
2019-08-20 12:54:26.135718
S:        0.0 g   NET  00:08:28
2019-08-20 12:54:26.271641
C: 0.00,531000
2019-08-20 12:54:26.366587
T: 22.50,-242.02,-242.02,-242.02,529001
2019-08-20 12:54:27.167129
S:        0.0 g   NET  00:08:29
2019-08-20 12:54:27.270070
C: 0.00,532000
2019-08-20 12:54:27.363017
T: 22.53,-242.02,-242.02,-242.02,530001
2019-08-20 12:54:28.164558
S:        0.0 g   NET  00:08:30
2019-08-20 12:54:28.268499
C: 0.00,533000
2019-08-20 12:54:28.324467
T: 22.50,-242.02,-242.02,-242.02,531001
2019-08-20 12:54:29.230948
S:        0.0 g   NET  00:08:31
2019-08-20 12:54:29.316900
C: 0.00,534000
T: 22.53,-242.02,-242.02,-242.02,532001
2019-08-20 12:54:30.241370
C: 0.00,535000
2019-08-20 12:54:30.321325
S:        0.0 g   NET  00:08:32
T: 22.50,-242.02,-242.02,-242.02,533001
2019-08-20 12:54:31.243797
C: 0.00,536000
2019-08-20 12:54:31.327750
T: 22.50,-242.02,-242.02,-242.02,534001
2019-08-20 12:54:31.572610
S:        0.0 g   NET  00:08:33
2019-08-20 12:54:32.236230
C: 0.00,537000
2019-08-20 12:54:32.286202
T: 22.50,-242.02,-242.02,-242.02,535001
2019-08-20 12:54:32.565042
S:        0.0 g   NET  00:08:34
2019-08-20 12:54:33.280632
C: 0.00,538000
2019-08-20 12:54:33.368583
T: 22.50,-242.02,-242.02,-242.02,536001
2019-08-20 12:54:33.612443
S:        0.0 g   NET  00:08:35
2019-08-20 12:54:34.277063
C: 0.00,539000
2019-08-20 12:54:34.325036
T: 22.53,-242.02,-242.02,-242.02,537001
2019-08-20 12:54:34.569895
S:        0.0 g   NET  00:08:36
2019-08-20 12:54:35.232516
C: 0.00,540000
2019-08-20 12:54:35.333458
T: 22.50,-242.02,-242.02,-242.02,538001
2019-08-20 12:54:35.566326
S:        0.0 g   NET  00:08:37
2019-08-20 12:54:36.228946
C: 0.00,541000
2019-08-20 12:54:36.329889
T: 22.50,-242.02,-242.02,-242.02,539001
2019-08-20 12:54:36.616724
S:        0.0 g   NET  00:08:38
2019-08-20 12:54:37.264354
C: 0.00,542000
2019-08-20 12:54:37.349306
T: 22.50,-242.02,-242.02,-242.02,540001
2019-08-20 12:54:37.643138
S:        0.0 g   NET  00:08:39
2019-08-20 12:54:38.241795
C: 0.00,543000
2019-08-20 12:54:38.289768
T: 22.53,-242.02,-242.02,-242.02,541001
2019-08-20 12:54:38.621578
S:        0.0 g   NET  00:08:40
2019-08-20 12:54:39.217238
C: 0.00,544000
2019-08-20 12:54:39.316181
T: 22.50,-242.02,-242.02,-242.02,542001
2019-08-20 12:54:39.659984
S:        0.0 g   NET  00:08:41
2019-08-20 12:54:40.258642
C: 0.00,545000
2019-08-20 12:54:40.306615
T: 22.50,-242.02,-242.02,-242.02,543001
2019-08-20 12:54:40.673405
S:        0.0 g   NET  00:08:42
2019-08-20 12:54:41.242080
C: 0.00,546000
2019-08-20 12:54:41.290053
T: 22.53,-242.02,-242.02,-242.02,544001
2019-08-20 12:54:41.723804
S:        0.0 g   NET  00:08:43
2019-08-20 12:54:42.219520
C: 0.00,547000
2019-08-20 12:54:42.320463
T: 22.50,-242.02,-242.02,-242.02,545001
2019-08-20 12:54:42.817179
S:        0.0 g   NET  00:08:44
2019-08-20 12:54:43.222947
C: 0.00,548000
2019-08-20 12:54:43.305900
T: 22.50,-242.02,-242.02,-242.02,546001
2019-08-20 12:54:43.879571
S:        0.0 g   NET  00:08:45
2019-08-20 12:54:44.237366
C: 0.00,549000
2019-08-20 12:54:44.337309
T: 22.50,-242.02,-242.02,-242.02,547001
2019-08-20 12:54:44.934968
S:        0.0 g   NET  00:08:46
2019-08-20 12:54:45.222803
C: 0.00,550000
2019-08-20 12:54:45.321746
T: 22.53,-242.02,-242.02,-242.02,548001
2019-08-20 12:54:45.921404
S:        0.0 g   NET  00:08:47
2019-08-20 12:54:46.227229
C: 0.00,551000
2019-08-20 12:54:46.314180
T: 22.53,-242.02,-242.02,-242.02,549001
2019-08-20 12:54:46.983796
S:        0.0 g   NET  00:08:48
2019-08-20 12:54:47.236652
C: 0.00,552000
2019-08-20 12:54:47.336594
T: 22.53,-242.02,-242.02,-242.02,550001
2019-08-20 12:54:48.038193
S:        0.0 g   NET  00:08:49
2019-08-20 12:54:48.242076
C: 0.00,553000
2019-08-20 12:54:48.332031
T: 22.50,-242.02,-242.02,-242.02,551001
2019-08-20 12:54:49.140563
S:        0.0 g   NET  00:08:50
2019-08-20 12:54:49.221517
C: 0.00,554000
2019-08-20 12:54:49.321459
T: 22.50,-242.02,-242.02,-242.02,552001
2019-08-20 12:54:50.174972
S:        0.0 g   NET  00:08:51
2019-08-20 12:54:50.263921
C: 0.00,555000
2019-08-20 12:54:50.319889
T: 22.53,-242.02,-242.02,-242.02,553001
2019-08-20 12:54:51.148415
S:        0.0 g   NET  00:08:52
2019-08-20 12:54:51.239365
C: 0.00,556000
2019-08-20 12:54:51.335309
T: 22.50,-242.02,-242.02,-242.02,554001
2019-08-20 12:54:52.184823
C: 0.00,557000
2019-08-20 12:54:52.304754
S:        0.0 g   NET  00:08:53
T: 22.50,-242.02,-242.02,-242.02,555001
2019-08-20 12:54:53.212234
C: 0.00,558000
2019-08-20 12:54:53.278197
S:        0.0 g   NET  00:08:54
2019-08-20 12:54:53.331167
T: 22.53,-242.02,-242.02,-242.02,556001
2019-08-20 12:54:54.195672
C: 0.00,559000
2019-08-20 12:54:54.347585
S:        0.0 g   NET  00:08:55
T: 22.50,-242.02,-242.02,-242.02,557001
2019-08-20 12:54:55.214090
C: 0.00,560000
2019-08-20 12:54:55.316031
T: 22.50,-242.02,-242.02,-242.02,558001
2019-08-20 12:54:55.606865
S:        0.0 g   NET  00:08:56
2019-08-20 12:54:56.173541
C: 0.00,561000
2019-08-20 12:54:56.325454
T: 22.47,-242.02,-242.02,-242.02,559001
2019-08-20 12:54:56.583308
S:        0.0 g   NET  00:08:57
2019-08-20 12:54:57.196955
C: 0.00,562000
2019-08-20 12:54:57.330879
T: 22.53,-242.02,-242.02,-242.02,560001
2019-08-20 12:54:57.619715
S:        0.0 g   NET  00:08:58
2019-08-20 12:54:58.183392
C: 0.00,563000
2019-08-20 12:54:58.334305
T: 22.57,-242.02,-242.02,-242.02,561001
2019-08-20 12:54:58.586163
S:        0.0 g   NET  00:08:59
2019-08-20 12:54:59.198811
C: 0.00,564000
2019-08-20 12:54:59.333734
T: 22.50,-242.02,-242.02,-242.02,562001
2019-08-20 12:54:59.622569
S:        0.0 g   NET  00:09:00
2019-08-20 12:55:00.186246
C: 0.00,565000
2019-08-20 12:55:00.337160
T: 22.50,-242.02,-242.02,-242.02,563001
2019-08-20 12:55:00.637988
S:        0.0 g   NET  00:09:01
2019-08-20 12:55:01.188673
C: 0.00,566000
2019-08-20 12:55:01.323596
T: 22.47,-242.02,-242.02,-242.02,564001
2019-08-20 12:55:01.617429
S:        0.0 g   NET  00:09:02
2019-08-20 12:55:02.192100
C: 0.00,567000
2019-08-20 12:55:02.350009
T: 22.53,-242.02,-242.02,-242.02,565001
2019-08-20 12:55:02.691814
S:        0.0 g   NET  00:09:03
2019-08-20 12:55:03.201522
C: 0.00,568000
2019-08-20 12:55:03.336445
T: 22.53,-242.02,-242.02,-242.02,566001
2019-08-20 12:55:03.675251
S:        0.0 g   NET  00:09:04
2019-08-20 12:55:04.173966
C: 0.00,569000
2019-08-20 12:55:04.330876
T: 22.53,-242.02,-242.02,-242.02,567001
2019-08-20 12:55:04.745639
S:        0.0 g   NET  00:09:05
2019-08-20 12:55:05.192383
C: 0.00,570000
2019-08-20 12:55:05.325307
T: 22.50,-242.02,-242.02,-242.02,568001
2019-08-20 12:55:05.771053
S:        0.0 g   NET  00:09:06
2019-08-20 12:55:06.166827
C: 0.00,571000
2019-08-20 12:55:06.316740
T: 22.50,-242.02,-242.02,-242.02,569001
2019-08-20 12:55:06.851435
S:        0.0 g   NET  00:09:07
2019-08-20 12:55:07.192240
C: 0.00,572000
2019-08-20 12:55:07.328162
T: 22.53,-242.02,-242.02,-242.02,570001
2019-08-20 12:55:07.923821
S:        0.0 g   NET  00:09:08
2019-08-20 12:55:08.178676
C: 0.00,573000
2019-08-20 12:55:08.327591
T: 22.53,-242.02,-242.02,-242.02,571001
2019-08-20 12:55:08.902262
S:        0.0 g   NET  00:09:09
2019-08-20 12:55:09.155117
C: 0.00,574000
2019-08-20 12:55:09.357002
T: 22.47,-242.02,-242.02,-242.02,572001
2019-08-20 12:55:09.948663
S:        0.0 g   NET  00:09:10
2019-08-20 12:55:10.158544
C: 0.00,575000
2019-08-20 12:55:10.345437
T: 22.50,-242.02,-242.02,-242.02,573001
2019-08-20 12:55:11.058029
S:        0.0 g   NET  00:09:11
2019-08-20 12:55:11.138983
C: 0.00,576000
2019-08-20 12:55:11.340868
T: 22.50,-242.02,-242.02,-242.02,574001
2019-08-20 12:55:12.089440
S:        0.0 g   NET  00:09:12
2019-08-20 12:55:12.172392
C: 0.00,577000
2019-08-20 12:55:12.323306
T: 22.53,-242.02,-242.02,-242.02,575001
2019-08-20 12:55:13.162826
C: 0.00,578000
S:        0.0 g   NET  00:09:13
2019-08-20 12:55:13.359713
T: 22.50,-242.02,-242.02,-242.02,576001
2019-08-20 12:55:14.162254
C: 0.00,579000
S:        0.0 g   NET  00:09:14
2019-08-20 12:55:14.366138
T: 22.53,-242.02,-242.02,-242.02,577001
2019-08-20 12:55:15.165680
C: 0.00,580000
2019-08-20 12:55:15.250632
S:        0.0 g   NET  00:09:15
2019-08-20 12:55:15.353573
T: 22.53,-242.02,-242.02,-242.02,578001
2019-08-20 12:55:16.153115
C: 0.00,581000
2019-08-20 12:55:16.254058
S:        0.0 g   NET  00:09:16
