DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 21.22,20.62,20.65,21.39,4933001
2019-07-14 15:12:42.271374
S:      312.0 g    01:18:38
2019-07-14 15:12:42.349306
C: 0.00,4952000
T: 21.22,20.62,20.68,21.39,4934001
2019-07-14 15:12:43.325752
C: 0.00,4953000
2019-07-14 15:12:43.418696
S:      312.0 g    01:18:39
T: 21.22,20.58,20.65,21.39,4935001
2019-07-14 15:12:44.321468
C: 0.00,4954000
2019-07-14 15:12:44.430373
S:      312.0 g    01:18:40
T: 21.22,20.58,20.68,21.36,4936001
2019-07-14 15:12:45.315933
C: 0.00,4955000
2019-07-14 15:12:45.446873
S:      312.0 g    01:18:41
T: 21.22,20.58,20.68,21.36,4937001
2019-07-14 15:12:46.327348
C: 0.00,4956000
2019-07-14 15:12:46.410307
T: 21.22,20.58,20.65,21.36,4938001
2019-07-14 15:12:46.704276
S:      312.0 g    01:18:42
2019-07-14 15:12:47.306963
C: 0.00,4957000
2019-07-14 15:12:47.415868
T: 21.22,20.62,20.68,21.39,4939001
2019-07-14 15:12:47.687713
S:      312.0 g    01:18:43
2019-07-14 15:12:48.281376
C: 0.00,4958000
2019-07-14 15:12:48.385679
T: 21.22,20.62,20.65,21.39,4940001
2019-07-14 15:12:48.718656
S:      312.0 g    01:18:44
2019-07-14 15:12:49.298270
C: 0.00,4959000
2019-07-14 15:12:49.405176
T: 21.22,20.58,20.65,21.36,4941001
2019-07-14 15:12:49.698008
S:      312.0 g    01:18:45
2019-07-14 15:12:50.323657
C: 0.00,4960000
2019-07-14 15:12:50.417596
T: 21.22,20.58,20.65,21.36,4942001
2019-07-14 15:12:50.705435
S:      312.0 g    01:18:46
2019-07-14 15:12:51.293521
C: 0.00,4961000
2019-07-14 15:12:51.389404
T: 21.22,20.58,20.68,21.39,4943001
2019-07-14 15:12:51.693739
S:      312.0 g    01:18:47
2019-07-14 15:12:52.312499
C: 0.00,4962000
2019-07-14 15:12:52.415438
T: 21.22,20.62,20.68,21.39,4944001
2019-07-14 15:12:52.749248
S:      312.0 g    01:18:48
2019-07-14 15:12:53.308929
C: 0.00,4963000
2019-07-14 15:12:53.385885
T: 21.22,20.55,20.65,21.39,4945001
2019-07-14 15:12:53.838627
S:      312.0 g    01:18:49
2019-07-14 15:12:54.285428
C: 0.00,4964000
2019-07-14 15:12:54.399715
T: 21.22,20.58,20.65,21.36,4946001
2019-07-14 15:12:54.861493
S:      312.0 g    01:18:50
2019-07-14 15:12:55.295484
C: 0.00,4965000
2019-07-14 15:12:55.396436
T: 21.22,20.58,20.68,21.39,4947001
2019-07-14 15:12:55.856156
S:      312.0 g    01:18:51
2019-07-14 15:12:56.307274
C: 0.00,4966000
2019-07-14 15:12:56.448360
T: 21.22,20.58,20.65,21.36,4948001
2019-07-14 15:12:56.930388
S:      312.0 g    01:18:52
2019-07-14 15:12:57.293169
C: 0.00,4967000
2019-07-14 15:12:57.416036
T: 21.25,20.58,20.68,21.39,4949001
2019-07-14 15:12:58.001328
S:      312.0 g    01:18:53
2019-07-14 15:12:58.298450
C: 0.00,4968000
2019-07-14 15:12:58.399382
T: 21.22,20.58,20.65,21.36,4950001
2019-07-14 15:12:59.040820
S:      312.0 g    01:18:54
2019-07-14 15:12:59.271690
C: 0.00,4969000
2019-07-14 15:12:59.410611
T: 21.22,20.58,20.68,21.36,4951001
2019-07-14 15:13:00.096238
S:      312.0 g    01:18:55
2019-07-14 15:13:00.258139
C: 0.00,4970000
2019-07-14 15:13:00.389064
T: 21.19,20.58,20.65,21.36,4952001
2019-07-14 15:13:01.146703
S:      312.0 g    01:18:56
2019-07-14 15:13:01.255503
C: 0.00,4971000
2019-07-14 15:13:01.383425
T: 21.25,20.58,20.68,21.36,4953001
2019-07-14 15:13:02.229299
S:      312.0 g    01:18:57
2019-07-14 15:13:02.354556
C: 0.00,4972000
2019-07-14 15:13:02.419518
T: 21.25,20.62,20.65,21.36,4954001
2019-07-14 15:13:03.258458
C: 0.00,4973000
2019-07-14 15:13:03.404309
S:      312.0 g    01:18:58
T: 21.22,20.62,20.68,21.36,4955001
2019-07-14 15:13:04.287291
C: 0.00,4974000
S:      312.0 g    01:18:59
2019-07-14 15:13:04.402240
T: 21.22,20.58,20.65,21.36,4956001
2019-07-14 15:13:05.252823
C: 0.00,4975000
2019-07-14 15:13:05.362761
S:      312.0 g    01:19:00
2019-07-14 15:13:05.411734
T: 21.22,20.58,20.68,21.39,4957001
2019-07-14 15:13:06.257080
C: 0.00,4976000
2019-07-14 15:13:06.393852
S:      312.0 g    01:19:01
T: 21.22,20.58,20.65,21.39,4958001
2019-07-14 15:13:07.236267
C: 0.00,4977000
2019-07-14 15:13:07.385277
T: 21.22,20.58,20.65,21.39,4959001
2019-07-14 15:13:07.718269
S:      312.0 g    01:19:02
2019-07-14 15:13:08.232956
C: 0.00,4978000
2019-07-14 15:13:08.403319
T: 21.22,20.58,20.65,21.36,4960001
2019-07-14 15:13:08.729434
S:      312.0 g    01:19:03
2019-07-14 15:13:09.242553
C: 0.00,4979000
2019-07-14 15:13:09.381530
T: 21.22,20.58,20.65,21.36,4961001
2019-07-14 15:13:09.707409
S:      312.0 g    01:19:04
2019-07-14 15:13:10.247655
C: 0.00,4980000
2019-07-14 15:13:10.393571
T: 21.25,20.58,20.68,21.36,4962001
2019-07-14 15:13:10.730639
S:      312.0 g    01:19:05
2019-07-14 15:13:11.268167
C: 0.00,4981000
2019-07-14 15:13:11.416049
T: 21.22,20.62,20.65,21.39,4963001
2019-07-14 15:13:11.700121
S:      312.0 g    01:19:06
2019-07-14 15:13:12.255340
C: 0.00,4982000
2019-07-14 15:13:12.403257
T: 21.22,20.58,20.65,21.36,4964001
2019-07-14 15:13:12.681657
S:      312.0 g    01:19:07
2019-07-14 15:13:13.252582
C: 0.00,4983000
2019-07-14 15:13:13.408676
T: 21.22,20.62,20.65,21.36,4965001
2019-07-14 15:13:13.698679
S:      312.0 g    01:19:08
2019-07-14 15:13:14.258165
C: 0.00,4984000
2019-07-14 15:13:14.380114
T: 21.22,20.62,20.65,21.36,4966001
2019-07-14 15:13:14.708174
S:      312.0 g    01:19:09
2019-07-14 15:13:15.224026
C: 0.00,4985000
2019-07-14 15:13:15.419568
T: 21.22,20.58,20.65,21.39,4967001
2019-07-14 15:13:15.703848
S:      312.0 g    01:19:10
2019-07-14 15:13:16.257587
C: 0.00,4986000
2019-07-14 15:13:16.398173
T: 21.22,20.58,20.65,21.36,4968001
2019-07-14 15:13:16.720460
S:      312.0 g    01:19:11
2019-07-14 15:13:17.243633
C: 0.00,4987000
2019-07-14 15:13:17.419550
T: 21.22,20.58,20.65,21.36,4969001
2019-07-14 15:13:17.767859
S:      312.0 g    01:19:12
2019-07-14 15:13:18.239828
C: 0.00,4988000
2019-07-14 15:13:18.387743
T: 21.22,20.62,20.68,21.39,4970001
2019-07-14 15:13:18.869913
S:      312.0 g    01:19:13
2019-07-14 15:13:19.205573
C: 0.00,4989000
2019-07-14 15:13:19.386817
T: 21.19,20.58,20.68,21.39,4971001
2019-07-14 15:13:19.909214
S:      312.0 g    01:19:14
2019-07-14 15:13:20.210344
C: 0.00,4990000
2019-07-14 15:13:20.392425
T: 21.22,20.58,20.65,21.36,4972001
2019-07-14 15:13:20.900055
S:      312.0 g    01:19:15
2019-07-14 15:13:21.219051
C: 0.00,4991000
2019-07-14 15:13:21.392331
T: 21.19,20.58,20.65,21.39,4973001
2019-07-14 15:13:21.961736
S:      312.0 g    01:19:16
2019-07-14 15:13:22.232368
C: 0.00,4992000
2019-07-14 15:13:22.408896
T: 21.22,20.58,20.65,21.39,4974001
2019-07-14 15:13:22.995235
S:      311.5 g    01:19:17
2019-07-14 15:13:23.202133
C: 0.00,4993000
2019-07-14 15:13:23.401004
T: 21.22,20.62,20.68,21.39,4975001
2019-07-14 15:13:24.067221
S:      311.5 g    01:19:18
2019-07-14 15:13:24.215179
C: 0.00,4994000
2019-07-14 15:13:24.425414
T: 21.22,20.62,20.65,21.36,4976001
2019-07-14 15:13:25.115300
S:      311.5 g    01:19:19
2019-07-14 15:13:25.218218
C: 0.00,4995000
2019-07-14 15:13:25.423444
T: 21.22,20.62,20.68,21.39,4977001
2019-07-14 15:13:26.110968
S:      311.5 g    01:19:20
2019-07-14 15:13:26.191902
C: 0.00,4996000
2019-07-14 15:13:26.399195
T: 21.22,20.58,20.65,21.39,4978001
2019-07-14 15:13:27.187680
C: 0.00,4997000
S:      311.5 g    01:19:21
2019-07-14 15:13:27.413710
T: 21.25,20.58,20.65,21.36,4979001
2019-07-14 15:13:28.225377
C: 0.00,4998000
2019-07-14 15:13:28.295338
S:      311.5 g    01:19:22
2019-07-14 15:13:28.392575
T: 21.22,20.58,20.68,21.36,4980001
2019-07-14 15:13:29.194728
C: 0.00,4999000
2019-07-14 15:13:29.323655
S:      311.5 g    01:19:23
2019-07-14 15:13:29.456549
T: 21.19,20.62,20.68,21.36,4981001
2019-07-14 15:13:30.201846
C: 0.00,5000000
2019-07-14 15:13:30.403720
S:      311.5 g    01:19:24
T: 21.22,20.58,20.65,21.36,4982001
2019-07-14 15:13:31.217941
C: 0.00,5001000
2019-07-14 15:13:31.355991
S:      311.5 g    01:19:25
2019-07-14 15:13:31.466927
T: 21.22,20.62,20.68,21.39,4983001
2019-07-14 15:13:32.198718
C: 0.00,5002000
2019-07-14 15:13:32.437617
S:      311.5 g    01:19:26
T: 21.22,20.58,20.68,21.39,4984001
2019-07-14 15:13:33.205362
C: 0.00,5003000
2019-07-14 15:13:33.433233
T: 21.22,20.58,20.65,21.36,4985001
2019-07-14 15:13:33.767043
S:      311.5 g    01:19:27
2019-07-14 15:13:34.168099
C: 0.00,5004000
2019-07-14 15:13:34.414631
T: 21.22,20.58,20.65,21.39,4986001
2019-07-14 15:13:34.706794
S:      312.0 g    01:19:28
2019-07-14 15:13:35.185946
C: 0.00,5005000
2019-07-14 15:13:35.441799
T: 21.25,20.58,20.65,21.33,4987001
2019-07-14 15:13:35.738636
S:      312.0 g    01:19:29
2019-07-14 15:13:36.182377
C: 0.00,5006000
2019-07-14 15:13:36.415502
T: 21.22,20.58,20.65,21.36,4988001
2019-07-14 15:13:36.765133
S:      312.0 g    01:19:30
2019-07-14 15:13:37.176057
C: 0.00,5007000
2019-07-14 15:13:37.417118
T: 21.22,20.58,20.65,21.36,4989001
2019-07-14 15:13:37.739182
S:      311.5 g    01:19:31
2019-07-14 15:13:38.193532
C: 0.00,5008000
2019-07-14 15:13:38.444622
T: 21.22,20.58,20.65,21.36,4990001
2019-07-14 15:13:38.777425
S:      311.5 g    01:19:32
2019-07-14 15:13:39.186462
C: 0.00,5009000
2019-07-14 15:13:39.421624
T: 21.22,20.62,20.65,21.36,4991001
2019-07-14 15:13:39.790792
S:      311.5 g    01:19:33
2019-07-14 15:13:40.182722
C: 0.00,5010000
2019-07-14 15:13:40.433579
T: 21.22,20.58,20.68,21.36,4992001
2019-07-14 15:13:40.842345
S:      311.5 g    01:19:34
2019-07-14 15:13:41.142147
C: 0.00,5011000
2019-07-14 15:13:41.443888
T: 21.22,20.58,20.68,21.36,4993001
2019-07-14 15:13:41.837541
S:      311.5 g    01:19:35
2019-07-14 15:13:42.184735
C: 0.00,5012000
2019-07-14 15:13:42.424622
T: 21.22,20.58,20.68,21.36,4994001
2019-07-14 15:13:42.913214
S:      311.5 g    01:19:36
2019-07-14 15:13:43.158999
C: 0.00,5013000
2019-07-14 15:13:43.439132
T: 21.22,20.62,20.65,21.36,4995001
2019-07-14 15:13:43.941996
S:      311.5 g    01:19:37
2019-07-14 15:13:44.150839
C: 0.00,5014000
2019-07-14 15:13:44.410701
T: 21.22,20.58,20.68,21.36,4996001
2019-07-14 15:13:45.035229
S:      311.5 g    01:19:38
2019-07-14 15:13:45.172647
C: 0.00,5015000
2019-07-14 15:13:45.420423
T: 21.22,20.58,20.65,21.39,4997001
2019-07-14 15:13:46.064093
S:      311.5 g    01:19:39
2019-07-14 15:13:46.170869
C: 0.00,5016000
2019-07-14 15:13:46.426152
T: 21.22,20.58,20.68,21.39,4998001
2019-07-14 15:13:47.070923
S:      311.5 g    01:19:40
2019-07-14 15:13:47.205362
C: 0.00,5017000
2019-07-14 15:13:47.419369
T: 21.22,20.58,20.68,21.36,4999001
2019-07-14 15:13:48.103227
S:      311.5 g    01:19:41
2019-07-14 15:13:48.215581
C: 0.00,5018000
2019-07-14 15:13:48.446642
T: 21.19,20.58,20.65,21.36,5000001
2019-07-14 15:13:49.154240
C: 0.00,5019000
2019-07-14 15:13:49.256181
S:      311.5 g    01:19:42
2019-07-14 15:13:49.460332
T: 21.22,20.58,20.62,21.39,5001001
2019-07-14 15:13:50.154662
C: 0.00,5020000
2019-07-14 15:13:50.260540
S:      311.5 g    01:19:43
2019-07-14 15:13:50.414820
T: 21.22,20.58,20.65,21.39,5002001
2019-07-14 15:13:51.153165
C: 0.00,5021000
2019-07-14 15:13:51.284095
S:      311.5 g    01:19:44
2019-07-14 15:13:51.422220
T: 21.22,20.62,20.65,21.36,5003001
2019-07-14 15:13:52.124626
C: 0.00,5022000
2019-07-14 15:13:52.336583
S:      311.5 g    01:19:45
2019-07-14 15:13:52.435469
T: 21.22,20.58,20.68,21.36,5004001
2019-07-14 15:13:53.144982
C: 0.00,5023000
2019-07-14 15:13:53.337969
S:      311.5 g    01:19:46
2019-07-14 15:13:53.445137
T: 21.25,20.58,20.65,21.36,5005001
2019-07-14 15:13:54.151125
C: 0.00,5024000
2019-07-14 15:13:54.403968
S:      311.5 g    01:19:47
T: 21.22,20.58,20.65,21.36,5006001
2019-07-14 15:13:55.137933
C: 0.00,5025000
2019-07-14 15:13:55.420525
T: 21.19,20.58,20.65,21.39,5007001
2019-07-14 15:13:55.753698
S:      311.5 g    01:19:48
2019-07-14 15:13:56.119736
C: 0.00,5026000
2019-07-14 15:13:56.466532
T: 21.22,20.58,20.65,21.39,5008001
2019-07-14 15:13:56.749376
S:      311.5 g    01:19:49
2019-07-14 15:13:57.125158
C: 0.00,5027000
2019-07-14 15:13:57.438012
T: 21.22,20.58,20.68,21.36,5009001
2019-07-14 15:13:57.708825
S:      311.5 g    01:19:50
2019-07-14 15:13:58.118514
C: 0.00,5028000
2019-07-14 15:13:58.424408
T: 21.22,20.58,20.65,21.36,5010001
2019-07-14 15:13:58.765776
S:      311.5 g    01:19:51
2019-07-14 15:13:59.123585
C: 0.00,5029000
2019-07-14 15:13:59.458115
T: 21.22,20.58,20.68,21.39,5011001
2019-07-14 15:13:59.753941
S:      311.5 g    01:19:52
2019-07-14 15:14:00.123341
C: 0.00,5030000
2019-07-14 15:14:00.442622
T: 21.22,20.62,20.68,21.36,5012001
2019-07-14 15:14:00.769989
S:      311.5 g    01:19:53
2019-07-14 15:14:01.136372
C: 0.00,5031000
2019-07-14 15:14:01.444984
T: 21.22,20.58,20.68,21.36,5013001
2019-07-14 15:14:01.753866
S:      311.5 g    01:19:54
2019-07-14 15:14:02.119519
C: 0.00,5032000
2019-07-14 15:14:02.468945
T: 21.22,20.58,20.68,21.36,5014001
2019-07-14 15:14:02.854070
S:      311.5 g    01:19:55
2019-07-14 15:14:03.119929
C: 0.00,5033000
2019-07-14 15:14:03.454772
T: 21.22,20.62,20.68,21.36,5015001
2019-07-14 15:14:03.921987
S:      311.5 g    01:19:56
2019-07-14 15:14:04.107914
C: 0.00,5034000
2019-07-14 15:14:04.447989
T: 21.25,20.58,20.65,21.36,5016001
2019-07-14 15:14:04.960811
S:      311.5 g    01:19:57
2019-07-14 15:14:05.084810
C: 0.00,5035000
2019-07-14 15:14:05.473496
T: 21.22,20.62,20.65,21.39,5017001
2019-07-14 15:14:05.953909
S:      311.5 g    01:19:58
2019-07-14 15:14:06.076836
C: 0.00,5036000
2019-07-14 15:14:06.455184
T: 21.22,20.58,20.65,21.36,5018001
2019-07-14 15:14:07.011318
S:      311.5 g    01:19:59
2019-07-14 15:14:07.127253
C: 0.00,5037000
2019-07-14 15:14:07.448265
T: 21.22,20.58,20.62,21.36,5019001
2019-07-14 15:14:08.092644
C: 0.00,5038000
S:      311.5 g    01:20:00
2019-07-14 15:14:08.446120
T: 21.19,20.58,20.65,21.36,5020001
2019-07-14 15:14:09.090909
C: 0.00,5039000
2019-07-14 15:14:09.142876
S:      311.5 g    01:20:01
2019-07-14 15:14:09.442681
T: 21.22,20.62,20.65,21.39,5021001
2019-07-14 15:14:10.092534
C: 0.00,5040000
2019-07-14 15:14:10.206460
S:      311.5 g    01:20:02
2019-07-14 15:14:10.470851
T: 21.25,20.58,20.65,21.36,5022001
2019-07-14 15:14:11.070964
C: 0.00,5041000
2019-07-14 15:14:11.175882
S:      311.5 g    01:20:03
2019-07-14 15:14:11.459827
T: 21.22,20.58,20.65,21.36,5023001
2019-07-14 15:14:12.091661
C: 0.00,5042000
2019-07-14 15:14:12.250605
S:      311.5 g    01:20:04
2019-07-14 15:14:12.448027
T: 21.22,20.62,20.65,21.36,5024001
2019-07-14 15:14:13.101071
C: 0.00,5043000
2019-07-14 15:14:13.296952
S:      311.5 g    01:20:05
2019-07-14 15:14:13.472870
T: 21.22,20.58,20.68,21.39,5025001
2019-07-14 15:14:14.074511
C: 0.00,5044000
2019-07-14 15:14:14.376461
S:      311.5 g    01:20:06
2019-07-14 15:14:14.504234
T: 21.19,20.58,20.65,21.36,5026001
2019-07-14 15:14:15.070485
C: 0.00,5045000
2019-07-14 15:14:15.427870
S:      311.5 g    01:20:07
2019-07-14 15:14:15.545989
T: 21.22,20.58,20.68,21.36,5027001
2019-07-14 15:14:16.053182
C: 0.00,5046000
2019-07-14 15:14:16.447864
S:      311.5 g    01:20:08
T: 21.22,20.58,20.68,21.33,5028001
2019-07-14 15:14:17.050574
C: 0.00,5047000
2019-07-14 15:14:17.457682
T: 21.22,20.58,20.65,21.36,5029001
2019-07-14 15:14:17.787799
S:      311.5 g    01:20:09
2019-07-14 15:14:18.092358
C: 0.00,5048000
2019-07-14 15:14:18.486012
T: 21.22,20.58,20.65,21.36,5030001
2019-07-14 15:14:18.804159
S:      311.5 g    01:20:10
2019-07-14 15:14:19.056906
C: 0.00,5049000
2019-07-14 15:14:19.453743
T: 21.25,20.58,20.68,21.39,5031001
2019-07-14 15:14:19.778950
S:      311.5 g    01:20:11
2019-07-14 15:14:20.039298
C: 0.00,5050000
2019-07-14 15:14:20.489195
T: 21.22,20.58,20.68,21.39,5032001
2019-07-14 15:14:20.744891
S:      311.5 g    01:20:12
2019-07-14 15:14:21.044400
C: 0.00,5051000
2019-07-14 15:14:21.479723
T: 21.22,20.58,20.65,21.39,5033001
2019-07-14 15:14:21.751107
S:      311.5 g    01:20:13
2019-07-14 15:14:22.057801
C: 0.00,5052000
2019-07-14 15:14:22.445689
T: 21.22,20.62,20.68,21.36,5034001
2019-07-14 15:14:22.739912
S:      311.5 g    01:20:14
2019-07-14 15:14:23.042959
C: 0.00,5053000
2019-07-14 15:14:23.477151
T: 21.22,20.58,20.65,21.36,5035001
2019-07-14 15:14:23.769977
S:      311.5 g    01:20:15
2019-07-14 15:14:24.037790
C: 0.00,5054000
2019-07-14 15:14:24.497175
T: 21.25,20.58,20.65,21.39,5036001
2019-07-14 15:14:24.845969
S:      311.5 g    01:20:16
2019-07-14 15:14:25.060077
C: 0.00,5055000
2019-07-14 15:14:25.462371
T: 21.22,20.62,20.65,21.39,5037001
2019-07-14 15:14:25.890237
S:      311.5 g    01:20:17
2019-07-14 15:14:26.029230
C: 0.00,5056000
2019-07-14 15:14:26.483307
T: 21.22,20.58,20.68,21.36,5038001
2019-07-14 15:14:26.908604
S:      311.5 g    01:20:18
2019-07-14 15:14:27.054538
C: 0.00,5057000
2019-07-14 15:14:27.479147
T: 21.22,20.58,20.65,21.36,5039001
2019-07-14 15:14:27.984525
S:      311.5 g    01:20:19
2019-07-14 15:14:28.080416
C: 0.00,5058000
2019-07-14 15:14:28.479584
T: 21.22,20.58,20.65,21.36,5040001
2019-07-14 15:14:29.036622
C: 0.00,5059000
S:      311.5 g    01:20:20
2019-07-14 15:14:29.500649
T: 21.22,20.58,20.68,21.36,5041001
2019-07-14 15:14:30.029150
C: 0.00,5060000
2019-07-14 15:14:30.169849
S:      311.5 g    01:20:21
2019-07-14 15:14:30.471809
T: 21.22,20.62,20.68,21.39,5042001
2019-07-14 15:14:31.035715
C: 0.00,5061000
2019-07-14 15:14:31.169528
S:      311.5 g    01:20:22
2019-07-14 15:14:31.481028
T: 21.22,20.58,20.65,21.33,5043001
2019-07-14 15:14:32.033024
C: 0.00,5062000
2019-07-14 15:14:32.161576
S:      311.5 g    01:20:23
2019-07-14 15:14:32.468373
T: 21.22,20.58,20.65,21.36,5044001
2019-07-14 15:14:33.036034
C: 0.00,5063000
2019-07-14 15:14:33.210925
S:      311.5 g    01:20:24
2019-07-14 15:14:33.492771
T: 21.22,20.58,20.68,21.36,5045001
2019-07-14 15:14:34.044341
C: 0.00,5064000
2019-07-14 15:14:34.239475
S:      311.5 g    01:20:25
2019-07-14 15:14:34.503301
T: 21.22,20.58,20.65,21.36,5046001
2019-07-14 15:14:35.038994
C: 0.00,5065000
2019-07-14 15:14:35.337822
S:      311.5 g    01:20:26
2019-07-14 15:14:35.496732
T: 21.22,20.58,20.65,21.36,5047001
2019-07-14 15:14:36.024058
C: 0.00,5066000
2019-07-14 15:14:36.358766
S:      311.5 g    01:20:27
2019-07-14 15:14:36.460709
T: 21.25,20.58,20.65,21.39,5048001
2019-07-14 15:14:37.039126
C: 0.00,5067000
2019-07-14 15:14:37.370076
S:      311.5 g    01:20:28
2019-07-14 15:14:37.490282
T: 21.22,20.58,20.68,21.36,5049001
2019-07-14 15:14:38.034216
C: 0.00,5068000
2019-07-14 15:14:38.392011
S:      311.5 g    01:20:29
2019-07-14 15:14:38.490930
T: 21.22,20.58,20.65,21.36,5050001
2019-07-14 15:14:39.038721
C: 0.00,5069000
2019-07-14 15:14:39.472005
S:      311.5 g    01:20:30
T: 21.22,20.58,20.68,21.39,5051001
2019-07-14 15:14:40.011726
C: 0.00,5070000
2019-07-14 15:14:40.468704
T: 21.22,20.58,20.65,21.39,5052001
2019-07-14 15:14:40.793519
S:      311.5 g    01:20:31
2019-07-14 15:14:40.994762
C: 0.00,5071000
2019-07-14 15:14:41.510392
T: 21.22,20.55,20.65,21.36,5053001
2019-07-14 15:14:41.757217
S:      311.5 g    01:20:32
2019-07-14 15:14:42.006082
C: 0.00,5072000
2019-07-14 15:14:42.486914
T: 21.22,20.58,20.65,21.39,5054001
2019-07-14 15:14:42.752760
S:      311.5 g    01:20:33
2019-07-14 15:14:43.006975
C: 0.00,5073000
2019-07-14 15:14:43.468667
T: 21.22,20.58,20.65,21.36,5055001
2019-07-14 15:14:43.754489
S:      311.5 g    01:20:34
2019-07-14 15:14:44.020327
C: 0.00,5074000
2019-07-14 15:14:44.482055
T: 21.22,20.62,20.65,21.36,5056001
2019-07-14 15:14:44.766904
S:      311.5 g    01:20:35
2019-07-14 15:14:44.977501
C: 0.00,5075000
2019-07-14 15:14:45.489917
T: 21.22,20.58,20.65,21.36,5057001
2019-07-14 15:14:45.798726
S:      311.5 g    01:20:36
2019-07-14 15:14:46.011590
C: 0.00,5076000
2019-07-14 15:14:46.513300
T: 21.22,20.58,20.65,21.39,5058001
2019-07-14 15:14:46.841711
S:      311.5 g    01:20:37
2019-07-14 15:14:46.971467
C: 0.00,5077000
2019-07-14 15:14:47.512716
T: 21.22,20.58,20.65,21.36,5059001
2019-07-14 15:14:47.852546
S:      311.5 g    01:20:38
2019-07-14 15:14:47.990458
C: 0.00,5078000
2019-07-14 15:14:48.490159
T: 21.22,20.58,20.68,21.36,5060001
2019-07-14 15:14:48.876951
S:      311.5 g    01:20:39
2019-07-14 15:14:48.974906
C: 0.00,5079000
2019-07-14 15:14:49.509285
T: 21.22,20.58,20.65,21.36,5061001
2019-07-14 15:14:49.983991
C: 0.00,5080000
S:      311.5 g    01:20:40
2019-07-14 15:14:50.476599
T: 21.22,20.58,20.65,21.36,5062001
2019-07-14 15:14:50.966323
C: 0.00,5081000
2019-07-14 15:14:51.060251
S:      311.5 g    01:20:41
2019-07-14 15:14:51.476807
T: 21.22,20.58,20.68,21.36,5063001
2019-07-14 15:14:51.962529
C: 0.00,5082000
2019-07-14 15:14:52.108464
S:      311.5 g    01:20:42
2019-07-14 15:14:52.509970
T: 21.22,20.58,20.68,21.36,5064001
2019-07-14 15:14:52.992290
C: 0.00,5083000
2019-07-14 15:14:53.125497
S:      311.5 g    01:20:43
2019-07-14 15:14:53.475507
T: 21.22,20.58,20.65,21.39,5065001
2019-07-14 15:14:53.960024
C: 0.00,5084000
2019-07-14 15:14:54.146917
S:      311.5 g    01:20:44
2019-07-14 15:14:54.527822
T: 21.22,20.58,20.68,21.36,5066001
2019-07-14 15:14:55.000131
C: 0.00,5085000
2019-07-14 15:14:55.198206
S:      311.5 g    01:20:45
2019-07-14 15:14:55.501006
T: 21.25,20.58,20.65,21.36,5067001
2019-07-14 15:14:55.976730
C: 0.00,5086000
2019-07-14 15:14:56.233583
S:      311.5 g    01:20:46
2019-07-14 15:14:56.501354
T: 21.22,20.58,20.68,21.36,5068001
2019-07-14 15:14:56.994015
C: 0.00,5087000
2019-07-14 15:14:57.287861
S:      311.5 g    01:20:47
2019-07-14 15:14:57.522071
T: 21.22,20.62,20.65,21.36,5069001
2019-07-14 15:14:57.957270
C: 0.00,5088000
2019-07-14 15:14:58.312911
S:      311.5 g    01:20:48
2019-07-14 15:14:58.500818
T: 21.19,20.58,20.65,21.39,5070001
2019-07-14 15:14:58.961837
C: 0.00,5089000
2019-07-14 15:14:59.348906
S:      311.5 g    01:20:49
2019-07-14 15:14:59.530308
T: 21.22,20.58,20.65,21.36,5071001
2019-07-14 15:14:59.942234
C: 0.00,5090000
2019-07-14 15:15:00.409011
S:      311.5 g    01:20:50
2019-07-14 15:15:00.540536
T: 21.22,20.58,20.65,21.36,5072001
2019-07-14 15:15:00.960689
C: 0.00,5091000
2019-07-14 15:15:01.496898
S:      311.5 g    01:20:51
T: 21.25,20.58,20.65,21.36,5073001
2019-07-14 15:15:01.961912
C: 0.00,5092000
2019-07-14 15:15:02.508140
T: 21.22,20.58,20.65,21.36,5074001
2019-07-14 15:15:02.807476
S:      311.5 g    01:20:52
2019-07-14 15:15:02.963862
C: 0.00,5093000
2019-07-14 15:15:03.507647
T: 21.22,20.58,20.65,21.39,5075001
2019-07-14 15:15:03.856481
S:      311.5 g    01:20:53
2019-07-14 15:15:03.925413
C: 0.00,5094000
2019-07-14 15:15:04.504534
T: 21.22,20.58,20.68,21.39,5076001
2019-07-14 15:15:04.772915
S:      311.5 g    01:20:54
2019-07-14 15:15:04.974453
C: 0.00,5095000
2019-07-14 15:15:05.514081
T: 21.22,20.58,20.68,21.36,5077001
2019-07-14 15:15:05.809668
S:      311.5 g    01:20:55
2019-07-14 15:15:05.925985
C: 0.00,5096000
2019-07-14 15:15:06.525369
T: 21.22,20.58,20.65,21.39,5078001
2019-07-14 15:15:06.867852
S:      311.5 g    01:20:56
2019-07-14 15:15:06.978788
C: 0.00,5097000
2019-07-14 15:15:07.500633
T: 21.22,20.58,20.65,21.36,5079001
2019-07-14 15:15:07.819675
S:      311.5 g    01:20:57
2019-07-14 15:15:07.928707
C: 0.00,5098000
2019-07-14 15:15:08.520802
T: 21.22,20.58,20.68,21.39,5080001
2019-07-14 15:15:08.824760
S:      311.5 g    01:20:58
2019-07-14 15:15:08.941793
C: 0.00,5099000
2019-07-14 15:15:09.525248
T: 21.22,20.62,20.65,21.39,5081001
2019-07-14 15:15:09.859713
S:      311.5 g    01:20:59
2019-07-14 15:15:09.967652
C: 0.00,5100000
