DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 351.91,4709000
2019-07-30 12:44:54.508962
T: 70.45,64.35,31.82,37.88,4692001
2019-07-30 12:44:54.882749
S:      716.0 g    01:15:02
2019-07-30 12:44:55.379465
C: 337.83,4710000
2019-07-30 12:44:55.517387
T: 70.42,64.35,31.82,37.91,4693001
2019-07-30 12:44:55.915159
S:      716.0 g    01:15:03
2019-07-30 12:44:56.379894
C: 347.21,4711000
2019-07-30 12:44:56.575782
T: 70.38,64.38,31.75,37.91,4694001
2019-07-30 12:44:56.983550
S:      716.5 g    01:15:04
2019-07-30 12:44:57.361334
C: 347.21,4712000
2019-07-30 12:44:57.570215
T: 70.35,64.38,31.75,37.84,4695001
2019-07-30 12:44:57.951996
S:      716.5 g    01:15:05
2019-07-30 12:44:58.409737
C: 342.52,4713000
2019-07-30 12:44:58.550656
T: 70.35,64.35,31.72,37.88,4696001
2019-07-30 12:44:59.029382
S:      716.5 g    01:15:06
2019-07-30 12:44:59.367189
C: 347.21,4714000
2019-07-30 12:44:59.548086
T: 70.31,64.28,31.72,37.84,4697001
2019-07-30 12:45:00.078784
S:      717.0 g    01:15:07
2019-07-30 12:45:00.361624
C: 337.83,4715000
2019-07-30 12:45:00.547515
T: 70.35,64.28,31.68,37.81,4698001
2019-07-30 12:45:01.132182
S:      717.0 g    01:15:08
2019-07-30 12:45:01.366048
C: 351.91,4716000
2019-07-30 12:45:01.556939
T: 70.35,64.24,31.61,37.84,4699001
2019-07-30 12:45:02.170590
S:      717.0 g    01:15:09
2019-07-30 12:45:02.349488
C: 351.91,4717000
2019-07-30 12:45:02.564364
T: 70.31,64.28,31.61,37.77,4700001
2019-07-30 12:45:03.248973
S:      717.5 g    01:15:10
2019-07-30 12:45:03.369904
C: 342.52,4718000
2019-07-30 12:45:03.570790
T: 70.28,64.24,31.65,37.74,4701001
2019-07-30 12:45:04.273389
S:      717.5 g    01:15:11
2019-07-30 12:45:04.348347
C: 351.91,4719000
2019-07-30 12:45:04.545233
T: 70.28,64.21,31.68,37.71,4702001
2019-07-30 12:45:05.278815
S:      717.5 g    01:15:12
2019-07-30 12:45:05.363767
C: 337.83,4720000
2019-07-30 12:45:05.560654
T: 70.25,64.24,31.72,37.77,4703001
2019-07-30 12:45:06.331216
C: 337.83,4721000
2019-07-30 12:45:06.406171
S:      718.0 g    01:15:13
2019-07-30 12:45:06.521106
T: 70.28,64.21,31.72,37.77,4704001
2019-07-30 12:45:07.358628
C: 347.21,4722000
2019-07-30 12:45:07.465566
S:      718.0 g    01:15:14
2019-07-30 12:45:07.527531
T: 70.28,64.24,31.75,37.84,4705001
2019-07-30 12:45:08.328075
C: 342.52,4723000
2019-07-30 12:45:08.443009
S:      718.0 g    01:15:15
2019-07-30 12:45:08.538954
T: 70.28,64.24,31.75,37.84,4706001
2019-07-30 12:45:09.347493
C: 337.83,4724000
2019-07-30 12:45:09.488412
S:      718.5 g    01:15:16
2019-07-30 12:45:09.624335
T: 70.31,64.24,31.72,37.84,4707001
2019-07-30 12:45:10.328935
C: 347.21,4725000
2019-07-30 12:45:10.440869
S:      718.5 g    01:15:17
2019-07-30 12:45:10.542811
T: 70.35,64.28,31.75,37.84,4708001
2019-07-30 12:45:11.337357
C: 347.21,4726000
2019-07-30 12:45:11.511257
S:      719.0 g    01:15:18
2019-07-30 12:45:11.574223
T: 70.28,64.28,31.75,37.84,4709001
2019-07-30 12:45:12.342783
C: 347.21,4727000
2019-07-30 12:45:12.564657
T: 70.28,64.24,31.78,37.84,4710001
2019-07-30 12:45:12.855490
S:      719.0 g    01:15:19
2019-07-30 12:45:13.317226
C: 342.52,4728000
2019-07-30 12:45:13.592070
T: 70.25,64.24,31.78,37.88,4711001
2019-07-30 12:45:13.848923
S:      719.0 g    01:15:20
2019-07-30 12:45:14.342642
C: 347.21,4729000
2019-07-30 12:45:14.627479
T: 70.28,64.28,31.75,37.88,4712001
2019-07-30 12:45:14.850353
S:      719.5 g    01:15:21
2019-07-30 12:45:15.376062
C: 342.52,4730000
2019-07-30 12:45:15.559947
T: 70.28,64.24,31.75,37.84,4713001
2019-07-30 12:45:15.811812
S:      719.5 g    01:15:22
2019-07-30 12:45:16.316514
C: 347.21,4731000
2019-07-30 12:45:16.587360
T: 70.28,64.28,31.78,37.84,4714001
2019-07-30 12:45:16.858205
S:      719.5 g    01:15:23
2019-07-30 12:45:17.369913
C: 342.52,4732000
2019-07-30 12:45:17.567801
T: 70.35,64.28,31.72,37.84,4715001
2019-07-30 12:45:17.814660
S:      720.0 g    01:15:24
2019-07-30 12:45:18.320371
C: 337.83,4733000
2019-07-30 12:45:18.526254
T: 70.31,64.28,31.68,37.84,4716001
2019-07-30 12:45:18.910034
S:      720.0 g    01:15:25
2019-07-30 12:45:19.313805
C: 347.21,4734000
2019-07-30 12:45:19.579653
T: 70.31,64.28,31.72,37.81,4717001
2019-07-30 12:45:19.930452
S:      720.5 g    01:15:26
2019-07-30 12:45:20.382195
C: 351.91,4735000
2019-07-30 12:45:20.592075
T: 70.28,64.24,31.72,37.77,4718001
2019-07-30 12:45:20.933879
S:      720.5 g    01:15:27
2019-07-30 12:45:21.317660
C: 351.91,4736000
2019-07-30 12:45:21.582510
T: 70.28,64.24,31.72,37.81,4719001
2019-07-30 12:45:22.006267
S:      720.5 g    01:15:28
2019-07-30 12:45:22.329083
C: 342.52,4737000
2019-07-30 12:45:22.537964
T: 70.28,64.24,31.72,37.81,4720001
2019-07-30 12:45:22.995703
S:      721.0 g    01:15:29
2019-07-30 12:45:23.301528
C: 342.52,4738000
2019-07-30 12:45:23.541391
T: 70.21,64.21,31.72,37.77,4721001
2019-07-30 12:45:24.050101
S:      721.0 g    01:15:30
2019-07-30 12:45:24.352927
C: 347.21,4739000
2019-07-30 12:45:24.605784
T: 70.25,64.24,31.78,37.81,4722001
2019-07-30 12:45:25.085510
S:      721.0 g    01:15:31
2019-07-30 12:45:25.326372
C: 347.21,4740000
2019-07-30 12:45:25.575237
T: 70.25,64.21,31.75,37.81,4723001
2019-07-30 12:45:26.183883
S:      721.5 g    01:15:32
2019-07-30 12:45:26.359783
C: 337.83,4741000
2019-07-30 12:45:26.560668
T: 70.25,64.21,31.72,37.88,4724001
2019-07-30 12:45:27.246276
S:      721.5 g    01:15:33
2019-07-30 12:45:27.323233
C: 337.83,4742000
2019-07-30 12:45:27.566094
T: 70.28,64.24,31.72,37.84,4725001
2019-07-30 12:45:28.204730
S:      721.5 g    01:15:34
2019-07-30 12:45:28.280686
C: 337.83,4743000
2019-07-30 12:45:28.570523
T: 70.31,64.24,31.72,37.81,4726001
2019-07-30 12:45:29.299105
C: 337.83,4744000
S:      722.0 g    01:15:35
2019-07-30 12:45:29.581943
T: 70.35,64.21,31.75,37.84,4727001
2019-07-30 12:45:30.265553
S:      722.0 g    01:15:36
2019-07-30 12:45:30.343510
C: 351.91,4745000
2019-07-30 12:45:30.560385
T: 70.31,64.21,31.72,37.84,4728001
2019-07-30 12:45:31.304962
C: 351.91,4746000
S:      722.0 g    01:15:37
2019-07-30 12:45:31.546822
T: 70.31,64.24,31.72,37.84,4729001
2019-07-30 12:45:32.327377
C: 351.91,4747000
2019-07-30 12:45:32.436314
S:      722.5 g    01:15:38
2019-07-30 12:45:32.592225
T: 70.31,64.24,31.75,37.84,4730001
2019-07-30 12:45:33.278833
C: 337.83,4748000
2019-07-30 12:45:33.494711
S:      722.5 g    01:15:39
2019-07-30 12:45:33.585658
T: 70.28,64.24,31.78,37.84,4731001
2019-07-30 12:45:34.265270
C: 347.21,4749000
2019-07-30 12:45:34.537115
S:      723.0 g    01:15:40
2019-07-30 12:45:34.628063
T: 70.28,64.21,31.78,37.88,4732001
2019-07-30 12:45:35.290685
C: 337.83,4750000
2019-07-30 12:45:35.535545
S:      723.0 g    01:15:41
2019-07-30 12:45:35.599508
T: 70.28,64.24,31.78,37.88,4733001
2019-07-30 12:45:36.331091
C: 347.21,4751000
2019-07-30 12:45:36.575956
S:      723.0 g    01:15:42
T: 70.31,64.24,31.82,37.88,4734001
2019-07-30 12:45:37.295541
C: 342.52,4752000
2019-07-30 12:45:37.558391
T: 70.25,64.24,31.82,37.88,4735001
2019-07-30 12:45:37.834233
S:      725.0 g ?  01:15:43
2019-07-30 12:45:38.269991
C: 342.52,4753000
2019-07-30 12:45:38.571812
T: 70.28,64.21,31.82,37.91,4736001
2019-07-30 12:45:38.846665
S:      725.0 g    01:15:44
2019-07-30 12:45:39.273411
C: 337.83,4754000
2019-07-30 12:45:39.600225
T: 70.28,64.24,31.82,37.91,4737001
2019-07-30 12:45:39.839090
S:      725.0 g    01:15:45
2019-07-30 12:45:40.321813
C: 351.91,4755000
2019-07-30 12:45:40.611648
T: 70.28,64.24,31.78,37.91,4738001
2019-07-30 12:45:40.841517
S:      725.0 g    01:15:46
2019-07-30 12:45:41.320243
C: 351.91,4756000
2019-07-30 12:45:41.643059
T: 70.28,64.24,31.75,37.88,4739001
2019-07-30 12:45:41.851940
S:      725.5 g    01:15:47
2019-07-30 12:45:42.243716
C: 342.52,4757000
2019-07-30 12:45:42.556537
T: 70.28,64.24,31.78,37.88,4740001
2019-07-30 12:45:42.854368
S:      725.5 g    01:15:48
2019-07-30 12:45:43.264134
C: 347.21,4758000
2019-07-30 12:45:43.649914
T: 70.28,64.24,31.82,37.88,4741001
2019-07-30 12:45:43.966733
S:      725.5 g    01:15:49
2019-07-30 12:45:44.252569
C: 337.83,4759000
2019-07-30 12:45:44.597374
T: 70.25,64.24,31.82,37.84,4742001
2019-07-30 12:45:45.038121
S:      725.5 g    01:15:50
2019-07-30 12:45:45.273986
C: 342.52,4760000
2019-07-30 12:45:45.595803
T: 70.31,64.21,31.82,37.88,4743001
2019-07-30 12:45:46.003570
S:      726.0 g    01:15:51
2019-07-30 12:45:46.230441
C: 337.83,4761000
2019-07-30 12:45:46.586238
T: 70.35,64.24,31.82,37.88,4744001
2019-07-30 12:45:47.056969
S:      726.0 g    01:15:52
2019-07-30 12:45:47.239864
C: 337.83,4762000
2019-07-30 12:45:47.629655
T: 70.35,64.24,31.82,37.88,4745001
2019-07-30 12:45:48.008426
S:      726.0 g    01:15:53
2019-07-30 12:45:48.271276
C: 337.83,4763000
2019-07-30 12:45:48.584098
T: 70.31,64.28,31.78,37.88,4746001
2019-07-30 12:45:49.102802
S:      726.0 g    01:15:54
2019-07-30 12:45:49.220735
C: 347.21,4764000
2019-07-30 12:45:49.577531
T: 70.31,64.28,31.75,37.91,4747001
2019-07-30 12:45:50.180186
S:      726.0 g    01:15:55
2019-07-30 12:45:50.239154
C: 342.52,4765000
2019-07-30 12:45:50.633928
T: 70.31,64.24,31.72,37.88,4748001
2019-07-30 12:45:51.243579
C: 342.52,4766000
S:      726.5 g    01:15:56
2019-07-30 12:45:51.598377
T: 70.35,64.24,31.72,37.88,4749001
2019-07-30 12:45:52.253003
C: 337.83,4767000
2019-07-30 12:45:52.316967
S:      726.5 g    01:15:57
2019-07-30 12:45:52.590810
T: 70.35,64.24,31.72,37.81,4750001
2019-07-30 12:45:53.295410
C: 347.21,4768000
S:      726.5 g    01:15:58
2019-07-30 12:45:53.576248
T: 70.31,64.24,31.68,37.84,4751001
2019-07-30 12:45:54.215883
C: 347.21,4769000
2019-07-30 12:45:54.316826
S:      726.5 g    01:15:59
2019-07-30 12:45:54.607663
T: 70.31,64.24,31.65,37.81,4752001
2019-07-30 12:45:55.249293
C: 342.52,4770000
2019-07-30 12:45:55.358231
S:      727.0 g    01:16:00
2019-07-30 12:45:55.606090
T: 70.28,64.24,31.65,37.77,4753001
2019-07-30 12:45:56.250721
C: 342.52,4771000
2019-07-30 12:45:56.429620
S:      727.0 g    01:16:01
2019-07-30 12:45:56.616513
T: 70.25,64.21,31.68,37.71,4754001
2019-07-30 12:45:57.200180
C: 337.83,4772000
2019-07-30 12:45:57.531990
S:      727.0 g    01:16:02
2019-07-30 12:45:57.589958
T: 70.25,64.21,31.72,37.77,4755001
2019-07-30 12:45:58.262574
C: 351.91,4773000
2019-07-30 12:45:58.527422
S:      727.0 g    01:16:03
2019-07-30 12:45:58.590386
T: 70.25,64.21,31.72,37.81,4756001
2019-07-30 12:45:59.270997
C: 347.21,4774000
2019-07-30 12:45:59.533848
S:      727.5 g    01:16:04
2019-07-30 12:45:59.602808
T: 70.25,64.18,31.68,37.81,4757001
2019-07-30 12:46:00.249439
C: 347.21,4775000
2019-07-30 12:46:00.578252
T: 70.21,64.21,31.65,37.74,4758001
2019-07-30 12:46:00.861091
S:      727.5 g    01:16:05
2019-07-30 12:46:01.211891
C: 347.21,4776000
2019-07-30 12:46:01.586676
T: 70.18,64.18,31.61,37.74,4759001
2019-07-30 12:46:01.864529
S:      727.5 g    01:16:06
2019-07-30 12:46:02.244301
C: 337.83,4777000
2019-07-30 12:46:02.613090
T: 70.21,64.18,31.65,37.71,4760001
2019-07-30 12:46:02.858950
S:      728.0 g    01:16:07
2019-07-30 12:46:03.202264
C: 337.83,4778000
2019-07-30 12:46:03.599038
T: 70.25,64.18,31.68,37.74,4761001
2019-07-30 12:46:03.858890
S:      728.0 g    01:16:08
2019-07-30 12:46:04.193699
C: 342.52,4779000
2019-07-30 12:46:04.576480
T: 70.21,64.21,31.68,37.77,4762001
2019-07-30 12:46:04.858320
S:      728.0 g    01:16:09
2019-07-30 12:46:05.231106
C: 342.52,4780000
2019-07-30 12:46:05.615887
T: 70.18,64.18,31.68,37.74,4763001
2019-07-30 12:46:05.869742
S:      728.5 g    01:16:10
2019-07-30 12:46:06.196556
C: 342.52,4781000
2019-07-30 12:46:06.621313
T: 70.25,64.18,31.68,37.74,4764001
2019-07-30 12:46:06.887162
S:      728.5 g    01:16:11
2019-07-30 12:46:07.218972
C: 347.21,4782000
2019-07-30 12:46:07.630737
T: 70.25,64.14,31.65,37.77,4765001
2019-07-30 12:46:07.927568
S:      728.5 g    01:16:12
2019-07-30 12:46:08.199413
C: 347.21,4783000
2019-07-30 12:46:08.640160
T: 70.28,64.21,31.68,37.74,4766001
2019-07-30 12:46:08.974989
S:      729.0 g    01:16:13
2019-07-30 12:46:09.169858
C: 347.21,4784000
2019-07-30 12:46:09.599613
T: 70.25,64.21,31.72,37.74,4767001
2019-07-30 12:46:10.026369
S:      729.0 g    01:16:14
2019-07-30 12:46:10.215261
C: 351.91,4785000
2019-07-30 12:46:10.633023
T: 70.25,64.21,31.72,37.77,4768001
2019-07-30 12:46:11.051785
S:      729.0 g    01:16:15
2019-07-30 12:46:11.159722
C: 347.21,4786000
2019-07-30 12:46:11.633452
T: 70.28,64.21,31.78,37.84,4769001
2019-07-30 12:46:12.103184
S:      729.5 g    01:16:16
2019-07-30 12:46:12.161152
C: 347.21,4787000
2019-07-30 12:46:12.633881
T: 70.28,64.24,31.75,37.84,4770001
2019-07-30 12:46:13.145590
S:      729.5 g    01:16:17
2019-07-30 12:46:13.224544
C: 337.83,4788000
2019-07-30 12:46:13.612322
T: 70.28,64.24,31.75,37.88,4771001
2019-07-30 12:46:14.183996
C: 347.21,4789000
2019-07-30 12:46:14.242963
S:      729.5 g    01:16:18
2019-07-30 12:46:14.590764
T: 70.25,64.24,31.75,37.84,4772001
2019-07-30 12:46:15.208411
C: 337.83,4790000
2019-07-30 12:46:15.261382
S:      730.0 g    01:16:19
2019-07-30 12:46:15.590194
T: 70.28,64.24,31.72,37.81,4773001
2019-07-30 12:46:16.174860
C: 342.52,4791000
2019-07-30 12:46:16.287796
S:      730.0 g    01:16:20
2019-07-30 12:46:16.647591
T: 70.31,64.21,31.72,37.81,4774001
2019-07-30 12:46:17.161296
C: 342.52,4792000
2019-07-30 12:46:17.306433
S:      730.5 g    01:16:21
2019-07-30 12:46:17.625033
T: 70.38,64.28,31.68,37.84,4775001
2019-07-30 12:46:18.149732
C: 351.91,4793000
2019-07-30 12:46:18.294650
S:      730.5 g    01:16:22
2019-07-30 12:46:18.603474
T: 70.38,64.28,31.72,37.77,4776001
2019-07-30 12:46:19.194136
C: 351.91,4794000
2019-07-30 12:46:19.350048
S:      730.5 g    01:16:23
2019-07-30 12:46:19.627889
T: 70.42,64.31,31.72,37.74,4777001
2019-07-30 12:46:20.169580
C: 337.83,4795000
2019-07-30 12:46:20.434428
S:      731.0 g    01:16:24
2019-07-30 12:46:20.657301
T: 70.38,64.35,31.72,37.81,4778001
2019-07-30 12:46:21.164012
C: 342.52,4796000
2019-07-30 12:46:21.488827
S:      731.0 g    01:16:25
2019-07-30 12:46:21.593768
T: 70.38,64.35,31.68,37.84,4779001
2019-07-30 12:46:22.177434
C: 342.52,4797000
2019-07-30 12:46:22.533231
S:      731.0 g    01:16:26
2019-07-30 12:46:22.602192
T: 70.35,64.31,31.75,37.84,4780001
2019-07-30 12:46:23.184859
C: 347.21,4798000
2019-07-30 12:46:23.532664
S:      731.5 g    01:16:27
2019-07-30 12:46:23.597625
T: 70.38,64.31,31.78,37.84,4781001
2019-07-30 12:46:24.155305
C: 347.21,4799000
2019-07-30 12:46:24.599052
S:      731.5 g    01:16:28
T: 70.38,64.31,31.75,37.88,4782001
2019-07-30 12:46:25.153735
C: 337.83,4800000
2019-07-30 12:46:25.629463
T: 70.38,64.31,31.75,37.84,4783001
2019-07-30 12:46:25.890315
S:      731.5 g    01:16:29
2019-07-30 12:46:26.183148
C: 337.83,4801000
2019-07-30 12:46:26.603907
T: 70.42,64.31,31.75,37.88,4784001
2019-07-30 12:46:26.932720
S:      732.0 g    01:16:30
2019-07-30 12:46:27.179579
C: 347.21,4802000
2019-07-30 12:46:27.607335
T: 70.31,64.31,31.78,37.88,4785001
2019-07-30 12:46:27.894172
S:      732.0 g    01:16:31
2019-07-30 12:46:28.165016
C: 337.83,4803000
2019-07-30 12:46:28.629751
T: 70.31,64.31,31.85,37.88,4786001
2019-07-30 12:46:28.891601
S:      732.5 g    01:16:32
2019-07-30 12:46:29.152453
C: 351.91,4804000
2019-07-30 12:46:29.650169
T: 70.28,64.28,31.85,37.91,4787001
2019-07-30 12:46:29.894030
S:      732.5 g    01:16:33
2019-07-30 12:46:30.162876
C: 337.83,4805000
2019-07-30 12:46:30.606623
T: 70.31,64.31,31.88,37.94,4788001
2019-07-30 12:46:30.904453
S:      732.5 g    01:16:34
2019-07-30 12:46:31.143319
C: 337.83,4806000
2019-07-30 12:46:31.613048
T: 70.31,64.28,31.88,37.94,4789001
2019-07-30 12:46:31.906881
S:      733.0 g    01:16:35
2019-07-30 12:46:32.177726
C: 337.83,4807000
2019-07-30 12:46:32.641467
T: 70.31,64.28,31.82,37.94,4790001
2019-07-30 12:46:32.945288
S:      733.0 g    01:16:36
2019-07-30 12:46:33.145174
C: 347.21,4808000
2019-07-30 12:46:33.624900
T: 70.28,64.28,31.82,37.91,4791001
2019-07-30 12:46:33.997687
S:      733.0 g    01:16:37
2019-07-30 12:46:34.120627
C: 337.83,4809000
2019-07-30 12:46:34.634324
T: 70.28,64.28,31.78,37.91,4792001
2019-07-30 12:46:35.065078
S:      733.5 g    01:16:38
2019-07-30 12:46:35.144033
C: 347.21,4810000
2019-07-30 12:46:35.616763
T: 70.25,64.24,31.72,37.88,4793001
2019-07-30 12:46:36.080499
S:      733.5 g    01:16:39
2019-07-30 12:46:36.157455
C: 351.91,4811000
2019-07-30 12:46:36.630185
T: 70.25,64.28,31.72,37.84,4794001
2019-07-30 12:46:37.098918
C: 351.91,4812000
S:      733.5 g    01:16:40
2019-07-30 12:46:37.614623
T: 70.21,64.24,31.75,37.81,4795001
2019-07-30 12:46:38.109340
C: 351.91,4813000
2019-07-30 12:46:38.192294
S:      734.0 g    01:16:41
2019-07-30 12:46:38.651031
T: 70.21,64.24,31.75,37.81,4796001
2019-07-30 12:46:39.160740
C: 337.83,4814000
2019-07-30 12:46:39.246691
S:      734.0 g    01:16:42
2019-07-30 12:46:39.641470
T: 70.25,64.24,31.75,37.84,4797001
2019-07-30 12:46:40.116195
C: 342.52,4815000
2019-07-30 12:46:40.336069
S:      734.5 g    01:16:43
2019-07-30 12:46:40.660885
T: 70.25,64.21,31.78,37.84,4798001
2019-07-30 12:46:41.187583
C: 337.83,4816000
2019-07-30 12:46:41.309514
S:      734.5 g    01:16:44
2019-07-30 12:46:41.660313
T: 70.28,64.21,31.75,37.84,4799001
2019-07-30 12:46:42.100063
C: 337.83,4817000
2019-07-30 12:46:42.370908
S:      734.5 g    01:16:45
2019-07-30 12:46:42.640754
T: 70.31,64.24,31.78,37.81,4800001
2019-07-30 12:46:43.115483
C: 337.83,4818000
2019-07-30 12:46:43.338356
S:      735.0 g    01:16:46
2019-07-30 12:46:43.638185
T: 70.31,64.24,31.78,37.84,4801001
2019-07-30 12:46:44.118910
C: 347.21,4819000
2019-07-30 12:46:44.411743
S:      735.0 g    01:16:47
2019-07-30 12:46:44.680590
T: 70.28,64.24,31.82,37.88,4802001
2019-07-30 12:46:45.124337
C: 342.52,4820000
2019-07-30 12:46:45.478135
S:      735.0 g    01:16:48
2019-07-30 12:46:45.637043
T: 70.25,64.28,31.82,37.91,4803001
2019-07-30 12:46:46.162743
C: 342.52,4821000
2019-07-30 12:46:46.534531
S:      735.5 g    01:16:49
2019-07-30 12:46:46.648466
T: 70.25,64.24,31.75,37.88,4804001
2019-07-30 12:46:47.156177
C: 351.91,4822000
2019-07-30 12:46:47.612916
S:      735.5 g    01:16:50
2019-07-30 12:46:47.689873
T: 70.28,64.21,31.75,37.88,4805001
2019-07-30 12:46:48.114629
C: 342.52,4823000
2019-07-30 12:46:48.622340
S:      735.5 g    01:16:51
2019-07-30 12:46:48.728279
T: 70.28,64.28,31.75,37.84,4806001
2019-07-30 12:46:49.071084
C: 342.52,4824000
2019-07-30 12:46:49.643757
S:      736.0 g    01:16:52
T: 70.31,64.28,31.72,37.81,4807001
2019-07-30 12:46:50.108492
C: 337.83,4825000
2019-07-30 12:46:50.665174
T: 70.28,64.24,31.72,37.81,4808001
2019-07-30 12:46:50.943015
S:      736.0 g    01:16:53
2019-07-30 12:46:51.076943
C: 347.21,4826000
2019-07-30 12:46:51.637619
T: 70.25,64.21,31.68,37.81,4809001
2019-07-30 12:46:51.916464
S:      736.5 g    01:16:54
2019-07-30 12:46:52.090360
C: 337.83,4827000
2019-07-30 12:46:52.637049
T: 70.28,64.24,31.72,37.77,4810001
2019-07-30 12:46:52.915889
S:      736.5 g    01:16:55
2019-07-30 12:46:53.081795
C: 337.83,4828000
2019-07-30 12:46:53.698443
T: 70.28,64.24,31.75,37.84,4811001
2019-07-30 12:46:53.937306
S:      736.5 g    01:16:56
2019-07-30 12:46:54.065234
C: 337.83,4829000
2019-07-30 12:46:54.693875
T: 70.28,64.24,31.75,37.84,4812001
2019-07-30 12:46:54.926741
S:      737.0 g    01:16:57
2019-07-30 12:46:55.083652
C: 347.21,4830000
2019-07-30 12:46:55.653326
T: 70.28,64.24,31.75,37.84,4813001
2019-07-30 12:46:55.921174
S:      737.0 g    01:16:58
2019-07-30 12:46:56.086080
C: 351.91,4831000
2019-07-30 12:46:56.667259
T: 70.35,64.24,31.75,37.84,4814001
2019-07-30 12:46:56.928111
S:      737.0 g    01:16:59
2019-07-30 12:46:57.091018
C: 342.52,4832000
2019-07-30 12:46:57.682680
T: 70.38,64.28,31.75,37.84,4815001
2019-07-30 12:46:58.018489
S:      737.5 g    01:17:00
2019-07-30 12:46:58.073457
C: 342.52,4833000
2019-07-30 12:46:58.696101
T: 70.38,64.31,31.72,37.84,4816001
2019-07-30 12:46:59.056896
C: 347.21,4834000
S:      737.5 g    01:17:01
2019-07-30 12:46:59.652557
T: 70.35,64.31,31.72,37.84,4817001
2019-07-30 12:47:00.062322
C: 337.83,4835000
2019-07-30 12:47:00.127293
S:      737.5 g    01:17:02
2019-07-30 12:47:00.647988
T: 70.38,64.28,31.65,37.81,4818001
2019-07-30 12:47:01.037765
C: 342.52,4836000
2019-07-30 12:47:01.109725
S:      738.0 g    01:17:03
2019-07-30 12:47:01.671404
T: 70.38,64.28,31.68,37.77,4819001
2019-07-30 12:47:02.039194
C: 337.83,4837000
2019-07-30 12:47:02.156127
S:      738.0 g    01:17:04
2019-07-30 12:47:02.666836
T: 70.38,64.28,31.65,37.77,4820001
2019-07-30 12:47:03.046619
C: 337.83,4838000
2019-07-30 12:47:03.246505
S:      738.5 g    01:17:05
2019-07-30 12:47:03.666265
T: 70.49,64.31,31.68,37.81,4821001
2019-07-30 12:47:04.041051
C: 347.21,4839000
2019-07-30 12:47:04.315894
S:      738.5 g    01:17:06
2019-07-30 12:47:04.667694
T: 70.45,64.31,31.72,37.77,4822001
2019-07-30 12:47:05.067465
C: 342.52,4840000
2019-07-30 12:47:05.320321
S:      738.5 g    01:17:07
2019-07-30 12:47:05.645141
T: 70.42,64.35,31.75,37.81,4823001
2019-07-30 12:47:06.048907
C: 342.52,4841000
2019-07-30 12:47:06.342738
S:      739.0 g    01:17:08
2019-07-30 12:47:06.685542
T: 70.42,64.35,31.75,37.84,4824001
2019-07-30 12:47:07.078318
C: 342.52,4842000
2019-07-30 12:47:07.430117
S:      739.0 g    01:17:09
2019-07-30 12:47:07.646993
T: 70.38,64.35,31.75,37.81,4825001
2019-07-30 12:47:08.041768
C: 342.52,4843000
2019-07-30 12:47:08.391568
S:      739.0 g    01:17:10
2019-07-30 12:47:08.735376
T: 70.38,64.35,31.78,37.88,4826001
2019-07-30 12:47:09.042197
C: 347.21,4844000
2019-07-30 12:47:09.458959
S:      739.5 g    01:17:11
2019-07-30 12:47:09.659844
T: 70.31,64.31,31.85,37.88,4827001
2019-07-30 12:47:10.047632
C: 342.52,4845000
2019-07-30 12:47:10.519354
S:      739.5 g    01:17:12
2019-07-30 12:47:10.678263
T: 70.31,64.31,31.88,37.91,4828001
2019-07-30 12:47:11.061044
C: 347.21,4846000
2019-07-30 12:47:11.554762
S:      740.0 g    01:17:13
2019-07-30 12:47:11.663700
T: 70.31,64.31,31.88,37.94,4829001
2019-07-30 12:47:12.062473
C: 347.21,4847000
2019-07-30 12:47:12.664129
S:      740.0 g    01:17:14
T: 70.35,64.31,31.92,37.98,4830001
2019-07-30 12:47:13.085894
C: 337.83,4848000
2019-07-30 12:47:13.702536
S:      740.0 g    01:17:15
T: 70.28,64.28,31.92,37.98,4831001
2019-07-30 12:47:14.011360
C: 342.52,4849000
2019-07-30 12:47:14.711960
S:      740.5 g    01:17:16
T: 70.28,64.24,31.92,37.98,4832001
2019-07-30 12:47:15.064759
C: 347.21,4850000
2019-07-30 12:47:15.685408
T: 70.28,64.24,31.88,37.98,4833001
2019-07-30 12:47:15.946257
S:      740.5 g    01:17:17
2019-07-30 12:47:16.006222
C: 351.91,4851000
2019-07-30 12:47:16.655364
T: 70.28,64.24,31.82,37.94,4834001
2019-07-30 12:47:16.941197
S:      740.5 g    01:17:18
2019-07-30 12:47:17.023151
C: 337.83,4852000
2019-07-30 12:47:17.676779
T: 70.28,64.24,31.82,37.94,4835001
2019-07-30 12:47:17.951621
S:      741.0 g    01:17:19
2019-07-30 12:47:18.007590
C: 337.83,4853000
2019-07-30 12:47:18.697195
T: 70.28,64.24,31.82,37.91,4836001
2019-07-30 12:47:18.964044
S:      741.0 g    01:17:20
2019-07-30 12:47:19.017013
C: 342.52,4854000
2019-07-30 12:47:19.688629
T: 70.28,64.24,31.82,37.91,4837001
2019-07-30 12:47:19.942485
S:      741.0 g    01:17:21
2019-07-30 12:47:20.007447
C: 337.83,4855000
2019-07-30 12:47:20.702051
T: 70.25,64.28,31.78,37.91,4838001
2019-07-30 12:47:20.945911
S:      741.5 g    01:17:22
2019-07-30 12:47:21.008876
C: 337.83,4856000
2019-07-30 12:47:21.690487
T: 70.28,64.28,31.78,37.91,4839001
2019-07-30 12:47:21.946341
