DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:     -189.5 g   NET  01:33:44
2019-08-17 18:04:39.847757
T: 23.95,27.60,43.16,47.64,5867001
2019-08-17 18:04:40.444416
C: 9.38,5889000
2019-08-17 18:04:40.759239
S:     -189.5 g   NET  01:33:45
2019-08-17 18:04:40.849185
T: 23.95,27.63,43.09,47.61,5868001
2019-08-17 18:04:41.487819
C: 0.00,5890000
2019-08-17 18:04:41.834621
S:     -189.5 g   NET  01:33:46
2019-08-17 18:04:41.922571
T: 23.98,27.66,43.09,47.61,5869001
2019-08-17 18:04:42.476254
C: 4.69,5891000
2019-08-17 18:04:42.888021
S:     -189.5 g   NET  01:33:47
T: 24.05,27.66,43.09,47.57,5870001
2019-08-17 18:04:43.463690
C: 0.00,5892000
2019-08-17 18:04:43.861469
T: 24.09,27.70,43.05,47.57,5871001
2019-08-17 18:04:44.140303
S:     -189.5 g   NET  01:33:48
2019-08-17 18:04:44.464116
C: 4.69,5893000
2019-08-17 18:04:44.857898
T: 24.12,27.73,43.09,47.54,5872001
2019-08-17 18:04:45.146728
S:     -189.5 g   NET  01:33:49
2019-08-17 18:04:45.467545
C: 0.00,5894000
2019-08-17 18:04:45.873311
T: 24.15,27.73,43.05,47.54,5873001
2019-08-17 18:04:46.135170
S:     -189.5 g   NET  01:33:50
2019-08-17 18:04:46.448982
C: 9.38,5895000
2019-08-17 18:04:46.891731
T: 24.15,27.76,43.05,47.54,5874001
2019-08-17 18:04:47.186561
S:     -189.5 g   NET  01:33:51
2019-08-17 18:04:47.451409
C: 0.00,5896000
2019-08-17 18:04:47.864177
T: 24.22,27.80,42.99,47.50,5875001
2019-08-17 18:04:48.156006
S:     -189.5 g   NET  01:33:52
2019-08-17 18:04:48.423853
C: 9.38,5897000
2019-08-17 18:04:48.888587
T: 24.22,27.80,42.99,47.50,5876001
2019-08-17 18:04:49.145444
S:     -189.5 g   NET  01:33:53
2019-08-17 18:04:49.460262
C: 4.69,5898000
2019-08-17 18:04:49.860031
T: 24.29,27.83,42.99,47.50,5877001
2019-08-17 18:04:50.196841
S:     -189.5 g   NET  01:33:54
2019-08-17 18:04:50.443700
C: 4.69,5899000
2019-08-17 18:04:50.892441
T: 24.29,27.83,42.95,47.47,5878001
2019-08-17 18:04:51.242241
S:     -189.5 g   NET  01:33:55
2019-08-17 18:04:51.434136
C: 0.00,5900000
2019-08-17 18:04:51.896868
T: 24.32,27.90,42.95,47.44,5879001
2019-08-17 18:04:52.246666
S:     -189.5 g   NET  01:33:56
2019-08-17 18:04:52.458546
C: 0.00,5901000
2019-08-17 18:04:52.901292
T: 24.35,27.90,42.92,47.44,5880001
2019-08-17 18:04:53.255102
S:     -189.5 g   NET  01:33:57
2019-08-17 18:04:53.444982
C: 0.00,5902000
2019-08-17 18:04:53.906717
T: 24.39,27.93,42.92,47.40,5881001
2019-08-17 18:04:54.349464
S:     -189.5 g   NET  01:33:58
2019-08-17 18:04:54.408433
C: 0.00,5903000
2019-08-17 18:04:54.883159
T: 24.39,27.93,42.85,47.44,5882001
2019-08-17 18:04:55.401863
C: 4.69,5904000
S:     -189.5 g   NET  01:33:59
2019-08-17 18:04:55.867603
T: 24.46,27.93,42.88,47.40,5883001
2019-08-17 18:04:56.418281
C: 4.69,5905000
2019-08-17 18:04:56.508230
S:     -189.5 g   NET  01:34:00
2019-08-17 18:04:56.878022
T: 24.49,28.00,42.85,47.37,5884001
2019-08-17 18:04:57.408715
C: 9.38,5906000
2019-08-17 18:04:57.501662
S:     -189.5 g   NET  01:34:01
2019-08-17 18:04:57.916424
T: 24.52,28.00,42.78,47.37,5885001
2019-08-17 18:04:58.405144
C: 9.38,5907000
2019-08-17 18:04:58.544068
S:     -189.5 g   NET  01:34:02
2019-08-17 18:04:58.893871
T: 24.56,28.03,42.78,47.34,5886001
2019-08-17 18:04:59.395580
C: 9.38,5908000
2019-08-17 18:04:59.557487
S:     -189.5 g   NET  01:34:03
2019-08-17 18:04:59.890295
T: 24.56,28.03,42.75,47.30,5887001
2019-08-17 18:05:00.435984
C: 4.69,5909000
2019-08-17 18:05:00.676850
S:     -189.5 g   NET  01:34:04
2019-08-17 18:05:00.876731
T: 24.59,28.07,42.75,47.30,5888001
2019-08-17 18:05:01.407427
C: 0.00,5910000
2019-08-17 18:05:01.705257
S:     -189.5 g   NET  01:34:05
2019-08-17 18:05:01.913139
T: 24.59,28.10,42.72,47.30,5889001
2019-08-17 18:05:02.404858
C: 0.00,5911000
2019-08-17 18:05:02.704686
S:     -189.5 g   NET  01:34:06
2019-08-17 18:05:02.912567
T: 24.62,28.10,42.72,47.27,5890001
2019-08-17 18:05:03.411285
C: 9.38,5912000
2019-08-17 18:05:03.774074
S:     -189.5 g   NET  01:34:07
2019-08-17 18:05:03.882014
T: 24.66,28.14,42.72,47.23,5891001
2019-08-17 18:05:04.380727
C: 9.38,5913000
2019-08-17 18:05:04.744521
S:     -189.5 g   NET  01:34:08
2019-08-17 18:05:04.903429
T: 24.69,28.17,42.65,47.23,5892001
2019-08-17 18:05:05.412138
C: 4.69,5914000
2019-08-17 18:05:05.815907
S:     -189.5 g   NET  01:34:09
2019-08-17 18:05:05.921846
T: 24.73,28.20,42.65,47.20,5893001
2019-08-17 18:05:06.409568
C: 0.00,5915000
2019-08-17 18:05:06.871303
S:     -189.5 g   NET  01:34:10
2019-08-17 18:05:06.957257
T: 24.73,28.20,42.61,47.23,5894001
2019-08-17 18:05:07.409995
C: 4.69,5916000
2019-08-17 18:05:07.873730
T: 24.79,28.27,42.61,47.20,5895001
2019-08-17 18:05:08.154570
S:     -189.5 g   NET  01:34:11
2019-08-17 18:05:08.367448
C: 0.00,5917000
2019-08-17 18:05:08.916134
T: 24.76,28.27,42.58,47.17,5896001
2019-08-17 18:05:09.208967
S:     -189.5 g   NET  01:34:12
2019-08-17 18:05:09.375871
C: 0.00,5918000
2019-08-17 18:05:09.891577
T: 24.83,28.27,42.58,47.20,5897001
2019-08-17 18:05:10.180413
S:     -189.5 g   NET  01:34:13
2019-08-17 18:05:10.398286
C: 0.00,5919000
2019-08-17 18:05:10.897001
T: 24.83,28.34,42.55,47.17,5898001
2019-08-17 18:05:11.169846
S:     -189.5 g   NET  01:34:14
2019-08-17 18:05:11.383723
C: 0.00,5920000
2019-08-17 18:05:11.899428
T: 24.86,28.30,42.55,47.17,5899001
2019-08-17 18:05:12.164277
S:     -189.5 g   NET  01:34:15
2019-08-17 18:05:12.378161
C: 4.69,5921000
2019-08-17 18:05:12.882866
T: 24.89,28.37,42.55,47.13,5900001
2019-08-17 18:05:13.169711
S:     -189.5 g   NET  01:34:16
2019-08-17 18:05:13.384579
C: 4.69,5922000
2019-08-17 18:05:13.883293
T: 24.93,28.34,42.55,47.13,5901001
2019-08-17 18:05:14.215104
S:     -189.5 g   NET  01:34:17
2019-08-17 18:05:14.361021
C: 0.00,5923000
2019-08-17 18:05:14.912705
T: 24.93,28.37,42.55,47.10,5902001
2019-08-17 18:05:15.202539
S:     -189.5 g   NET  01:34:18
2019-08-17 18:05:15.371442
C: 4.69,5924000
2019-08-17 18:05:15.934121
T: 24.96,28.41,42.48,47.06,5903001
2019-08-17 18:05:16.269929
S:     -189.5 g   NET  01:34:19
2019-08-17 18:05:16.374870
C: 0.00,5925000
2019-08-17 18:05:16.928552
T: 24.96,28.44,42.48,47.06,5904001
2019-08-17 18:05:17.318332
S:     -189.5 g   NET  01:34:20
2019-08-17 18:05:17.391287
C: 0.00,5926000
2019-08-17 18:05:17.908991
T: 25.03,28.47,42.48,47.06,5905001
2019-08-17 18:05:18.353737
C: 9.38,5927000
2019-08-17 18:05:18.441688
S:     -189.5 g   NET  01:34:21
2019-08-17 18:05:18.910419
T: 25.03,28.47,42.44,47.00,5906001
2019-08-17 18:05:19.379152
C: 0.00,5928000
2019-08-17 18:05:19.434121
S:     -189.5 g   NET  01:34:22
2019-08-17 18:05:19.915843
T: 25.06,28.47,42.44,47.03,5907001
2019-08-17 18:05:20.377580
C: 0.00,5929000
2019-08-17 18:05:20.489522
S:     -189.5 g   NET  01:34:23
2019-08-17 18:05:20.934261
T: 25.06,28.51,42.41,47.00,5908001
2019-08-17 18:05:21.377009
C: 9.38,5930000
2019-08-17 18:05:21.540914
S:     -189.5 g   NET  01:34:24
2019-08-17 18:05:21.901709
T: 25.10,28.54,42.38,47.00,5909001
2019-08-17 18:05:22.378444
C: 9.38,5931000
2019-08-17 18:05:22.498366
S:     -189.5 g   NET  01:34:25
2019-08-17 18:05:22.895142
T: 25.10,28.57,42.34,46.96,5910001
2019-08-17 18:05:23.329893
C: 9.38,5932000
2019-08-17 18:05:23.574752
S:     -189.5 g   NET  01:34:26
2019-08-17 18:05:23.930548
T: 25.13,28.61,42.34,46.96,5911001
2019-08-17 18:05:24.375293
C: 9.38,5933000
2019-08-17 18:05:24.623152
S:     -189.5 g   NET  01:34:27
2019-08-17 18:05:24.918989
T: 25.16,28.64,42.34,46.93,5912001
2019-08-17 18:05:25.330747
C: 9.38,5934000
2019-08-17 18:05:25.676550
S:     -189.5 g   NET  01:34:28
2019-08-17 18:05:25.927412
T: 25.16,28.64,42.31,46.93,5913001
2019-08-17 18:05:26.327178
C: 4.69,5935000
2019-08-17 18:05:26.740941
S:     -189.5 g   NET  01:34:29
2019-08-17 18:05:26.937831
T: 25.16,28.64,42.31,46.89,5914001
2019-08-17 18:05:27.338599
C: 0.00,5936000
2019-08-17 18:05:27.747366
S:     -189.5 g   NET  01:34:30
2019-08-17 18:05:27.904276
T: 25.23,28.68,42.27,46.89,5915001
2019-08-17 18:05:28.336029
C: 9.38,5937000
2019-08-17 18:05:28.786771
S:     -189.5 g   NET  01:34:31
2019-08-17 18:05:28.926690
T: 25.27,28.68,42.31,46.86,5916001
2019-08-17 18:05:29.325462
C: 9.38,5938000
2019-08-17 18:05:29.843168
S:     -189.5 g   NET  01:34:32
2019-08-17 18:05:29.925124
T: 25.27,28.74,42.27,46.86,5917001
2019-08-17 18:05:30.335885
C: 9.38,5939000
2019-08-17 18:05:30.934544
S:     -189.5 g   NET  01:34:33
T: 25.27,28.74,42.24,46.83,5918001
2019-08-17 18:05:31.355302
C: 0.00,5940000
2019-08-17 18:05:31.903989
T: 25.30,28.74,42.24,46.83,5919001
2019-08-17 18:05:32.203818
S:     -189.5 g   NET  01:34:34
2019-08-17 18:05:32.309756
C: 4.69,5941000
2019-08-17 18:05:32.918413
T: 25.37,28.81,42.24,46.83,5920001
2019-08-17 18:05:33.190254
S:     -189.5 g   NET  01:34:35
2019-08-17 18:05:33.306186
C: 4.69,5942000
2019-08-17 18:05:33.907842
T: 25.33,28.81,42.21,46.76,5921001
2019-08-17 18:05:34.190681
S:     -189.5 g   NET  01:34:36
2019-08-17 18:05:34.303616
C: 0.00,5943000
2019-08-17 18:05:34.912268
T: 25.37,28.84,42.21,46.76,5922001
2019-08-17 18:05:35.186112
S:     -189.5 g   NET  01:34:37
2019-08-17 18:05:35.299047
C: 0.00,5944000
2019-08-17 18:05:35.953673
T: 25.37,28.88,42.21,46.76,5923001
2019-08-17 18:05:36.201531
S:     -189.5 g   NET  01:34:38
2019-08-17 18:05:36.322462
C: 0.00,5945000
2019-08-17 18:05:36.927116
T: 25.37,28.88,42.17,46.72,5924001
2019-08-17 18:05:37.202959
S:     -189.5 g   NET  01:34:39
2019-08-17 18:05:37.318892
C: 0.00,5946000
2019-08-17 18:05:37.920547
T: 25.43,28.88,42.14,46.72,5925001
2019-08-17 18:05:38.239365
S:     -189.5 g   NET  01:34:40
2019-08-17 18:05:38.342310
C: 0.00,5947000
2019-08-17 18:05:38.918976
T: 25.40,28.91,42.14,46.72,5926001
2019-08-17 18:05:39.297760
C: 0.00,5948000
S:     -189.5 g   NET  01:34:41
2019-08-17 18:05:39.940392
T: 25.47,28.91,42.14,46.69,5927001
2019-08-17 18:05:40.284196
S:     -189.5 g   NET  01:34:42
2019-08-17 18:05:40.379146
C: 0.00,5949000
2019-08-17 18:05:40.949817
T: 25.47,28.98,42.11,46.66,5928001
2019-08-17 18:05:41.313609
C: 0.00,5950000
S:     -189.5 g   NET  01:34:43
2019-08-17 18:05:41.911266
T: 25.50,28.95,42.14,46.69,5929001
2019-08-17 18:05:42.308042
C: 0.00,5951000
2019-08-17 18:05:42.376001
S:     -189.5 g   NET  01:34:44
2019-08-17 18:05:42.963667
T: 25.50,28.98,42.07,46.66,5930001
2019-08-17 18:05:43.306468
C: 0.00,5952000
2019-08-17 18:05:43.468375
S:     -189.5 g   NET  01:34:45
2019-08-17 18:05:43.935108
T: 25.54,29.01,42.07,46.66,5931001
2019-08-17 18:05:44.299900
C: 0.00,5953000
2019-08-17 18:05:44.507780
S:     -189.5 g   NET  01:34:46
2019-08-17 18:05:44.959522
T: 25.57,29.01,42.04,46.59,5932001
2019-08-17 18:05:45.298328
C: 0.00,5954000
2019-08-17 18:05:45.504211
S:     -189.5 g   NET  01:34:47
2019-08-17 18:05:45.954954
T: 25.60,29.05,42.07,46.62,5933001
2019-08-17 18:05:46.295758
C: 0.00,5955000
2019-08-17 18:05:46.546616
S:     -189.5 g   NET  01:34:48
2019-08-17 18:05:46.945387
T: 25.60,29.05,42.04,46.59,5934001
2019-08-17 18:05:47.314177
C: 0.00,5956000
2019-08-17 18:05:47.625008
S:     -189.5 g   NET  01:34:49
2019-08-17 18:05:47.966803
T: 25.60,29.08,42.00,46.55,5935001
2019-08-17 18:05:48.305609
C: 0.00,5957000
2019-08-17 18:05:48.667402
S:     -189.5 g   NET  01:34:50
2019-08-17 18:05:48.941245
T: 25.64,29.08,41.97,46.55,5936001
2019-08-17 18:05:49.312033
C: 0.00,5958000
2019-08-17 18:05:49.722809
S:     -189.5 g   NET  01:34:51
2019-08-17 18:05:49.966659
T: 25.64,29.12,42.00,46.52,5937001
2019-08-17 18:05:50.309464
C: 0.00,5959000
2019-08-17 18:05:50.732230
S:     -189.5 g   NET  01:34:52
2019-08-17 18:05:50.965092
T: 25.67,29.15,41.97,46.52,5938001
2019-08-17 18:05:51.306893
C: 0.00,5960000
2019-08-17 18:05:51.817601
S:     -189.5 g   NET  01:34:53
2019-08-17 18:05:51.969513
T: 25.70,29.15,41.97,46.52,5939001
2019-08-17 18:05:52.256350
C: 0.00,5961000
2019-08-17 18:05:52.857010
S:     -189.5 g   NET  01:34:54
2019-08-17 18:05:52.966950
T: 25.70,29.18,41.94,46.49,5940001
2019-08-17 18:05:53.260775
C: 0.00,5962000
2019-08-17 18:05:53.914403
S:     -189.5 g   NET  01:34:55
T: 25.70,29.18,41.90,46.49,5941001
2019-08-17 18:05:54.278194
C: 0.00,5963000
2019-08-17 18:05:54.936817
T: 25.74,29.18,41.94,46.42,5942001
2019-08-17 18:05:55.238645
S:     -189.5 g   NET  01:34:56
2019-08-17 18:05:55.301609
C: 0.00,5964000
2019-08-17 18:05:55.969226
S:     -189.5 g   NET  01:34:57
T: 25.77,29.22,41.90,46.42,5943001
2019-08-17 18:05:56.290043
C: 0.00,5965000
2019-08-17 18:05:56.939671
T: 25.74,29.22,41.90,46.45,5944001
2019-08-17 18:05:57.242499
C: 0.00,5966000
S:     -189.5 g   NET  01:34:58
2019-08-17 18:05:57.941099
T: 25.77,29.25,41.87,46.42,5945001
2019-08-17 18:05:58.226936
S:     -189.5 g   NET  01:34:59
2019-08-17 18:05:58.293898
C: 0.00,5967000
2019-08-17 18:05:58.972509
T: 25.80,29.28,41.83,46.38,5946001
2019-08-17 18:05:59.211372
S:     -189.5 g   NET  01:35:00
2019-08-17 18:05:59.271339
C: 0.00,5968000
2019-08-17 18:05:59.945952
T: 25.84,29.28,41.83,46.38,5947001
2019-08-17 18:06:00.217800
S:     -189.5 g   NET  01:35:01
2019-08-17 18:06:00.283768
C: 0.00,5969000
2019-08-17 18:06:00.955375
T: 25.84,29.28,41.83,46.35,5948001
2019-08-17 18:06:01.212229
S:     -189.5 g   NET  01:35:02
2019-08-17 18:06:01.270196
C: 0.00,5970000
2019-08-17 18:06:01.938813
T: 25.84,29.28,41.83,46.35,5949001
2019-08-17 18:06:02.264631
C: 0.00,5971000
S:     -189.5 g   NET  01:35:03
2019-08-17 18:06:02.939241
T: 25.87,29.32,41.80,46.32,5950001
2019-08-17 18:06:03.238071
C: 0.00,5972000
S:     -189.5 g   NET  01:35:04
2019-08-17 18:06:03.952661
T: 25.87,29.35,41.77,46.32,5951001
2019-08-17 18:06:04.224506
C: 0.00,5973000
2019-08-17 18:06:04.284476
S:     -189.5 g   NET  01:35:05
2019-08-17 18:06:04.970081
T: 25.91,29.39,41.73,46.32,5952001
2019-08-17 18:06:05.220937
C: 0.00,5974000
2019-08-17 18:06:05.386841
S:     -189.5 g   NET  01:35:06
2019-08-17 18:06:05.962516
T: 25.91,29.39,41.73,46.28,5953001
2019-08-17 18:06:06.228361
C: 0.00,5975000
2019-08-17 18:06:06.446235
S:     -189.5 g   NET  01:35:07
2019-08-17 18:06:06.951946
T: 25.91,29.39,41.73,46.28,5954001
2019-08-17 18:06:07.219794
C: 0.00,5976000
2019-08-17 18:06:07.480644
S:     -189.5 g   NET  01:35:08
2019-08-17 18:06:07.961373
T: 25.94,29.42,41.70,46.25,5955001
2019-08-17 18:06:08.228217
C: 0.00,5977000
2019-08-17 18:06:08.502059
S:     -189.5 g   NET  01:35:09
2019-08-17 18:06:08.969800
T: 25.97,29.42,41.66,46.25,5956001
2019-08-17 18:06:09.240638
C: 0.00,5978000
2019-08-17 18:06:09.564455
S:     -189.5 g   NET  01:35:10
2019-08-17 18:06:09.976217
T: 25.97,29.45,41.70,46.21,5957001
2019-08-17 18:06:10.226075
C: 0.00,5979000
2019-08-17 18:06:10.596864
S:     -189.5 g   NET  01:35:11
2019-08-17 18:06:10.959654
T: 26.01,29.45,41.66,46.18,5958001
2019-08-17 18:06:11.229511
C: 0.00,5980000
2019-08-17 18:06:11.653268
S:     -189.5 g   NET  01:35:12
2019-08-17 18:06:11.944091
T: 26.04,29.49,41.63,46.21,5959001
2019-08-17 18:06:12.226930
C: 0.00,5981000
2019-08-17 18:06:12.749632
S:     -189.5 g   NET  01:35:13
2019-08-17 18:06:12.945519
T: 26.04,29.52,41.63,46.15,5960001
2019-08-17 18:06:13.234362
C: 0.00,5982000
2019-08-17 18:06:13.755055
S:     -189.5 g   NET  01:35:14
2019-08-17 18:06:13.946946
T: 26.04,29.52,41.66,46.15,5961001
2019-08-17 18:06:14.237790
C: 0.00,5983000
2019-08-17 18:06:14.758490
S:     -189.5 g   NET  01:35:15
2019-08-17 18:06:14.947374
T: 26.07,29.49,41.60,46.15,5962001
2019-08-17 18:06:15.233214
C: 0.00,5984000
2019-08-17 18:06:15.796889
S:     -189.5 g   NET  01:35:16
2019-08-17 18:06:15.957798
T: 26.07,29.55,41.60,46.11,5963001
2019-08-17 18:06:16.228644
C: 0.00,5985000
2019-08-17 18:06:16.856283
S:     -189.5 g   NET  01:35:17
2019-08-17 18:06:16.945232
T: 26.07,29.55,41.60,46.15,5964001
2019-08-17 18:06:17.229070
C: 0.00,5986000
2019-08-17 18:06:17.898686
S:     -189.5 g   NET  01:35:18
2019-08-17 18:06:17.953655
T: 26.11,29.55,41.56,46.08,5965001
2019-08-17 18:06:18.230496
C: 0.00,5987000
2019-08-17 18:06:18.958081
S:     -189.5 g   NET  01:35:19
T: 26.11,29.55,41.53,46.08,5966001
2019-08-17 18:06:19.274900
C: 0.00,5988000
2019-08-17 18:06:19.953511
T: 26.14,29.59,41.53,46.08,5967001
2019-08-17 18:06:20.240348
C: 0.00,5989000
S:     -189.5 g   NET  01:35:20
2019-08-17 18:06:20.985922
S:     -189.5 g   NET  01:35:21
T: 26.18,29.62,41.53,46.08,5968001
2019-08-17 18:06:21.306738
C: 0.00,5990000
2019-08-17 18:06:21.982351
T: 26.18,29.62,41.53,46.01,5969001
2019-08-17 18:06:22.241203
C: 0.00,5991000
S:     -189.5 g   NET  01:35:22
2019-08-17 18:06:22.985777
T: 26.18,29.62,41.50,46.05,5970001
2019-08-17 18:06:23.286608
C: 0.00,5992000
S:     -189.5 g   NET  01:35:23
2019-08-17 18:06:23.980208
T: 26.21,29.66,41.46,46.01,5971001
2019-08-17 18:06:24.242058
C: 0.00,5993000
S:     -189.5 g   NET  01:35:24
2019-08-17 18:06:24.984634
T: 26.24,29.66,41.46,45.98,5972001
2019-08-17 18:06:25.279465
C: 0.00,5994000
S:     -189.5 g   NET  01:35:25
2019-08-17 18:06:25.976068
T: 26.24,29.69,41.46,45.94,5973001
2019-08-17 18:06:26.246913
C: 0.00,5995000
S:     -189.5 g   NET  01:35:26
2019-08-17 18:06:27.004479
T: 26.24,29.69,41.46,45.98,5974001
2019-08-17 18:06:27.247341
C: 0.00,5996000
2019-08-17 18:06:27.312303
S:     -189.5 g   NET  01:35:27
2019-08-17 18:06:27.989916
T: 26.28,29.69,41.46,45.94,5975001
2019-08-17 18:06:28.247770
C: 0.00,5997000
2019-08-17 18:06:28.363702
S:     -189.5 g   NET  01:35:28
2019-08-17 18:06:28.972353
T: 26.31,29.72,41.43,45.91,5976001
2019-08-17 18:06:29.251195
C: 0.00,5998000
2019-08-17 18:06:29.410103
S:     -189.5 g   NET  01:35:29
2019-08-17 18:06:30.007761
T: 26.31,29.72,41.39,45.91,5977001
2019-08-17 18:06:30.248625
C: 0.00,5999000
2019-08-17 18:06:30.511473
S:     -189.5 g   NET  01:35:30
2019-08-17 18:06:30.974209
T: 26.31,29.72,41.43,45.88,5978001
2019-08-17 18:06:31.245055
C: 0.00,6000000
2019-08-17 18:06:31.503906
S:     -189.5 g   NET  01:35:31
2019-08-17 18:06:31.973638
T: 26.34,29.76,41.36,45.88,5979001
2019-08-17 18:06:32.248481
C: 0.00,6001000
2019-08-17 18:06:32.511330
S:     -189.5 g   NET  01:35:32
2019-08-17 18:06:32.986058
T: 26.34,29.76,41.39,45.84,5980001
2019-08-17 18:06:33.246910
C: 0.00,6002000
2019-08-17 18:06:33.564728
S:     -189.5 g   NET  01:35:33
2019-08-17 18:06:34.010473
T: 26.38,29.76,41.36,45.88,5981001
2019-08-17 18:06:34.250339
C: 0.00,6003000
2019-08-17 18:06:34.570153
S:     -189.5 g   NET  01:35:34
2019-08-17 18:06:34.968924
T: 26.34,29.79,41.36,45.84,5982001
2019-08-17 18:06:35.248766
C: 0.00,6004000
2019-08-17 18:06:35.664526
S:     -189.5 g   NET  01:35:35
2019-08-17 18:06:36.008331
T: 26.38,29.79,41.36,45.81,5983001
2019-08-17 18:06:36.253198
C: 0.00,6005000
2019-08-17 18:06:36.721922
S:     -189.5 g   NET  01:35:36
2019-08-17 18:06:36.984772
T: 26.41,29.82,41.33,45.81,5984001
2019-08-17 18:06:37.254619
C: 0.00,6006000
2019-08-17 18:06:37.774320
S:     -189.5 g   NET  01:35:37
2019-08-17 18:06:37.974206
T: 26.41,29.86,41.29,45.81,5985001
2019-08-17 18:06:38.257045
C: 0.00,6007000
2019-08-17 18:06:38.772749
S:     -189.5 g   NET  01:35:38
2019-08-17 18:06:38.972636
T: 26.41,29.86,41.33,45.77,5986001
2019-08-17 18:06:39.254478
C: 0.00,6008000
2019-08-17 18:06:39.828148
S:     -189.5 g   NET  01:35:39
2019-08-17 18:06:39.986056
T: 26.45,29.82,41.26,45.77,5987001
2019-08-17 18:06:40.257901
C: 0.00,6009000
2019-08-17 18:06:40.881544
S:     -189.5 g   NET  01:35:40
2019-08-17 18:06:40.981487
T: 26.45,29.86,41.29,45.74,5988001
2019-08-17 18:06:41.257329
C: 0.00,6010000
2019-08-17 18:06:41.975920
S:     -189.5 g   NET  01:35:41
T: 26.48,29.89,41.29,45.71,5989001
2019-08-17 18:06:42.289739
C: 0.00,6011000
2019-08-17 18:06:43.011327
S:     -189.5 g   NET  01:35:42
T: 26.48,29.89,41.26,45.74,5990001
2019-08-17 18:06:43.331144
C: 0.00,6012000
2019-08-17 18:06:44.000767
S:     -189.5 g   NET  01:35:43
T: 26.51,29.89,41.29,45.74,5991001
2019-08-17 18:06:44.289596
C: 0.00,6013000
2019-08-17 18:06:45.017179
T: 26.55,29.89,41.26,45.67,5992001
2019-08-17 18:06:45.313010
C: 0.00,6014000
S:     -189.5 g   NET  01:35:44
2019-08-17 18:06:45.981627
T: 26.58,29.93,41.26,45.67,5993001
2019-08-17 18:06:46.274459
C: 0.00,6015000
S:     -189.5 g   NET  01:35:45
2019-08-17 18:06:47.020033
T: 26.55,29.93,41.22,45.67,5994001
2019-08-17 18:06:47.312867
C: 0.00,6016000
S:     -189.5 g   NET  01:35:46
2019-08-17 18:06:48.005469
T: 26.58,29.93,41.22,45.64,5995001
2019-08-17 18:06:48.268325
C: 0.00,6017000
S:     -189.5 g   NET  01:35:47
2019-08-17 18:06:49.018893
T: 26.58,29.96,41.22,45.60,5996001
2019-08-17 18:06:49.314722
C: 0.00,6018000
S:     -189.5 g   NET  01:35:48
2019-08-17 18:06:50.022320
T: 26.58,29.96,41.19,45.60,5997001
2019-08-17 18:06:50.374115
C: 0.00,6019000
S:     -189.5 g   NET  01:35:49
2019-08-17 18:06:51.021744
T: 26.58,29.96,41.19,45.60,5998001
2019-08-17 18:06:51.327570
C: 0.00,6020000
S:     -189.5 g   NET  01:35:50
2019-08-17 18:06:52.021176
T: 26.61,29.96,41.16,45.57,5999001
2019-08-17 18:06:52.301015
C: 0.00,6021000
2019-08-17 18:06:52.366976
S:     -189.5 g   NET  01:35:51
2019-08-17 18:06:52.998620
T: 26.65,29.99,41.16,45.57,6000001
2019-08-17 18:06:53.289449
C: 0.00,6022000
2019-08-17 18:06:53.409379
S:     -189.5 g   NET  01:35:52
2019-08-17 18:06:54.011035
T: 26.65,29.99,41.16,45.54,6001001
2019-08-17 18:06:54.265890
C: 0.00,6023000
2019-08-17 18:06:54.486769
S:     -189.5 g   NET  01:35:53
2019-08-17 18:06:55.032453
T: 26.68,29.99,41.12,45.54,6002001
2019-08-17 18:06:55.291304
C: 0.00,6024000
2019-08-17 18:06:55.510178
S:     -189.5 g   NET  01:35:54
2019-08-17 18:06:56.021890
T: 26.68,30.03,41.16,45.50,6003001
2019-08-17 18:06:56.274741
C: 0.00,6025000
2019-08-17 18:06:56.535611
S:     -189.5 g   NET  01:35:55
2019-08-17 18:06:57.003324
T: 26.72,30.03,41.12,45.50,6004001
2019-08-17 18:06:57.279167
C: 0.00,6026000
2019-08-17 18:06:57.588994
S:     -189.5 g   NET  01:35:56
2019-08-17 18:06:57.991761
T: 26.72,30.03,41.12,45.50,6005001
2019-08-17 18:06:58.275597
C: 0.00,6027000
2019-08-17 18:06:58.636391
S:     -189.5 g   NET  01:35:57
2019-08-17 18:06:59.005179
T: 26.72,30.06,41.09,45.47,6006001
2019-08-17 18:06:59.280023
C: 0.00,6028000
2019-08-17 18:06:59.695785
S:     -189.5 g   NET  01:35:58
2019-08-17 18:06:59.991626
T: 26.75,30.06,41.06,45.47,6007001
2019-08-17 18:07:00.281450
C: 0.00,6029000
2019-08-17 18:07:00.753180
S:     -189.5 g   NET  01:35:59
2019-08-17 18:07:01.027024
T: 26.72,30.09,41.09,45.43,6008001
2019-08-17 18:07:01.281878
C: 0.00,6030000
2019-08-17 18:07:01.753611
S:     -189.5 g   NET  01:36:00
2019-08-17 18:07:02.015457
T: 26.78,30.09,41.09,45.43,6009001
2019-08-17 18:07:02.289302
C: 0.00,6031000
2019-08-17 18:07:02.808005
S:     -189.5 g   NET  01:36:01
2019-08-17 18:07:03.005892
T: 26.78,30.09,41.09,45.43,6010001
2019-08-17 18:07:03.288732
C: 0.00,6032000
2019-08-17 18:07:03.865406
S:     -189.5 g   NET  01:36:02
2019-08-17 18:07:04.025308
T: 26.78,30.09,41.06,45.40,6011001
2019-08-17 18:07:04.289172
