DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-19 10:48:58.389236
C: 563.05,1301000
2019-08-19 10:48:58.857953
S:      -19.0 g   NET  00:20:48
2019-08-19 10:48:59.092312
C: 572.43,1302000
T: 23.82,23.58,23.68,23.38,1297001
2019-08-19 10:48:59.592278
S:      -19.0 g   NET  00:20:49
2019-08-19 10:48:59.920382
T: 23.82,23.58,23.68,23.38,1298001
2019-08-19 10:49:00.467219
C: 572.43,1303000
2019-08-19 10:49:01.045305
S:      -19.0 g   NET  00:20:50
T: 23.82,23.55,23.65,23.38,1299001
2019-08-19 10:49:01.515474
C: 567.74,1304000
2019-08-19 10:49:01.890450
S:      -19.0 g   NET  00:20:51
T: 23.78,23.58,23.68,23.38,1300001
2019-08-19 10:49:02.374791
C: 577.13,1305000
2019-08-19 10:49:02.702894
S:      -19.0 g   NET  00:20:52
2019-08-19 10:49:03.077868
C: 577.13,1306000
T: 23.82,23.58,23.68,23.42,1301001
2019-08-19 10:49:03.687201
S:      -19.0 g   NET  00:20:53
2019-08-19 10:49:04.015304
T: 23.82,23.58,23.68,23.42,1302001
2019-08-19 10:49:04.374656
C: 572.43,1307000
2019-08-19 10:49:04.749628
S:      -19.0 g   NET  00:20:54
2019-08-19 10:49:05.265218
C: 572.43,1308000
T: 23.82,23.58,23.68,23.38,1303001
2019-08-19 10:49:05.783511
S:      -19.0 g   NET  00:20:55
2019-08-19 10:49:06.189734
C: 567.74,1309000
T: 23.78,23.58,23.68,23.38,1304001
2019-08-19 10:49:06.908435
S:      -19.0 g   NET  00:20:56
T: 23.82,23.58,23.68,23.38,1305001
2019-08-19 10:49:07.595887
C: 563.05,1310000
2019-08-19 10:49:07.939612
S:      -19.0 g   NET  00:20:57
T: 23.82,23.58,23.68,23.38,1306001
2019-08-19 10:49:08.439581
C: 563.05,1311000
2019-08-19 10:49:08.923922
S:      -19.0 g   NET  00:20:58
T: 23.78,23.58,23.68,23.42,1307001
2019-08-19 10:49:09.377014
C: 567.74,1312000
2019-08-19 10:49:09.908228
T: 23.78,23.58,23.68,23.42,1308001
2019-08-19 10:49:10.392571
C: 577.13,1313000
S:      -19.0 g   NET  00:20:59
2019-08-19 10:49:10.924887
T: 23.82,23.58,23.68,23.42,1309001
2019-08-19 10:49:11.502973
C: 577.13,1314000
S:      -19.0 g   NET  00:21:00
2019-08-19 10:49:11.924816
T: 23.82,23.58,23.68,23.45,1310001
2019-08-19 10:49:12.549776
C: 577.13,1315000
S:      -19.0 g   NET  00:21:01
2019-08-19 10:49:12.940374
T: 23.78,23.58,23.68,23.38,1311001
2019-08-19 10:49:13.580953
C: 567.74,1316000
S:      -19.0 g   NET  00:21:02
2019-08-19 10:49:14.065296
C: 577.13,1317000
T: 23.78,23.55,23.68,23.42,1312001
2019-08-19 10:49:14.521145
S:      -19.0 g   NET  00:21:03
2019-08-19 10:49:14.942988
T: 23.82,23.58,23.68,23.38,1313001
2019-08-19 10:49:15.521075
C: 572.43,1318000
S:      -19.0 g   NET  00:21:04
2019-08-19 10:49:15.974171
T: 23.78,23.62,23.65,23.38,1314001
2019-08-19 10:49:16.427263
C: 567.74,1319000
S:      -19.0 g   NET  00:21:05
2019-08-19 10:49:16.895980
T: 23.82,23.58,23.68,23.38,1315001
2019-08-19 10:49:17.645928
C: 572.43,1320000
S:      -19.0 g   NET  00:21:06
2019-08-19 10:49:18.099023
C: 577.13,1321000
T: 23.82,23.58,23.65,23.38,1316001
2019-08-19 10:49:18.583365
S:      -19.0 g   NET  00:21:07
2019-08-19 10:49:19.145826
C: 567.74,1322000
T: 23.82,23.58,23.65,23.38,1317001
2019-08-19 10:49:19.505176
S:      -19.0 g   NET  00:21:08
2019-08-19 10:49:19.973894
T: 23.82,23.58,23.65,23.42,1318001
2019-08-19 10:49:20.523340
C: 577.13,1323000
S:      -19.0 g   NET  00:21:09
2019-08-19 10:49:20.945185
T: 23.82,23.58,23.65,23.38,1319001
2019-08-19 10:49:21.445151
C: 572.43,1324000
S:      -19.0 g   NET  00:21:10
2019-08-19 10:49:22.054483
C: 577.13,1325000
T: 23.82,23.58,23.65,23.42,1320001
2019-08-19 10:49:22.476330
S:      -19.0 g   NET  00:21:11
2019-08-19 10:49:22.945046
T: 23.82,23.58,23.68,23.38,1321001
2019-08-19 10:49:23.444196
C: 577.13,1326000
2019-08-19 10:49:23.912914
S:      -19.0 g   NET  00:21:12
T: 23.82,23.58,23.65,23.42,1322001
2019-08-19 10:49:24.397255
C: 567.74,1327000
2019-08-19 10:49:24.881595
S:      -19.0 g   NET  00:21:13
2019-08-19 10:49:25.350314
C: 563.05,1328000
T: 23.82,23.62,23.68,23.42,1323001
2019-08-19 10:49:25.819032
S:      -19.0 g   NET  00:21:14
2019-08-19 10:49:26.194006
C: 572.43,1329000
T: 23.82,23.58,23.68,23.42,1324001
2019-08-19 10:49:26.618431
S:      -19.0 g   NET  00:21:15
2019-08-19 10:49:26.962156
T: 23.82,23.58,23.68,23.42,1325001
2019-08-19 10:49:27.493370
C: 572.43,1330000
2019-08-19 10:49:27.946465
S:      -19.0 g   NET  00:21:16
T: 23.82,23.55,23.68,23.38,1326001
2019-08-19 10:49:28.555798
C: 567.74,1331000
2019-08-19 10:49:28.899523
S:      -19.0 g   NET  00:21:17
2019-08-19 10:49:29.258874
C: 577.13,1332000
T: 23.82,23.58,23.65,23.38,1327001
2019-08-19 10:49:29.742304
S:      -19.0 g   NET  00:21:18
2019-08-19 10:49:30.148524
C: 567.74,1333000
T: 23.82,23.62,23.65,23.42,1328001
2019-08-19 10:49:30.789106
S:      -19.0 g   NET  00:21:19
2019-08-19 10:49:31.257823
C: 577.13,1334000
T: 23.82,23.58,23.68,23.42,1329001
2019-08-19 10:49:31.853907
S:      -19.0 g   NET  00:21:20
2019-08-19 10:49:32.197632
C: 572.43,1335000
T: 23.82,23.58,23.68,23.42,1330001
2019-08-19 10:49:32.822592
S:      -19.0 g   NET  00:21:21
2019-08-19 10:49:33.338180
C: 577.13,1336000
T: 23.82,23.58,23.68,23.42,1331001
2019-08-19 10:49:33.916264
S:      -19.0 g   NET  00:21:22
2019-08-19 10:49:34.244366
C: 577.13,1337000
T: 23.82,23.58,23.65,23.42,1332001
2019-08-19 10:49:34.978690
S:      -19.0 g   NET  00:21:23
T: 23.82,23.62,23.68,23.42,1333001
2019-08-19 10:49:35.434442
C: 567.74,1338000
2019-08-19 10:49:35.918783
T: 23.82,23.58,23.65,23.42,1334001
2019-08-19 10:49:36.528118
C: 572.43,1339000
S:      -19.0 g   NET  00:21:24
2019-08-19 10:49:36.949963
T: 23.82,23.58,23.65,23.42,1335001
2019-08-19 10:49:37.606168
C: 567.74,1340000
S:      -19.0 g   NET  00:21:25
2019-08-19 10:49:37.981143
T: 23.82,23.58,23.68,23.42,1336001
2019-08-19 10:49:38.434236
C: 567.74,1341000
S:      -19.0 g   NET  00:21:26
2019-08-19 10:49:38.965451
T: 23.82,23.62,23.68,23.42,1337001
2019-08-19 10:49:39.434169
C: 567.74,1342000
S:      -19.0 g   NET  00:21:27
2019-08-19 10:49:39.965382
T: 23.82,23.62,23.68,23.42,1338001
2019-08-19 10:49:40.418475
C: 577.13,1343000
S:      -19.0 g   NET  00:21:28
2019-08-19 10:49:40.965312
T: 23.82,23.62,23.65,23.42,1339001
2019-08-19 10:49:41.390090
C: 572.43,1344000
S:      -19.0 g   NET  00:21:29
2019-08-19 10:49:41.983799
C: 577.13,1345000
T: 23.82,23.62,23.65,23.42,1340001
2019-08-19 10:49:42.483764
S:      -19.0 g   NET  00:21:30
2019-08-19 10:49:42.936859
T: 23.85,23.58,23.68,23.42,1341001
2019-08-19 10:49:43.218089
C: 572.43,1346000
S:      -19.0 g   NET  00:21:31
2019-08-19 10:49:43.983662
C: 563.05,1347000
T: 23.82,23.58,23.65,23.42,1342001
2019-08-19 10:49:44.294172
S:      -19.0 g   NET  00:21:32
2019-08-19 10:49:44.950379
T: 23.82,23.58,23.65,23.42,1343001
2019-08-19 10:49:45.215995
C: 563.05,1348000
2019-08-19 10:49:45.372224
S:      -19.0 g   NET  00:21:33
2019-08-19 10:49:45.965933
T: 23.82,23.62,23.65,23.42,1344001
2019-08-19 10:49:46.247166
C: 567.74,1349000
2019-08-19 10:49:46.403403
S:      -19.0 g   NET  00:21:34
2019-08-19 10:49:46.938279
T: 23.82,23.58,23.65,23.42,1345001
2019-08-19 10:49:47.282007
C: 577.13,1350000
2019-08-19 10:49:47.375750
S:      -19.0 g   NET  00:21:35
2019-08-19 10:49:47.985083
C: 577.13,1351000
T: 23.82,23.58,23.68,23.42,1346001
2019-08-19 10:49:48.453799
S:      -19.0 g   NET  00:21:36
2019-08-19 10:49:48.985014
C: 572.43,1352000
T: 23.82,23.62,23.68,23.42,1347001
2019-08-19 10:49:49.453732
S:      -19.0 g   NET  00:21:37
2019-08-19 10:49:49.953697
T: 23.82,23.58,23.68,23.42,1348001
2019-08-19 10:49:50.219305
C: 577.13,1353000
2019-08-19 10:49:50.534841
S:      -19.0 g   NET  00:21:38
2019-08-19 10:49:50.956687
C: 572.43,1354000
T: 23.85,23.58,23.68,23.38,1349001
2019-08-19 10:49:51.566021
S:      -19.0 g   NET  00:21:39
2019-08-19 10:49:51.972245
C: 577.13,1355000
T: 23.82,23.62,23.68,23.42,1350001
2019-08-19 10:49:52.675319
S:      -19.0 g   NET  00:21:40
2019-08-19 10:49:52.956550
C: 567.74,1356000
T: 23.82,23.58,23.65,23.42,1351001
2019-08-19 10:49:53.690876
S:      -19.0 g   NET  00:21:41
2019-08-19 10:49:53.972105
C: 563.05,1357000
T: 23.82,23.62,23.68,23.42,1352001
2019-08-19 10:49:54.675183
S:      -19.0 g   NET  00:21:42
2019-08-19 10:49:54.972040
C: 572.43,1358000
T: 23.82,23.58,23.65,23.42,1353001
2019-08-19 10:49:55.753234
S:      -19.0 g   NET  00:21:43
2019-08-19 10:49:55.987592
C: 577.13,1359000
T: 23.85,23.62,23.68,23.42,1354001
2019-08-19 10:49:56.740430
S:      -19.0 g   NET  00:21:44
2019-08-19 10:49:56.990413
C: 567.74,1360000
T: 23.82,23.62,23.68,23.38,1355001
2019-08-19 10:49:57.818482
S:      -19.0 g   NET  00:21:45
2019-08-19 10:49:57.959096
C: 572.43,1361000
T: 23.82,23.62,23.65,23.42,1356001
2019-08-19 10:49:58.865285
S:      -19.0 g   NET  00:21:46
2019-08-19 10:49:58.974653
C: 577.13,1362000
T: 23.82,23.62,23.65,23.42,1357001
2019-08-19 10:49:59.927714
S:      -19.0 g   NET  00:21:47
2019-08-19 10:50:00.037080
C: 567.74,1363000
T: 23.82,23.62,23.65,23.42,1358001
2019-08-19 10:50:00.990140
C: 577.13,1364000
S:      -19.0 g   NET  00:21:48
T: 23.82,23.62,23.65,23.42,1359001
2019-08-19 10:50:01.944587
C: 577.13,1365000
2019-08-19 10:50:02.007083
S:      -19.0 g   NET  00:21:49
T: 23.82,23.62,23.65,23.42,1360001
2019-08-19 10:50:02.944518
C: 567.74,1366000
2019-08-19 10:50:03.007014
T: 23.82,23.58,23.68,23.42,1361001
2019-08-19 10:50:03.303869
S:      -19.0 g   NET  00:21:50
2019-08-19 10:50:03.928825
C: 563.05,1367000
2019-08-19 10:50:04.569406
S:      -19.0 g   NET  00:21:51
T: 23.85,23.62,23.68,23.45,1362001
2019-08-19 10:50:04.944380
C: 572.43,1368000
2019-08-19 10:50:04.991252
T: 23.85,23.62,23.65,23.42,1363001
2019-08-19 10:50:05.291096
S:      -19.0 g   NET  00:21:52
2019-08-19 10:50:05.916051
C: 577.13,1369000
2019-08-19 10:50:06.212908
S:      -19.0 g   NET  00:21:53
T: 23.82,23.62,23.65,23.45,1364001
2019-08-19 10:50:06.929459
C: 577.13,1370000
2019-08-19 10:50:06.976332
T: 23.82,23.65,23.62,23.42,1365001
2019-08-19 10:50:07.257563
S:      -19.0 g   NET  00:21:54
2019-08-19 10:50:07.945016
C: 567.74,1371000
2019-08-19 10:50:08.007512
T: 23.82,23.62,23.68,23.42,1366001
2019-08-19 10:50:08.289838
S:      -19.0 g   NET  00:21:55
2019-08-19 10:50:08.930417
C: 567.74,1372000
2019-08-19 10:50:09.008539
T: 23.82,23.58,23.65,23.45,1367001
2019-08-19 10:50:09.289771
S:      -19.0 g   NET  00:21:56
2019-08-19 10:50:09.914725
C: 567.74,1373000
2019-08-19 10:50:10.008469
T: 23.85,23.62,23.65,23.42,1368001
2019-08-19 10:50:10.289700
S:      -19.0 g   NET  00:21:57
2019-08-19 10:50:10.930281
C: 577.13,1374000
2019-08-19 10:50:11.024025
T: 23.82,23.62,23.65,23.45,1369001
2019-08-19 10:50:11.305254
S:      -19.0 g   NET  00:21:58
2019-08-19 10:50:11.898965
C: 572.43,1375000
2019-08-19 10:50:11.961461
T: 23.85,23.62,23.68,23.42,1370001
2019-08-19 10:50:12.367682
S:      -19.0 g   NET  00:21:59
2019-08-19 10:50:12.914519
C: 567.74,1376000
2019-08-19 10:50:13.023887
T: 23.85,23.62,23.65,23.45,1371001
2019-08-19 10:50:13.430109
S:      -19.0 g   NET  00:22:00
2019-08-19 10:50:13.898828
C: 572.43,1377000
2019-08-19 10:50:14.008195
T: 23.85,23.62,23.65,23.45,1372001
2019-08-19 10:50:14.494942
S:      -19.0 g   NET  00:22:01
2019-08-19 10:50:14.932412
C: 567.74,1378000
2019-08-19 10:50:14.979285
T: 23.82,23.62,23.65,23.42,1373001
2019-08-19 10:50:15.572993
S:      -19.0 g   NET  00:22:02
2019-08-19 10:50:15.932344
C: 572.43,1379000
2019-08-19 10:50:15.979218
T: 23.85,23.62,23.65,23.45,1374001
2019-08-19 10:50:16.571766
S:      -19.0 g   NET  00:22:03
2019-08-19 10:50:16.915492
C: 567.74,1380000
2019-08-19 10:50:16.962365
T: 23.85,23.58,23.65,23.45,1375001
2019-08-19 10:50:17.618569
S:      -19.0 g   NET  00:22:04
2019-08-19 10:50:17.915425
C: 572.43,1381000
2019-08-19 10:50:17.968440
T: 23.85,23.62,23.68,23.42,1376001
2019-08-19 10:50:18.622831
S:      -19.0 g   NET  00:22:05
2019-08-19 10:50:18.919685
C: 567.74,1382000
2019-08-19 10:50:18.966560
T: 23.82,23.62,23.68,23.45,1377001
2019-08-19 10:50:19.685257
S:      -19.0 g   NET  00:22:06
2019-08-19 10:50:19.903993
C: 567.74,1383000
2019-08-19 10:50:20.013360
T: 23.85,23.58,23.65,23.42,1378001
2019-08-19 10:50:20.747684
S:      -19.0 g   NET  00:22:07
2019-08-19 10:50:20.919546
C: 572.43,1384000
2019-08-19 10:50:20.966421
T: 23.85,23.62,23.65,23.45,1379001
2019-08-19 10:50:21.806933
S:      -19.0 g   NET  00:22:08
2019-08-19 10:50:21.900678
C: 567.74,1385000
2019-08-19 10:50:21.963173
T: 23.82,23.62,23.65,23.42,1380001
2019-08-19 10:50:22.853737
S:      -19.0 g   NET  00:22:09
2019-08-19 10:50:22.900622
C: 563.05,1386000
2019-08-19 10:50:22.978729
T: 23.85,23.62,23.65,23.45,1381001
2019-08-19 10:50:23.842728
S:      -19.0 g   NET  00:22:10
2019-08-19 10:50:23.936474
C: 572.43,1387000
2019-08-19 10:50:23.998969
T: 23.82,23.65,23.68,23.45,1382001
2019-08-19 10:50:24.905155
C: 577.13,1388000
S:      -19.0 g   NET  00:22:11
2019-08-19 10:50:25.077020
T: 23.82,23.62,23.65,23.42,1383001
2019-08-19 10:50:25.873842
C: 572.43,1389000
S:      -19.0 g   NET  00:22:12
2019-08-19 10:50:26.014454
T: 23.85,23.65,23.65,23.45,1384001
2019-08-19 10:50:26.889394
C: 567.74,1390000
2019-08-19 10:50:26.951894
S:      -19.0 g   NET  00:22:13
2019-08-19 10:50:27.014387
T: 23.85,23.62,23.65,23.45,1385001
2019-08-19 10:50:27.920573
C: 567.74,1391000
2019-08-19 10:50:27.983072
S:      -19.0 g   NET  00:22:14
T: 23.85,23.62,23.65,23.42,1386001
2019-08-19 10:50:28.904882
C: 577.13,1392000
2019-08-19 10:50:29.029873
T: 23.85,23.65,23.65,23.42,1387001
2019-08-19 10:50:29.264236
S:      -19.0 g   NET  00:22:15
2019-08-19 10:50:29.891841
C: 572.43,1393000
2019-08-19 10:50:30.001211
T: 23.85,23.65,23.65,23.45,1388001
2019-08-19 10:50:30.266820
S:      -19.0 g   NET  00:22:16
2019-08-19 10:50:30.891773
C: 577.13,1394000
2019-08-19 10:50:30.985518
T: 23.85,23.62,23.65,23.45,1389001
2019-08-19 10:50:31.266749
S:      -19.0 g   NET  00:22:17
2019-08-19 10:50:31.891704
C: 567.74,1395000
2019-08-19 10:50:31.985453
T: 23.85,23.62,23.65,23.45,1390001
2019-08-19 10:50:32.266680
S:      -19.0 g   NET  00:22:18
2019-08-19 10:50:32.891637
C: 563.05,1396000
2019-08-19 10:50:32.985382
T: 23.85,23.62,23.65,23.42,1391001
2019-08-19 10:50:33.266612
S:      -19.0 g   NET  00:22:19
2019-08-19 10:50:33.891567
C: 567.74,1397000
2019-08-19 10:50:34.094678
T: 23.85,23.62,23.68,23.45,1392001
2019-08-19 10:50:34.266543
S:      -19.0 g   NET  00:22:20
2019-08-19 10:50:34.891499
C: 567.74,1398000
2019-08-19 10:50:34.985244
T: 23.85,23.62,23.65,23.45,1393001
2019-08-19 10:50:35.266475
S:      -19.0 g   NET  00:22:21
2019-08-19 10:50:35.894407
C: 577.13,1399000
2019-08-19 10:50:35.988152
T: 23.82,23.65,23.65,23.45,1394001
2019-08-19 10:50:36.269380
S:      -19.0 g   NET  00:22:22
2019-08-19 10:50:36.894338
C: 567.74,1400000
2019-08-19 10:50:36.988081
T: 23.82,23.62,23.65,23.45,1395001
2019-08-19 10:50:37.331806
S:      -19.0 g   NET  00:22:23
2019-08-19 10:50:37.878644
C: 567.74,1401000
2019-08-19 10:50:38.034884
T: 23.85,23.62,23.68,23.45,1396001
2019-08-19 10:50:38.394236
S:      -19.0 g   NET  00:22:24
2019-08-19 10:50:38.894199
C: 572.43,1402000
2019-08-19 10:50:38.987943
T: 23.85,23.62,23.65,23.42,1397001
2019-08-19 10:50:39.456661
S:      -19.0 g   NET  00:22:25
2019-08-19 10:50:39.862883
C: 572.43,1403000
2019-08-19 10:50:40.034746
T: 23.85,23.62,23.65,23.45,1398001
2019-08-19 10:50:40.456594
S:      -19.0 g   NET  00:22:26
2019-08-19 10:50:40.862814
C: 563.05,1404000
2019-08-19 10:50:41.034677
T: 23.85,23.65,23.65,23.42,1399001
2019-08-19 10:50:41.521924
S:      -19.0 g   NET  00:22:27
2019-08-19 10:50:41.881276
C: 563.05,1405000
2019-08-19 10:50:42.037514
T: 23.85,23.65,23.65,23.45,1400001
2019-08-19 10:50:42.724966
S:      -19.0 g   NET  00:22:28
2019-08-19 10:50:42.865581
C: 577.13,1406000
2019-08-19 10:50:43.037444
T: 23.85,23.62,23.65,23.45,1401001
2019-08-19 10:50:43.584282
S:      -19.0 g   NET  00:22:29
2019-08-19 10:50:43.865513
C: 572.43,1407000
2019-08-19 10:50:44.021753
T: 23.85,23.65,23.65,23.45,1402001
2019-08-19 10:50:44.646710
S:      -19.0 g   NET  00:22:30
2019-08-19 10:50:44.818573
C: 567.74,1408000
2019-08-19 10:50:45.052932
T: 23.88,23.62,23.65,23.45,1403001
2019-08-19 10:50:45.709139
S:      -19.0 g   NET  00:22:31
2019-08-19 10:50:45.802885
C: 572.43,1409000
2019-08-19 10:50:46.052864
T: 23.85,23.62,23.68,23.42,1404001
2019-08-19 10:50:46.788658
S:      -19.0 g   NET  00:22:32
2019-08-19 10:50:46.835530
C: 577.13,1410000
2019-08-19 10:50:47.023014
T: 23.85,23.62,23.65,23.45,1405001
2019-08-19 10:50:47.741816
S:      -19.0 g   NET  00:22:33
2019-08-19 10:50:47.851183
C: 577.13,1411000
2019-08-19 10:50:48.038670
T: 23.85,23.65,23.65,23.45,1406001
2019-08-19 10:50:48.819867
C: 567.74,1412000
S:      -19.0 g   NET  00:22:34
2019-08-19 10:50:49.022978
T: 23.88,23.65,23.62,23.42,1407001
2019-08-19 10:50:49.804174
C: 567.74,1413000
S:      -19.0 g   NET  00:22:35
2019-08-19 10:50:50.007285
T: 23.85,23.62,23.65,23.42,1408001
2019-08-19 10:50:50.851631
C: 563.05,1414000
S:      -19.0 g   NET  00:22:36
2019-08-19 10:50:51.023497
T: 23.85,23.62,23.65,23.45,1409001
2019-08-19 10:50:51.841655
C: 567.74,1415000
2019-08-19 10:50:51.951024
S:      -19.0 g   NET  00:22:37
2019-08-19 10:50:52.013519
T: 23.85,23.65,23.65,23.42,1410001
2019-08-19 10:50:52.857211
C: 567.74,1416000
2019-08-19 10:50:52.966579
S:      -19.0 g   NET  00:22:38
2019-08-19 10:50:53.029074
T: 23.85,23.65,23.65,23.45,1411001
2019-08-19 10:50:53.825894
C: 577.13,1417000
2019-08-19 10:50:54.060253
S:      -19.0 g   NET  00:22:39
T: 23.85,23.65,23.65,23.45,1412001
2019-08-19 10:50:54.794580
C: 572.43,1418000
2019-08-19 10:50:55.028935
S:      -19.0 g   NET  00:22:40
T: 23.88,23.65,23.65,23.42,1413001
2019-08-19 10:50:55.810133
C: 572.43,1419000
2019-08-19 10:50:56.060115
T: 23.85,23.62,23.65,23.45,1414001
2019-08-19 10:50:56.282079
S:      -19.0 g   NET  00:22:41
2019-08-19 10:50:56.837402
C: 572.43,1420000
2019-08-19 10:50:57.024889
T: 23.85,23.65,23.65,23.45,1415001
2019-08-19 10:50:57.306122
S:      -19.0 g   NET  00:22:42
2019-08-19 10:50:57.790462
C: 572.43,1421000
2019-08-19 10:50:58.071693
T: 23.85,23.65,23.65,23.42,1416001
2019-08-19 10:50:58.290429
S:      -19.0 g   NET  00:22:43
2019-08-19 10:50:58.790394
C: 577.13,1422000
2019-08-19 10:50:59.071626
T: 23.88,23.65,23.65,23.45,1417001
2019-08-19 10:50:59.296473
S:      -19.0 g   NET  00:22:44
2019-08-19 10:50:59.796440
C: 567.74,1423000
2019-08-19 10:51:00.015175
T: 23.85,23.65,23.65,23.45,1418001
2019-08-19 10:51:00.296407
S:      -19.0 g   NET  00:22:45
2019-08-19 10:51:00.796371
C: 563.05,1424000
2019-08-19 10:51:01.015105
T: 23.85,23.65,23.65,23.45,1419001
2019-08-19 10:51:01.296337
S:      -19.0 g   NET  00:22:46
2019-08-19 10:51:01.806888
C: 567.74,1425000
2019-08-19 10:51:02.072496
T: 23.85,23.65,23.62,23.45,1420001
2019-08-19 10:51:02.353726
S:      -19.0 g   NET  00:22:47
2019-08-19 10:51:02.822444
C: 577.13,1426000
2019-08-19 10:51:03.056802
T: 23.85,23.65,23.62,23.45,1421001
2019-08-19 10:51:03.369281
S:      -19.0 g   NET  00:22:48
2019-08-19 10:51:03.822376
C: 572.43,1427000
2019-08-19 10:51:04.072359
T: 23.85,23.65,23.62,23.45,1422001
2019-08-19 10:51:04.369212
S:      -19.0 g   NET  00:22:49
2019-08-19 10:51:04.822307
C: 577.13,1428000
2019-08-19 10:51:05.056667
T: 23.85,23.65,23.65,23.45,1423001
2019-08-19 10:51:05.418686
S:      -19.0 g   NET  00:22:50
2019-08-19 10:51:05.793658
C: 567.74,1429000
2019-08-19 10:51:06.074889
T: 23.88,23.65,23.65,23.45,1424001
2019-08-19 10:51:06.496737
S:      -19.0 g   NET  00:22:51
2019-08-19 10:51:06.777966
C: 577.13,1430000
2019-08-19 10:51:07.043572
T: 23.85,23.65,23.65,23.45,1425001
2019-08-19 10:51:07.543538
S:      -19.0 g   NET  00:22:52
2019-08-19 10:51:07.793524
C: 567.74,1431000
2019-08-19 10:51:08.027880
T: 23.85,23.65,23.65,23.45,1426001
2019-08-19 10:51:08.621592
S:      -19.0 g   NET  00:22:53
2019-08-19 10:51:08.762209
C: 572.43,1432000
2019-08-19 10:51:09.059061
T: 23.85,23.68,23.65,23.45,1427001
2019-08-19 10:51:09.621521
S:      -19.0 g   NET  00:22:54
2019-08-19 10:51:09.777763
C: 567.74,1433000
2019-08-19 10:51:10.074617
T: 23.85,23.65,23.65,23.45,1428001
2019-08-19 10:51:10.683948
S:      -19.0 g   NET  00:22:55
2019-08-19 10:51:10.793317
C: 572.43,1434000
2019-08-19 10:51:11.074547
T: 23.88,23.65,23.65,23.45,1429001
2019-08-19 10:51:11.686596
S:      -19.0 g   NET  00:22:56
2019-08-19 10:51:11.795965
C: 572.43,1435000
2019-08-19 10:51:12.077195
T: 23.88,23.65,23.62,23.45,1430001
2019-08-19 10:51:12.733399
S:      -19.0 g   NET  00:22:57
2019-08-19 10:51:12.842770
C: 577.13,1436000
2019-08-19 10:51:13.077127
T: 23.88,23.68,23.62,23.45,1431001
2019-08-19 10:51:13.748957
C: 577.13,1437000
2019-08-19 10:51:13.842701
S:      -19.0 g   NET  00:22:58
2019-08-19 10:51:14.045809
T: 23.85,23.62,23.65,23.45,1432001
2019-08-19 10:51:14.764514
C: 567.74,1438000
2019-08-19 10:51:14.858255
S:      -19.0 g   NET  00:22:59
2019-08-19 10:51:15.045740
T: 23.88,23.65,23.65,23.45,1433001
2019-08-19 10:51:15.764442
C: 567.74,1439000
2019-08-19 10:51:15.920680
S:      -19.0 g   NET  00:23:00
2019-08-19 10:51:16.014425
T: 23.88,23.65,23.65,23.45,1434001
2019-08-19 10:51:16.750265
C: 577.13,1440000
2019-08-19 10:51:16.906502
S:      -19.0 g   NET  00:23:01
2019-08-19 10:51:17.062742
T: 23.85,23.65,23.65,23.45,1435001
2019-08-19 10:51:17.750196
C: 577.13,1441000
2019-08-19 10:51:17.968930
S:      -19.0 g   NET  00:23:02
2019-08-19 10:51:18.031426
T: 23.85,23.65,23.65,23.45,1436001
2019-08-19 10:51:18.750126
C: 563.05,1442000
2019-08-19 10:51:18.984485
S:      -19.0 g   NET  00:23:03
2019-08-19 10:51:19.031356
T: 23.88,23.65,23.62,23.48,1437001
2019-08-19 10:51:19.750057
C: 567.74,1443000
2019-08-19 10:51:20.031287
S:      -19.0 g   NET  00:23:04
2019-08-19 10:51:20.140656
T: 23.85,23.65,23.65,23.45,1438001
2019-08-19 10:51:20.752844
C: 567.74,1444000
2019-08-19 10:51:21.049699
S:      -19.0 g   NET  00:23:05
T: 23.85,23.65,23.65,23.45,1439001
2019-08-19 10:51:21.768399
C: 577.13,1445000
2019-08-19 10:51:22.065253
T: 23.85,23.65,23.65,23.48,1440001
2019-08-19 10:51:22.315239
S:      -19.0 g   NET  00:23:06
2019-08-19 10:51:22.752706
C: 572.43,1446000
2019-08-19 10:51:23.049562
T: 23.88,23.65,23.65,23.45,1441001
2019-08-19 10:51:23.346417
S:      -19.0 g   NET  00:23:07
2019-08-19 10:51:23.768263
C: 567.74,1447000
2019-08-19 10:51:24.065117
T: 23.85,23.65,23.65,23.45,1442001
2019-08-19 10:51:24.346349
S:      -19.0 g   NET  00:23:08
2019-08-19 10:51:24.721321
C: 577.13,1448000
2019-08-19 10:51:25.065047
T: 23.88,23.65,23.62,23.48,1443001
2019-08-19 10:51:25.346279
S:      -19.0 g   NET  00:23:09
2019-08-19 10:51:25.759499
C: 577.13,1449000
2019-08-19 10:51:26.056352
T: 23.85,23.65,23.62,23.45,1444001
2019-08-19 10:51:26.348089
S:      -19.0 g   NET  00:23:10
2019-08-19 10:51:26.723056
C: 577.13,1450000
2019-08-19 10:51:27.066784
T: 23.85,23.65,23.65,23.45,1445001
2019-08-19 10:51:27.348016
S:      -19.0 g   NET  00:23:11
2019-08-19 10:51:27.722988
C: 572.43,1451000
2019-08-19 10:51:28.066714
T: 23.88,23.65,23.65,23.45,1446001
2019-08-19 10:51:28.347951
S:      -19.0 g   NET  00:23:12
2019-08-19 10:51:28.722922
C: 563.05,1452000
2019-08-19 10:51:29.066646
