DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 525.51,4046000
S:      220.5 g    01:04:49
2019-08-07 07:36:00.622791
T: 27.15,27.29,26.65,26.89,4032001
2019-08-07 07:36:00.917625
C: 530.21,4047000
S:      220.5 g    01:04:50
2019-08-07 07:36:01.611226
T: 27.12,27.29,26.65,26.89,4033001
2019-08-07 07:36:01.890068
C: 530.21,4048000
2019-08-07 07:36:01.959029
S:      220.5 g    01:04:51
2019-08-07 07:36:02.630646
T: 27.15,27.29,26.65,26.92,4034001
2019-08-07 07:36:02.890500
C: 530.21,4049000
2019-08-07 07:36:03.003432
S:      220.5 g    01:04:52
2019-08-07 07:36:03.606088
T: 27.12,27.29,26.65,26.92,4035001
2019-08-07 07:36:03.883930
C: 539.59,4050000
2019-08-07 07:36:04.044838
S:      220.5 g    01:04:53
2019-08-07 07:36:04.615512
T: 27.15,27.29,26.65,26.89,4036001
2019-08-07 07:36:04.894356
C: 530.21,4051000
2019-08-07 07:36:05.064258
S:      220.5 g    01:04:54
2019-08-07 07:36:05.635929
T: 27.15,27.29,26.65,26.92,4037001
2019-08-07 07:36:05.885787
C: 525.51,4052000
2019-08-07 07:36:06.047694
S:      220.5 g    01:04:55
2019-08-07 07:36:06.619368
T: 27.12,27.29,26.65,26.89,4038001
2019-08-07 07:36:06.881222
C: 534.90,4053000
2019-08-07 07:36:07.141070
S:      220.5 g    01:04:56
2019-08-07 07:36:07.652779
T: 27.15,27.29,26.69,26.92,4039001
2019-08-07 07:36:07.902642
C: 525.51,4054000
2019-08-07 07:36:08.175480
S:      220.5 g    01:04:57
2019-08-07 07:36:08.634218
T: 27.12,27.33,26.65,26.89,4040001
2019-08-07 07:36:08.890074
C: 530.21,4055000
2019-08-07 07:36:09.254866
S:      220.5 g    01:04:58
2019-08-07 07:36:09.616657
T: 27.12,27.26,26.62,26.89,4041001
2019-08-07 07:36:09.894499
C: 525.51,4056000
2019-08-07 07:36:10.309262
S:      220.5 g    01:04:59
2019-08-07 07:36:10.620085
T: 27.12,27.29,26.65,26.89,4042001
2019-08-07 07:36:10.890930
C: 534.90,4057000
2019-08-07 07:36:11.319688
S:      220.5 g    01:05:00
2019-08-07 07:36:11.611519
T: 27.15,27.29,26.69,26.89,4043001
2019-08-07 07:36:11.891359
C: 539.59,4058000
2019-08-07 07:36:12.360094
S:      220.5 g    01:05:01
2019-08-07 07:36:12.616944
T: 27.15,27.26,26.65,26.92,4044001
2019-08-07 07:36:12.892791
C: 534.90,4059000
2019-08-07 07:36:13.358524
S:      220.5 g    01:05:02
2019-08-07 07:36:13.625371
T: 27.15,27.29,26.65,26.89,4045001
2019-08-07 07:36:13.905211
C: 525.51,4060000
2019-08-07 07:36:14.379938
S:      220.5 g    01:05:03
2019-08-07 07:36:14.648788
T: 27.15,27.29,26.65,26.89,4046001
2019-08-07 07:36:14.899642
C: 520.82,4061000
2019-08-07 07:36:15.462325
S:      220.5 g    01:05:04
2019-08-07 07:36:15.620230
T: 27.12,27.26,26.65,26.89,4047001
2019-08-07 07:36:15.893077
C: 530.21,4062000
2019-08-07 07:36:16.563692
S:      220.5 g    01:05:05
2019-08-07 07:36:16.621660
T: 27.12,27.29,26.65,26.89,4048001
2019-08-07 07:36:16.905498
C: 525.51,4063000
2019-08-07 07:36:17.583110
S:      220.5 g    01:05:06
2019-08-07 07:36:17.642077
T: 27.12,27.29,26.65,26.92,4049001
2019-08-07 07:36:17.892934
C: 530.21,4064000
2019-08-07 07:36:18.564552
S:      220.5 g    01:05:07
2019-08-07 07:36:18.641507
T: 27.12,27.26,26.69,26.89,4050001
2019-08-07 07:36:18.900360
C: 530.21,4065000
2019-08-07 07:36:19.617949
S:      220.5 g    01:05:08
T: 27.12,27.29,26.65,26.89,4051001
2019-08-07 07:36:19.938769
C: 525.51,4066000
2019-08-07 07:36:20.612381
S:      220.5 g    01:05:09
T: 27.12,27.29,26.65,26.92,4052001
2019-08-07 07:36:20.924205
C: 530.21,4067000
2019-08-07 07:36:21.646792
T: 27.12,27.29,26.65,26.89,4053001
2019-08-07 07:36:21.943623
C: 530.21,4068000
S:      220.5 g    01:05:10
2019-08-07 07:36:22.639224
T: 27.12,27.26,26.69,26.89,4054001
2019-08-07 07:36:22.917067
C: 530.21,4069000
S:      220.5 g    01:05:11
2019-08-07 07:36:23.618665
T: 27.12,27.26,26.65,26.89,4055001
2019-08-07 07:36:23.906502
C: 525.51,4070000
S:      220.5 g    01:05:12
2019-08-07 07:36:24.648078
T: 27.12,27.26,26.65,26.89,4056001
2019-08-07 07:36:24.943910
C: 530.21,4071000
S:      220.5 g    01:05:13
2019-08-07 07:36:25.636515
T: 27.12,27.29,26.65,26.92,4057001
2019-08-07 07:36:25.919353
C: 530.21,4072000
S:      220.5 g    01:05:14
2019-08-07 07:36:26.668926
T: 27.12,27.29,26.65,26.92,4058001
2019-08-07 07:36:26.962758
C: 520.82,4073000
S:      220.5 g    01:05:15
2019-08-07 07:36:27.652363
T: 27.12,27.26,26.69,26.89,4059001
2019-08-07 07:36:27.914214
C: 525.51,4074000
S:      220.5 g    01:05:16
2019-08-07 07:36:28.661790
T: 27.12,27.26,26.69,26.89,4060001
2019-08-07 07:36:28.961617
C: 525.51,4075000
S:      220.5 g    01:05:17
2019-08-07 07:36:29.657219
T: 27.12,27.29,26.65,26.89,4061001
2019-08-07 07:36:29.912074
C: 530.21,4076000
2019-08-07 07:36:29.977037
S:      220.5 g    01:05:18
2019-08-07 07:36:30.650651
T: 27.12,27.29,26.65,26.89,4062001
2019-08-07 07:36:30.910504
C: 525.51,4077000
2019-08-07 07:36:31.020441
S:      220.5 g    01:05:19
2019-08-07 07:36:31.673068
T: 27.09,27.26,26.65,26.89,4063001
2019-08-07 07:36:31.925925
C: 530.21,4078000
2019-08-07 07:36:32.092830
S:      220.5 g    01:05:20
2019-08-07 07:36:32.655508
T: 27.12,27.29,26.65,26.89,4064001
2019-08-07 07:36:32.911362
C: 534.90,4079000
2019-08-07 07:36:33.168215
S:      220.5 g    01:05:21
2019-08-07 07:36:33.636947
T: 27.12,27.29,26.65,26.89,4065001
2019-08-07 07:36:33.910791
C: 530.21,4080000
2019-08-07 07:36:34.228610
S:      220.5 g    01:05:22
2019-08-07 07:36:34.634378
T: 27.12,27.29,26.65,26.92,4066001
2019-08-07 07:36:34.925217
C: 525.51,4081000
2019-08-07 07:36:35.195057
S:      220.5 g    01:05:23
2019-08-07 07:36:35.665789
T: 27.15,27.26,26.65,26.89,4067001
2019-08-07 07:36:35.913647
C: 525.51,4082000
2019-08-07 07:36:36.278439
S:      220.5 g    01:05:24
2019-08-07 07:36:36.642232
T: 27.09,27.26,26.65,26.89,4068001
2019-08-07 07:36:36.917075
C: 530.21,4083000
2019-08-07 07:36:37.282867
S:      220.5 g    01:05:25
2019-08-07 07:36:37.653655
T: 27.12,27.29,26.65,26.89,4069001
2019-08-07 07:36:37.924500
C: 530.21,4084000
2019-08-07 07:36:38.293290
S:      220.5 g    01:05:26
2019-08-07 07:36:38.666089
T: 27.12,27.26,26.69,26.89,4070001
2019-08-07 07:36:38.918937
C: 530.21,4085000
2019-08-07 07:36:39.281726
S:      220.5 g    01:05:27
2019-08-07 07:36:39.659510
T: 27.09,27.26,26.65,26.89,4071001
2019-08-07 07:36:39.919362
C: 534.90,4086000
2019-08-07 07:36:40.386095
S:      220.5 g    01:05:28
2019-08-07 07:36:40.658940
T: 27.12,27.29,26.62,26.89,4072001
2019-08-07 07:36:40.935786
C: 530.21,4087000
2019-08-07 07:36:41.454485
S:      220.5 g    01:05:29
2019-08-07 07:36:41.647375
T: 27.09,27.26,26.65,26.89,4073001
2019-08-07 07:36:41.922219
C: 530.21,4088000
2019-08-07 07:36:42.492892
S:      220.5 g    01:05:30
2019-08-07 07:36:42.653800
T: 27.09,27.26,26.65,26.89,4074001
2019-08-07 07:36:42.923651
C: 530.21,4089000
2019-08-07 07:36:43.539295
S:      220.5 g    01:05:31
2019-08-07 07:36:43.682215
T: 27.12,27.26,26.65,26.89,4075001
2019-08-07 07:36:43.938077
C: 525.51,4090000
2019-08-07 07:36:44.565711
S:      220.5 g    01:05:32
2019-08-07 07:36:44.653660
T: 27.09,27.26,26.65,26.89,4076001
2019-08-07 07:36:44.927503
C: 530.21,4091000
2019-08-07 07:36:45.592126
S:      220.5 g    01:05:33
2019-08-07 07:36:45.652090
T: 27.12,27.26,26.65,26.89,4077001
2019-08-07 07:36:45.925934
C: 530.21,4092000
2019-08-07 07:36:46.598550
S:      221.0 g    01:05:34
2019-08-07 07:36:46.661514
T: 27.09,27.22,26.65,26.89,4078001
2019-08-07 07:36:46.937357
C: 530.21,4093000
2019-08-07 07:36:47.658946
S:      221.0 g    01:05:35
T: 27.12,27.26,26.65,26.89,4079001
2019-08-07 07:36:47.968768
C: 530.21,4094000
2019-08-07 07:36:48.643382
T: 27.12,27.22,26.65,26.89,4080001
2019-08-07 07:36:48.929220
C: 530.21,4095000
S:      221.0 g    01:05:36
2019-08-07 07:36:49.667799
T: 27.12,27.22,26.69,26.89,4081001
2019-08-07 07:36:49.963631
C: 539.59,4096000
S:      221.0 g    01:05:37
2019-08-07 07:36:50.658233
T: 27.09,27.26,26.65,26.89,4082001
2019-08-07 07:36:50.937073
C: 534.90,4097000
S:      221.0 g    01:05:38
2019-08-07 07:36:51.679649
T: 27.09,27.22,26.69,26.89,4083001
2019-08-07 07:36:51.976481
C: 530.21,4098000
S:      221.0 g    01:05:39
2019-08-07 07:36:52.669085
T: 27.12,27.26,26.65,26.89,4084001
2019-08-07 07:36:52.945927
C: 530.21,4099000
S:      221.0 g    01:05:40
2019-08-07 07:36:53.700495
T: 27.12,27.26,26.69,26.89,4085001
2019-08-07 07:36:53.937361
C: 530.21,4100000
S:      221.0 g    01:05:41
2019-08-07 07:36:54.681935
T: 27.09,27.22,26.65,26.89,4086001
2019-08-07 07:36:54.979765
C: 525.51,4101000
S:      221.0 g    01:05:42
2019-08-07 07:36:55.673369
T: 27.09,27.22,26.69,26.89,4087001
2019-08-07 07:36:55.953211
C: 520.82,4102000
S:      221.0 g    01:05:43
2019-08-07 07:36:56.700783
T: 27.09,27.22,26.65,26.92,4088001
2019-08-07 07:36:56.942646
C: 520.82,4103000
2019-08-07 07:36:57.002624
S:      221.0 g    01:05:44
2019-08-07 07:36:57.672228
T: 27.09,27.26,26.69,26.89,4089001
2019-08-07 07:36:57.945073
C: 525.51,4104000
2019-08-07 07:36:58.059009
S:      221.0 g    01:05:45
2019-08-07 07:36:58.663663
T: 27.09,27.26,26.65,26.89,4090001
2019-08-07 07:36:58.953498
C: 539.59,4105000
2019-08-07 07:36:59.118406
S:      221.0 g    01:05:46
2019-08-07 07:36:59.687085
T: 27.09,27.26,26.69,26.89,4091001
2019-08-07 07:36:59.944932
C: 534.90,4106000
2019-08-07 07:37:00.155816
S:      221.0 g    01:05:47
2019-08-07 07:37:00.703499
T: 27.09,27.22,26.69,26.89,4092001
2019-08-07 07:37:00.942362
C: 539.59,4107000
2019-08-07 07:37:01.203213
S:      221.0 g    01:05:48
2019-08-07 07:37:01.668951
T: 27.09,27.22,26.65,26.89,4093001
2019-08-07 07:37:01.948789
C: 530.21,4108000
2019-08-07 07:37:02.217634
S:      221.0 g    01:05:49
2019-08-07 07:37:02.685369
T: 27.05,27.26,26.65,26.89,4094001
2019-08-07 07:37:02.945220
C: 525.51,4109000
2019-08-07 07:37:03.203072
S:      221.0 g    01:05:50
2019-08-07 07:37:03.680799
T: 27.09,27.26,26.65,26.89,4095001
2019-08-07 07:37:03.946647
C: 525.51,4110000
2019-08-07 07:37:04.261470
S:      221.0 g    01:05:51
2019-08-07 07:37:04.671234
T: 27.09,27.26,26.65,26.89,4096001
2019-08-07 07:37:04.953074
C: 530.21,4111000
2019-08-07 07:37:05.329857
S:      221.0 g    01:05:52
2019-08-07 07:37:05.690653
T: 27.09,27.26,26.69,26.89,4097001
2019-08-07 07:37:05.945507
C: 520.82,4112000
2019-08-07 07:37:06.413239
S:      221.0 g    01:05:53
2019-08-07 07:37:06.673091
T: 27.09,27.26,26.65,26.89,4098001
2019-08-07 07:37:06.946936
C: 530.21,4113000
2019-08-07 07:37:07.466639
S:      221.0 g    01:05:54
2019-08-07 07:37:07.672520
T: 27.12,27.22,26.62,26.89,4099001
2019-08-07 07:37:07.953367
C: 534.90,4114000
2019-08-07 07:37:08.475062
S:      221.0 g    01:05:55
2019-08-07 07:37:08.668954
T: 27.12,27.22,26.65,26.89,4100001
2019-08-07 07:37:08.957789
C: 530.21,4115000
2019-08-07 07:37:09.524463
S:      221.0 g    01:05:56
2019-08-07 07:37:09.681374
T: 27.09,27.22,26.65,26.89,4101001
2019-08-07 07:37:09.951221
C: 534.90,4116000
2019-08-07 07:37:10.519898
S:      221.0 g    01:05:57
2019-08-07 07:37:10.691798
T: 27.09,27.26,26.65,26.89,4102001
2019-08-07 07:37:10.970644
C: 520.82,4117000
2019-08-07 07:37:11.591286
S:      221.0 g    01:05:58
2019-08-07 07:37:11.680234
T: 27.09,27.22,26.65,26.89,4103001
2019-08-07 07:37:11.953078
C: 530.21,4118000
2019-08-07 07:37:12.622695
S:      221.0 g    01:05:59
2019-08-07 07:37:12.677664
T: 27.09,27.26,26.65,26.92,4104001
2019-08-07 07:37:12.955508
C: 530.21,4119000
2019-08-07 07:37:13.674095
S:      221.0 g    01:06:00
T: 27.05,27.22,26.65,26.89,4105001
2019-08-07 07:37:13.991925
C: 530.21,4120000
2019-08-07 07:37:14.710503
C: 525.51,4121000
T: 27.09,27.22,26.65,26.89,4106001
2019-08-07 07:37:15.033320
S:      221.0 g    01:06:01
2019-08-07 07:37:15.703940
C: 534.90,4122000
T: 27.09,27.22,26.65,26.89,4107001
2019-08-07 07:37:15.980779
S:      221.0 g    01:06:02
2019-08-07 07:37:16.707364
C: 525.51,4123000
T: 27.09,27.22,26.65,26.86,4108001
2019-08-07 07:37:17.025182
S:      221.0 g    01:06:03
2019-08-07 07:37:17.696799
C: 534.90,4124000
T: 27.09,27.22,26.65,26.86,4109001
2019-08-07 07:37:17.981637
S:      221.0 g    01:06:04
2019-08-07 07:37:18.707222
C: 534.90,4125000
T: 27.05,27.22,26.65,26.89,4110001
2019-08-07 07:37:19.025043
S:      221.0 g    01:06:05
2019-08-07 07:37:19.693666
C: 530.21,4126000
T: 27.05,27.22,26.69,26.89,4111001
2019-08-07 07:37:19.992495
S:      221.0 g    01:06:06
2019-08-07 07:37:20.720074
C: 520.82,4127000
T: 27.05,27.22,26.65,26.89,4112001
2019-08-07 07:37:21.033894
S:      221.0 g    01:06:07
2019-08-07 07:37:21.707511
C: 530.21,4128000
T: 27.05,27.22,26.65,26.86,4113001
2019-08-07 07:37:21.987351
S:      221.0 g    01:06:08
2019-08-07 07:37:22.668962
C: 530.21,4129000
2019-08-07 07:37:22.741921
T: 27.09,27.26,26.65,26.89,4114001
2019-08-07 07:37:23.043747
S:      221.0 g    01:06:09
2019-08-07 07:37:23.698373
C: 530.21,4130000
T: 27.09,27.22,26.69,26.89,4115001
2019-08-07 07:37:24.113137
S:      221.0 g    01:06:10
2019-08-07 07:37:24.683811
C: 525.51,4131000
T: 27.05,27.22,26.65,26.89,4116001
2019-08-07 07:37:25.093580
S:      221.0 g    01:06:11
2019-08-07 07:37:25.665253
C: 530.21,4132000
2019-08-07 07:37:25.729218
T: 27.09,27.22,26.65,26.89,4117001
2019-08-07 07:37:26.137985
S:      221.0 g    01:06:12
2019-08-07 07:37:26.692665
C: 534.90,4133000
T: 27.09,27.22,26.65,26.92,4118001
2019-08-07 07:37:27.161397
S:      221.0 g    01:06:13
2019-08-07 07:37:27.665109
C: 530.21,4134000
2019-08-07 07:37:27.723083
T: 27.05,27.22,26.65,26.89,4119001
2019-08-07 07:37:28.177817
S:      221.0 g    01:06:14
2019-08-07 07:37:28.692524
C: 539.59,4135000
T: 27.09,27.19,26.69,26.89,4120001
2019-08-07 07:37:29.268195
S:      221.0 g    01:06:15
2019-08-07 07:37:29.675962
C: 525.51,4136000
2019-08-07 07:37:29.735931
T: 27.05,27.22,26.69,26.86,4121001
2019-08-07 07:37:30.338584
S:      221.0 g    01:06:16
2019-08-07 07:37:30.689383
C: 530.21,4137000
T: 27.09,27.22,26.65,26.89,4122001
2019-08-07 07:37:31.363999
S:      221.0 g    01:06:17
2019-08-07 07:37:31.660836
C: 525.51,4138000
2019-08-07 07:37:31.731797
T: 27.09,27.22,26.69,26.89,4123001
2019-08-07 07:37:32.346438
S:      221.0 g    01:06:18
2019-08-07 07:37:32.639270
C: 534.90,4139000
2019-08-07 07:37:32.698238
T: 27.09,27.22,26.65,26.89,4124001
2019-08-07 07:37:33.433816
S:      221.0 g    01:06:19
2019-08-07 07:37:33.678677
C: 525.51,4140000
2019-08-07 07:37:33.775622
T: 27.05,27.22,26.65,26.89,4125001
2019-08-07 07:37:34.429253
S:      221.0 g    01:06:20
2019-08-07 07:37:34.648124
C: 530.21,4141000
2019-08-07 07:37:34.750066
T: 27.05,27.22,26.69,26.89,4126001
2019-08-07 07:37:35.463664
S:      221.0 g    01:06:21
2019-08-07 07:37:35.651551
C: 530.21,4142000
2019-08-07 07:37:35.709518
T: 27.09,27.22,26.65,26.86,4127001
2019-08-07 07:37:36.491072
S:      221.0 g    01:06:22
2019-08-07 07:37:36.651980
C: 530.21,4143000
2019-08-07 07:37:36.710947
T: 27.09,27.19,26.65,26.89,4128001
2019-08-07 07:37:37.540473
S:      221.0 g    01:06:23
2019-08-07 07:37:37.637422
C: 530.21,4144000
2019-08-07 07:37:37.707378
T: 27.05,27.19,26.65,26.89,4129001
2019-08-07 07:37:38.602867
S:      221.0 g    01:06:24
2019-08-07 07:37:38.670830
C: 530.21,4145000
2019-08-07 07:37:38.741789
T: 27.05,27.22,26.65,26.89,4130001
2019-08-07 07:37:39.657265
C: 525.51,4146000
S:      221.0 g    01:06:25
2019-08-07 07:37:39.767202
T: 27.09,27.16,26.65,26.86,4131001
2019-08-07 07:37:40.627711
C: 520.82,4147000
2019-08-07 07:37:40.741646
S:      221.0 g    01:06:26
T: 27.09,27.22,26.65,26.89,4132001
2019-08-07 07:37:41.630139
C: 525.51,4148000
2019-08-07 07:37:41.686112
S:      221.0 g    01:06:27
T: 27.05,27.22,26.65,26.89,4133001
2019-08-07 07:37:42.617575
C: 530.21,4149000
2019-08-07 07:37:42.713521
T: 27.05,27.19,26.65,26.89,4134001
2019-08-07 07:37:42.994360
S:      221.0 g    01:06:28
2019-08-07 07:37:43.611008
C: 530.21,4150000
2019-08-07 07:37:43.710955
T: 27.05,27.19,26.65,26.86,4135001
2019-08-07 07:37:44.001785
S:      221.0 g    01:06:29
2019-08-07 07:37:44.620433
C: 525.51,4151000
2019-08-07 07:37:44.715378
T: 27.05,27.19,26.65,26.89,4136001
2019-08-07 07:37:44.993220
S:      221.0 g    01:06:30
2019-08-07 07:37:45.608867
C: 534.90,4152000
2019-08-07 07:37:45.754785
T: 27.05,27.19,26.65,26.86,4137001
2019-08-07 07:37:45.988651
S:      221.0 g    01:06:31
2019-08-07 07:37:46.608298
C: 534.90,4153000
2019-08-07 07:37:46.708244
T: 27.05,27.19,26.69,26.89,4138001
2019-08-07 07:37:46.997076
S:      221.0 g    01:06:32
2019-08-07 07:37:47.608726
C: 534.90,4154000
2019-08-07 07:37:47.753644
T: 27.05,27.19,26.65,26.89,4139001
2019-08-07 07:37:47.991510
S:      221.0 g    01:06:33
2019-08-07 07:37:48.615154
C: 520.82,4155000
2019-08-07 07:37:48.707100
T: 27.05,27.19,26.65,26.89,4140001
2019-08-07 07:37:48.994935
S:      221.0 g    01:06:34
2019-08-07 07:37:49.611583
C: 520.82,4156000
2019-08-07 07:37:49.760498
T: 27.05,27.19,26.69,26.89,4141001
2019-08-07 07:37:50.053331
S:      221.0 g    01:06:35
2019-08-07 07:37:50.610013
C: 525.51,4157000
2019-08-07 07:37:50.710956
T: 27.05,27.22,26.69,26.89,4142001
2019-08-07 07:37:51.046763
S:      221.0 g    01:06:36
2019-08-07 07:37:51.600447
C: 520.82,4158000
2019-08-07 07:37:51.743366
T: 27.05,27.19,26.65,26.86,4143001
2019-08-07 07:37:52.092167
S:      221.0 g    01:06:37
2019-08-07 07:37:52.592882
C: 525.51,4159000
2019-08-07 07:37:52.755798
T: 27.09,27.22,26.69,26.89,4144001
2019-08-07 07:37:53.112585
S:      221.0 g    01:06:38
2019-08-07 07:37:53.627292
C: 520.82,4160000
2019-08-07 07:37:53.716241
T: 27.02,27.22,26.65,26.89,4145001
2019-08-07 07:37:54.153990
S:      221.0 g    01:06:39
2019-08-07 07:37:54.602734
C: 530.21,4161000
2019-08-07 07:37:54.741656
T: 27.02,27.19,26.65,26.89,4146001
2019-08-07 07:37:55.240371
S:      221.0 g    01:06:40
2019-08-07 07:37:55.617156
C: 530.21,4162000
2019-08-07 07:37:55.734090
T: 27.02,27.19,26.69,26.86,4147001
2019-08-07 07:37:56.290770
S:      221.0 g    01:06:41
2019-08-07 07:37:56.588601
C: 534.90,4163000
2019-08-07 07:37:56.742513
T: 27.02,27.19,26.65,26.89,4148001
2019-08-07 07:37:57.359161
S:      221.0 g    01:06:42
2019-08-07 07:37:57.602022
C: 534.90,4164000
2019-08-07 07:37:57.751945
T: 27.02,27.19,26.65,26.89,4149001
2019-08-07 07:37:58.354593
S:      221.0 g    01:06:43
2019-08-07 07:37:58.572473
C: 520.82,4165000
2019-08-07 07:37:58.717386
T: 27.05,27.19,26.65,26.92,4150001
2019-08-07 07:37:59.375010
S:      221.0 g    01:06:44
2019-08-07 07:37:59.619871
C: 525.51,4166000
2019-08-07 07:37:59.764788
T: 27.05,27.16,26.65,26.89,4151001
2019-08-07 07:38:00.373442
S:      221.0 g    01:06:45
2019-08-07 07:38:00.601311
C: 525.51,4167000
2019-08-07 07:38:00.744230
T: 27.05,27.19,26.65,26.89,4152001
2019-08-07 07:38:01.449827
S:      221.0 g    01:06:46
2019-08-07 07:38:01.616730
C: 525.51,4168000
2019-08-07 07:38:01.736662
T: 27.05,27.16,26.65,26.89,4153001
2019-08-07 07:38:02.488235
S:      221.0 g    01:06:47
2019-08-07 07:38:02.575184
C: 530.21,4169000
2019-08-07 07:38:02.730098
T: 27.05,27.19,26.65,26.86,4154001
2019-08-07 07:38:03.570616
C: 525.51,4170000
S:      221.0 g    01:06:48
2019-08-07 07:38:03.729525
T: 27.05,27.19,26.62,26.86,4155001
2019-08-07 07:38:04.592034
C: 530.21,4171000
2019-08-07 07:38:04.682982
S:      221.0 g    01:06:49
2019-08-07 07:38:04.749944
T: 27.05,27.19,26.65,26.89,4156001
2019-08-07 07:38:05.578469
C: 534.90,4172000
2019-08-07 07:38:05.673421
S:      221.0 g    01:06:50
2019-08-07 07:38:05.734381
T: 27.05,27.19,26.65,26.89,4157001
2019-08-07 07:38:06.578898
C: 534.90,4173000
2019-08-07 07:38:06.668850
S:      221.0 g    01:06:51
2019-08-07 07:38:06.776786
T: 27.02,27.16,26.65,26.89,4158001
2019-08-07 07:38:07.573334
C: 530.21,4174000
2019-08-07 07:38:07.670276
S:      221.0 g    01:06:52
2019-08-07 07:38:07.736240
T: 27.02,27.16,26.69,26.89,4159001
2019-08-07 07:38:08.579756
C: 530.21,4175000
2019-08-07 07:38:08.720676
S:      221.0 g    01:06:53
2019-08-07 07:38:08.815622
T: 27.02,27.19,26.69,26.86,4160001
2019-08-07 07:38:09.576188
C: 525.51,4176000
2019-08-07 07:38:09.719111
S:      221.0 g    01:06:54
2019-08-07 07:38:09.814053
T: 27.02,27.19,26.65,26.86,4161001
2019-08-07 07:38:10.569621
C: 530.21,4177000
2019-08-07 07:38:10.737525
T: 27.02,27.19,26.65,26.89,4162001
2019-08-07 07:38:11.018365
S:      221.0 g    01:06:55
2019-08-07 07:38:11.587040
C: 530.21,4178000
2019-08-07 07:38:11.745949
T: 27.05,27.16,26.65,26.89,4163001
2019-08-07 07:38:12.017794
S:      221.0 g    01:06:56
2019-08-07 07:38:12.536498
C: 530.21,4179000
2019-08-07 07:38:12.782358
T: 27.05,27.16,26.65,26.89,4164001
2019-08-07 07:38:13.021222
S:      221.0 g    01:06:57
2019-08-07 07:38:13.534933
C: 530.21,4180000
2019-08-07 07:38:13.778790
T: 27.02,27.16,26.65,26.89,4165001
2019-08-07 07:38:14.018653
S:      221.0 g    01:06:58
2019-08-07 07:38:14.535357
C: 539.59,4181000
2019-08-07 07:38:14.783215
T: 27.02,27.19,26.65,26.89,4166001
2019-08-07 07:38:15.019082
S:      221.0 g    01:06:59
2019-08-07 07:38:15.531789
C: 530.21,4182000
2019-08-07 07:38:15.770652
T: 27.05,27.19,26.69,26.89,4167001
2019-08-07 07:38:16.069482
S:      221.0 g    01:07:00
2019-08-07 07:38:16.537216
C: 530.21,4183000
2019-08-07 07:38:16.760088
T: 27.02,27.19,26.65,26.92,4168001
2019-08-07 07:38:17.049922
S:      221.0 g    01:07:01
2019-08-07 07:38:17.567627
C: 525.51,4184000
2019-08-07 07:38:17.755520
T: 27.02,27.19,26.65,26.89,4169001
2019-08-07 07:38:18.077335
S:      221.0 g    01:07:02
2019-08-07 07:38:18.528078
C: 525.51,4185000
2019-08-07 07:38:18.774941
T: 27.02,27.19,26.65,26.89,4170001
2019-08-07 07:38:19.130736
S:      221.0 g    01:07:03
2019-08-07 07:38:19.530508
C: 530.21,4186000
2019-08-07 07:38:19.746383
T: 27.02,27.19,26.65,26.89,4171001
2019-08-07 07:38:20.193128
S:      221.0 g    01:07:04
2019-08-07 07:38:20.541932
C: 525.51,4187000
2019-08-07 07:38:20.787788
T: 27.02,27.16,26.65,26.89,4172001
2019-08-07 07:38:21.283505
S:      221.0 g    01:07:05
2019-08-07 07:38:21.524368
C: 530.21,4188000
2019-08-07 07:38:21.771229
T: 27.02,27.19,26.65,26.86,4173001
2019-08-07 07:38:22.273941
S:      221.0 g    01:07:06
2019-08-07 07:38:22.534791
C: 525.51,4189000
2019-08-07 07:38:22.750669
T: 27.05,27.16,26.65,26.86,4174001
2019-08-07 07:38:23.303353
S:      221.0 g    01:07:07
2019-08-07 07:38:23.550212
C: 530.21,4190000
2019-08-07 07:38:23.794073
T: 27.05,27.16,26.62,26.89,4175001
2019-08-07 07:38:24.289789
S:      221.0 g    01:07:08
2019-08-07 07:38:24.538647
C: 534.90,4191000
2019-08-07 07:38:24.785506
T: 27.02,27.16,26.65,26.89,4176001
2019-08-07 07:38:25.339191
S:      221.0 g    01:07:09
2019-08-07 07:38:25.508095
C: 530.21,4192000
2019-08-07 07:38:25.772944
T: 26.99,27.16,26.69,26.89,4177001
2019-08-07 07:38:26.339619
S:      221.0 g    01:07:10
2019-08-07 07:38:26.548500
C: 530.21,4193000
2019-08-07 07:38:26.788364
T: 27.02,27.16,26.65,26.86,4178001
2019-08-07 07:38:27.391020
S:      221.0 g    01:07:11
2019-08-07 07:38:27.530940
C: 530.21,4194000
2019-08-07 07:38:27.780796
T: 27.02,27.16,26.69,26.92,4179001
2019-08-07 07:38:28.479399
S:      221.0 g    01:07:12
2019-08-07 07:38:28.545363
C: 530.21,4195000
2019-08-07 07:38:28.764237
T: 27.02,27.16,26.65,26.89,4180001
2019-08-07 07:38:29.510809
C: 525.51,4196000
2019-08-07 07:38:29.609754
S:      221.0 g    01:07:13
2019-08-07 07:38:29.769661
T: 27.02,27.16,26.69,26.86,4181001
2019-08-07 07:38:30.496247
C: 530.21,4197000
2019-08-07 07:38:30.589197
S:      221.0 g    01:07:14
2019-08-07 07:38:30.798076
T: 27.02,27.16,26.65,26.89,4182001
2019-08-07 07:38:31.494679
C: 525.51,4198000
2019-08-07 07:38:31.595623
S:      221.0 g    01:07:15
2019-08-07 07:38:31.761526
