DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 58.71,59.40,29.82,37.47,19195001
2019-08-26 18:56:27.736791
C: 182.99,19265000
2019-08-26 18:56:28.424302
S:     -151.5 g ?  05:07:58
T: 58.71,59.33,29.82,37.47,19196001
2019-08-26 18:56:28.783593
C: 182.99,19266000
2019-08-26 18:56:29.408607
T: 58.78,59.27,29.86,37.47,19197001
2019-08-26 18:56:29.718647
C: 182.99,19267000
S:     -152.0 g    05:07:59
2019-08-26 18:56:30.410807
T: 58.85,59.16,29.82,37.47,19198001
2019-08-26 18:56:30.691976
C: 192.38,19268000
S:     -152.5 g    05:08:00
2019-08-26 18:56:31.426361
T: 58.92,59.10,29.86,37.47,19199001
2019-08-26 18:56:31.754413
C: 182.99,19269000
S:     2384.5 g ?  05:08:01
2019-08-26 18:56:32.441885
T: 58.99,59.03,29.86,37.47,19200001
2019-08-26 18:56:32.644963
C: 192.38,19270000
2019-08-26 18:56:32.754388
S:     -135.5 g ?  05:08:02
2019-08-26 18:56:33.410596
T: 59.09,58.96,29.86,37.47,19201001
2019-08-26 18:56:33.691764
C: 187.68,19271000
2019-08-26 18:56:33.801193
S:     -143.0 g ?  05:08:03
2019-08-26 18:56:34.442247
T: 59.19,58.89,29.86,37.50,19202001
2019-08-26 18:56:34.743580
C: 187.68,19272000
2019-08-26 18:56:34.943311
S:      138.0 g ?  05:08:04
2019-08-26 18:56:35.443276
T: 59.26,58.79,29.86,37.50,19203001
2019-08-26 18:56:35.708830
C: 192.38,19273000
2019-08-26 18:56:36.130728
S:       12.0 g ?  05:08:05
2019-08-26 18:56:36.443154
T: 59.33,58.72,29.89,37.47,19204001
2019-08-26 18:56:36.708760
C: 192.38,19274000
2019-08-26 18:56:37.208777
S:      145.5 g ?  05:08:06
2019-08-26 18:56:37.411888
T: 59.43,58.62,29.89,37.50,19205001
2019-08-26 18:56:37.708714
C: 192.38,19275000
2019-08-26 18:56:38.302389
S:      289.5 g ?  05:08:07
2019-08-26 18:56:38.396136
T: 59.46,58.55,29.86,37.50,19206001
2019-08-26 18:56:38.724234
C: 192.38,19276000
2019-08-26 18:56:39.370473
S:      143.0 g ?  05:08:08
T: 59.53,58.48,29.86,37.47,19207001
2019-08-26 18:56:39.776664
C: 192.38,19277000
2019-08-26 18:56:40.381008
S:      143.0 g    05:08:09
2019-08-26 18:56:40.521562
T: 59.60,58.38,29.89,37.50,19208001
2019-08-26 18:56:40.724682
C: 192.38,19278000
2019-08-26 18:56:41.412156
S:      165.0 g ?  05:08:10
T: 59.63,58.35,29.89,37.50,19209001
2019-08-26 18:56:41.724603
C: 182.99,19279000
2019-08-26 18:56:42.396436
T: 59.70,58.28,29.93,37.50,19210001
2019-08-26 18:56:42.740188
C: 187.68,19280000
S:      153.0 g ?  05:08:11
2019-08-26 18:56:43.411983
T: 59.70,58.21,29.89,37.50,19211001
2019-08-26 18:56:43.724463
C: 192.38,19281000
S:      147.0 g ?  05:08:12
2019-08-26 18:56:44.411973
T: 59.74,58.18,29.89,37.50,19212001
2019-08-26 18:56:44.708767
C: 182.99,19282000
S:      147.5 g    05:08:13
2019-08-26 18:56:45.444520
T: 59.77,58.11,29.93,37.50,19213001
2019-08-26 18:56:45.772587
C: 182.99,19283000
S:      148.0 g    05:08:14
2019-08-26 18:56:46.444410
T: 59.84,58.04,29.93,37.50,19214001
2019-08-26 18:56:46.710001
C: 192.38,19284000
2019-08-26 18:56:46.834987
S:      148.0 g    05:08:15
2019-08-26 18:56:47.460005
T: 59.87,57.97,29.93,37.50,19215001
2019-08-26 18:56:47.772426
C: 192.38,19285000
2019-08-26 18:56:47.959970
S:      148.0 g    05:08:16
2019-08-26 18:56:48.444252
T: 59.87,57.94,29.93,37.50,19216001
2019-08-26 18:56:48.709854
C: 182.99,19286000
2019-08-26 18:56:49.006731
S:      148.5 g    05:08:17
2019-08-26 18:56:49.444364
T: 59.87,57.87,29.96,37.50,19217001
2019-08-26 18:56:49.756816
C: 192.38,19287000
2019-08-26 18:56:50.100542
S:      148.5 g    05:08:18
2019-08-26 18:56:50.444295
T: 59.87,57.80,29.93,37.50,19218001
2019-08-26 18:56:50.756713
C: 192.38,19288000
2019-08-26 18:56:51.117235
S:      148.5 g    05:08:19
2019-08-26 18:56:51.414143
T: 59.94,57.77,29.93,37.47,19219001
2019-08-26 18:56:51.773434
C: 182.99,19289000
2019-08-26 18:56:52.289023
S:      149.0 g    05:08:20
2019-08-26 18:56:52.445274
T: 59.94,57.70,29.96,37.47,19220001
2019-08-26 18:56:52.757741
C: 192.38,19290000
2019-08-26 18:56:53.367070
S:      149.0 g    05:08:21
2019-08-26 18:56:53.413943
T: 59.94,57.63,29.96,37.47,19221001
2019-08-26 18:56:53.757822
C: 182.99,19291000
2019-08-26 18:56:54.382741
S:      149.5 g    05:08:22
T: 59.97,57.60,29.96,37.50,19222001
2019-08-26 18:56:54.742088
C: 187.68,19292000
2019-08-26 18:56:55.413978
T: 59.97,57.56,29.96,37.50,19223001
2019-08-26 18:56:55.726400
C: 187.68,19293000
S:      149.5 g    05:08:23
2019-08-26 18:56:56.429478
T: 59.97,57.50,29.96,37.50,19224001
2019-08-26 18:56:56.710700
C: 187.68,19294000
S:      149.5 g    05:08:24
2019-08-26 18:56:57.466141
T: 59.97,57.46,29.93,37.50,19225001
2019-08-26 18:56:57.731821
C: 192.38,19295000
S:      149.5 g    05:08:25
2019-08-26 18:56:58.434915
T: 59.94,57.39,29.96,37.50,19226001
2019-08-26 18:56:58.747371
C: 192.38,19296000
S:      150.0 g    05:08:26
2019-08-26 18:56:59.434960
T: 60.01,57.36,29.99,37.50,19227001
2019-08-26 18:56:59.747427
C: 182.99,19297000
2019-08-26 18:56:59.809921
S:      150.0 g    05:08:27
2019-08-26 18:57:00.415593
T: 60.01,57.32,29.99,37.50,19228001
2019-08-26 18:57:00.681137
C: 187.68,19298000
2019-08-26 18:57:01.259221
S:      150.0 g    05:08:28
2019-08-26 18:57:01.431147
T: 60.01,57.29,29.99,37.50,19229001
2019-08-26 18:57:01.681070
C: 192.38,19299000
2019-08-26 18:57:01.977983
S:      150.0 g    05:08:29
2019-08-26 18:57:02.446699
T: 60.01,57.22,29.99,37.50,19230001
2019-08-26 18:57:02.727871
C: 182.99,19300000
2019-08-26 18:57:03.061682
S:      150.5 g    05:08:30
2019-08-26 18:57:03.420999
T: 59.97,57.19,30.03,37.50,19231001
2019-08-26 18:57:03.686578
C: 187.68,19301000
2019-08-26 18:57:04.092855
S:      150.5 g    05:08:31
2019-08-26 18:57:04.420957
T: 60.01,57.15,29.99,37.50,19232001
2019-08-26 18:57:04.733377
C: 187.68,19302000
2019-08-26 18:57:05.077161
S:      150.5 g    05:08:32
2019-08-26 18:57:05.452138
T: 60.08,57.12,30.03,37.54,19233001
2019-08-26 18:57:05.733337
C: 182.99,19303000
2019-08-26 18:57:06.200859
S:      151.0 g    05:08:33
2019-08-26 18:57:06.482143
T: 60.08,57.05,29.99,37.54,19234001
2019-08-26 18:57:06.732100
C: 187.68,19304000
2019-08-26 18:57:07.325785
S:      151.0 g    05:08:34
2019-08-26 18:57:07.450826
T: 60.01,57.02,29.99,37.50,19235001
2019-08-26 18:57:07.731997
C: 192.38,19305000
2019-08-26 18:57:08.372607
S:      151.0 g    05:08:35
2019-08-26 18:57:08.497565
C: 187.68,19306000
T: 60.01,56.98,30.03,37.54,19236001
2019-08-26 18:57:09.440779
S:      151.5 g    05:08:36
T: 60.01,56.95,30.03,37.50,19237001
2019-08-26 18:57:09.722008
C: 182.99,19307000
2019-08-26 18:57:10.456394
T: 59.97,56.88,30.03,37.54,19238001
2019-08-26 18:57:10.753190
C: 182.99,19308000
S:      151.5 g    05:08:37
2019-08-26 18:57:11.456325
T: 59.97,56.88,30.03,37.54,19239001
2019-08-26 18:57:11.784366
C: 192.38,19309000
S:      152.0 g    05:08:38
2019-08-26 18:57:12.440629
T: 59.94,56.85,30.03,37.54,19240001
2019-08-26 18:57:12.753058
C: 187.68,19310000
S:      152.0 g    05:08:39
2019-08-26 18:57:13.456122
T: 59.94,56.78,30.03,37.50,19241001
2019-08-26 18:57:13.752996
C: 182.99,19311000
S:      152.0 g    05:08:40
2019-08-26 18:57:14.487300
T: 59.97,56.78,30.06,37.50,19242001
2019-08-26 18:57:14.768533
C: 192.38,19312000
2019-08-26 18:57:14.846650
S:      152.5 g    05:08:41
2019-08-26 18:57:15.458501
T: 59.94,56.75,30.03,37.50,19243001
2019-08-26 18:57:15.739754
C: 182.99,19313000
2019-08-26 18:57:15.958517
S:      152.5 g    05:08:42
2019-08-26 18:57:16.474045
T: 59.91,56.71,30.06,37.50,19244001
2019-08-26 18:57:16.739652
C: 192.38,19314000
2019-08-26 18:57:17.020891
S:      153.0 g    05:08:43
2019-08-26 18:57:17.442756
T: 59.91,56.68,30.09,37.50,19245001
2019-08-26 18:57:17.692709
C: 187.68,19315000
2019-08-26 18:57:18.104672
S:      153.0 g    05:08:44
2019-08-26 18:57:18.448509
T: 59.87,56.68,30.06,37.50,19246001
2019-08-26 18:57:18.760959
C: 192.38,19316000
2019-08-26 18:57:19.151585
S:      153.5 g    05:08:45
2019-08-26 18:57:19.495311
C: 182.99,19317000
T: 59.84,56.64,30.06,37.54,19247001
2019-08-26 18:57:20.271462
S:      153.5 g    05:08:46
2019-08-26 18:57:20.427653
T: 59.84,56.61,30.06,37.50,19248001
2019-08-26 18:57:23.666386
C: 187.68,19318000
S:      154.0 g    05:08:47
T: 59.80,56.58,30.09,37.50,19249001
2019-08-26 18:57:23.744508
C: 192.38,19319000
S:      154.0 g    05:08:48
T: 59.80,56.58,30.09,37.50,19250001
2019-08-26 18:57:23.822628
C: 187.68,19320000
S:      154.5 g    05:08:49
T: 59.77,56.54,30.13,37.54,19251001
2019-08-26 18:57:23.900747
C: 187.68,19321000
2019-08-26 18:57:24.447642
T: 59.74,56.54,30.13,37.50,19252001
2019-08-26 18:57:24.885068
C: 192.38,19322000
S:      155.0 g    05:08:50
2019-08-26 18:57:25.459301
T: 59.74,56.51,30.13,37.54,19253001
2019-08-26 18:57:25.756148
C: 192.38,19323000
S:      155.0 g    05:08:51
2019-08-26 18:57:26.443634
T: 59.74,56.47,30.16,37.50,19254001
2019-08-26 18:57:26.756078
C: 187.68,19324000
S:      155.5 g    05:08:52
2019-08-26 18:57:27.464012
C: 182.99,19325000
T: 59.70,56.41,30.13,37.54,19255001
2019-08-26 18:57:27.760968
S:      155.5 g    05:08:53
2019-08-26 18:57:28.498221
C: 182.99,19326000
T: 59.70,56.41,30.16,37.54,19256001
2019-08-26 18:57:28.763936
S:      156.0 g    05:08:54
2019-08-26 18:57:29.467141
C: 182.99,19327000
T: 59.70,56.41,30.16,37.54,19257001
2019-08-26 18:57:29.857799
S:      156.0 g    05:08:55
2019-08-26 18:57:30.492019
C: 182.99,19328000
T: 59.70,56.37,30.16,37.50,19258001
2019-08-26 18:57:31.007580
S:      156.5 g    05:08:56
2019-08-26 18:57:31.504413
C: 182.99,19329000
T: 59.63,56.34,30.16,37.50,19259001
2019-08-26 18:57:32.098146
S:      156.5 g    05:08:57
2019-08-26 18:57:32.488772
C: 192.38,19330000
T: 59.60,56.30,30.16,37.50,19260001
2019-08-26 18:57:33.134329
S:      157.0 g    05:08:58
2019-08-26 18:57:33.462431
C: 182.99,19331000
T: 59.60,56.27,30.20,37.54,19261001
2019-08-26 18:57:34.227940
S:      157.5 g    05:08:59
2019-08-26 18:57:34.462319
C: 187.68,19332000
T: 59.57,56.27,30.20,37.50,19262001
2019-08-26 18:57:35.290399
S:      157.5 g    05:09:00
2019-08-26 18:57:35.493538
C: 192.38,19333000
T: 59.57,56.24,30.20,37.50,19263001
2019-08-26 18:57:36.337177
S:      158.0 g    05:09:01
2019-08-26 18:57:36.493409
C: 187.68,19334000
T: 59.57,56.20,30.20,37.54,19264001
2019-08-26 18:57:37.352782
S:      158.0 g    05:09:02
2019-08-26 18:57:37.571483
C: 182.99,19335000
T: 59.53,56.20,30.20,37.57,19265001
2019-08-26 18:57:38.462083
C: 187.68,19336000
S:      158.5 g    05:09:03
T: 59.53,56.17,30.23,37.54,19266001
2019-08-26 18:57:39.467545
C: 182.99,19337000
T: 59.50,56.13,30.26,37.54,19267001
2019-08-26 18:57:39.795586
S:      158.5 g    05:09:04
2019-08-26 18:57:40.463517
C: 187.68,19338000
T: 59.46,56.10,30.26,37.57,19268001
2019-08-26 18:57:40.854061
S:      159.0 g    05:09:05
2019-08-26 18:57:41.447823
C: 182.99,19339000
2019-08-26 18:57:41.541513
T: 59.43,56.07,30.23,37.54,19269001
2019-08-26 18:57:41.760240
S:      159.0 g    05:09:06
2019-08-26 18:57:42.447754
C: 187.68,19340000
2019-08-26 18:57:42.525820
T: 59.43,56.03,30.26,37.54,19270001
2019-08-26 18:57:42.775796
S:      159.5 g    05:09:07
2019-08-26 18:57:43.463311
C: 187.68,19341000
T: 59.36,56.03,30.30,37.54,19271001
2019-08-26 18:57:43.822601
S:      159.5 g    05:09:08
2019-08-26 18:57:44.416364
C: 192.38,19342000
2019-08-26 18:57:44.510049
T: 59.36,56.00,30.30,37.54,19272001
2019-08-26 18:57:44.838158
S:      160.0 g    05:09:09
2019-08-26 18:57:45.437967
C: 187.68,19343000
2019-08-26 18:57:45.562930
T: 59.29,55.96,30.30,37.50,19273001
2019-08-26 18:57:45.781632
S:      162.5 g ?  05:09:10
2019-08-26 18:57:46.437896
C: 187.68,19344000
2019-08-26 18:57:46.578449
T: 59.29,55.93,30.30,37.54,19274001
2019-08-26 18:57:46.781592
S:      162.5 g    05:09:11
2019-08-26 18:57:47.437827
C: 187.68,19345000
2019-08-26 18:57:47.562791
T: 59.29,55.90,30.33,37.54,19275001
2019-08-26 18:57:47.875294
S:      163.0 g    05:09:12
2019-08-26 18:57:48.420009
C: 182.99,19346000
2019-08-26 18:57:48.544973
T: 59.26,55.86,30.30,37.54,19276001
2019-08-26 18:57:49.029341
S:      163.0 g    05:09:13
2019-08-26 18:57:49.435562
C: 187.68,19347000
2019-08-26 18:57:49.560503
T: 59.26,55.86,30.33,37.54,19277001
2019-08-26 18:57:50.076143
S:      163.0 g    05:09:14
2019-08-26 18:57:50.451116
C: 182.99,19348000
2019-08-26 18:57:50.529180
T: 59.22,55.83,30.36,37.54,19278001
2019-08-26 18:57:51.143943
S:      163.0 g    05:09:15
2019-08-26 18:57:51.409548
C: 187.68,19349000
2019-08-26 18:57:51.550103
T: 59.19,55.79,30.36,37.54,19279001
2019-08-26 18:57:52.128248
S:      163.5 g    05:09:16
2019-08-26 18:57:52.425101
C: 182.99,19350000
2019-08-26 18:57:52.550033
T: 59.16,55.76,30.40,37.54,19280001
2019-08-26 18:57:53.190675
S:      163.5 g    05:09:17
2019-08-26 18:57:53.393783
C: 187.68,19351000
2019-08-26 18:57:53.503088
T: 59.16,55.76,30.36,37.54,19281001
2019-08-26 18:57:54.159355
S:      163.5 g    05:09:18
2019-08-26 18:57:54.409337
C: 192.38,19352000
2019-08-26 18:57:54.487396
T: 59.12,55.73,30.40,37.50,19282001
2019-08-26 18:57:55.253029
S:      163.5 g    05:09:19
2019-08-26 18:57:55.377990
C: 187.68,19353000
2019-08-26 18:57:55.471702
T: 59.09,55.69,30.40,37.54,19283001
2019-08-26 18:57:56.268582
S:      164.0 g    05:09:20
2019-08-26 18:57:56.409138
C: 182.99,19354000
2019-08-26 18:57:56.502914
T: 59.05,55.69,30.43,37.54,19284001
2019-08-26 18:57:57.393503
C: 182.99,19355000
S:      164.0 g    05:09:21
2019-08-26 18:57:57.502811
T: 59.05,55.66,30.43,37.54,19285001
2019-08-26 18:57:58.393432
C: 192.38,19356000
S:      164.0 g    05:09:22
2019-08-26 18:57:58.549644
T: 59.02,55.62,30.43,37.54,19286001
2019-08-26 18:57:59.408987
C: 182.99,19357000
2019-08-26 18:57:59.502671
S:      164.5 g    05:09:23
T: 58.99,55.62,30.43,37.50,19287001
2019-08-26 18:58:00.426311
C: 192.38,19358000
2019-08-26 18:58:00.551241
T: 58.99,55.59,30.50,37.54,19288001
2019-08-26 18:58:00.801256
S:      164.5 g    05:09:24
2019-08-26 18:58:01.394934
C: 192.38,19359000
2019-08-26 18:58:01.504301
T: 58.95,55.62,30.50,37.54,19289001
2019-08-26 18:58:01.785527
S:      164.5 g    05:09:25
2019-08-26 18:58:02.379236
C: 192.38,19360000
2019-08-26 18:58:02.488622
T: 58.92,55.59,30.50,37.54,19290001
2019-08-26 18:58:02.926096
S:      164.5 g    05:09:26
2019-08-26 18:58:03.394792
C: 192.38,19361000
2019-08-26 18:58:03.519843
T: 58.88,55.59,30.50,37.57,19291001
2019-08-26 18:58:04.035411
S:      165.0 g    05:09:27
2019-08-26 18:58:04.379150
C: 187.68,19362000
2019-08-26 18:58:04.535342
T: 58.88,55.55,30.53,37.54,19292001
2019-08-26 18:58:05.113426
S:      165.0 g    05:09:28
2019-08-26 18:58:05.394711
C: 182.99,19363000
2019-08-26 18:58:05.535277
T: 58.85,55.55,30.57,37.54,19293001
2019-08-26 18:58:06.134380
S:      165.0 g    05:09:29
2019-08-26 18:58:06.399986
C: 192.38,19364000
2019-08-26 18:58:06.493670
T: 58.82,55.55,30.53,37.54,19294001
2019-08-26 18:58:07.181160
S:      165.5 g    05:09:30
2019-08-26 18:58:07.399858
C: 192.38,19365000
2019-08-26 18:58:07.602969
T: 58.78,55.52,30.57,37.54,19295001
2019-08-26 18:58:08.196738
S:      165.5 g    05:09:31
2019-08-26 18:58:08.352922
C: 192.38,19366000
2019-08-26 18:58:08.540462
T: 58.78,55.52,30.57,37.50,19296001
2019-08-26 18:58:09.290409
S:      166.0 g    05:09:32
2019-08-26 18:58:09.399748
C: 182.99,19367000
2019-08-26 18:58:09.493468
T: 58.75,55.49,30.57,37.54,19297001
2019-08-26 18:58:10.368457
C: 192.38,19368000
2019-08-26 18:58:10.493395
S:      166.0 g    05:09:33
T: 58.75,55.52,30.60,37.54,19298001
2019-08-26 18:58:11.384011
C: 192.38,19369000
2019-08-26 18:58:11.508951
S:      166.0 g    05:09:34
T: 58.71,55.49,30.60,37.54,19299001
2019-08-26 18:58:12.352635
C: 192.38,19370000
2019-08-26 18:58:12.524555
T: 58.71,55.49,30.63,37.57,19300001
2019-08-26 18:58:12.805761
S:      166.5 g    05:09:35
2019-08-26 18:58:13.336971
C: 187.68,19371000
2019-08-26 18:58:13.540071
T: 58.65,55.49,30.63,37.54,19301001
2019-08-26 18:58:13.805665
S:      166.5 g    05:09:36
2019-08-26 18:58:14.368149
C: 187.68,19372000
2019-08-26 18:58:14.524355
T: 58.61,55.49,30.67,37.57,19302001
2019-08-26 18:58:14.994520
S:      167.0 g    05:09:37
2019-08-26 18:58:15.369466
C: 187.68,19373000
2019-08-26 18:58:15.510109
T: 58.58,55.52,30.67,37.54,19303001
2019-08-26 18:58:16.119441
S:      167.0 g    05:09:38
2019-08-26 18:58:16.369367
C: 187.68,19374000
2019-08-26 18:58:16.556860
T: 58.58,55.49,30.67,37.54,19304001
2019-08-26 18:58:17.181983
S:      167.0 g    05:09:39
2019-08-26 18:58:17.353847
C: 192.38,19375000
2019-08-26 18:58:17.541280
T: 58.54,55.49,30.70,37.54,19305001
2019-08-26 18:58:18.260030
S:      167.5 g    05:09:40
2019-08-26 18:58:18.338091
C: 187.68,19376000
2019-08-26 18:58:18.556824
T: 58.51,55.45,30.74,37.54,19306001
2019-08-26 18:58:19.213060
S:      167.5 g    05:09:41
2019-08-26 18:58:19.369268
C: 192.38,19377000
2019-08-26 18:58:19.556754
T: 58.48,55.49,30.74,37.54,19307001
2019-08-26 18:58:20.275513
S:      168.0 g    05:09:42
2019-08-26 18:58:20.369218
C: 192.38,19378000
2019-08-26 18:58:20.556747
T: 58.48,55.49,30.77,37.50,19308001
2019-08-26 18:58:21.353517
C: 187.68,19379000
S:      168.0 g    05:09:43
2019-08-26 18:58:21.556621
T: 58.44,55.52,30.77,37.54,19309001
2019-08-26 18:58:22.337811
C: 182.99,19380000
2019-08-26 18:58:22.494045
S:      168.0 g    05:09:44
T: 58.44,55.49,30.77,37.54,19310001
2019-08-26 18:58:23.369436
C: 192.38,19381000
2019-08-26 18:58:23.556900
T: 58.44,55.45,30.80,37.54,19311001
2019-08-26 18:58:23.822505
S:      168.5 g    05:09:45
2019-08-26 18:58:24.311619
C: 192.38,19382000
2019-08-26 18:58:24.561625
T: 58.41,55.49,30.77,37.54,19312001
2019-08-26 18:58:24.780331
S:      168.5 g    05:09:46
2019-08-26 18:58:25.342806
C: 182.99,19383000
2019-08-26 18:58:25.561583
T: 58.37,55.49,30.80,37.57,19313001
2019-08-26 18:58:25.905247
S:      168.5 g    05:09:47
2019-08-26 18:58:26.327093
C: 192.38,19384000
2019-08-26 18:58:26.561469
T: 58.34,55.49,30.84,37.54,19314001
2019-08-26 18:58:26.949277
S:      169.0 g    05:09:48
2019-08-26 18:58:27.309965
C: 187.68,19385000
2019-08-26 18:58:27.544384
T: 58.31,55.49,30.80,37.54,19315001
2019-08-26 18:58:28.059973
S:      169.0 g    05:09:49
2019-08-26 18:58:28.309895
C: 192.38,19386000
2019-08-26 18:58:28.513039
T: 58.24,55.45,30.87,37.57,19316001
2019-08-26 18:58:29.075527
S:      169.5 g    05:09:50
2019-08-26 18:58:29.325509
C: 192.38,19387000
2019-08-26 18:58:29.544244
T: 58.27,55.49,30.90,37.54,19317001
2019-08-26 18:58:30.173899
S:      169.5 g    05:09:51
2019-08-26 18:58:30.330197
C: 187.68,19388000
2019-08-26 18:58:30.533307
T: 58.24,55.49,30.87,37.54,19318001
2019-08-26 18:58:31.252009
S:      169.5 g    05:09:52
2019-08-26 18:58:31.376938
C: 187.68,19389000
2019-08-26 18:58:31.564427
T: 58.24,55.49,30.90,37.57,19319001
2019-08-26 18:58:32.267561
S:      170.0 g    05:09:53
2019-08-26 18:58:32.423741
C: 187.68,19390000
2019-08-26 18:58:32.517491
T: 58.17,55.45,30.94,37.54,19320001
2019-08-26 18:58:33.283087
C: 192.38,19391000
2019-08-26 18:58:33.361173
S:      170.0 g    05:09:54
2019-08-26 18:58:33.564344
T: 58.17,55.49,30.94,37.54,19321001
2019-08-26 18:58:34.314241
C: 187.68,19392000
2019-08-26 18:58:34.407976
S:      170.0 g    05:09:55
2019-08-26 18:58:34.517403
T: 58.14,55.45,30.94,37.50,19322001
2019-08-26 18:58:35.302608
C: 192.38,19393000
2019-08-26 18:58:35.396343
S:      170.5 g    05:09:56
2019-08-26 18:58:35.537016
T: 58.10,55.45,30.94,37.54,19323001
2019-08-26 18:58:36.333784
C: 187.68,19394000
2019-08-26 18:58:36.458826
S:      170.5 g    05:09:57
2019-08-26 18:58:36.599413
T: 58.07,55.45,30.97,37.57,19324001
2019-08-26 18:58:37.333714
C: 192.38,19395000
2019-08-26 18:58:37.458697
S:      170.5 g    05:09:58
2019-08-26 18:58:37.599317
T: 58.07,55.38,31.01,37.54,19325001
2019-08-26 18:58:38.333695
C: 192.38,19396000
2019-08-26 18:58:38.489884
S:      171.0 g    05:09:59
T: 58.03,55.42,31.01,37.54,19326001
2019-08-26 18:58:39.323667
C: 182.99,19397000
2019-08-26 18:58:39.542383
S:      171.0 g    05:10:00
T: 58.00,55.42,31.04,37.54,19327001
2019-08-26 18:58:40.303190
C: 192.38,19398000
2019-08-26 18:58:40.568795
T: 57.96,55.38,31.04,37.54,19328001
2019-08-26 18:58:40.896844
S:      171.0 g    05:10:01
2019-08-26 18:58:41.318691
C: 187.68,19399000
2019-08-26 18:58:41.521853
T: 57.96,55.38,31.07,37.57,19329001
2019-08-26 18:58:41.849903
S:      171.5 g    05:10:02
2019-08-26 18:58:42.271800
C: 187.68,19400000
2019-08-26 18:58:42.553033
T: 57.93,55.35,31.07,37.54,19330001
2019-08-26 18:58:42.849824
S:      171.5 g    05:10:03
2019-08-26 18:58:43.302980
C: 187.68,19401000
2019-08-26 18:58:43.568635
T: 57.93,55.35,31.07,37.54,19331001
2019-08-26 18:58:43.896737
S:      171.5 g    05:10:04
2019-08-26 18:58:44.271824
C: 192.38,19402000
2019-08-26 18:58:44.553056
T: 57.90,55.32,31.07,37.54,19332001
2019-08-26 18:58:45.038586
S:      172.0 g    05:10:05
2019-08-26 18:58:45.288568
C: 182.99,19403000
2019-08-26 18:58:45.569769
T: 57.90,55.32,31.11,37.54,19333001
2019-08-26 18:58:46.169539
S:      172.0 g    05:10:06
2019-08-26 18:58:46.294475
C: 192.38,19404000
2019-08-26 18:58:46.560134
T: 57.86,55.28,31.11,37.54,19334001
2019-08-26 18:58:47.216278
S:      172.0 g    05:10:07
2019-08-26 18:58:47.356894
C: 187.68,19405000
2019-08-26 18:58:47.528919
T: 57.83,55.28,31.11,37.54,19335001
2019-08-26 18:58:48.292596
C: 187.68,19406000
S:      172.0 g    05:10:08
2019-08-26 18:58:48.573875
T: 57.79,55.28,31.18,37.57,19336001
2019-08-26 18:58:49.245703
C: 187.68,19407000
2019-08-26 18:58:49.339385
S:      172.5 g    05:10:09
2019-08-26 18:58:49.542495
T: 57.76,55.28,31.18,37.54,19337001
2019-08-26 18:58:50.291848
C: 182.99,19408000
2019-08-26 18:58:50.510556
S:      172.5 g    05:10:10
T: 57.73,55.25,31.18,37.54,19338001
2019-08-26 18:58:51.244852
C: 187.68,19409000
2019-08-26 18:58:51.572947
T: 57.73,55.21,31.21,37.54,19339001
2019-08-26 18:58:51.854200
S:      172.5 g    05:10:11
2019-08-26 18:58:52.276090
C: 187.68,19410000
2019-08-26 18:58:52.557315
T: 57.69,55.18,31.21,37.57,19340001
2019-08-26 18:58:52.854109
S:      173.0 g    05:10:12
2019-08-26 18:58:53.260361
C: 192.38,19411000
2019-08-26 18:58:53.588494
T: 57.66,55.15,31.21,37.54,19341001
2019-08-26 18:58:53.854051
S:      173.0 g    05:10:13
2019-08-26 18:58:54.260259
C: 182.99,19412000
2019-08-26 18:58:54.557175
T: 57.62,55.15,31.24,37.54,19342001
2019-08-26 18:58:54.854083
S:      173.0 g    05:10:14
2019-08-26 18:58:55.260304
C: 182.99,19413000
2019-08-26 18:58:55.557219
T: 57.62,55.15,31.28,37.54,19343001
2019-08-26 18:58:55.916569
S:      173.0 g    05:10:15
2019-08-26 18:58:56.260294
C: 187.68,19414000
2019-08-26 18:58:56.541480
T: 57.62,55.11,31.28,37.54,19344001
2019-08-26 18:58:56.984563
S:      173.5 g    05:10:16
2019-08-26 18:58:57.234546
C: 187.68,19415000
2019-08-26 18:58:57.562648
T: 57.59,55.08,31.28,37.54,19345001
2019-08-26 18:58:58.000117
S:      173.5 g    05:10:17
2019-08-26 18:58:58.234456
C: 192.38,19416000
2019-08-26 18:58:58.546953
T: 57.59,55.08,31.28,37.57,19346001
2019-08-26 18:58:59.109353
S:      173.5 g    05:10:18
2019-08-26 18:58:59.265652
C: 182.99,19417000
2019-08-26 18:58:59.578130
T: 57.56,55.08,31.28,37.54,19347001
2019-08-26 18:59:00.170645
S:      174.0 g    05:10:19
2019-08-26 18:59:00.311264
C: 187.68,19418000
2019-08-26 18:59:00.545677
T: 57.52,55.04,31.31,37.54,19348001
2019-08-26 18:59:01.170689
S:      174.0 g    05:10:20
2019-08-26 18:59:01.311306
C: 182.99,19419000
2019-08-26 18:59:01.576969
T: 57.56,55.01,31.34,37.54,19349001
2019-08-26 18:59:02.170680
S:      174.0 g    05:10:21
2019-08-26 18:59:02.295615
C: 182.99,19420000
2019-08-26 18:59:02.608116
T: 57.52,55.01,31.34,37.57,19350001
2019-08-26 18:59:03.254260
C: 192.38,19421000
S:      174.0 g    05:10:22
2019-08-26 18:59:03.551111
T: 57.49,54.98,31.38,37.54,19351001
2019-08-26 18:59:04.238503
C: 187.68,19422000
