DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 20:15:54.285172
C: 0.00,456000
S:     -159.5 g    00:07:18
2019-08-28 20:15:54.990390
T: 25.50,25.50,25.23,25.54,455001
2019-08-28 20:15:55.287246
C: 0.00,457000
S:     -159.5 g    00:07:19
2019-08-28 20:15:55.990320
T: 25.50,25.47,25.23,25.51,456001
2019-08-28 20:15:56.318424
C: 0.00,458000
S:     -159.5 g    00:07:20
2019-08-28 20:15:56.990250
T: 25.50,25.47,25.23,25.54,457001
2019-08-28 20:15:57.287106
C: 0.00,459000
2019-08-28 20:15:57.380848
S:     -159.5 g    00:07:21
2019-08-28 20:15:57.990181
T: 25.54,25.47,25.23,25.54,458001
2019-08-28 20:15:58.287036
C: 0.00,460000
2019-08-28 20:15:58.365172
S:     -159.5 g    00:07:22
2019-08-28 20:15:59.005734
T: 25.50,25.47,25.23,25.54,459001
2019-08-28 20:15:59.286966
C: 0.00,461000
2019-08-28 20:15:59.427581
S:     -159.5 g    00:07:23
2019-08-28 20:15:59.992590
T: 25.50,25.47,25.23,25.54,460001
2019-08-28 20:16:00.273821
C: 0.00,462000
2019-08-28 20:16:00.414434
S:     -159.5 g    00:07:24
2019-08-28 20:16:00.992520
T: 25.54,25.50,25.27,25.54,461001
2019-08-28 20:16:01.289375
C: 0.00,463000
2019-08-28 20:16:01.476860
S:     -159.5 g    00:07:25
2019-08-28 20:16:02.008073
T: 25.50,25.50,25.23,25.54,462001
2019-08-28 20:16:02.304929
C: 0.00,464000
2019-08-28 20:16:02.461167
S:     -159.5 g    00:07:26
2019-08-28 20:16:03.008003
T: 25.54,25.47,25.23,25.54,463001
2019-08-28 20:16:03.304858
C: 0.00,465000
2019-08-28 20:16:03.523592
S:     -159.5 g    00:07:27
2019-08-28 20:16:04.007934
T: 25.50,25.50,25.20,25.54,464001
2019-08-28 20:16:04.289166
C: 0.00,466000
2019-08-28 20:16:04.523522
S:     -159.5 g    00:07:28
2019-08-28 20:16:05.007863
T: 25.47,25.47,25.23,25.54,465001
2019-08-28 20:16:05.289095
C: 0.00,467000
2019-08-28 20:16:05.585948
S:     -159.5 g    00:07:29
2019-08-28 20:16:06.008561
T: 25.50,25.50,25.23,25.54,466001
2019-08-28 20:16:06.278797
C: 0.00,468000
2019-08-28 20:16:06.638145
S:     -159.5 g    00:07:30
2019-08-28 20:16:07.013121
T: 25.50,25.47,25.23,25.54,467001
2019-08-28 20:16:07.294352
C: 0.00,469000
2019-08-28 20:16:07.700571
S:     -159.5 g    00:07:31
2019-08-28 20:16:08.013049
T: 25.50,25.47,25.23,25.54,468001
2019-08-28 20:16:08.286007
C: 0.00,470000
2019-08-28 20:16:08.759276
S:     -159.5 g    00:07:32
2019-08-28 20:16:09.009257
T: 25.50,25.50,25.23,25.54,469001
2019-08-28 20:16:09.290489
C: 0.00,471000
2019-08-28 20:16:09.759205
S:     -159.5 g    00:07:33
2019-08-28 20:16:10.009188
T: 25.50,25.50,25.23,25.54,470001
2019-08-28 20:16:10.290420
C: 0.00,472000
2019-08-28 20:16:10.806008
S:     -159.5 g    00:07:34
2019-08-28 20:16:11.009118
T: 25.50,25.47,25.27,25.54,471001
2019-08-28 20:16:11.290350
C: 0.00,473000
2019-08-28 20:16:11.821562
S:     -159.5 g    00:07:35
2019-08-28 20:16:12.009048
T: 25.50,25.50,25.23,25.51,472001
2019-08-28 20:16:12.290280
C: 0.00,474000
2019-08-28 20:16:12.868364
S:     -159.5 g    00:07:36
2019-08-28 20:16:13.008979
T: 25.50,25.47,25.23,25.54,473001
2019-08-28 20:16:13.293196
C: 0.00,475000
2019-08-28 20:16:13.868975
S:     -159.5 g    00:07:37
2019-08-28 20:16:14.009591
T: 25.50,25.44,25.23,25.54,474001
2019-08-28 20:16:14.337694
C: 0.00,476000
2019-08-28 20:16:14.915777
S:     -159.5 g    00:07:38
2019-08-28 20:16:15.009520
T: 25.54,25.50,25.27,25.54,475001
2019-08-28 20:16:15.290752
C: 0.00,477000
2019-08-28 20:16:15.915707
S:     -159.5 g    00:07:39
2019-08-28 20:16:16.009451
T: 25.50,25.44,25.27,25.54,476001
2019-08-28 20:16:16.290682
C: 0.00,478000
2019-08-28 20:16:16.962509
S:     -159.5 g    00:07:40
