DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-15 20:24:46.059374
C: 281.52,24779000
2019-08-15 20:24:46.685016
S:     3566.0 g    06:36:02
2019-08-15 20:24:46.819938
T: 70.90,64.04,24.02,30.27,24690001
2019-08-15 20:24:47.066803
C: 276.83,24780000
2019-08-15 20:24:47.743410
S:     3566.5 g    06:36:03
2019-08-15 20:24:47.795381
T: 70.86,64.04,24.02,30.27,24691001
2019-08-15 20:24:48.070224
C: 286.22,24781000
2019-08-15 20:24:48.741839
S:     3566.5 g    06:36:04
2019-08-15 20:24:48.799807
T: 70.86,64.07,23.99,30.30,24692001
2019-08-15 20:24:49.061657
C: 276.83,24782000
2019-08-15 20:24:49.784244
S:     3566.5 g    06:36:05
T: 70.90,64.04,23.99,30.27,24693001
2019-08-15 20:24:50.103061
C: 281.52,24783000
2019-08-15 20:24:50.828646
S:     3566.5 g    06:36:06
T: 70.90,64.07,23.92,30.27,24694001
2019-08-15 20:24:51.091496
C: 286.22,24784000
2019-08-15 20:24:51.814082
T: 70.93,64.07,23.95,30.23,24695001
2019-08-15 20:24:52.109914
C: 281.52,24785000
S:     3567.0 g    06:36:07
2019-08-15 20:24:52.806515
T: 70.93,64.07,23.95,30.23,24696001
2019-08-15 20:24:53.079359
C: 281.52,24786000
S:     3567.0 g    06:36:08
2019-08-15 20:24:53.821937
T: 70.93,64.07,23.95,30.23,24697001
2019-08-15 20:24:54.114775
C: 286.22,24787000
S:     3567.0 g    06:36:09
2019-08-15 20:24:54.808372
T: 70.93,64.07,23.92,30.23,24698001
2019-08-15 20:24:55.078216
C: 286.22,24788000
S:     3567.0 g    06:36:10
2019-08-15 20:24:55.824789
T: 70.90,64.11,23.92,30.20,24699001
2019-08-15 20:24:56.123630
C: 281.52,24789000
S:     3567.5 g    06:36:11
2019-08-15 20:24:56.825217
T: 70.93,64.11,23.85,30.20,24700001
2019-08-15 20:24:57.081071
C: 286.22,24790000
S:     3567.5 g    06:36:12
2019-08-15 20:24:57.827643
T: 70.90,64.11,23.85,30.17,24701001
2019-08-15 20:24:58.129472
C: 286.22,24791000
S:     3567.5 g    06:36:13
2019-08-15 20:24:58.825073
T: 70.93,64.11,23.89,30.17,24702001
2019-08-15 20:24:59.078928
C: 290.91,24792000
2019-08-15 20:24:59.136896
S:     3568.0 g    06:36:14
2019-08-15 20:24:59.811509
T: 70.90,64.07,23.92,30.13,24703001
2019-08-15 20:25:00.084354
C: 281.52,24793000
2019-08-15 20:25:00.160312
S:     3568.0 g    06:36:15
2019-08-15 20:25:00.790950
T: 70.93,64.11,23.89,30.13,24704001
2019-08-15 20:25:01.096775
C: 286.22,24794000
2019-08-15 20:25:01.166735
S:     3568.0 g    06:36:16
2019-08-15 20:25:01.794376
T: 70.96,64.14,23.89,30.17,24705001
2019-08-15 20:25:02.093205
C: 290.91,24795000
2019-08-15 20:25:02.157177
S:     3568.0 g    06:36:17
2019-08-15 20:25:02.829784
T: 70.96,64.11,23.92,30.13,24706001
2019-08-15 20:25:03.080640
C: 286.22,24796000
2019-08-15 20:25:03.236551
S:     3568.5 g    06:36:18
2019-08-15 20:25:03.806228
T: 70.96,64.11,23.95,30.13,24707001
2019-08-15 20:25:04.086065
C: 281.52,24797000
2019-08-15 20:25:04.196003
S:     3568.5 g    06:36:19
2019-08-15 20:25:04.845636
T: 70.96,64.11,23.92,30.17,24708001
2019-08-15 20:25:05.080497
C: 286.22,24798000
2019-08-15 20:25:05.293374
S:     3568.5 g    06:36:20
2019-08-15 20:25:05.802087
T: 70.93,64.11,23.85,30.20,24709001
2019-08-15 20:25:06.078931
C: 276.83,24799000
2019-08-15 20:25:06.339776
S:     3568.5 g    06:36:21
2019-08-15 20:25:06.807508
T: 70.90,64.07,23.85,30.17,24710001
2019-08-15 20:25:07.088348
C: 276.83,24800000
2019-08-15 20:25:07.406172
S:     3570.0 g    06:36:22
2019-08-15 20:25:07.803939
T: 70.90,64.04,23.92,30.13,24711001
2019-08-15 20:25:08.085778
C: 286.22,24801000
2019-08-15 20:25:08.450569
S:     3570.0 g    06:36:23
2019-08-15 20:25:08.816360
T: 70.90,64.07,23.92,30.13,24712001
2019-08-15 20:25:09.091213
C: 290.91,24802000
2019-08-15 20:25:09.453995
S:     3570.0 g    06:36:24
2019-08-15 20:25:09.822791
T: 70.90,64.07,23.92,30.17,24713001
2019-08-15 20:25:10.089642
C: 286.22,24803000
2019-08-15 20:25:10.507398
S:     3570.0 g    06:36:25
2019-08-15 20:25:10.803224
T: 70.90,64.04,23.99,30.17,24714001
2019-08-15 20:25:11.087063
C: 281.52,24804000
2019-08-15 20:25:11.501824
S:     3570.5 g    06:36:26
2019-08-15 20:25:11.852624
T: 70.93,64.07,23.99,30.20,24715001
2019-08-15 20:25:12.091502
C: 276.83,24805000
2019-08-15 20:25:12.561218
S:     3570.5 g    06:36:27
2019-08-15 20:25:12.825070
T: 70.93,64.07,24.02,30.20,24716001
2019-08-15 20:25:13.167871
C: 276.83,24806000
2019-08-15 20:25:13.540658
S:     3570.5 g    06:36:28
2019-08-15 20:25:13.805515
T: 70.93,64.04,23.95,30.20,24717001
2019-08-15 20:25:14.089345
C: 286.22,24807000
2019-08-15 20:25:14.607049
S:     3570.5 g    06:36:29
2019-08-15 20:25:14.851909
T: 70.93,64.11,23.95,30.23,24718001
2019-08-15 20:25:15.093770
C: 276.83,24808000
2019-08-15 20:25:15.611474
S:     3570.5 g    06:36:30
2019-08-15 20:25:15.853336
T: 70.90,64.07,23.95,30.23,24719001
2019-08-15 20:25:16.097198
C: 286.22,24809000
2019-08-15 20:25:16.667875
S:     3570.5 g    06:36:31
2019-08-15 20:25:16.829778
T: 70.93,64.07,23.92,30.23,24720001
2019-08-15 20:25:17.095625
C: 286.22,24810000
2019-08-15 20:25:17.663300
S:     3571.0 g    06:36:32
2019-08-15 20:25:17.830205
T: 70.96,64.11,23.95,30.23,24721001
2019-08-15 20:25:18.098053
C: 281.52,24811000
2019-08-15 20:25:18.719697
S:     3571.0 g    06:36:33
2019-08-15 20:25:18.813651
T: 70.93,64.07,23.95,30.20,24722001
2019-08-15 20:25:19.104483
C: 290.91,24812000
2019-08-15 20:25:19.725122
S:     3571.0 g    06:36:34
2019-08-15 20:25:19.817070
T: 70.90,64.11,24.02,30.20,24723001
2019-08-15 20:25:20.098908
C: 290.91,24813000
2019-08-15 20:25:20.766526
S:     3571.0 g    06:36:35
2019-08-15 20:25:20.827492
T: 70.93,64.11,24.02,30.23,24724001
2019-08-15 20:25:21.102335
C: 276.83,24814000
2019-08-15 20:25:21.831918
S:     3571.0 g    06:36:36
T: 70.96,64.14,24.02,30.27,24725001
2019-08-15 20:25:22.149740
C: 281.52,24815000
2019-08-15 20:25:22.824350
T: 70.96,64.14,23.99,30.27,24726001
2019-08-15 20:25:23.111187
C: 286.22,24816000
S:     3571.0 g    06:36:37
2019-08-15 20:25:23.855760
T: 70.96,64.11,23.92,30.27,24727001
2019-08-15 20:25:24.148593
C: 281.52,24817000
S:     3571.5 g    06:36:38
2019-08-15 20:25:24.842195
T: 70.93,64.11,23.92,30.27,24728001
2019-08-15 20:25:25.113041
C: 276.83,24818000
S:     3571.5 g    06:36:39
2019-08-15 20:25:25.862612
T: 70.96,64.11,23.92,30.20,24729001
2019-08-15 20:25:26.168437
C: 281.52,24819000
S:     3571.5 g    06:36:40
2019-08-15 20:25:26.856044
T: 70.96,64.11,23.89,30.23,24730001
2019-08-15 20:25:27.130887
C: 281.52,24820000
S:     3571.5 g    06:36:41
2019-08-15 20:25:27.830486
T: 71.00,64.14,23.89,30.17,24731001
2019-08-15 20:25:28.120321
C: 286.22,24821000
S:     3571.5 g    06:36:42
2019-08-15 20:25:28.864896
T: 71.00,64.14,23.89,30.20,24732001
2019-08-15 20:25:29.115752
C: 281.52,24822000
S:     3572.0 g    06:36:43
2019-08-15 20:25:29.828344
T: 70.96,64.14,23.89,30.17,24733001
2019-08-15 20:25:30.118179
C: 286.22,24823000
S:     3572.0 g    06:36:44
2019-08-15 20:25:30.823775
T: 70.93,64.11,23.89,30.13,24734001
2019-08-15 20:25:31.127601
C: 281.52,24824000
S:     3572.0 g    06:36:45
2019-08-15 20:25:31.826202
T: 70.93,64.11,23.85,30.17,24735001
2019-08-15 20:25:32.164009
C: 281.52,24825000
S:     3572.0 g    06:36:46
2019-08-15 20:25:32.861609
T: 70.93,64.14,23.85,30.13,24736001
2019-08-15 20:25:33.293363
C: 281.52,24826000
S:     3572.0 g    06:36:47
2019-08-15 20:25:33.842049
T: 70.96,64.11,23.85,30.13,24737001
2019-08-15 20:25:34.139882
C: 286.22,24827000
2019-08-15 20:25:34.212837
S:     3572.5 g    06:36:48
2019-08-15 20:25:34.843479
T: 70.96,64.18,23.92,30.13,24738001
2019-08-15 20:25:35.154298
C: 286.22,24828000
2019-08-15 20:25:35.235253
S:     3572.5 g    06:36:49
2019-08-15 20:25:35.828912
T: 70.96,64.14,23.99,30.17,24739001
2019-08-15 20:25:36.120747
C: 286.22,24829000
2019-08-15 20:25:36.233681
S:     3572.5 g    06:36:50
2019-08-15 20:25:36.834337
T: 70.96,64.18,23.99,30.20,24740001
2019-08-15 20:25:37.131168
C: 286.22,24830000
2019-08-15 20:25:37.306075
S:     3572.5 g    06:36:51
2019-08-15 20:25:37.879740
C: 281.52,24831000
T: 70.93,64.14,23.99,30.20,24741001
2019-08-15 20:25:38.403441
S:     3573.0 g    06:36:52
2019-08-15 20:25:38.873174
C: 286.22,24832000
T: 70.93,64.18,24.02,30.23,24742001
2019-08-15 20:25:39.457838
S:     3573.0 g    06:36:53
2019-08-15 20:25:39.879597
C: 286.22,24833000
T: 70.93,64.11,24.02,30.27,24743001
2019-08-15 20:25:40.460264
S:     3573.0 g    06:36:54
2019-08-15 20:25:40.880026
C: 276.83,24834000
T: 70.93,64.14,24.02,30.27,24744001
2019-08-15 20:25:41.508667
S:     3573.5 g    06:36:55
2019-08-15 20:25:41.859473
C: 276.83,24835000
T: 70.90,64.11,24.05,30.23,24745001
2019-08-15 20:25:42.498099
S:     3573.5 g    06:36:56
2019-08-15 20:25:42.862890
C: 276.83,24836000
T: 70.93,64.14,24.02,30.30,24746001
2019-08-15 20:25:43.556493
S:     3573.5 g    06:36:57
2019-08-15 20:25:43.869314
C: 286.22,24837000
T: 70.93,64.14,23.95,30.27,24747001
2019-08-15 20:25:44.514945
S:     3573.5 g    06:36:58
2019-08-15 20:25:44.850754
C: 276.83,24838000
T: 70.90,64.14,23.92,30.23,24748001
2019-08-15 20:25:45.590330
S:     3574.0 g    06:36:59
2019-08-15 20:25:45.857178
C: 286.22,24839000
T: 70.90,64.14,23.89,30.20,24749001
2019-08-15 20:25:46.615744
S:     3574.0 g    06:37:00
2019-08-15 20:25:46.859610
C: 290.91,24840000
T: 70.93,64.11,23.89,30.17,24750001
2019-08-15 20:25:47.636160
S:     3574.0 g    06:37:01
2019-08-15 20:25:47.841043
C: 290.91,24841000
T: 70.93,64.14,23.89,30.13,24751001
2019-08-15 20:25:48.665573
S:     3574.0 g    06:37:02
2019-08-15 20:25:48.885446
C: 290.91,24842000
T: 70.96,64.11,23.89,30.17,24752001
2019-08-15 20:25:49.709975
S:     3574.5 g    06:37:03
2019-08-15 20:25:49.861888
C: 286.22,24843000
T: 70.96,64.11,23.92,30.17,24753001
2019-08-15 20:25:50.689415
S:     3574.5 g    06:37:04
2019-08-15 20:25:50.851322
C: 281.52,24844000
T: 71.00,64.14,23.92,30.20,24754001
2019-08-15 20:25:51.764799
S:     3574.5 g    06:37:05
2019-08-15 20:25:51.831762
C: 276.83,24845000
2019-08-15 20:25:51.897723
T: 70.93,64.11,23.92,30.20,24755001
2019-08-15 20:25:52.811212
S:     3574.5 g    06:37:06
2019-08-15 20:25:52.907148
C: 286.22,24846000
T: 70.93,64.11,23.89,30.20,24756001
2019-08-15 20:25:53.835624
C: 276.83,24847000
2019-08-15 20:25:53.926573
S:     3575.0 g    06:37:07
T: 70.93,64.11,23.89,30.17,24757001
2019-08-15 20:25:54.859030
C: 276.83,24848000
T: 70.93,64.11,23.92,30.20,24758001
2019-08-15 20:25:55.170853
S:     3575.0 g    06:37:08
2019-08-15 20:25:55.844466
C: 290.91,24849000
2019-08-15 20:25:55.906431
T: 70.93,64.11,23.95,30.17,24759001
2019-08-15 20:25:56.155290
S:     3575.0 g    06:37:09
2019-08-15 20:25:56.829903
C: 281.52,24850000
2019-08-15 20:25:56.890868
T: 70.93,64.14,24.02,30.20,24760001
2019-08-15 20:25:57.145723
S:     3575.5 g    06:37:10
2019-08-15 20:25:57.864311
C: 281.52,24851000
T: 70.90,64.11,24.05,30.20,24761001
2019-08-15 20:25:58.184129
S:     3575.5 g    06:37:11
2019-08-15 20:25:58.852746
C: 286.22,24852000
T: 70.93,64.14,24.09,30.27,24762001
2019-08-15 20:25:59.153574
S:     3575.5 g    06:37:12
2019-08-15 20:25:59.827189
C: 281.52,24853000
2019-08-15 20:25:59.893153
T: 70.93,64.14,24.16,30.27,24763001
2019-08-15 20:26:00.140013
S:     3575.5 g    06:37:13
2019-08-15 20:26:00.818622
C: 276.83,24854000
2019-08-15 20:26:00.882588
T: 70.93,64.11,24.12,30.30,24764001
2019-08-15 20:26:01.141437
S:     3576.0 g    06:37:14
2019-08-15 20:26:01.810059
C: 286.22,24855000
2019-08-15 20:26:01.866026
T: 70.93,64.11,24.05,30.33,24765001
2019-08-15 20:26:02.138868
S:     3576.0 g    06:37:15
2019-08-15 20:26:02.813484
C: 276.83,24856000
2019-08-15 20:26:02.870450
T: 70.93,64.11,24.05,30.30,24766001
2019-08-15 20:26:03.141294
S:     3576.0 g    06:37:16
2019-08-15 20:26:03.813909
C: 286.22,24857000
2019-08-15 20:26:03.871877
T: 70.96,64.14,23.99,30.33,24767001
2019-08-15 20:26:04.142726
S:     3576.0 g    06:37:17
2019-08-15 20:26:04.819334
C: 276.83,24858000
2019-08-15 20:26:04.874305
T: 70.96,64.11,23.95,30.30,24768001
2019-08-15 20:26:05.197118
S:     3576.5 g    06:37:18
2019-08-15 20:26:05.802778
C: 286.22,24859000
2019-08-15 20:26:05.858741
T: 70.96,64.14,23.95,30.23,24769001
2019-08-15 20:26:06.189551
S:     3576.5 g    06:37:19
2019-08-15 20:26:06.797203
C: 281.52,24860000
2019-08-15 20:26:06.909143
T: 70.96,64.11,23.95,30.23,24770001
2019-08-15 20:26:07.249944
S:     3576.5 g    06:37:20
2019-08-15 20:26:07.818619
C: 286.22,24861000
2019-08-15 20:26:07.873592
T: 70.96,64.11,24.02,30.23,24771001
2019-08-15 20:26:08.301343
S:     3576.5 g    06:37:21
2019-08-15 20:26:08.801057
C: 276.83,24862000
2019-08-15 20:26:08.912993
T: 70.96,64.14,24.02,30.23,24772001
2019-08-15 20:26:09.358738
S:     3577.0 g    06:37:22
2019-08-15 20:26:09.788492
C: 286.22,24863000
2019-08-15 20:26:09.884439
T: 70.96,64.18,24.02,30.27,24773001
2019-08-15 20:26:10.413149
S:     3577.0 g    06:37:23
2019-08-15 20:26:10.820902
C: 281.52,24864000
2019-08-15 20:26:10.881878
T: 70.93,64.18,23.99,30.27,24774001
2019-08-15 20:26:11.408566
S:     3577.0 g    06:37:24
2019-08-15 20:26:11.801342
C: 281.52,24865000
2019-08-15 20:26:11.908281
T: 70.96,64.14,23.99,30.27,24775001
2019-08-15 20:26:12.459965
S:     3577.5 g    06:37:25
2019-08-15 20:26:12.786778
C: 276.83,24866000
2019-08-15 20:26:12.880733
T: 70.96,64.14,24.02,30.23,24776001
2019-08-15 20:26:13.506366
S:     3577.5 g    06:37:26
2019-08-15 20:26:13.804203
C: 286.22,24867000
2019-08-15 20:26:13.910137
T: 70.96,64.18,24.02,30.23,24777001
2019-08-15 20:26:14.515789
S:     3577.5 g    06:37:27
2019-08-15 20:26:14.777643
C: 286.22,24868000
2019-08-15 20:26:14.887577
T: 70.96,64.18,24.05,30.27,24778001
2019-08-15 20:26:15.539204
S:     3577.5 g    06:37:28
2019-08-15 20:26:15.783064
C: 290.91,24869000
2019-08-15 20:26:15.880010
T: 70.93,64.18,24.02,30.27,24779001
2019-08-15 20:26:16.568617
S:     3578.0 g    06:37:29
2019-08-15 20:26:16.791488
C: 286.22,24870000
2019-08-15 20:26:16.884435
T: 70.96,64.14,24.02,30.27,24780001
2019-08-15 20:26:17.565045
S:     3578.0 g    06:37:30
2019-08-15 20:26:17.783921
C: 281.52,24871000
2019-08-15 20:26:17.882863
T: 70.96,64.14,24.02,30.27,24781001
2019-08-15 20:26:18.623441
S:     3578.0 g    06:37:31
2019-08-15 20:26:18.773354
C: 276.83,24872000
2019-08-15 20:26:18.924269
T: 70.96,64.18,24.05,30.30,24782001
2019-08-15 20:26:19.615872
S:     3578.0 g    06:37:32
2019-08-15 20:26:19.760790
C: 286.22,24873000
2019-08-15 20:26:19.907705
T: 70.96,64.14,24.02,30.30,24783001
2019-08-15 20:26:20.668271
S:     3578.5 g    06:37:33
2019-08-15 20:26:20.756221
C: 286.22,24874000
2019-08-15 20:26:20.915130
T: 70.96,64.14,24.05,30.30,24784001
2019-08-15 20:26:21.768643
C: 286.22,24875000
S:     3578.5 g    06:37:34
2019-08-15 20:26:21.902565
T: 70.96,64.18,24.05,30.30,24785001
2019-08-15 20:26:22.754079
C: 276.83,24876000
2019-08-15 20:26:22.851029
S:     3578.5 g    06:37:35
2019-08-15 20:26:22.917985
T: 71.00,64.14,24.09,30.33,24786001
2019-08-15 20:26:23.774499
C: 286.22,24877000
2019-08-15 20:26:23.885431
S:     3578.5 g    06:37:36
T: 70.96,64.14,24.09,30.33,24787001
2019-08-15 20:26:24.759931
C: 290.91,24878000
2019-08-15 20:26:24.860874
S:     3579.0 g    06:37:37
2019-08-15 20:26:24.925836
T: 71.00,64.11,24.09,30.33,24788001
2019-08-15 20:26:25.786344
C: 286.22,24879000
2019-08-15 20:26:25.893283
T: 70.96,64.14,24.09,30.33,24789001
2019-08-15 20:26:26.191113
S:     3579.0 g    06:37:38
2019-08-15 20:26:26.762786
C: 290.91,24880000
2019-08-15 20:26:26.928696
S:     3579.0 g    06:37:39
T: 70.96,64.14,24.12,30.37,24790001
2019-08-15 20:26:27.752220
C: 286.22,24881000
2019-08-15 20:26:27.902143
T: 70.96,64.14,24.12,30.37,24791001
2019-08-15 20:26:28.194968
S:     3579.5 g    06:37:40
2019-08-15 20:26:28.764641
C: 286.22,24882000
2019-08-15 20:26:28.932547
T: 71.00,64.14,24.05,30.37,24792001
2019-08-15 20:26:29.171409
S:     3579.5 g    06:37:41
2019-08-15 20:26:29.740083
C: 276.83,24883000
2019-08-15 20:26:29.900992
T: 71.00,64.18,24.02,30.37,24793001
2019-08-15 20:26:30.173849
S:     3579.5 g    06:37:42
2019-08-15 20:26:30.752505
C: 286.22,24884000
2019-08-15 20:26:30.919409
T: 70.96,64.14,23.99,30.30,24794001
2019-08-15 20:26:31.170266
S:     3579.5 g    06:37:43
2019-08-15 20:26:31.741939
C: 286.22,24885000
2019-08-15 20:26:31.899848
T: 70.96,64.14,23.99,30.30,24795001
2019-08-15 20:26:32.175696
S:     3580.0 g    06:37:44
2019-08-15 20:26:32.740368
C: 286.22,24886000
2019-08-15 20:26:32.899276
T: 70.96,64.11,24.02,30.30,24796001
2019-08-15 20:26:33.173121
S:     3580.0 g    06:37:45
2019-08-15 20:26:33.743794
C: 290.91,24887000
2019-08-15 20:26:33.901709
T: 70.96,64.14,24.05,30.30,24797001
2019-08-15 20:26:34.175557
S:     3580.0 g    06:37:46
2019-08-15 20:26:34.741224
C: 281.52,24888000
2019-08-15 20:26:34.899133
T: 70.93,64.14,24.09,30.30,24798001
2019-08-15 20:26:35.172976
S:     3580.0 g    06:37:47
2019-08-15 20:26:35.741651
C: 281.52,24889000
2019-08-15 20:26:35.911554
T: 70.96,64.14,24.09,30.30,24799001
2019-08-15 20:26:36.182400
S:     3580.5 g    06:37:48
2019-08-15 20:26:36.753072
C: 286.22,24890000
2019-08-15 20:26:36.908987
T: 70.93,64.14,24.05,30.27,24800001
2019-08-15 20:26:37.224803
S:     3580.5 g    06:37:49
2019-08-15 20:26:37.734511
C: 276.83,24891000
2019-08-15 20:26:37.945391
T: 70.93,64.11,24.02,30.30,24801001
2019-08-15 20:26:38.336167
S:     3580.5 g    06:37:50
2019-08-15 20:26:38.732941
C: 286.22,24892000
2019-08-15 20:26:38.943821
T: 70.96,64.14,23.99,30.27,24802001
2019-08-15 20:26:39.387566
S:     3581.0 g    06:37:51
2019-08-15 20:26:39.753358
C: 286.22,24893000
2019-08-15 20:26:39.917263
T: 70.93,64.14,23.99,30.27,24803001
2019-08-15 20:26:40.342020
S:     3581.0 g    06:37:52
2019-08-15 20:26:40.738793
C: 276.83,24894000
2019-08-15 20:26:40.945676
T: 70.96,64.14,23.99,30.23,24804001
2019-08-15 20:26:41.443390
S:     3581.0 g    06:37:53
2019-08-15 20:26:41.741227
C: 276.83,24895000
2019-08-15 20:26:41.900136
T: 70.93,64.14,23.95,30.20,24805001
2019-08-15 20:26:42.443820
S:     3581.0 g    06:37:54
2019-08-15 20:26:42.737650
C: 276.83,24896000
2019-08-15 20:26:42.945532
T: 70.96,64.14,23.95,30.20,24806001
2019-08-15 20:26:43.442247
S:     3581.5 g    06:37:55
2019-08-15 20:26:43.743078
C: 290.91,24897000
2019-08-15 20:26:43.903983
T: 70.93,64.14,23.95,30.20,24807001
2019-08-15 20:26:44.491648
S:     3581.5 g    06:37:56
2019-08-15 20:26:44.707524
C: 281.52,24898000
2019-08-15 20:26:44.948386
T: 70.93,64.14,23.95,30.23,24808001
2019-08-15 20:26:45.545045
S:     3581.5 g    06:37:57
2019-08-15 20:26:45.739941
C: 281.52,24899000
2019-08-15 20:26:45.946816
T: 70.93,64.18,24.02,30.20,24809001
2019-08-15 20:26:46.546481
S:     3581.5 g    06:37:58
2019-08-15 20:26:46.696387
C: 281.52,24900000
2019-08-15 20:26:46.939248
T: 70.93,64.11,23.99,30.23,24810001
2019-08-15 20:26:47.588876
S:     3582.0 g    06:37:59
2019-08-15 20:26:47.686824
C: 281.52,24901000
2019-08-15 20:26:47.950669
T: 70.96,64.18,23.99,30.20,24811001
2019-08-15 20:26:48.548328
S:     3582.0 g    06:38:00
2019-08-15 20:26:48.705239
C: 281.52,24902000
2019-08-15 20:26:48.953096
T: 70.96,64.18,23.99,30.20,24812001
2019-08-15 20:26:49.598727
S:     3582.0 g    06:38:01
2019-08-15 20:26:49.721657
C: 286.22,24903000
2019-08-15 20:26:49.919544
T: 71.00,64.18,23.99,30.23,24813001
2019-08-15 20:26:50.652124
S:     3582.5 g    06:38:02
2019-08-15 20:26:50.747076
C: 286.22,24904000
2019-08-15 20:26:50.954952
T: 71.00,64.14,23.99,30.27,24814001
2019-08-15 20:26:51.702524
C: 286.22,24905000
S:     3582.5 g    06:38:03
2019-08-15 20:26:51.931393
T: 71.00,64.14,23.99,30.23,24815001
2019-08-15 20:26:52.686960
C: 276.83,24906000
2019-08-15 20:26:52.785905
S:     3582.5 g    06:38:04
2019-08-15 20:26:52.942815
T: 71.00,64.11,23.99,30.27,24816001
2019-08-15 20:26:53.710376
C: 281.52,24907000
2019-08-15 20:26:53.815315
S:     3582.5 g    06:38:05
2019-08-15 20:26:53.915266
T: 71.00,64.14,23.95,30.23,24817001
2019-08-15 20:26:54.704807
C: 281.52,24908000
2019-08-15 20:26:54.862717
S:     3583.0 g    06:38:06
2019-08-15 20:26:54.921683
T: 71.03,64.11,23.92,30.27,24818001
2019-08-15 20:26:55.704237
C: 281.52,24909000
2019-08-15 20:26:55.861146
S:     3583.0 g    06:38:07
2019-08-15 20:26:55.924110
T: 71.00,64.14,23.95,30.23,24819001
2019-08-15 20:26:56.706662
C: 286.22,24910000
2019-08-15 20:26:56.912544
S:     3583.0 g    06:38:08
2019-08-15 20:26:57.009491
T: 71.00,64.11,23.95,30.20,24820001
2019-08-15 20:26:57.664118
C: 276.83,24911000
2019-08-15 20:26:57.908974
S:     3583.0 g    06:38:09
2019-08-15 20:26:58.000922
T: 71.03,64.11,23.92,30.23,24821001
2019-08-15 20:26:58.661544
C: 286.22,24912000
2019-08-15 20:26:58.924394
T: 71.00,64.11,23.92,30.20,24822001
2019-08-15 20:26:59.207233
S:     3583.5 g    06:38:10
2019-08-15 20:26:59.677965
C: 276.83,24913000
2019-08-15 20:26:59.934821
T: 71.03,64.11,23.99,30.20,24823001
2019-08-15 20:27:00.204667
S:     3583.5 g    06:38:11
2019-08-15 20:27:00.669399
C: 281.52,24914000
2019-08-15 20:27:00.931246
T: 71.03,64.11,23.95,30.20,24824001
2019-08-15 20:27:01.202092
S:     3583.5 g    06:38:12
2019-08-15 20:27:01.666826
C: 281.52,24915000
2019-08-15 20:27:01.931675
T: 71.00,64.11,23.95,30.23,24825001
2019-08-15 20:27:02.208517
S:     3584.0 g    06:38:13
2019-08-15 20:27:02.672250
C: 286.22,24916000
2019-08-15 20:27:02.942098
T: 71.00,64.07,23.99,30.23,24826001
2019-08-15 20:27:03.206946
S:     3584.0 g    06:38:14
2019-08-15 20:27:03.675677
C: 281.52,24917000
2019-08-15 20:27:03.935528
T: 71.00,64.07,23.99,30.23,24827001
2019-08-15 20:27:04.218368
S:     3584.0 g    06:38:15
2019-08-15 20:27:04.691096
C: 281.52,24918000
2019-08-15 20:27:04.948949
T: 71.00,64.07,24.02,30.23,24828001
2019-08-15 20:27:05.207801
S:     3584.0 g    06:38:16
2019-08-15 20:27:05.683529
C: 286.22,24919000
2019-08-15 20:27:05.932394
T: 70.96,64.04,23.95,30.27,24829001
2019-08-15 20:27:06.224220
S:     3584.5 g    06:38:17
2019-08-15 20:27:06.642981
C: 276.83,24920000
2019-08-15 20:27:06.941810
T: 70.96,64.04,23.92,30.23,24830001
2019-08-15 20:27:07.208657
S:     3584.5 g    06:38:18
2019-08-15 20:27:07.676390
C: 281.52,24921000
2019-08-15 20:27:07.943236
T: 70.96,64.11,23.92,30.20,24831001
2019-08-15 20:27:08.212084
S:     3584.5 g    06:38:19
2019-08-15 20:27:08.635850
C: 286.22,24922000
2019-08-15 20:27:08.933670
T: 70.96,64.11,23.92,30.23,24832001
2019-08-15 20:27:09.312453
S:     3584.5 g    06:38:20
2019-08-15 20:27:09.673249
C: 286.22,24923000
2019-08-15 20:27:09.936098
T: 70.96,64.11,23.92,30.20,24833001
2019-08-15 20:27:10.373846
S:     3585.0 g    06:38:21
2019-08-15 20:27:10.667684
C: 286.22,24924000
2019-08-15 20:27:10.980500
T: 70.96,64.14,23.92,30.20,24834001
2019-08-15 20:27:11.362281
S:     3585.0 g    06:38:22
2019-08-15 20:27:11.665116
C: 286.22,24925000
2019-08-15 20:27:11.980928
T: 70.93,64.11,23.92,30.20,24835001
2019-08-15 20:27:12.421676
S:     3585.0 g    06:38:23
2019-08-15 20:27:12.629558
C: 286.22,24926000
2019-08-15 20:27:12.980356
T: 70.96,64.11,23.95,30.20,24836001
2019-08-15 20:27:13.417106
S:     3585.0 g    06:38:24
2019-08-15 20:27:13.632984
C: 281.52,24927000
2019-08-15 20:27:13.979784
T: 70.96,64.11,23.95,30.20,24837001
2019-08-15 20:27:14.476500
S:     3585.5 g    06:38:25
2019-08-15 20:27:14.666396
C: 281.52,24928000
2019-08-15 20:27:14.943239
T: 70.93,64.07,23.99,30.23,24838001
2019-08-15 20:27:15.471932
S:     3585.5 g    06:38:26
2019-08-15 20:27:15.621845
C: 281.52,24929000
2019-08-15 20:27:15.971645
T: 70.93,64.07,24.02,30.23,24839001
2019-08-15 20:27:16.516334
S:     3585.5 g    06:38:27
2019-08-15 20:27:16.615285
C: 281.52,24930000
2019-08-15 20:27:16.988065
T: 70.96,64.11,24.02,30.27,24840001
