DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:      258.5 g   NET  00:29:49
2019-06-22 20:16:40.753750
C: 408.21,1896000
T: 72.02,65.03,29.66,38.11,1889001
2019-06-22 20:16:41.412385
S:      258.5 g   NET  00:29:50
2019-06-22 20:16:41.771735
C: 403.52,1897000
T: 72.02,65.06,29.69,38.15,1890001
2019-06-22 20:16:42.412317
S:      258.5 g   NET  00:29:51
2019-06-22 20:16:42.771668
C: 408.21,1898000
T: 72.02,65.03,29.69,38.18,1891001
2019-06-22 20:16:43.474745
S:      259.0 g   NET  00:29:52
2019-06-22 20:16:43.755977
C: 398.83,1899000
T: 72.06,65.06,29.72,38.15,1892001
2019-06-22 20:16:44.537174
S:      259.0 g   NET  00:29:53
2019-06-22 20:16:44.771533
C: 398.83,1900000
T: 71.99,65.06,29.76,38.15,1893001
2019-06-22 20:16:45.599603
S:      259.5 g   NET  00:29:54
2019-06-22 20:16:45.755842
C: 398.83,1901000
T: 72.02,65.06,29.76,38.15,1894001
2019-06-22 20:16:46.662031
S:      259.5 g   NET  00:29:55
2019-06-22 20:16:46.771398
C: 408.21,1902000
T: 71.99,65.03,29.79,38.21,1895001
2019-06-22 20:16:47.661963
S:      259.5 g   NET  00:29:56
2019-06-22 20:16:47.772534
C: 408.21,1903000
T: 71.96,65.03,29.76,38.21,1896001
2019-06-22 20:16:48.725595
C: 408.21,1904000
S:      260.0 g   NET  00:29:57
2019-06-22 20:16:48.834964
T: 71.99,65.03,29.72,38.21,1897001
2019-06-22 20:16:49.772400
C: 403.52,1905000
S:      260.0 g   NET  00:29:58
T: 71.99,65.03,29.76,38.21,1898001
2019-06-22 20:16:50.725460
C: 408.21,1906000
2019-06-22 20:16:50.772333
T: 71.99,65.00,29.79,38.21,1899001
2019-06-22 20:16:51.053564
S:      260.5 g   NET  00:29:59
2019-06-22 20:16:51.741016
C: 398.83,1907000
2019-06-22 20:16:51.787890
T: 71.96,65.03,29.82,38.21,1900001
2019-06-22 20:16:52.069122
S:      260.5 g   NET  00:30:00
2019-06-22 20:16:52.756573
C: 398.83,1908000
T: 72.02,65.10,29.86,38.21,1901001
2019-06-22 20:16:53.054626
S:      261.0 g   NET  00:30:01
2019-06-22 20:16:53.742078
C: 398.83,1909000
2019-06-22 20:16:53.788951
T: 72.02,65.06,29.89,38.25,1902001
2019-06-22 20:16:54.070183
S:      261.0 g   NET  00:30:02
2019-06-22 20:16:54.742010
C: 398.83,1910000
2019-06-22 20:16:54.788884
T: 71.99,65.06,29.89,38.32,1903001
2019-06-22 20:16:55.070115
S:      261.0 g   NET  00:30:03
2019-06-22 20:16:55.719128
C: 408.21,1911000
2019-06-22 20:16:55.766001
T: 72.02,65.10,29.93,38.28,1904001
2019-06-22 20:16:56.109726
S:      261.5 g   NET  00:30:04
2019-06-22 20:16:56.765932
C: 398.83,1912000
T: 71.99,65.13,29.89,38.32,1905001
2019-06-22 20:16:57.109658
S:      261.5 g   NET  00:30:05
2019-06-22 20:16:57.703369
C: 403.52,1913000
2019-06-22 20:16:57.750241
T: 71.99,65.10,29.93,38.32,1906001
2019-06-22 20:16:58.156463
S:      262.0 g   NET  00:30:06
2019-06-22 20:16:58.703301
C: 398.83,1914000
2019-06-22 20:16:58.812669
T: 71.96,65.06,29.93,38.32,1907001
2019-06-22 20:16:59.158912
S:      262.0 g   NET  00:30:07
2019-06-22 20:16:59.721373
C: 408.21,1915000
2019-06-22 20:16:59.768247
T: 71.96,65.03,29.93,38.35,1908001
2019-06-22 20:17:00.236964
S:      262.0 g   NET  00:30:08
2019-06-22 20:17:00.705682
C: 398.83,1916000
2019-06-22 20:17:00.815050
T: 71.96,65.00,29.89,38.35,1909001
2019-06-22 20:17:01.283768
S:      262.5 g   NET  00:30:09
2019-06-22 20:17:01.721239
C: 403.52,1917000
2019-06-22 20:17:01.768112
T: 71.99,65.00,29.86,38.35,1910001
2019-06-22 20:17:02.361820
S:      262.5 g   NET  00:30:10
2019-06-22 20:17:02.705547
C: 403.52,1918000
2019-06-22 20:17:02.814915
T: 71.99,65.03,29.82,38.32,1911001
2019-06-22 20:17:03.346129
S:      263.0 g   NET  00:30:11
2019-06-22 20:17:03.689856
C: 398.83,1919000
2019-06-22 20:17:03.799224
T: 72.02,65.03,29.82,38.28,1912001
2019-06-22 20:17:04.408556
S:      263.0 g   NET  00:30:12
2019-06-22 20:17:04.705412
C: 398.83,1920000
2019-06-22 20:17:04.814780
T: 72.06,65.06,29.82,38.28,1913001
2019-06-22 20:17:05.410989
S:      263.0 g   NET  00:30:13
2019-06-22 20:17:05.707844
C: 398.83,1921000
2019-06-22 20:17:05.817212
T: 72.02,65.06,29.79,38.28,1914001
2019-06-22 20:17:06.473416
S:      263.5 g   NET  00:30:14
2019-06-22 20:17:06.707777
C: 408.21,1922000
2019-06-22 20:17:06.817145
T: 72.02,65.10,29.79,38.28,1915001
2019-06-22 20:17:07.535845
S:      263.5 g   NET  00:30:15
2019-06-22 20:17:07.707709
C: 398.83,1923000
2019-06-22 20:17:07.815767
T: 72.02,65.10,29.76,38.25,1916001
2019-06-22 20:17:08.596964
S:      264.0 g   NET  00:30:16
2019-06-22 20:17:08.706333
C: 408.21,1924000
2019-06-22 20:17:08.815699
T: 72.02,65.10,29.76,38.25,1917001
2019-06-22 20:17:09.675016
C: 408.21,1925000
S:      264.0 g   NET  00:30:17
2019-06-22 20:17:09.800008
T: 71.99,65.06,29.79,38.25,1918001
2019-06-22 20:17:10.674949
C: 408.21,1926000
S:      264.0 g   NET  00:30:18
2019-06-22 20:17:10.799940
T: 72.02,65.06,29.79,38.25,1919001
2019-06-22 20:17:11.677337
C: 408.21,1927000
S:      264.5 g   NET  00:30:19
2019-06-22 20:17:11.817953
T: 71.96,65.03,29.82,38.21,1920001
2019-06-22 20:17:12.677270
C: 408.21,1928000
2019-06-22 20:17:12.724143
S:      264.5 g   NET  00:30:20
2019-06-22 20:17:12.802263
T: 71.96,65.06,29.76,38.25,1921001
2019-06-22 20:17:13.708450
C: 408.21,1929000
2019-06-22 20:17:13.817818
S:      265.0 g   NET  00:30:21
T: 71.99,65.00,29.72,38.25,1922001
2019-06-22 20:17:14.692758
C: 398.83,1930000
2019-06-22 20:17:14.802126
T: 71.99,65.00,29.66,38.21,1923001
2019-06-22 20:17:15.052111
S:      265.0 g   NET  00:30:22
2019-06-22 20:17:15.677067
C: 398.83,1931000
2019-06-22 20:17:15.833306
T: 72.02,65.03,29.66,38.18,1924001
2019-06-22 20:17:16.052044
S:      265.0 g   NET  00:30:23
2019-06-22 20:17:16.676999
C: 408.21,1932000
2019-06-22 20:17:16.833239
T: 71.99,65.03,29.66,38.11,1925001
2019-06-22 20:17:17.054474
S:      265.5 g   NET  00:30:24
2019-06-22 20:17:17.679430
C: 403.52,1933000
2019-06-22 20:17:17.835670
T: 71.99,65.06,29.66,38.11,1926001
2019-06-22 20:17:18.054406
S:      265.5 g   NET  00:30:25
2019-06-22 20:17:18.663739
C: 398.83,1934000
2019-06-22 20:17:18.835602
T: 71.96,65.06,29.69,38.11,1927001
2019-06-22 20:17:19.054339
S:      266.0 g   NET  00:30:26
2019-06-22 20:17:19.663671
C: 408.21,1935000
2019-06-22 20:17:19.835536
T: 71.96,65.00,29.72,38.11,1928001
2019-06-22 20:17:20.115693
S:      266.0 g   NET  00:30:27
2019-06-22 20:17:20.646908
C: 403.52,1936000
2019-06-22 20:17:20.803147
T: 71.96,64.96,29.72,38.15,1929001
2019-06-22 20:17:21.115626
S:      266.0 g   NET  00:30:28
2019-06-22 20:17:21.662464
C: 398.83,1937000
2019-06-22 20:17:21.818704
T: 71.96,65.00,29.76,38.18,1930001
2019-06-22 20:17:22.178054
S:      266.5 g   NET  00:30:29
2019-06-22 20:17:22.662397
C: 398.83,1938000
2019-06-22 20:17:22.820895
T: 71.96,65.00,29.79,38.15,1931001
2019-06-22 20:17:23.242741
S:      266.5 g   NET  00:30:30
2019-06-22 20:17:23.648963
C: 403.52,1939000
2019-06-22 20:17:23.805204
T: 71.96,65.03,29.82,38.18,1932001
2019-06-22 20:17:24.305170
S:      267.0 g   NET  00:30:31
2019-06-22 20:17:24.664520
C: 398.83,1940000
2019-06-22 20:17:24.820760
T: 72.02,65.03,29.86,38.21,1933001
2019-06-22 20:17:25.367598
S:      267.0 g   NET  00:30:32
2019-06-22 20:17:25.648828
C: 398.83,1941000
2019-06-22 20:17:25.805069
T: 72.06,65.06,29.86,38.21,1934001
2019-06-22 20:17:26.370130
S:      267.0 g   NET  00:30:33
2019-06-22 20:17:26.651361
C: 398.83,1942000
2019-06-22 20:17:26.807601
T: 72.02,65.10,29.93,38.28,1935001
2019-06-22 20:17:27.432559
S:      267.5 g   NET  00:30:34
2019-06-22 20:17:27.682541
C: 408.21,1943000
2019-06-22 20:17:27.823157
T: 71.99,65.10,29.93,38.32,1936001
2019-06-22 20:17:28.494986
S:      267.5 g   NET  00:30:35
2019-06-22 20:17:28.651226
C: 408.21,1944000
2019-06-22 20:17:28.807465
T: 71.99,65.10,29.93,38.32,1937001
2019-06-22 20:17:29.510543
S:      268.0 g   NET  00:30:36
2019-06-22 20:17:29.666783
C: 408.21,1945000
2019-06-22 20:17:29.823022
T: 71.99,65.10,29.93,38.35,1938001
2019-06-22 20:17:30.572971
S:      268.0 g   NET  00:30:37
2019-06-22 20:17:30.619845
C: 398.83,1946000
2019-06-22 20:17:30.854203
T: 71.99,65.03,29.82,38.32,1939001
2019-06-22 20:17:31.572903
S:      268.0 g   NET  00:30:38
2019-06-22 20:17:31.619777
C: 398.83,1947000
2019-06-22 20:17:31.807264
T: 71.99,65.06,29.76,38.32,1940001
2019-06-22 20:17:32.653523
C: 398.83,1948000
S:      268.5 g   NET  00:30:39
2019-06-22 20:17:32.825386
T: 72.02,65.06,29.66,38.25,1941001
2019-06-22 20:17:33.653456
C: 408.21,1949000
2019-06-22 20:17:33.731576
S:      268.5 g   NET  00:30:40
2019-06-22 20:17:33.840943
T: 72.06,65.10,29.55,38.21,1942001
2019-06-22 20:17:34.637764
C: 398.83,1950000
2019-06-22 20:17:34.794004
S:      269.0 g   NET  00:30:41
T: 72.06,65.10,29.39,38.11,1943001
2019-06-22 20:17:35.653321
C: 408.21,1951000
2019-06-22 20:17:35.809560
S:      269.0 g   NET  00:30:42
T: 72.06,65.10,29.32,38.01,1944001
2019-06-22 20:17:36.653253
C: 398.83,1952000
2019-06-22 20:17:36.809493
S:      269.5 g   NET  00:30:43
T: 72.02,65.06,29.15,37.94,1945001
2019-06-22 20:17:37.653185
C: 398.83,1953000
2019-06-22 20:17:37.810728
T: 71.99,65.00,29.08,37.84,1946001
2019-06-22 20:17:38.076336
S:      269.5 g   NET  00:30:44
2019-06-22 20:17:38.638797
C: 408.21,1954000
2019-06-22 20:17:38.810661
T: 71.99,64.96,28.98,37.71,1947001
2019-06-22 20:17:39.091893
S:      269.5 g   NET  00:30:45
2019-06-22 20:17:39.638729
C: 398.83,1955000
2019-06-22 20:17:39.810593
T: 71.96,64.93,28.91,37.64,1948001
2019-06-22 20:17:40.091826
S:      270.0 g   NET  00:30:46
2019-06-22 20:17:40.638662
C: 408.21,1956000
2019-06-22 20:17:40.810526
T: 71.89,64.89,28.91,37.54,1949001
2019-06-22 20:17:41.094271
S:      270.0 g   NET  00:30:47
2019-06-22 20:17:41.641108
C: 398.83,1957000
2019-06-22 20:17:41.812972
T: 71.82,64.82,28.95,37.47,1950001
2019-06-22 20:17:42.083655
S:      270.0 g   NET  00:30:48
2019-06-22 20:17:42.630492
C: 403.52,1958000
2019-06-22 20:17:42.858500
T: 71.72,64.76,28.98,37.44,1951001
2019-06-22 20:17:43.139732
S:      270.5 g   NET  00:30:49
2019-06-22 20:17:43.608449
C: 398.83,1959000
2019-06-22 20:17:43.842810
T: 71.61,64.72,29.08,37.44,1952001
2019-06-22 20:17:44.077169
S:      270.5 g   NET  00:30:50
2019-06-22 20:17:44.639630
C: 398.83,1960000
2019-06-22 20:17:44.811493
T: 71.51,64.59,29.18,37.47,1953001
2019-06-22 20:17:45.155220
S:      271.0 g   NET  00:30:51
2019-06-22 20:17:45.623938
C: 408.21,1961000
2019-06-22 20:17:45.858298
T: 71.41,64.52,29.32,37.50,1954001
2019-06-22 20:17:46.202024
S:      271.0 g   NET  00:30:52
2019-06-22 20:17:46.623871
C: 408.21,1962000
2019-06-22 20:17:46.858230
T: 71.27,64.45,29.45,37.57,1955001
2019-06-22 20:17:47.266982
S:      271.0 g   NET  00:30:53
2019-06-22 20:17:47.626333
C: 408.21,1963000
2019-06-22 20:17:47.860693
T: 71.13,64.31,29.55,37.64,1956001
2019-06-22 20:17:48.329411
S:      271.5 g   NET  00:30:54
2019-06-22 20:17:48.626265
C: 403.52,1964000
2019-06-22 20:17:48.860626
T: 71.00,64.21,29.62,37.67,1957001
2019-06-22 20:17:49.329343
S:      271.5 g   NET  00:30:55
2019-06-22 20:17:49.626198
C: 398.83,1965000
2019-06-22 20:17:49.860558
T: 70.90,64.11,29.69,37.74,1958001
2019-06-22 20:17:50.407396
S:      272.0 g   NET  00:30:56
2019-06-22 20:17:50.626131
C: 403.52,1966000
2019-06-22 20:17:50.860490
T: 70.72,64.01,29.72,37.81,1959001
2019-06-22 20:17:51.454200
S:      272.0 g   NET  00:30:57
2019-06-22 20:17:51.563568
C: 408.21,1967000
2019-06-22 20:17:51.844800
T: 70.62,63.90,29.72,37.81,1960001
2019-06-22 20:17:52.532252
S:      272.5 g   NET  00:30:58
2019-06-22 20:17:52.625997
C: 398.83,1968000
2019-06-22 20:17:52.861614
T: 70.49,63.80,29.69,37.77,1961001
2019-06-22 20:17:53.595939
C: 408.21,1969000
S:      272.5 g   NET  00:30:59
2019-06-22 20:17:53.845924
T: 70.42,63.73,29.72,37.74,1962001
2019-06-22 20:17:54.595872
C: 408.21,1970000
S:      272.5 g   NET  00:31:00
2019-06-22 20:17:54.845857
T: 70.31,63.63,29.79,37.77,1963001
2019-06-22 20:17:55.595804
C: 403.52,1971000
2019-06-22 20:17:55.642678
S:      273.0 g   NET  00:31:01
2019-06-22 20:17:55.830163
T: 70.18,63.53,29.79,37.74,1964001
2019-06-22 20:17:56.551407
C: 398.83,1972000
2019-06-22 20:17:56.707647
S:      273.0 g   NET  00:31:02
2019-06-22 20:17:56.863886
T: 70.11,63.49,29.82,37.71,1965001
2019-06-22 20:17:57.598211
C: 403.52,1973000
2019-06-22 20:17:57.770074
S:      273.5 g   NET  00:31:03
2019-06-22 20:17:57.815595
T: 70.04,63.43,29.79,37.71,1966001
2019-06-22 20:17:58.549914
C: 403.52,1974000
2019-06-22 20:17:58.831144
S:      273.5 g   NET  00:31:04
T: 70.01,63.43,29.79,37.71,1967001
2019-06-22 20:17:59.549846
C: 408.21,1975000
2019-06-22 20:17:59.831077
S:      273.5 g   NET  00:31:05
T: 69.97,63.32,29.79,37.71,1968001
2019-06-22 20:18:00.565403
C: 398.83,1976000
2019-06-22 20:18:00.846635
S:      274.0 g   NET  00:31:06
T: 69.90,63.36,29.79,37.71,1969001
2019-06-22 20:18:01.565335
C: 408.21,1977000
2019-06-22 20:18:01.846567
T: 69.80,63.32,29.82,37.67,1970001
2019-06-22 20:18:02.099108
S:      274.0 g   NET  00:31:07
2019-06-22 20:18:02.536569
C: 408.21,1978000
2019-06-22 20:18:02.832077
T: 69.70,63.22,29.86,37.67,1971001
2019-06-22 20:18:03.113307
S:      274.5 g   NET  00:31:08
2019-06-22 20:18:03.550777
C: 398.83,1979000
2019-06-22 20:18:03.847632
T: 69.63,63.19,29.86,37.67,1972001
2019-06-22 20:18:04.128865
S:      274.5 g   NET  00:31:09
2019-06-22 20:18:04.550709
C: 398.83,1980000
2019-06-22 20:18:04.847565
T: 69.56,63.08,29.86,37.64,1973001
2019-06-22 20:18:05.128798
S:      274.5 g   NET  00:31:10
2019-06-22 20:18:05.550641
C: 403.52,1981000
2019-06-22 20:18:05.847497
T: 69.49,62.98,29.93,37.61,1974001
2019-06-22 20:18:06.128729
S:      275.0 g   NET  00:31:11
2019-06-22 20:18:06.550574
C: 398.83,1982000
2019-06-22 20:18:06.847430
T: 69.43,62.91,29.96,37.64,1975001
2019-06-22 20:18:07.191157
S:      275.0 g   NET  00:31:12
2019-06-22 20:18:07.534883
C: 403.52,1983000
2019-06-22 20:18:07.832967
T: 69.36,62.95,29.93,37.61,1976001
2019-06-22 20:18:08.239189
S:      275.0 g   NET  00:31:13
2019-06-22 20:18:08.536043
C: 403.52,1984000
2019-06-22 20:18:08.895395
T: 69.32,62.91,29.96,37.61,1977001
2019-06-22 20:18:09.301617
S:      275.5 g   NET  00:31:14
2019-06-22 20:18:09.520352
C: 408.21,1985000
2019-06-22 20:18:09.879703
T: 69.26,62.85,29.93,37.64,1978001
2019-06-22 20:18:10.285926
S:      275.5 g   NET  00:31:15
2019-06-22 20:18:10.520284
C: 408.21,1986000
2019-06-22 20:18:10.879636
T: 69.15,62.78,29.93,37.61,1979001
2019-06-22 20:18:11.350824
S:      276.0 g   NET  00:31:16
2019-06-22 20:18:11.522688
C: 398.83,1987000
2019-06-22 20:18:11.882039
T: 69.08,62.71,29.96,37.57,1980001
2019-06-22 20:18:12.366380
S:      276.0 g   NET  00:31:17
2019-06-22 20:18:12.553868
C: 408.21,1988000
2019-06-22 20:18:12.850723
T: 69.02,62.68,29.99,37.61,1981001
2019-06-22 20:18:13.444433
S:      276.5 g   NET  00:31:18
2019-06-22 20:18:13.538177
C: 408.21,1989000
2019-06-22 20:18:13.897527
T: 68.91,62.57,29.99,37.57,1982001
2019-06-22 20:18:14.506861
C: 398.83,1990000
S:      276.5 g   NET  00:31:19
2019-06-22 20:18:14.881836
T: 68.88,62.54,29.96,37.57,1983001
2019-06-22 20:18:15.553665
C: 408.21,1991000
S:      276.5 g   NET  00:31:20
2019-06-22 20:18:15.850521
T: 68.81,62.47,29.93,37.57,1984001
2019-06-22 20:18:16.553598
C: 398.83,1992000
S:      277.0 g   NET  00:31:21
2019-06-22 20:18:16.850453
T: 68.78,62.44,29.86,37.50,1985001
2019-06-22 20:18:17.556038
C: 403.52,1993000
S:      277.0 g   NET  00:31:22
2019-06-22 20:18:17.852893
T: 68.74,62.40,29.76,37.50,1986001
2019-06-22 20:18:18.493475
C: 403.52,1994000
2019-06-22 20:18:18.602841
S:      277.0 g   NET  00:31:23
2019-06-22 20:18:18.884073
T: 68.71,62.33,29.66,37.44,1987001
2019-06-22 20:18:19.493406
C: 408.21,1995000
2019-06-22 20:18:19.665270
S:      277.5 g   NET  00:31:24
2019-06-22 20:18:19.899629
T: 68.67,62.30,29.55,37.33,1988001
2019-06-22 20:18:20.491621
C: 403.52,1996000
2019-06-22 20:18:20.725980
S:      277.5 g   NET  00:31:25
2019-06-22 20:18:20.882219
T: 68.64,62.27,29.49,37.27,1989001
2019-06-22 20:18:21.491553
C: 408.21,1997000
2019-06-22 20:18:21.788408
S:      278.0 g   NET  00:31:26
2019-06-22 20:18:21.850912
T: 68.61,62.23,29.49,37.17,1990001
2019-06-22 20:18:22.507110
C: 398.83,1998000
2019-06-22 20:18:22.791494
S:      278.0 g   NET  00:31:27
2019-06-22 20:18:22.838466
T: 68.57,62.20,29.49,37.10,1991001
2019-06-22 20:18:23.494670
C: 398.83,1999000
2019-06-22 20:18:23.854021
S:      278.0 g   NET  00:31:28
T: 68.50,62.13,29.52,37.06,1992001
2019-06-22 20:18:24.510226
C: 403.52,2000000
2019-06-22 20:18:24.869578
T: 68.40,62.10,29.62,37.06,1993001
2019-06-22 20:18:25.135186
S:      278.5 g   NET  00:31:29
2019-06-22 20:18:25.494535
C: 398.83,2001000
2019-06-22 20:18:25.900758
T: 68.33,62.06,29.69,37.10,1994001
2019-06-22 20:18:26.122009
S:      278.5 g   NET  00:31:30
2019-06-22 20:18:26.496983
C: 403.52,2002000
2019-06-22 20:18:26.903206
T: 68.26,61.99,29.72,37.13,1995001
2019-06-22 20:18:27.121942
S:      279.0 g   NET  00:31:31
2019-06-22 20:18:27.496916
C: 408.21,2003000
2019-06-22 20:18:27.903138
T: 68.20,61.92,29.72,37.13,1996001
2019-06-22 20:18:28.121875
S:      279.0 g   NET  00:31:32
2019-06-22 20:18:28.477917
C: 408.21,2004000
2019-06-22 20:18:28.889595
T: 68.20,61.89,29.79,37.17,1997001
2019-06-22 20:18:29.123955
S:      279.0 g   NET  00:31:33
2019-06-22 20:18:29.498929
C: 408.21,2005000
2019-06-22 20:18:29.905152
T: 68.16,61.89,29.79,37.20,1998001
2019-06-22 20:18:30.123888
S:      279.5 g   NET  00:31:34
2019-06-22 20:18:30.498861
C: 398.83,2006000
2019-06-22 20:18:30.905084
T: 68.09,61.86,29.79,37.17,1999001
2019-06-22 20:18:31.248811
S:      279.5 g   NET  00:31:35
2019-06-22 20:18:31.483170
C: 398.83,2007000
2019-06-22 20:18:31.889393
T: 68.06,61.86,29.82,37.17,2000001
2019-06-22 20:18:32.248743
S:      280.0 g   NET  00:31:36
2019-06-22 20:18:32.498726
C: 398.83,2008000
2019-06-22 20:18:32.904949
T: 68.03,61.82,29.82,37.20,2001001
2019-06-22 20:18:33.311171
S:      280.0 g   NET  00:31:37
2019-06-22 20:18:33.483035
C: 398.83,2009000
2019-06-22 20:18:33.889257
T: 67.96,61.75,29.82,37.23,2002001
2019-06-22 20:18:34.326728
S:      280.0 g   NET  00:31:38
2019-06-22 20:18:34.482967
C: 398.83,2010000
2019-06-22 20:18:34.889190
T: 67.89,61.72,29.86,37.20,2003001
2019-06-22 20:18:35.391819
S:      280.5 g   NET  00:31:39
2019-06-22 20:18:35.501187
C: 408.21,2011000
2019-06-22 20:18:35.907410
T: 67.85,61.69,29.89,37.20,2004001
2019-06-22 20:18:36.454248
C: 403.52,2012000
S:      280.5 g   NET  00:31:40
2019-06-22 20:18:36.876095
T: 67.79,61.65,29.89,37.23,2005001
2019-06-22 20:18:37.454180
C: 408.21,2013000
2019-06-22 20:18:37.547926
S:      282.5 g   NET  00:31:41
2019-06-22 20:18:37.907274
T: 67.75,61.58,29.86,37.23,2006001
2019-06-22 20:18:38.454113
C: 408.21,2014000
2019-06-22 20:18:38.547858
S:      282.5 g   NET  00:31:42
2019-06-22 20:18:38.907207
T: 67.68,61.55,29.82,37.20,2007001
2019-06-22 20:18:39.454045
C: 398.83,2015000
2019-06-22 20:18:39.547791
S:      282.5 g   NET  00:31:43
2019-06-22 20:18:39.907140
T: 67.62,61.45,29.86,37.17,2008001
2019-06-22 20:18:40.453978
C: 408.21,2016000
2019-06-22 20:18:40.547723
S:      282.5 g   NET  00:31:44
2019-06-22 20:18:40.922696
T: 67.58,61.45,29.86,37.17,2009001
2019-06-22 20:18:41.456447
C: 398.83,2017000
2019-06-22 20:18:41.612687
S:      283.0 g   NET  00:31:45
2019-06-22 20:18:41.893918
T: 67.58,61.45,29.89,37.17,2010001
2019-06-22 20:18:42.456379
C: 398.83,2018000
2019-06-22 20:18:42.675115
S:      283.0 g   NET  00:31:46
2019-06-22 20:18:42.908105
T: 67.51,61.41,29.89,37.13,2011001
2019-06-22 20:18:43.454943
C: 403.52,2019000
2019-06-22 20:18:43.736175
S:      283.0 g   NET  00:31:47
2019-06-22 20:18:43.892414
T: 67.48,61.41,29.86,37.13,2012001
2019-06-22 20:18:44.454876
C: 398.83,2020000
2019-06-22 20:18:44.798603
S:      283.0 g   NET  00:31:48
2019-06-22 20:18:44.907970
T: 67.44,61.35,29.93,37.13,2013001
2019-06-22 20:18:45.454808
C: 398.83,2021000
2019-06-22 20:18:45.798535
S:      283.0 g   NET  00:31:49
2019-06-22 20:18:45.907903
T: 67.41,61.31,29.93,37.10,2014001
2019-06-22 20:18:46.454741
C: 408.21,2022000
2019-06-22 20:18:46.860964
S:      283.5 g   NET  00:31:50
2019-06-22 20:18:46.955520
T: 67.38,61.28,29.93,37.10,2015001
2019-06-22 20:18:47.455485
C: 398.83,2023000
2019-06-22 20:18:47.924203
S:      283.5 g   NET  00:31:51
T: 67.34,61.14,29.93,37.06,2016001
2019-06-22 20:18:48.471041
C: 403.52,2024000
2019-06-22 20:18:48.892888
T: 67.31,60.53,29.76,36.49,2017001
2019-06-22 20:18:49.174121
S:      283.5 g   NET  00:31:52
2019-06-22 20:18:49.470974
C: 403.52,2025000
2019-06-22 20:18:49.892821
T: 67.27,59.68,29.59,35.74,2018001
2019-06-22 20:18:50.174052
S:      283.5 g   NET  00:31:53
2019-06-22 20:18:50.470906
C: 403.52,2026000
2019-06-22 20:18:50.892753
T: 67.24,58.96,29.55,35.17,2019001
2019-06-22 20:18:51.173985
S:      284.0 g   NET  00:31:54
2019-06-22 20:18:51.408343
C: 398.83,2027000
2019-06-22 20:18:51.892686
T: 67.21,58.35,29.59,34.66,2020001
2019-06-22 20:18:52.173918
S:      284.0 g   NET  00:31:55
2019-06-22 20:18:52.408276
C: 398.83,2028000
2019-06-22 20:18:52.878216
T: 67.17,57.73,29.69,34.22,2021001
2019-06-22 20:18:53.159449
S:      284.0 g   NET  00:31:56
2019-06-22 20:18:53.409431
C: 403.52,2029000
2019-06-22 20:18:53.940645
T: 67.07,57.05,29.82,33.82,2022001
2019-06-22 20:18:54.175005
S:      284.0 g   NET  00:31:57
2019-06-22 20:18:54.440611
C: 403.52,2030000
2019-06-22 20:18:54.909329
T: 66.45,56.78,29.89,33.38,2023001
2019-06-22 20:18:55.253056
S:      284.5 g   NET  00:31:58
2019-06-22 20:18:55.409295
C: 403.52,2031000
2019-06-22 20:18:55.940509
T: 65.53,56.68,29.99,33.04,2024001
2019-06-22 20:18:56.286836
S:      284.5 g   NET  00:31:59
2019-06-22 20:18:56.396204
C: 408.21,2032000
2019-06-22 20:18:56.927417
T: 64.34,56.64,30.03,32.73,2025001
2019-06-22 20:18:57.349264
S:      284.5 g   NET  00:32:00
2019-06-22 20:18:57.458632
C: 403.52,2033000
2019-06-22 20:18:57.942974
T: 63.11,56.75,30.09,32.46,2026001
2019-06-22 20:18:58.349197
S:      285.0 g   NET  00:32:01
2019-06-22 20:18:58.442942
C: 408.21,2034000
2019-06-22 20:18:58.927282
T: 61.81,56.92,30.13,32.26,2027001
2019-06-22 20:18:59.411625
C: 403.52,2035000
2019-06-22 20:18:59.458498
S:      289.5 g ? NET  00:32:02
2019-06-22 20:18:59.895967
T: 60.49,57.05,30.13,32.09,2028001
2019-06-22 20:19:00.427181
C: 408.21,2036000
2019-06-22 20:19:00.474055
S:      287.5 g ? NET  00:32:03
2019-06-22 20:19:00.911523
T: 59.05,57.22,30.20,31.92,2029001
2019-06-22 20:19:01.380242
C: 408.21,2037000
2019-06-22 20:19:01.473986
S:      287.0 g   NET  00:32:04
2019-06-22 20:19:01.911456
T: 57.56,57.43,30.16,31.75,2030001
2019-06-22 20:19:02.429449
C: 408.21,2038000
2019-06-22 20:19:02.538817
S:      287.5 g   NET  00:32:05
2019-06-22 20:19:02.945040
T: 56.09,57.63,30.09,31.69,2031001
2019-06-22 20:19:03.413758
C: 403.52,2039000
2019-06-22 20:19:03.585622
S:      287.5 g   NET  00:32:06
2019-06-22 20:19:03.898101
T: 54.66,57.77,30.06,31.55,2032001
2019-06-22 20:19:04.429314
C: 403.52,2040000
2019-06-22 20:19:04.663674
S:      288.0 g   NET  00:32:07
2019-06-22 20:19:04.932788
T: 53.40,57.90,30.06,31.45,2033001
2019-06-22 20:19:05.412593
C: 408.21,2041000
2019-06-22 20:19:05.771944
S:      288.0 g   NET  00:32:08
2019-06-22 20:19:05.928184
T: 52.32,58.07,30.06,31.31,2034001
2019-06-22 20:19:06.412526
C: 403.52,2042000
2019-06-22 20:19:06.709382
S:      288.0 g   NET  00:32:09
2019-06-22 20:19:06.943739
T: 51.50,58.21,30.13,31.25,2035001
