DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 351.91,10794000
2019-07-01 14:02:07.891535
T: 70.49,63.39,21.66,26.11,10755001
2019-07-01 14:02:08.719602
C: 356.60,10795000
2019-07-01 14:02:08.938337
T: 70.49,63.39,21.63,26.15,10756001
2019-07-01 14:02:09.719532
C: 356.60,10796000
2019-07-01 14:02:09.923760
T: 70.49,63.39,21.70,26.22,10757001
2019-07-01 14:02:10.704957
C: 351.91,10797000
2019-07-01 14:02:10.939315
T: 70.55,63.39,21.73,26.22,10758001
2019-07-01 14:02:11.720512
C: 356.60,10798000
2019-07-01 14:02:11.923621
T: 70.59,63.43,21.80,26.25,10759001
2019-07-01 14:02:12.704816
C: 351.91,10799000
2019-07-01 14:02:12.923552
T: 70.59,63.46,21.80,26.28,10760001
2019-07-01 14:02:13.720371
C: 351.91,10800000
2019-07-01 14:02:13.939106
T: 70.62,63.49,21.80,26.32,10761001
2019-07-01 14:02:14.720302
C: 356.60,10801000
2019-07-01 14:02:14.939037
T: 70.66,63.49,21.86,26.35,10762001
2019-07-01 14:02:15.719528
C: 356.60,10802000
2019-07-01 14:02:15.940617
T: 70.62,63.49,21.80,26.35,10763001
2019-07-01 14:02:16.674942
C: 356.60,10803000
2019-07-01 14:02:16.909300
T: 70.59,63.49,21.76,26.35,10764001
2019-07-01 14:02:17.721743
C: 356.60,10804000
2019-07-01 14:02:17.940478
T: 70.62,63.49,21.73,26.35,10765001
2019-07-01 14:02:18.674802
C: 351.91,10805000
2019-07-01 14:02:18.956033
T: 70.62,63.49,21.73,26.32,10766001
2019-07-01 14:02:19.721604
C: 351.91,10806000
2019-07-01 14:02:19.940339
T: 70.59,63.49,21.76,26.32,10767001
2019-07-01 14:02:20.721534
C: 351.91,10807000
2019-07-01 14:02:20.955893
T: 70.59,63.49,21.83,26.28,10768001
2019-07-01 14:02:21.675919
C: 347.21,10808000
2019-07-01 14:02:21.910278
T: 70.59,63.49,21.90,26.35,10769001
2019-07-01 14:02:22.660226
C: 356.60,10809000
2019-07-01 14:02:22.957081
T: 70.55,63.49,21.93,26.38,10770001
2019-07-01 14:02:23.675780
C: 351.91,10810000
2019-07-01 14:02:23.941386
T: 70.52,63.46,21.90,26.38,10771001
2019-07-01 14:02:24.660087
C: 356.60,10811000
2019-07-01 14:02:24.959420
T: 70.55,63.49,21.86,26.38,10772001
2019-07-01 14:02:25.678121
C: 351.91,10812000
2019-07-01 14:02:25.959351
T: 70.59,63.46,21.83,26.38,10773001
2019-07-01 14:02:26.662427
C: 351.91,10813000
2019-07-01 14:02:26.959281
T: 70.59,63.46,21.80,26.38,10774001
2019-07-01 14:02:27.662358
C: 356.60,10814000
2019-07-01 14:02:27.943589
T: 70.62,63.49,21.76,26.35,10775001
2019-07-01 14:02:28.677911
C: 351.91,10815000
2019-07-01 14:02:28.912269
T: 70.62,63.46,21.76,26.32,10776001
2019-07-01 14:02:29.677841
C: 356.60,10816000
2019-07-01 14:02:29.959072
T: 70.55,63.49,21.80,26.32,10777001
2019-07-01 14:02:30.677771
C: 356.60,10817000
2019-07-01 14:02:30.914591
T: 70.59,63.46,21.86,26.32,10778001
2019-07-01 14:02:31.680163
C: 351.91,10818000
2019-07-01 14:02:31.945769
T: 70.59,63.46,21.86,26.38,10779001
2019-07-01 14:02:32.680094
C: 356.60,10819000
2019-07-01 14:02:32.961325
T: 70.55,63.49,21.93,26.38,10780001
2019-07-01 14:02:33.680024
C: 351.91,10820000
2019-07-01 14:02:33.960240
T: 70.55,63.49,21.90,26.38,10781001
2019-07-01 14:02:34.678939
C: 356.60,10821000
2019-07-01 14:02:34.913297
T: 70.59,63.49,21.86,26.42,10782001
2019-07-01 14:02:35.678869
C: 356.60,10822000
2019-07-01 14:02:35.913228
T: 70.59,63.46,21.83,26.42,10783001
2019-07-01 14:02:36.618541
C: 351.91,10823000
2019-07-01 14:02:36.946642
T: 70.59,63.49,21.80,26.38,10784001
2019-07-01 14:02:37.665342
C: 356.60,10824000
2019-07-01 14:02:37.946572
T: 70.62,63.49,21.76,26.35,10785001
2019-07-01 14:02:38.618400
C: 351.91,10825000
2019-07-01 14:02:38.962127
T: 70.59,63.49,21.80,26.32,10786001
2019-07-01 14:02:39.618331
C: 356.60,10826000
2019-07-01 14:02:39.964673
T: 70.59,63.53,21.80,26.35,10787001
2019-07-01 14:02:40.620877
C: 351.91,10827000
2019-07-01 14:02:40.917731
T: 70.59,63.49,21.80,26.35,10788001
2019-07-01 14:02:41.619502
C: 356.60,10828000
2019-07-01 14:02:41.963228
T: 70.55,63.49,21.76,26.35,10789001
2019-07-01 14:02:42.619432
C: 351.91,10829000
2019-07-01 14:02:42.963159
T: 70.66,63.46,21.76,26.35,10790001
2019-07-01 14:02:43.619363
C: 356.60,10830000
2019-07-01 14:02:43.963089
T: 70.62,63.53,21.73,26.32,10791001
2019-07-01 14:02:44.619293
C: 351.91,10831000
2019-07-01 14:02:44.963019
T: 70.62,63.49,21.70,26.32,10792001
2019-07-01 14:02:45.634847
C: 351.91,10832000
2019-07-01 14:02:45.978573
T: 70.62,63.49,21.63,26.25,10793001
2019-07-01 14:02:46.636131
C: 351.91,10833000
2019-07-01 14:02:46.979857
T: 70.59,63.49,21.70,26.25,10794001
2019-07-01 14:02:47.636061
C: 351.91,10834000
2019-07-01 14:02:47.964163
T: 70.59,63.46,21.66,26.22,10795001
2019-07-01 14:02:48.635991
C: 351.91,10835000
2019-07-01 14:02:48.932846
T: 70.62,63.46,21.70,26.22,10796001
2019-07-01 14:02:49.589050
C: 351.91,10836000
2019-07-01 14:02:49.948401
T: 70.59,63.46,21.70,26.25,10797001
2019-07-01 14:02:50.635853
C: 356.60,10837000
2019-07-01 14:02:50.979578
T: 70.59,63.46,21.76,26.25,10798001
2019-07-01 14:02:51.637070
C: 347.21,10838000
2019-07-01 14:02:51.965172
T: 70.59,63.46,21.73,26.25,10799001
2019-07-01 14:02:52.621376
C: 351.91,10839000
2019-07-01 14:02:52.965103
T: 70.59,63.49,21.73,26.28,10800001
2019-07-01 14:02:53.574435
C: 356.60,10840000
2019-07-01 14:02:53.980656
T: 70.55,63.46,21.76,26.28,10801001
2019-07-01 14:02:54.574366
C: 356.60,10841000
2019-07-01 14:02:54.936238
T: 70.55,63.46,21.76,26.35,10802001
2019-07-01 14:02:55.623691
C: 351.91,10842000
2019-07-01 14:02:55.983041
T: 70.59,63.46,21.73,26.32,10803001
2019-07-01 14:02:56.576749
C: 356.60,10843000
2019-07-01 14:02:56.982972
T: 70.62,63.46,21.70,26.28,10804001
2019-07-01 14:02:57.576680
C: 351.91,10844000
2019-07-01 14:02:57.982902
T: 70.62,63.49,21.70,26.25,10805001
2019-07-01 14:02:58.576610
C: 351.91,10845000
2019-07-01 14:02:58.935960
T: 70.62,63.49,21.70,26.25,10806001
2019-07-01 14:02:59.576540
C: 351.91,10846000
2019-07-01 14:02:59.982763
T: 70.59,63.53,21.76,26.25,10807001
2019-07-01 14:03:00.576471
C: 351.91,10847000
2019-07-01 14:03:00.985240
T: 70.62,63.49,21.76,26.25,10808001
2019-07-01 14:03:01.563323
C: 361.29,10848000
2019-07-01 14:03:01.969545
T: 70.59,63.46,21.83,26.32,10809001
2019-07-01 14:03:02.594501
C: 347.21,10849000
2019-07-01 14:03:03.000723
T: 70.55,63.49,21.83,26.35,10810001
2019-07-01 14:03:03.578808
C: 356.60,10850000
2019-07-01 14:03:04.000653
T: 70.62,63.49,21.80,26.38,10811001
2019-07-01 14:03:04.578738
C: 351.91,10851000
2019-07-01 14:03:05.000584
T: 70.59,63.49,21.80,26.38,10812001
2019-07-01 14:03:05.578669
C: 356.60,10852000
2019-07-01 14:03:05.984899
T: 70.59,63.49,21.76,26.32,10813001
2019-07-01 14:03:06.595596
C: 356.60,10853000
2019-07-01 14:03:07.001818
T: 70.59,63.49,21.76,26.32,10814001
2019-07-01 14:03:07.579902
C: 356.60,10854000
2019-07-01 14:03:07.986125
T: 70.62,63.49,21.73,26.28,10815001
2019-07-01 14:03:08.579833
C: 351.91,10855000
2019-07-01 14:03:08.986054
T: 70.62,63.49,21.70,26.32,10816001
2019-07-01 14:03:09.532891
C: 347.21,10856000
2019-07-01 14:03:10.002294
T: 70.69,63.53,21.70,26.22,10817001
2019-07-01 14:03:10.533507
C: 356.60,10857000
2019-07-01 14:03:11.002224
T: 70.69,63.49,21.70,26.25,10818001
2019-07-01 14:03:11.549062
C: 356.60,10858000
2019-07-01 14:03:11.955284
T: 70.72,63.53,21.76,26.25,10819001
2019-07-01 14:03:12.533368
C: 351.91,10859000
2019-07-01 14:03:12.986464
T: 70.69,63.56,21.76,26.28,10820001
2019-07-01 14:03:13.580170
C: 356.60,10860000
2019-07-01 14:03:13.986392
T: 70.66,63.53,21.76,26.28,10821001
2019-07-01 14:03:14.533228
C: 347.21,10861000
2019-07-01 14:03:14.955074
T: 70.66,63.53,21.80,26.28,10822001
2019-07-01 14:03:15.533159
C: 351.91,10862000
2019-07-01 14:03:16.004320
T: 70.66,63.53,21.86,26.32,10823001
2019-07-01 14:03:16.535533
C: 351.91,10863000
2019-07-01 14:03:16.988627
T: 70.69,63.56,21.83,26.32,10824001
2019-07-01 14:03:17.519839
C: 347.21,10864000
2019-07-01 14:03:17.988556
T: 70.72,63.56,21.83,26.35,10825001
2019-07-01 14:03:18.535394
C: 351.91,10865000
2019-07-01 14:03:19.004110
T: 70.72,63.56,21.83,26.38,10826001
2019-07-01 14:03:19.535324
C: 351.91,10866000
2019-07-01 14:03:20.019664
T: 70.72,63.60,21.80,26.32,10827001
2019-07-01 14:03:20.550877
C: 356.60,10867000
2019-07-01 14:03:21.003971
T: 70.72,63.60,21.83,26.35,10828001
2019-07-01 14:03:21.536504
C: 351.91,10868000
2019-07-01 14:03:22.005222
T: 70.72,63.60,21.86,26.32,10829001
2019-07-01 14:03:22.552061
C: 356.60,10869000
2019-07-01 14:03:23.005153
T: 70.76,63.60,21.90,26.35,10830001
2019-07-01 14:03:23.551989
C: 356.60,10870000
2019-07-01 14:03:24.005084
T: 70.76,63.63,21.90,26.42,10831001
2019-07-01 14:03:24.551919
C: 351.91,10871000
2019-07-01 14:03:25.005013
T: 70.76,63.63,21.90,26.38,10832001
2019-07-01 14:03:25.551850
C: 351.91,10872000
2019-07-01 14:03:26.020567
T: 70.76,63.63,21.86,26.38,10833001
2019-07-01 14:03:26.506294
C: 347.21,10873000
2019-07-01 14:03:26.975012
T: 70.76,63.63,21.90,26.42,10834001
2019-07-01 14:03:27.490604
C: 351.91,10874000
2019-07-01 14:03:27.974942
T: 70.72,63.66,21.86,26.42,10835001
2019-07-01 14:03:28.490532
C: 356.60,10875000
2019-07-01 14:03:29.021744
T: 70.72,63.60,21.86,26.42,10836001
2019-07-01 14:03:29.490462
C: 347.21,10876000
2019-07-01 14:03:29.974803
T: 70.72,63.60,21.83,26.38,10837001
2019-07-01 14:03:30.490393
C: 351.91,10877000
2019-07-01 14:03:31.024101
T: 70.72,63.60,21.83,26.35,10838001
2019-07-01 14:03:31.532676
C: 351.91,10878000
2019-07-01 14:03:32.001395
T: 70.66,63.60,21.80,26.35,10839001
2019-07-01 14:03:32.485736
C: 347.21,10879000
2019-07-01 14:03:33.016948
T: 70.66,63.60,21.76,26.35,10840001
2019-07-01 14:03:33.485665
C: 356.60,10880000
2019-07-01 14:03:34.006724
T: 70.62,63.56,21.86,26.35,10841001
2019-07-01 14:03:34.491066
C: 351.91,10881000
2019-07-01 14:03:35.006654
T: 70.66,63.53,21.86,26.35,10842001
2019-07-01 14:03:35.490997
C: 356.60,10882000
2019-07-01 14:03:36.022209
T: 70.62,63.53,21.86,26.38,10843001
2019-07-01 14:03:36.493275
C: 347.21,10883000
2019-07-01 14:03:37.032978
T: 70.62,63.53,21.83,26.35,10844001
2019-07-01 14:03:37.486073
C: 356.60,10884000
2019-07-01 14:03:38.017284
T: 70.59,63.49,21.76,26.35,10845001
2019-07-01 14:03:38.501626
C: 356.60,10885000
2019-07-01 14:03:39.032839
T: 70.55,63.49,21.76,26.32,10846001
2019-07-01 14:03:39.501556
C: 356.60,10886000
2019-07-01 14:03:40.032769
T: 70.55,63.49,21.73,26.28,10847001
2019-07-01 14:03:40.501487
C: 356.60,10887000
2019-07-01 14:03:41.032699
T: 70.55,63.46,21.70,26.22,10848001
2019-07-01 14:03:41.494212
C: 347.21,10888000
2019-07-01 14:03:42.025425
T: 70.59,63.49,21.70,26.25,10849001
2019-07-01 14:03:42.494143
C: 356.60,10889000
2019-07-01 14:03:43.018204
T: 70.59,63.49,21.73,26.25,10850001
2019-07-01 14:03:43.486922
C: 351.91,10890000
2019-07-01 14:03:44.018135
T: 70.62,63.49,21.76,26.28,10851001
2019-07-01 14:03:44.502476
C: 351.91,10891000
2019-07-01 14:03:45.033688
T: 70.62,63.49,21.83,26.28,10852001
2019-07-01 14:03:45.439910
C: 356.60,10892000
2019-07-01 14:03:46.017996
T: 70.62,63.49,21.86,26.32,10853001
2019-07-01 14:03:46.486713
C: 356.60,10893000
2019-07-01 14:03:47.017925
T: 70.59,63.49,21.86,26.35,10854001
2019-07-01 14:03:47.439773
C: 351.91,10894000
2019-07-01 14:03:48.033479
T: 70.59,63.53,21.90,26.35,10855001
2019-07-01 14:03:48.439701
C: 351.91,10895000
2019-07-01 14:03:49.035889
T: 70.62,63.49,21.93,26.35,10856001
2019-07-01 14:03:49.442111
C: 347.21,10896000
2019-07-01 14:03:50.035820
T: 70.59,63.49,21.90,26.42,10857001
2019-07-01 14:03:50.442041
C: 356.60,10897000
2019-07-01 14:03:51.035751
T: 70.59,63.49,21.90,26.42,10858001
2019-07-01 14:03:51.441972
C: 356.60,10898000
2019-07-01 14:03:52.035681
T: 70.59,63.49,21.90,26.42,10859001
2019-07-01 14:03:52.441902
C: 356.60,10899000
2019-07-01 14:03:53.035612
T: 70.59,63.46,21.83,26.42,10860001
2019-07-01 14:03:53.441832
C: 351.91,10900000
2019-07-01 14:03:54.035542
T: 70.52,63.46,21.83,26.38,10861001
2019-07-01 14:03:54.457387
C: 347.21,10901000
2019-07-01 14:03:55.053673
T: 70.55,63.46,21.76,26.38,10862001
2019-07-01 14:03:55.459895
C: 356.60,10902000
2019-07-01 14:03:56.037978
T: 70.55,63.46,21.73,26.32,10863001
2019-07-01 14:03:56.444200
C: 347.21,10903000
2019-07-01 14:03:57.053533
T: 70.55,63.43,21.66,26.28,10864001
2019-07-01 14:03:57.459755
C: 351.91,10904000
2019-07-01 14:03:58.037839
T: 70.49,63.46,21.66,26.28,10865001
2019-07-01 14:03:58.444060
C: 351.91,10905000
2019-07-01 14:03:59.053394
T: 70.52,63.43,21.63,26.22,10866001
2019-07-01 14:03:59.459616
C: 347.21,10906000
2019-07-01 14:04:00.053324
T: 70.52,63.43,21.66,26.18,10867001
2019-07-01 14:04:00.459546
C: 351.91,10907000
2019-07-01 14:04:01.040097
T: 70.52,63.43,21.70,26.18,10868001
2019-07-01 14:04:01.446319
C: 351.91,10908000
2019-07-01 14:04:02.055652
T: 70.52,63.43,21.73,26.18,10869001
2019-07-01 14:04:02.399377
C: 356.60,10909000
2019-07-01 14:04:03.055581
T: 70.52,63.43,21.80,26.22,10870001
2019-07-01 14:04:03.399308
C: 351.91,10910000
2019-07-01 14:04:04.038190
T: 70.52,63.43,21.80,26.28,10871001
2019-07-01 14:04:04.444411
C: 347.21,10911000
2019-07-01 14:04:05.038120
T: 70.55,63.43,21.80,26.32,10872001
2019-07-01 14:04:05.397470
C: 347.21,10912000
2019-07-01 14:04:06.053674
T: 70.59,63.46,21.83,26.35,10873001
2019-07-01 14:04:06.385123
C: 351.91,10913000
2019-07-01 14:04:07.041326
T: 70.55,63.46,21.76,26.35,10874001
2019-07-01 14:04:07.400676
C: 351.91,10914000
2019-07-01 14:04:08.056881
T: 70.59,63.49,21.73,26.32,10875001
2019-07-01 14:04:08.400606
C: 356.60,10915000
2019-07-01 14:04:09.009940
T: 70.55,63.49,21.70,26.28,10876001
2019-07-01 14:04:09.400538
C: 356.60,10916000
2019-07-01 14:04:10.012530
T: 70.52,63.46,21.63,26.25,10877001
2019-07-01 14:04:10.403128
C: 351.91,10917000
2019-07-01 14:04:11.059334
T: 70.55,63.43,21.63,26.22,10878001
2019-07-01 14:04:11.403058
C: 351.91,10918000
2019-07-01 14:04:12.059265
T: 70.59,63.43,21.66,26.18,10879001
2019-07-01 14:04:12.402989
C: 347.21,10919000
2019-07-01 14:04:13.059194
T: 70.62,63.46,21.70,26.15,10880001
2019-07-01 14:04:13.402919
C: 351.91,10920000
2019-07-01 14:04:14.059125
T: 70.59,63.49,21.70,26.22,10881001
2019-07-01 14:04:14.418473
C: 351.91,10921000
2019-07-01 14:04:15.074680
T: 70.55,63.49,21.73,26.22,10882001
2019-07-01 14:04:15.418404
C: 356.60,10922000
2019-07-01 14:04:16.077124
T: 70.55,63.46,21.70,26.25,10883001
2019-07-01 14:04:16.405226
C: 356.60,10923000
2019-07-01 14:04:17.061431
T: 70.55,63.46,21.70,26.22,10884001
2019-07-01 14:04:17.405156
C: 351.91,10924000
2019-07-01 14:04:18.061363
T: 70.62,63.46,21.73,26.22,10885001
2019-07-01 14:04:18.358217
C: 356.60,10925000
2019-07-01 14:04:19.061292
T: 70.62,63.46,21.70,26.22,10886001
2019-07-01 14:04:19.358151
C: 356.60,10926000
2019-07-01 14:04:20.029974
T: 70.62,63.49,21.70,26.22,10887001
2019-07-01 14:04:20.358080
C: 347.21,10927000
2019-07-01 14:04:21.076776
T: 70.62,63.46,21.70,26.25,10888001
2019-07-01 14:04:21.359356
C: 351.91,10928000
2019-07-01 14:04:22.062431
T: 70.66,63.53,21.66,26.25,10889001
2019-07-01 14:04:22.359301
C: 356.60,10929000
2019-07-01 14:04:23.031114
T: 70.66,63.46,21.63,26.22,10890001
2019-07-01 14:04:23.374841
C: 356.60,10930000
2019-07-01 14:04:24.077915
T: 70.62,63.53,21.66,26.25,10891001
2019-07-01 14:04:24.359147
C: 347.21,10931000
2019-07-01 14:04:25.064727
T: 70.62,63.49,21.70,26.22,10892001
2019-07-01 14:04:25.361584
C: 351.91,10932000
2019-07-01 14:04:26.033410
T: 70.62,63.53,21.70,26.22,10893001
2019-07-01 14:04:26.361513
C: 356.60,10933000
2019-07-01 14:04:27.080212
T: 70.62,63.49,21.70,26.22,10894001
2019-07-01 14:04:27.361443
C: 347.21,10934000
2019-07-01 14:04:28.064518
T: 70.62,63.49,21.70,26.22,10895001
2019-07-01 14:04:28.361375
C: 356.60,10935000
2019-07-01 14:04:29.033201
T: 70.62,63.49,21.70,26.22,10896001
2019-07-01 14:04:29.361304
C: 356.60,10936000
2019-07-01 14:04:30.080003
T: 70.62,63.49,21.73,26.22,10897001
2019-07-01 14:04:30.361235
C: 356.60,10937000
2019-07-01 14:04:31.066923
T: 70.62,63.46,21.73,26.22,10898001
2019-07-01 14:04:31.363779
C: 356.60,10938000
2019-07-01 14:04:32.035606
T: 70.62,63.49,21.73,26.25,10899001
2019-07-01 14:04:32.379332
C: 356.60,10939000
2019-07-01 14:04:33.082408
T: 70.62,63.49,21.70,26.25,10900001
2019-07-01 14:04:33.363639
C: 347.21,10940000
2019-07-01 14:04:34.082338
T: 70.62,63.46,21.73,26.28,10901001
2019-07-01 14:04:34.363571
C: 351.91,10941000
2019-07-01 14:04:35.082268
T: 70.59,63.49,21.76,26.22,10902001
2019-07-01 14:04:35.301004
C: 351.91,10942000
2019-07-01 14:04:36.035327
T: 70.62,63.49,21.73,26.25,10903001
2019-07-01 14:04:36.302276
C: 356.60,10943000
2019-07-01 14:04:37.099094
T: 70.55,63.49,21.83,26.28,10904001
2019-07-01 14:04:37.302206
C: 347.21,10944000
2019-07-01 14:04:38.052153
T: 70.55,63.49,21.86,26.32,10905001
2019-07-01 14:04:38.317761
C: 347.21,10945000
2019-07-01 14:04:39.052083
T: 70.59,63.49,21.90,26.32,10906001
2019-07-01 14:04:39.317691
C: 356.60,10946000
2019-07-01 14:04:40.054515
T: 70.59,63.53,21.90,26.35,10907001
2019-07-01 14:04:40.304498
C: 347.21,10947000
2019-07-01 14:04:41.054445
T: 70.59,63.49,21.86,26.35,10908001
2019-07-01 14:04:41.304429
C: 347.21,10948000
2019-07-01 14:04:42.054376
T: 70.62,63.49,21.80,26.38,10909001
2019-07-01 14:04:42.304358
C: 356.60,10949000
2019-07-01 14:04:43.100146
T: 70.59,63.53,21.80,26.35,10910001
2019-07-01 14:04:43.318883
C: 347.21,10950000
2019-07-01 14:04:44.053206
T: 70.66,63.49,21.76,26.35,10911001
2019-07-01 14:04:44.318812
C: 351.91,10951000
2019-07-01 14:04:45.053135
T: 70.62,63.56,21.80,26.32,10912001
2019-07-01 14:04:45.318744
C: 347.21,10952000
2019-07-01 14:04:46.053066
T: 70.62,63.53,21.80,26.35,10913001
2019-07-01 14:04:46.367909
C: 347.21,10953000
2019-07-01 14:04:47.108091
T: 70.59,63.56,21.86,26.32,10914001
2019-07-01 14:04:47.311209
C: 356.60,10954000
2019-07-01 14:04:48.061147
T: 70.59,63.53,21.83,26.38,10915001
2019-07-01 14:04:48.326772
C: 347.21,10955000
2019-07-01 14:04:49.101083
T: 70.59,63.53,21.76,26.38,10916001
2019-07-01 14:04:49.319818
C: 351.91,10956000
2019-07-01 14:04:50.054140
T: 70.59,63.53,21.80,26.32,10917001
2019-07-01 14:04:50.319750
C: 356.60,10957000
2019-07-01 14:04:51.054070
T: 70.55,63.49,21.76,26.32,10918001
2019-07-01 14:04:51.321975
C: 351.91,10958000
2019-07-01 14:04:52.108711
T: 70.59,63.53,21.83,26.32,10919001
2019-07-01 14:04:52.374318
C: 347.21,10959000
2019-07-01 14:04:53.108642
T: 70.59,63.46,21.90,26.28,10920001
2019-07-01 14:04:53.343002
C: 356.60,10960000
2019-07-01 14:04:54.077324
T: 70.62,63.49,21.90,26.32,10921001
2019-07-01 14:04:54.327311
C: 356.60,10961000
2019-07-01 14:04:55.061631
T: 70.69,63.53,21.93,26.38,10922001
2019-07-01 14:04:55.327264
C: 356.60,10962000
2019-07-01 14:04:56.061561
T: 70.66,63.53,21.86,26.38,10923001
2019-07-01 14:04:56.322799
C: 356.60,10963000
2019-07-01 14:04:57.072745
T: 70.66,63.53,21.86,26.38,10924001
2019-07-01 14:04:57.322729
C: 347.21,10964000
2019-07-01 14:04:58.062595
T: 70.69,63.56,21.80,26.35,10925001
2019-07-01 14:04:58.390700
C: 356.60,10965000
2019-07-01 14:04:59.062526
T: 70.66,63.53,21.73,26.32,10926001
2019-07-01 14:04:59.343771
C: 351.91,10966000
2019-07-01 14:05:00.078081
T: 70.62,63.53,21.70,26.25,10927001
2019-07-01 14:05:00.328071
C: 351.91,10967000
2019-07-01 14:05:01.124883
T: 70.62,63.53,21.70,26.22,10928001
2019-07-01 14:05:01.328014
C: 356.60,10968000
2019-07-01 14:05:02.124813
T: 70.59,63.49,21.66,26.22,10929001
2019-07-01 14:05:02.327932
C: 347.21,10969000
2019-07-01 14:05:03.124743
T: 70.62,63.49,21.66,26.22,10930001
2019-07-01 14:05:03.343479
C: 356.60,10970000
2019-07-01 14:05:04.080291
T: 70.55,63.49,21.73,26.22,10931001
2019-07-01 14:05:04.345899
C: 356.60,10971000
2019-07-01 14:05:05.080221
T: 70.55,63.49,21.73,26.22,10932001
2019-07-01 14:05:05.330203
C: 347.21,10972000
2019-07-01 14:05:06.080151
T: 70.52,63.46,21.76,26.25,10933001
2019-07-01 14:05:06.345770
C: 347.21,10973000
2019-07-01 14:05:07.080081
T: 70.52,63.46,21.76,26.25,10934001
2019-07-01 14:05:07.345698
C: 347.21,10974000
2019-07-01 14:05:08.080011
T: 70.52,63.46,21.73,26.28,10935001
2019-07-01 14:05:08.345620
C: 351.91,10975000
2019-07-01 14:05:09.079942
T: 70.55,63.46,21.70,26.25,10936001
2019-07-01 14:05:09.345551
C: 351.91,10976000
2019-07-01 14:05:10.082334
T: 70.55,63.46,21.66,26.25,10937001
2019-07-01 14:05:10.347942
C: 347.21,10977000
2019-07-01 14:05:11.082264
T: 70.52,63.43,21.63,26.22,10938001
2019-07-01 14:05:11.347872
C: 347.21,10978000
2019-07-01 14:05:12.082195
T: 70.49,63.46,21.63,26.15,10939001
2019-07-01 14:05:12.347802
C: 347.21,10979000
2019-07-01 14:05:13.082124
T: 70.52,63.43,21.70,26.18,10940001
2019-07-01 14:05:13.347732
C: 356.60,10980000
2019-07-01 14:05:14.082056
T: 70.49,63.39,21.70,26.18,10941001
2019-07-01 14:05:14.347662
C: 351.91,10981000
2019-07-01 14:05:15.081985
T: 70.49,63.43,21.66,26.18,10942001
2019-07-01 14:05:15.347593
C: 347.21,10982000
2019-07-01 14:05:16.084384
T: 70.52,63.39,21.70,26.15,10943001
2019-07-01 14:05:16.349991
C: 347.21,10983000
2019-07-01 14:05:17.084314
T: 70.52,63.43,21.63,26.18,10944001
2019-07-01 14:05:17.349922
C: 347.21,10984000
2019-07-01 14:05:18.084245
T: 70.52,63.43,21.66,26.18,10945001
2019-07-01 14:05:18.349852
C: 356.60,10985000
2019-07-01 14:05:19.084174
T: 70.52,63.43,21.66,26.18,10946001
2019-07-01 14:05:19.349783
C: 356.60,10986000
2019-07-01 14:05:20.084104
T: 70.52,63.39,21.66,26.18,10947001
2019-07-01 14:05:20.349713
C: 347.21,10987000
2019-07-01 14:05:21.084035
T: 70.55,63.43,21.66,26.18,10948001
2019-07-01 14:05:21.351289
C: 356.60,10988000
2019-07-01 14:05:22.101153
T: 70.52,63.43,21.63,26.15,10949001
2019-07-01 14:05:22.351135
C: 351.91,10989000
2019-07-01 14:05:23.101082
T: 70.55,63.43,21.70,26.15,10950001
2019-07-01 14:05:23.366690
C: 351.91,10990000
2019-07-01 14:05:24.101013
T: 70.55,63.43,21.70,26.18,10951001
2019-07-01 14:05:24.350995
C: 351.91,10991000
2019-07-01 14:05:25.103489
T: 70.52,63.43,21.70,26.22,10952001
2019-07-01 14:05:25.353472
C: 356.60,10992000
2019-07-01 14:05:26.103419
T: 70.42,63.39,21.76,26.22,10953001
2019-07-01 14:05:26.353402
C: 351.91,10993000
2019-07-01 14:05:27.103350
T: 70.35,63.39,21.83,26.25,10954001
2019-07-01 14:05:27.368957
C: 347.21,10994000
2019-07-01 14:05:28.103280
T: 70.28,63.36,21.86,26.25,10955001
2019-07-01 14:05:28.368887
C: 356.60,10995000
2019-07-01 14:05:29.103210
T: 70.18,63.36,21.93,26.32,10956001
2019-07-01 14:05:29.368818
C: 356.60,10996000
2019-07-01 14:05:30.103142
T: 70.01,63.25,21.90,26.38,10957001
2019-07-01 14:05:30.368748
C: 351.91,10997000
2019-07-01 14:05:31.105612
T: 69.87,63.19,21.93,26.38,10958001
2019-07-01 14:05:31.369887
C: 347.21,10998000
2019-07-01 14:05:32.104209
T: 69.70,63.05,21.90,26.38,10959001
2019-07-01 14:05:32.369816
C: 347.21,10999000
2019-07-01 14:05:33.104139
T: 69.60,62.98,21.90,26.32,10960001
2019-07-01 14:05:33.369747
C: 347.21,11000000
2019-07-01 14:05:34.104069
T: 69.49,62.88,21.83,26.35,10961001
2019-07-01 14:05:34.369677
C: 347.21,11001000
2019-07-01 14:05:35.104000
T: 69.39,62.81,21.86,26.32,10962001
2019-07-01 14:05:35.369607
C: 351.91,11002000
2019-07-01 14:05:36.103932
T: 69.29,62.71,21.83,26.28,10963001
2019-07-01 14:05:36.370765
C: 347.21,11003000
2019-07-01 14:05:37.105088
T: 69.15,62.61,21.86,26.22,10964001
2019-07-01 14:05:37.370696
C: 356.60,11004000
2019-07-01 14:05:38.105018
T: 69.05,62.50,21.86,26.25,10965001
2019-07-01 14:05:38.370626
C: 351.91,11005000
2019-07-01 14:05:39.104948
