DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 70.28,63.39,22.40,-242.02,5703001
2019-06-24 11:49:53.310570
C: 0.00,5724000
2019-06-24 11:49:53.857407
S:      578.5 g    01:30:47
2019-06-24 11:49:54.091766
C: 0.00,5725000
T: 70.31,63.43,22.30,-242.02,5704001
2019-06-24 11:49:54.904212
S:      579.0 g    01:30:48
2019-06-24 11:49:55.060451
T: 70.35,63.43,22.27,-242.02,5705001
2019-06-24 11:49:55.326060
C: 0.00,5726000
2019-06-24 11:49:55.924221
S:      579.0 g    01:30:49
2019-06-24 11:49:56.064836
C: 0.00,5727000
T: 70.35,63.43,22.23,-242.02,5706001
2019-06-24 11:49:56.955401
S:      579.0 g    01:30:50
2019-06-24 11:49:57.064769
C: 0.00,5728000
T: 70.38,63.43,22.23,-242.02,5707001
2019-06-24 11:49:58.033453
S:      579.5 g    01:30:51
2019-06-24 11:49:58.127199
C: 0.00,5729000
T: 70.42,63.43,22.23,-242.02,5708001
2019-06-24 11:49:59.095881
C: 0.00,5730000
S:      579.5 g    01:30:52
T: 70.38,63.46,22.30,-242.02,5709001
2019-06-24 11:50:00.095814
C: 0.00,5731000
T: 70.42,63.46,22.30,-242.02,5710001
2019-06-24 11:50:00.345798
S:      580.0 g    01:30:53
2019-06-24 11:50:01.080122
C: 0.00,5732000
T: 70.38,63.46,22.37,-242.02,5711001
2019-06-24 11:50:01.345732
S:      580.0 g    01:30:54
2019-06-24 11:50:02.081270
C: 0.00,5733000
T: 70.42,63.49,22.37,-242.02,5712001
2019-06-24 11:50:02.346879
S:      580.5 g    01:30:55
2019-06-24 11:50:03.081202
C: 0.00,5734000
T: 70.35,63.49,22.37,-242.02,5713001
2019-06-24 11:50:03.346811
S:      580.5 g    01:30:56
2019-06-24 11:50:04.081134
C: 0.00,5735000
T: 70.38,63.49,22.34,-242.02,5714001
2019-06-24 11:50:04.346744
S:      581.0 g    01:30:57
2019-06-24 11:50:05.081704
C: 483.28,5736000
T: 70.35,63.46,22.37,-242.02,5715001
2019-06-24 11:50:05.347313
S:      581.0 g    01:30:58
2019-06-24 11:50:06.034765
C: 473.90,5737000
2019-06-24 11:50:06.081638
T: 70.38,63.49,22.34,-242.02,5716001
2019-06-24 11:50:06.362869
S:      581.5 g    01:30:59
2019-06-24 11:50:07.034697
C: 459.82,5738000
2019-06-24 11:50:07.065946
T: 70.42,63.49,22.37,-242.02,5717001
2019-06-24 11:50:07.402358
S:      581.5 g    01:31:00
2019-06-24 11:50:08.035709
C: 459.82,5739000
2019-06-24 11:50:08.145078
T: 70.49,63.49,22.40,-242.02,5718001
2019-06-24 11:50:08.504427
S:      584.5 g    01:31:01
2019-06-24 11:50:09.035641
C: 459.82,5740000
2019-06-24 11:50:09.129386
T: 70.42,63.49,22.44,-242.02,5719001
2019-06-24 11:50:09.519986
S:      584.5 g    01:31:02
2019-06-24 11:50:10.035575
C: 464.52,5741000
2019-06-24 11:50:10.144943
T: 70.42,63.53,22.47,-242.02,5720001
2019-06-24 11:50:10.582412
S:      585.0 g    01:31:03
2019-06-24 11:50:11.066754
C: 459.82,5742000
T: 70.42,63.53,22.47,-242.02,5721001
2019-06-24 11:50:11.597968
S:      585.0 g    01:31:04
2019-06-24 11:50:12.019815
C: 469.21,5743000
2019-06-24 11:50:12.051064
T: 70.38,63.46,22.44,-242.02,5722001
2019-06-24 11:50:12.644773
S:      585.5 g    01:31:05
2019-06-24 11:50:13.066619
C: 469.21,5744000
T: 70.42,63.49,22.37,-242.02,5723001
2019-06-24 11:50:13.722825
S:      585.5 g    01:31:06
2019-06-24 11:50:14.055367
C: 459.82,5745000
2019-06-24 11:50:14.102240
T: 70.35,63.46,22.34,-242.02,5724001
2019-06-24 11:50:14.805315
S:      585.5 g    01:31:07
2019-06-24 11:50:15.008426
C: 464.52,5746000
2019-06-24 11:50:15.117794
T: 70.35,63.49,22.30,-242.02,5725001
2019-06-24 11:50:15.836497
S:      586.0 g    01:31:08
2019-06-24 11:50:16.008359
C: 459.82,5747000
2019-06-24 11:50:16.102103
T: 70.35,63.49,22.30,-242.02,5726001
2019-06-24 11:50:16.820804
S:      586.0 g    01:31:09
2019-06-24 11:50:17.039539
C: 464.52,5748000
2019-06-24 11:50:17.070809
T: 70.38,63.49,22.34,-242.02,5727001
2019-06-24 11:50:17.867608
S:      586.5 g    01:31:10
2019-06-24 11:50:18.039471
C: 464.52,5749000
2019-06-24 11:50:18.070721
T: 70.38,63.46,22.37,-242.02,5728001
2019-06-24 11:50:18.867542
S:      586.5 g    01:31:11
2019-06-24 11:50:19.039405
C: 459.82,5750000
2019-06-24 11:50:19.086278
T: 70.31,63.43,22.37,-242.02,5729001
2019-06-24 11:50:19.965654
S:      586.5 g    01:31:12
2019-06-24 11:50:20.012527
C: 459.82,5751000
2019-06-24 11:50:20.121894
T: 70.31,63.46,22.40,-242.02,5730001
2019-06-24 11:50:21.028081
C: 464.52,5752000
S:      587.0 g    01:31:13
2019-06-24 11:50:21.121832
T: 70.28,63.39,22.34,-242.02,5731001
2019-06-24 11:50:22.043638
C: 464.52,5753000
2019-06-24 11:50:22.121765
S:      587.0 g    01:31:14
T: 70.25,63.39,22.23,-242.02,5732001
2019-06-24 11:50:23.040460
C: 459.82,5754000
2019-06-24 11:50:23.149830
S:      587.0 g    01:31:15
T: 70.21,63.39,22.23,-242.02,5733001
2019-06-24 11:50:24.040393
C: 464.52,5755000
2019-06-24 11:50:24.134138
S:      587.5 g    01:31:16
T: 70.21,63.36,22.23,-242.02,5734001
2019-06-24 11:50:24.993453
C: 469.21,5756000
2019-06-24 11:50:25.102822
T: 70.25,63.36,22.30,-242.02,5735001
2019-06-24 11:50:25.352807
S:      587.5 g    01:31:17
2019-06-24 11:50:26.024634
C: 464.52,5757000
2019-06-24 11:50:26.134002
T: 70.21,63.36,22.27,-242.02,5736001
2019-06-24 11:50:26.352739
S:      587.5 g    01:31:18
2019-06-24 11:50:27.013185
C: 459.82,5758000
2019-06-24 11:50:27.122552
T: 70.18,63.32,22.34,-242.02,5737001
2019-06-24 11:50:27.356913
S:      588.0 g    01:31:19
2019-06-24 11:50:28.028741
C: 464.52,5759000
2019-06-24 11:50:28.122485
T: 70.21,63.36,22.37,-242.02,5738001
2019-06-24 11:50:28.341221
S:      588.0 g    01:31:20
2019-06-24 11:50:29.010287
C: 459.82,5760000
2019-06-24 11:50:29.119654
T: 70.21,63.36,22.34,-242.02,5739001
2019-06-24 11:50:29.354018
S:      588.5 g    01:31:21
2019-06-24 11:50:30.025843
C: 464.52,5761000
2019-06-24 11:50:30.119586
T: 70.21,63.36,22.34,-242.02,5740001
2019-06-24 11:50:30.416443
S:      588.5 g    01:31:22
2019-06-24 11:50:31.010152
C: 459.82,5762000
2019-06-24 11:50:31.103895
T: 70.28,63.36,22.30,-242.02,5741001
2019-06-24 11:50:31.478870
S:      589.0 g    01:31:23
2019-06-24 11:50:31.998678
C: 459.82,5763000
2019-06-24 11:50:32.092422
T: 70.31,63.36,22.30,-242.02,5742001
2019-06-24 11:50:32.545517
S:      589.0 g    01:31:24
2019-06-24 11:50:32.998611
C: 459.82,5764000
2019-06-24 11:50:33.092354
T: 70.35,63.43,22.27,-242.02,5743001
2019-06-24 11:50:33.607946
S:      589.5 g    01:31:25
2019-06-24 11:50:33.967296
C: 464.52,5765000
2019-06-24 11:50:34.107911
T: 70.31,63.39,22.34,-242.02,5744001
2019-06-24 11:50:34.607877
S:      589.5 g    01:31:26
2019-06-24 11:50:35.018563
C: 70.38,5766000
2019-06-24 11:50:35.112307
T: 70.28,63.39,22.37,-242.02,5745001
2019-06-24 11:50:35.674770
S:      592.0 g    01:31:27
2019-06-24 11:50:36.002871
C: 56.30,5767000
2019-06-24 11:50:36.096615
T: 70.31,63.43,22.47,-242.02,5746001
2019-06-24 11:50:36.674703
S:      592.0 g    01:31:28
2019-06-24 11:50:36.955932
C: 56.30,5768000
2019-06-24 11:50:37.096548
T: 70.31,63.39,22.44,-242.02,5747001
2019-06-24 11:50:37.799626
S:      592.5 g    01:31:29
2019-06-24 11:50:38.002736
C: 0.00,5769000
2019-06-24 11:50:38.096480
T: 70.28,63.39,22.37,-242.02,5748001
2019-06-24 11:50:38.799558
S:      592.5 g    01:31:30
2019-06-24 11:50:39.002669
C: 0.00,5770000
2019-06-24 11:50:39.096412
T: 70.28,63.39,22.34,-242.02,5749001
2019-06-24 11:50:39.861986
S:      592.5 g    01:31:31
2019-06-24 11:50:39.971355
C: 0.00,5771000
2019-06-24 11:50:40.111969
T: 70.31,63.39,22.30,-242.02,5750001
2019-06-24 11:50:40.913238
S:      592.5 g    01:31:32
2019-06-24 11:50:40.991359
C: 0.00,5772000
2019-06-24 11:50:41.100726
T: 70.31,63.39,22.23,-242.02,5751001
2019-06-24 11:50:41.925358
S:      593.0 g    01:31:33
2019-06-24 11:50:42.003479
C: 0.00,5773000
2019-06-24 11:50:42.112844
T: 70.35,63.39,22.23,-242.02,5752001
2019-06-24 11:50:42.987785
C: 0.00,5774000
S:      593.0 g    01:31:34
2019-06-24 11:50:43.112778
T: 70.35,63.39,22.30,-242.02,5753001
2019-06-24 11:50:43.987718
C: 0.00,5775000
2019-06-24 11:50:44.081462
S:      593.0 g    01:31:35
2019-06-24 11:50:44.190831
T: 70.38,63.43,22.30,-242.02,5754001
2019-06-24 11:50:44.987650
C: 0.00,5776000
2019-06-24 11:50:45.018900
S:      593.0 g    01:31:36
2019-06-24 11:50:45.143890
T: 70.35,63.43,22.34,-242.02,5755001
2019-06-24 11:50:45.987583
C: 0.00,5777000
2019-06-24 11:50:46.143823
S:      593.5 g    01:31:37
T: 70.35,63.43,22.37,-242.02,5756001
2019-06-24 11:50:46.929489
C: 0.00,5778000
2019-06-24 11:50:47.148224
T: 70.38,63.46,22.34,-242.02,5757001
2019-06-24 11:50:47.366961
S:      593.5 g    01:31:38
2019-06-24 11:50:47.976293
C: 0.00,5779000
2019-06-24 11:50:48.132532
T: 70.42,63.43,22.40,-242.02,5758001
2019-06-24 11:50:48.366893
S:      593.5 g    01:31:39
2019-06-24 11:50:48.976225
C: 0.00,5780000
2019-06-24 11:50:49.132464
T: 70.38,63.46,22.44,-242.02,5759001
2019-06-24 11:50:49.366826
S:      593.5 g    01:31:40
2019-06-24 11:50:49.976158
C: 0.00,5781000
2019-06-24 11:50:50.132397
T: 70.42,63.46,22.47,-242.02,5760001
2019-06-24 11:50:50.366758
S:      594.0 g    01:31:41
2019-06-24 11:50:50.929218
C: 0.00,5782000
2019-06-24 11:50:51.147953
T: 70.38,63.46,22.47,-242.02,5761001
2019-06-24 11:50:51.366691
S:      594.0 g    01:31:42
2019-06-24 11:50:51.910164
C: 0.00,5783000
2019-06-24 11:50:52.144523
T: 70.38,63.49,22.50,-242.02,5762001
2019-06-24 11:50:52.363259
S:      594.0 g    01:31:43
2019-06-24 11:50:52.914558
C: 0.00,5784000
2019-06-24 11:50:53.148917
T: 70.38,63.49,22.50,-242.02,5763001
2019-06-24 11:50:53.383278
S:      594.0 g    01:31:44
2019-06-24 11:50:53.930114
C: 0.00,5785000
2019-06-24 11:50:54.148849
T: 70.42,63.49,22.44,-242.02,5764001
2019-06-24 11:50:54.430080
S:      594.5 g    01:31:45
2019-06-24 11:50:54.914423
C: 0.00,5786000
2019-06-24 11:50:55.148782
T: 70.38,63.53,22.40,-242.02,5765001
2019-06-24 11:50:55.570628
S:      594.5 g    01:31:46
2019-06-24 11:50:55.914355
C: 0.00,5787000
2019-06-24 11:50:56.133090
T: 70.35,63.49,22.40,-242.02,5766001
2019-06-24 11:50:56.554936
S:      594.5 g    01:31:47
2019-06-24 11:50:56.961160
C: 0.00,5788000
2019-06-24 11:50:57.117399
T: 70.35,63.49,22.44,-242.02,5767001
2019-06-24 11:50:57.617366
S:      595.0 g    01:31:48
2019-06-24 11:50:57.914220
C: 0.00,5789000
2019-06-24 11:50:58.148579
T: 70.38,63.46,22.44,-242.02,5768001
2019-06-24 11:50:58.632921
S:      595.0 g    01:31:49
2019-06-24 11:50:58.918619
C: 0.00,5790000
2019-06-24 11:50:59.152978
T: 70.35,63.43,22.44,-242.02,5769001
2019-06-24 11:50:59.684192
S:      595.0 g    01:31:50
2019-06-24 11:50:59.902928
C: 0.00,5791000
2019-06-24 11:51:00.121663
T: 70.31,63.46,22.47,-242.02,5770001
2019-06-24 11:51:00.762246
S:      595.5 g    01:31:51
2019-06-24 11:51:00.934108
C: 0.00,5792000
2019-06-24 11:51:01.168467
T: 70.28,63.43,22.47,-242.02,5771001
2019-06-24 11:51:01.821515
S:      595.5 g    01:31:52
2019-06-24 11:51:01.884015
C: 0.00,5793000
2019-06-24 11:51:02.118371
T: 70.28,63.43,22.47,-242.02,5772001
2019-06-24 11:51:02.821448
S:      595.5 g    01:31:53
2019-06-24 11:51:02.899569
C: 0.00,5794000
2019-06-24 11:51:03.133926
T: 70.28,63.39,22.44,-242.02,5773001
2019-06-24 11:51:03.880720
C: 0.00,5795000
S:      596.0 g    01:31:54
2019-06-24 11:51:04.130702
T: 70.28,63.39,22.47,-242.02,5774001
2019-06-24 11:51:04.880652
C: 0.00,5796000
2019-06-24 11:51:04.927527
S:      596.0 g    01:31:55
2019-06-24 11:51:05.161883
T: 70.28,63.43,22.54,-242.02,5775001
2019-06-24 11:51:05.880584
C: 0.00,5797000
2019-06-24 11:51:05.989953
S:      596.0 g    01:31:56
2019-06-24 11:51:06.130567
T: 70.31,63.39,22.57,-242.02,5776001
2019-06-24 11:51:06.873180
C: 0.00,5798000
2019-06-24 11:51:07.045042
S:      596.5 g    01:31:57
2019-06-24 11:51:07.154410
T: 70.31,63.39,22.57,-242.02,5777001
2019-06-24 11:51:07.881939
C: 0.00,5799000
2019-06-24 11:51:08.038179
S:      596.5 g    01:31:58
2019-06-24 11:51:08.131923
T: 70.42,63.39,22.54,-242.02,5778001
2019-06-24 11:51:08.897495
C: 0.00,5800000
2019-06-24 11:51:09.131855
S:      596.5 g    01:31:59
T: 70.45,63.46,22.50,-242.02,5779001
2019-06-24 11:51:09.897429
C: 0.00,5801000
2019-06-24 11:51:10.131788
T: 70.45,63.49,22.47,-242.02,5780001
2019-06-24 11:51:10.397396
S:      597.0 g    01:32:00
2019-06-24 11:51:10.881737
C: 0.00,5802000
2019-06-24 11:51:11.162968
T: 70.42,63.49,22.44,-242.02,5781001
2019-06-24 11:51:11.397328
S:      597.0 g    01:32:01
2019-06-24 11:51:11.874332
C: 0.00,5803000
2019-06-24 11:51:12.139939
T: 70.42,63.49,22.47,-242.02,5782001
2019-06-24 11:51:12.389924
S:      597.0 g    01:32:02
2019-06-24 11:51:12.874265
C: 0.00,5804000
2019-06-24 11:51:13.171119
T: 70.42,63.49,22.44,-242.02,5783001
2019-06-24 11:51:13.389856
S:      597.5 g    01:32:03
2019-06-24 11:51:13.913943
C: 0.00,5805000
2019-06-24 11:51:14.148302
T: 70.42,63.46,22.44,-242.02,5784001
2019-06-24 11:51:14.398287
S:      597.5 g    01:32:04
2019-06-24 11:51:14.882628
C: 0.00,5806000
2019-06-24 11:51:15.148235
T: 70.42,63.46,22.40,-242.02,5785001
2019-06-24 11:51:15.398219
S:      597.5 g    01:32:05
2019-06-24 11:51:15.882561
C: 0.00,5807000
2019-06-24 11:51:16.163791
T: 70.35,63.46,22.30,-242.02,5786001
2019-06-24 11:51:16.460646
S:      598.0 g    01:32:06
2019-06-24 11:51:16.859542
C: 0.00,5808000
2019-06-24 11:51:17.156398
T: 70.35,63.43,22.30,-242.02,5787001
2019-06-24 11:51:17.531372
S:      598.0 g    01:32:07
2019-06-24 11:51:17.875098
C: 0.00,5809000
2019-06-24 11:51:18.171955
T: 70.35,63.43,22.30,-242.02,5788001
2019-06-24 11:51:18.531306
S:      598.0 g    01:32:08
2019-06-24 11:51:18.890656
C: 0.00,5810000
2019-06-24 11:51:19.171887
T: 70.35,63.46,22.40,-242.02,5789001
2019-06-24 11:51:19.593733
S:      598.5 g    01:32:09
2019-06-24 11:51:19.863907
C: 0.00,5811000
2019-06-24 11:51:20.192010
T: 70.28,63.46,22.40,-242.02,5790001
2019-06-24 11:51:20.645104
S:      598.5 g    01:32:10
2019-06-24 11:51:20.879463
C: 0.00,5812000
2019-06-24 11:51:21.145070
T: 70.35,63.43,22.44,-242.02,5791001
2019-06-24 11:51:21.704237
S:      599.0 g    01:32:11
2019-06-24 11:51:21.876102
C: 0.00,5813000
2019-06-24 11:51:22.157331
T: 70.38,63.43,22.44,-242.02,5792001
2019-06-24 11:51:22.782289
S:      599.0 g    01:32:12
2019-06-24 11:51:22.876033
C: 0.00,5814000
2019-06-24 11:51:23.157263
T: 70.38,63.46,22.47,-242.02,5793001
2019-06-24 11:51:23.782221
S:      599.0 g    01:32:13
2019-06-24 11:51:23.875965
C: 0.00,5815000
2019-06-24 11:51:24.157196
T: 70.42,63.46,22.50,-242.02,5794001
2019-06-24 11:51:24.844650
C: 0.00,5816000
S:      599.5 g    01:32:14
2019-06-24 11:51:25.141505
T: 70.42,63.46,22.50,-242.02,5795001
2019-06-24 11:51:25.833398
C: 0.00,5817000
S:      599.5 g    01:32:15
2019-06-24 11:51:26.192749
T: 70.45,63.46,22.54,-242.02,5796001
2019-06-24 11:51:26.829995
C: 0.00,5818000
2019-06-24 11:51:26.923739
S:      599.5 g    01:32:16
2019-06-24 11:51:27.173722
T: 70.38,63.49,22.57,-242.02,5797001
2019-06-24 11:51:27.845551
C: 0.00,5819000
2019-06-24 11:51:27.939296
S:      600.0 g    01:32:17
2019-06-24 11:51:28.189277
T: 70.42,63.49,22.57,-242.02,5798001
2019-06-24 11:51:28.845483
C: 0.00,5820000
2019-06-24 11:51:29.001722
S:      600.0 g    01:32:18
2019-06-24 11:51:29.157962
T: 70.35,63.46,22.57,-242.02,5799001
2019-06-24 11:51:29.845416
C: 0.00,5821000
2019-06-24 11:51:30.064152
S:      600.5 g    01:32:19
2019-06-24 11:51:30.157895
T: 70.31,63.46,22.57,-242.02,5800001
2019-06-24 11:51:30.845349
C: 0.00,5822000
2019-06-24 11:51:31.064084
S:      600.5 g    01:32:20
2019-06-24 11:51:31.173452
T: 70.31,63.46,22.54,-242.02,5801001
2019-06-24 11:51:31.846578
C: 0.00,5823000
2019-06-24 11:51:32.065315
S:      600.5 g    01:32:21
2019-06-24 11:51:32.174682
T: 70.31,63.46,22.47,-242.02,5802001
2019-06-24 11:51:32.846511
C: 0.00,5824000
2019-06-24 11:51:33.190238
S:      601.0 g    01:32:22
T: 70.35,63.46,22.44,-242.02,5803001
2019-06-24 11:51:33.862068
C: 0.00,5825000
2019-06-24 11:51:34.158923
T: 70.35,63.46,22.47,-242.02,5804001
2019-06-24 11:51:34.424530
S:      601.0 g    01:32:23
2019-06-24 11:51:34.835227
C: 0.00,5826000
2019-06-24 11:51:35.194578
T: 70.38,63.46,22.47,-242.02,5805001
2019-06-24 11:51:35.413314
S:      601.0 g    01:32:24
2019-06-24 11:51:35.835159
C: 0.00,5827000
2019-06-24 11:51:36.178886
T: 70.35,63.43,22.50,-242.02,5806001
2019-06-24 11:51:36.428871
S:      601.5 g    01:32:25
2019-06-24 11:51:36.831777
C: 0.00,5828000
2019-06-24 11:51:37.191128
T: 70.35,63.46,22.47,-242.02,5807001
2019-06-24 11:51:37.425490
S:      601.5 g    01:32:26
2019-06-24 11:51:37.847334
C: 0.00,5829000
2019-06-24 11:51:38.191060
T: 70.38,63.43,22.44,-242.02,5808001
2019-06-24 11:51:38.425423
S:      602.0 g    01:32:27
2019-06-24 11:51:38.847266
C: 0.00,5830000
2019-06-24 11:51:39.190993
T: 70.42,63.46,22.37,-242.02,5809001
2019-06-24 11:51:39.487848
S:      602.0 g    01:32:28
2019-06-24 11:51:39.831575
C: 0.00,5831000
2019-06-24 11:51:40.190925
T: 70.52,63.49,22.40,-242.02,5810001
2019-06-24 11:51:40.487781
S:      602.0 g    01:32:29
2019-06-24 11:51:40.804820
C: 0.00,5832000
2019-06-24 11:51:41.211043
T: 70.52,63.53,22.44,-242.02,5811001
2019-06-24 11:51:41.492274
S:      602.5 g    01:32:30
2019-06-24 11:51:41.820377
C: 0.00,5833000
2019-06-24 11:51:42.164104
T: 70.52,63.56,22.47,-242.02,5812001
2019-06-24 11:51:42.554702
S:      602.5 g    01:32:31
2019-06-24 11:51:42.789063
C: 0.00,5834000
2019-06-24 11:51:43.195284
T: 70.52,63.56,22.44,-242.02,5813001
2019-06-24 11:51:43.617131
S:      602.5 g    01:32:32
2019-06-24 11:51:43.820242
C: 0.00,5835000
2019-06-24 11:51:44.163969
T: 70.52,63.56,22.47,-242.02,5814001
2019-06-24 11:51:44.679559
S:      603.0 g    01:32:33
2019-06-24 11:51:44.788926
C: 0.00,5836000
2019-06-24 11:51:45.195149
T: 70.52,63.60,22.44,-242.02,5815001
2019-06-24 11:51:45.741988
S:      603.0 g    01:32:34
2019-06-24 11:51:45.835732
C: 0.00,5837000
2019-06-24 11:51:46.195082
T: 70.52,63.56,22.40,-242.02,5816001
2019-06-24 11:51:46.743145
S:      603.5 g    01:32:35
2019-06-24 11:51:46.836891
C: 0.00,5838000
2019-06-24 11:51:47.196240
T: 70.49,63.60,22.47,-242.02,5817001
2019-06-24 11:51:47.805574
C: 0.00,5839000
S:      603.5 g    01:32:36
2019-06-24 11:51:48.164926
T: 70.49,63.56,22.54,-242.02,5818001
2019-06-24 11:51:48.805508
C: 0.00,5840000
2019-06-24 11:51:48.852380
S:      603.5 g    01:32:37
2019-06-24 11:51:49.211729
T: 70.42,63.56,22.54,-242.02,5819001
2019-06-24 11:51:49.794378
C: 0.00,5841000
2019-06-24 11:51:49.950617
S:      604.0 g    01:32:38
2019-06-24 11:51:50.184976
T: 70.45,63.56,22.54,-242.02,5820001
2019-06-24 11:51:50.809934
C: 0.00,5842000
2019-06-24 11:51:50.966174
S:      604.0 g    01:32:39
2019-06-24 11:51:51.200532
T: 70.38,63.53,22.54,-242.02,5821001
2019-06-24 11:51:51.809868
C: 0.00,5843000
2019-06-24 11:51:51.981731
S:      604.0 g    01:32:40
2019-06-24 11:51:52.216089
T: 70.45,63.53,22.47,-242.02,5822001
2019-06-24 11:51:52.759749
C: 0.00,5844000
2019-06-24 11:51:53.072228
S:      604.5 g    01:32:41
2019-06-24 11:51:53.228467
T: 70.38,63.53,22.50,-242.02,5823001
2019-06-24 11:51:53.806553
C: 0.00,5845000
2019-06-24 11:51:54.087784
S:      604.5 g    01:32:42
2019-06-24 11:51:54.181528
T: 70.42,63.46,22.47,-242.02,5824001
2019-06-24 11:51:54.806486
C: 0.00,5846000
2019-06-24 11:51:55.165837
S:      605.0 g    01:32:43
2019-06-24 11:51:55.243960
T: 70.31,63.53,22.50,-242.02,5825001
2019-06-24 11:51:55.759547
C: 0.00,5847000
2019-06-24 11:51:56.212641
S:      605.0 g    01:32:44
T: 70.38,63.49,22.54,-242.02,5826001
2019-06-24 11:51:56.748049
C: 0.00,5848000
2019-06-24 11:51:57.216767
S:      605.0 g    01:32:45
T: 70.35,63.46,22.50,-242.02,5827001
2019-06-24 11:51:57.763605
C: 0.00,5849000
2019-06-24 11:51:58.232324
T: 70.35,63.46,22.50,-242.02,5828001
2019-06-24 11:51:58.451061
S:      605.5 g    01:32:46
2019-06-24 11:51:58.791612
C: 0.00,5850000
2019-06-24 11:51:59.197835
T: 70.35,63.46,22.40,-242.02,5829001
2019-06-24 11:51:59.440538
S:      605.5 g    01:32:47
2019-06-24 11:51:59.737391
C: 0.00,5851000
2019-06-24 11:52:00.221734
T: 70.38,63.43,22.37,-242.02,5830001
2019-06-24 11:52:00.440470
S:      605.5 g    01:32:48
2019-06-24 11:52:00.737324
C: 0.00,5852000
2019-06-24 11:52:01.221666
T: 70.35,63.46,22.34,-242.02,5831001
2019-06-24 11:52:01.440402
S:      606.0 g    01:32:49
2019-06-24 11:52:01.737257
C: 0.00,5853000
2019-06-24 11:52:02.205975
T: 70.38,63.46,22.30,-242.02,5832001
2019-06-24 11:52:02.440335
S:      606.0 g    01:32:50
2019-06-24 11:52:02.737189
C: 0.00,5854000
2019-06-24 11:52:03.205907
T: 70.31,63.46,22.34,-242.02,5833001
2019-06-24 11:52:03.502762
S:      606.5 g    01:32:51
2019-06-24 11:52:03.737123
C: 0.00,5855000
2019-06-24 11:52:04.221464
T: 70.35,63.46,22.30,-242.02,5834001
2019-06-24 11:52:04.502695
S:      606.5 g    01:32:52
2019-06-24 11:52:04.721430
C: 0.00,5856000
2019-06-24 11:52:05.190149
T: 70.38,63.43,22.30,-242.02,5835001
2019-06-24 11:52:05.580747
S:      606.5 g    01:32:53
2019-06-24 11:52:05.736987
C: 0.00,5857000
2019-06-24 11:52:06.221329
T: 70.35,63.43,22.34,-242.02,5836001
2019-06-24 11:52:06.643176
S:      607.0 g    01:32:54
2019-06-24 11:52:06.753798
C: 0.00,5858000
2019-06-24 11:52:07.238139
T: 70.38,63.49,22.34,-242.02,5837001
2019-06-24 11:52:07.706857
S:      607.0 g    01:32:55
2019-06-24 11:52:07.738106
C: 0.00,5859000
2019-06-24 11:52:08.222447
T: 70.45,63.46,22.30,-242.02,5838001
2019-06-24 11:52:08.769285
C: 0.00,5860000
S:      607.5 g    01:32:56
2019-06-24 11:52:09.191133
T: 70.45,63.46,22.30,-242.02,5839001
2019-06-24 11:52:09.706723
C: 0.00,5861000
2019-06-24 11:52:09.753596
S:      607.5 g    01:32:57
2019-06-24 11:52:10.237936
T: 70.49,63.49,22.30,-242.02,5840001
2019-06-24 11:52:10.706655
C: 0.00,5862000
2019-06-24 11:52:10.804929
S:      607.5 g    01:32:58
2019-06-24 11:52:11.211152
T: 70.52,63.53,22.27,-242.02,5841001
2019-06-24 11:52:11.711118
C: 0.00,5863000
2019-06-24 11:52:11.867357
S:      608.0 g    01:32:59
2019-06-24 11:52:12.226709
T: 70.52,63.49,22.23,-242.02,5842001
2019-06-24 11:52:12.711052
C: 0.00,5864000
2019-06-24 11:52:12.945411
S:      608.0 g    01:33:00
2019-06-24 11:52:13.226641
T: 70.55,63.53,22.30,-242.02,5843001
2019-06-24 11:52:13.710983
C: 0.00,5865000
2019-06-24 11:52:13.992214
S:      608.0 g    01:33:01
2019-06-24 11:52:14.210950
T: 70.52,63.53,22.40,-242.02,5844001
2019-06-24 11:52:14.710916
C: 0.00,5866000
2019-06-24 11:52:14.992146
S:      608.5 g    01:33:02
2019-06-24 11:52:15.210882
T: 70.52,63.56,22.40,-242.02,5845001
2019-06-24 11:52:15.710849
C: 0.00,5867000
2019-06-24 11:52:15.992081
S:      608.5 g    01:33:03
2019-06-24 11:52:16.226438
T: 70.49,63.56,22.47,-242.02,5846001
2019-06-24 11:52:16.712057
C: 0.00,5868000
2019-06-24 11:52:17.118279
S:      609.0 g    01:33:04
2019-06-24 11:52:17.212023
T: 70.49,63.56,22.44,-242.02,5847001
2019-06-24 11:52:17.711990
C: 0.00,5869000
2019-06-24 11:52:18.180707
S:      609.0 g    01:33:05
2019-06-24 11:52:18.274452
T: 70.45,63.56,22.44,-242.02,5848001
2019-06-24 11:52:18.711922
C: 0.00,5870000
2019-06-24 11:52:19.196266
S:      609.0 g    01:33:06
T: 70.45,63.53,22.37,-242.02,5849001
2019-06-24 11:52:19.727478
C: 0.00,5871000
2019-06-24 11:52:20.196197
S:      609.5 g    01:33:07
2019-06-24 11:52:20.289941
T: 70.42,63.53,22.37,-242.02,5850001
2019-06-24 11:52:20.711786
C: 0.00,5872000
2019-06-24 11:52:21.243000
S:      609.5 g    01:33:08
T: 70.42,63.49,22.37,-242.02,5851001
2019-06-24 11:52:21.728612
C: 0.00,5873000
2019-06-24 11:52:22.212956
T: 70.42,63.49,22.30,-242.02,5852001
2019-06-24 11:52:22.462939
