DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 25.06,24.73,24.32,23.72,8399001
2019-07-01 10:54:58.765402
C: 548.97,8430000
2019-07-01 10:54:59.359111
T: 25.10,24.73,24.32,23.75,8400001
2019-07-01 10:54:59.765333
C: 558.36,8431000
2019-07-01 10:55:00.359041
T: 25.06,24.73,24.36,23.75,8401001
2019-07-01 10:55:00.765263
C: 558.36,8432000
2019-07-01 10:55:01.345838
T: 25.06,24.73,24.29,23.72,8402001
2019-07-01 10:55:01.752059
C: 548.97,8433000
2019-07-01 10:55:02.361392
T: 25.06,24.73,24.32,23.72,8403001
2019-07-01 10:55:02.767613
C: 558.36,8434000
2019-07-01 10:55:03.361323
T: 25.06,24.73,24.36,23.75,8404001
2019-07-01 10:55:03.767543
C: 553.67,8435000
2019-07-01 10:55:04.361252
T: 25.06,24.73,24.32,23.75,8405001
2019-07-01 10:55:04.720603
C: 558.36,8436000
2019-07-01 10:55:05.361184
T: 25.03,24.73,24.36,23.75,8406001
2019-07-01 10:55:05.767404
C: 553.67,8437000
2019-07-01 10:55:06.361113
T: 25.06,24.73,24.39,23.75,8407001
2019-07-01 10:55:06.768645
C: 558.36,8438000
2019-07-01 10:55:07.377979
T: 25.03,24.73,24.32,23.75,8408001
2019-07-01 10:55:07.721703
C: 553.67,8439000
2019-07-01 10:55:08.331036
T: 25.03,24.73,24.32,23.72,8409001
2019-07-01 10:55:08.721634
C: 548.97,8440000
2019-07-01 10:55:09.330968
T: 25.03,24.69,24.36,23.72,8410001
2019-07-01 10:55:09.721564
C: 548.97,8441000
2019-07-01 10:55:10.333453
T: 25.03,24.73,24.39,23.75,8411001
2019-07-01 10:55:10.724049
C: 553.67,8442000
2019-07-01 10:55:11.380255
T: 25.03,24.73,24.32,23.72,8412001
2019-07-01 10:55:11.723980
C: 553.67,8443000
2019-07-01 10:55:12.333312
T: 25.03,24.73,24.39,23.75,8413001
2019-07-01 10:55:12.723910
C: 553.67,8444000
2019-07-01 10:55:13.333244
T: 25.03,24.73,24.39,23.72,8414001
2019-07-01 10:55:13.723840
C: 553.67,8445000
2019-07-01 10:55:14.333174
T: 25.00,24.73,24.32,23.79,8415001
2019-07-01 10:55:14.723771
C: 548.97,8446000
2019-07-01 10:55:15.379976
T: 25.00,24.73,24.29,23.75,8416001
2019-07-01 10:55:15.723701
C: 558.36,8447000
2019-07-01 10:55:16.382375
T: 25.00,24.73,24.39,23.79,8417001
2019-07-01 10:55:16.726100
C: 558.36,8448000
2019-07-01 10:55:17.335433
T: 25.00,24.73,24.32,23.75,8418001
2019-07-01 10:55:17.726030
C: 548.97,8449000
2019-07-01 10:55:18.335363
T: 25.00,24.73,24.29,23.79,8419001
2019-07-01 10:55:18.725960
C: 558.36,8450000
2019-07-01 10:55:19.381063
T: 25.00,24.76,24.39,23.75,8420001
2019-07-01 10:55:19.724789
C: 558.36,8451000
2019-07-01 10:55:20.334123
T: 25.00,24.76,24.43,23.72,8421001
2019-07-01 10:55:20.724719
C: 558.36,8452000
2019-07-01 10:55:21.396550
T: 25.00,24.76,24.43,23.79,8422001
2019-07-01 10:55:21.724650
C: 548.97,8453000
2019-07-01 10:55:22.366627
T: 25.00,24.76,24.32,23.79,8423001
2019-07-01 10:55:22.694729
C: 558.36,8454000
2019-07-01 10:55:23.350936
T: 25.00,24.73,24.39,23.75,8424001
2019-07-01 10:55:23.679036
C: 548.97,8455000
2019-07-01 10:55:24.382111
T: 25.00,24.73,24.36,23.75,8425001
2019-07-01 10:55:24.663343
C: 548.97,8456000
2019-07-01 10:55:25.400223
T: 24.96,24.73,24.32,23.75,8426001
2019-07-01 10:55:25.681454
C: 558.36,8457000
2019-07-01 10:55:26.384529
T: 24.96,24.73,24.39,23.75,8427001
2019-07-01 10:55:26.665760
C: 558.36,8458000
2019-07-01 10:55:27.400084
T: 24.96,24.73,24.36,23.79,8428001
2019-07-01 10:55:27.681314
C: 553.67,8459000
2019-07-01 10:55:28.353142
T: 24.93,24.76,24.32,23.75,8429001
2019-07-01 10:55:28.665619
C: 558.36,8460000
2019-07-01 10:55:29.384320
T: 25.00,24.73,24.39,23.72,8430001
2019-07-01 10:55:29.665550
C: 558.36,8461000
2019-07-01 10:55:30.384250
T: 24.96,24.76,24.36,23.79,8431001
2019-07-01 10:55:30.665482
C: 558.36,8462000
2019-07-01 10:55:31.402441
T: 24.96,24.73,24.32,23.75,8432001
2019-07-01 10:55:31.668048
C: 558.36,8463000
2019-07-01 10:55:32.385613
T: 24.96,24.76,24.29,23.75,8433001
2019-07-01 10:55:32.682470
C: 548.97,8464000
2019-07-01 10:55:33.354296
T: 24.93,24.76,24.43,23.79,8434001
2019-07-01 10:55:33.682397
C: 548.97,8465000
2019-07-01 10:55:34.401100
T: 24.93,24.73,24.43,23.79,8435001
2019-07-01 10:55:34.682328
C: 548.97,8466000
2019-07-01 10:55:35.401028
T: 24.96,24.73,24.36,23.79,8436001
2019-07-01 10:55:35.666637
C: 558.36,8467000
2019-07-01 10:55:36.400958
T: 24.96,24.76,24.39,23.79,8437001
2019-07-01 10:55:36.682189
C: 548.97,8468000
2019-07-01 10:55:37.402346
T: 24.93,24.76,24.29,23.79,8438001
2019-07-01 10:55:37.621082
C: 558.36,8469000
2019-07-01 10:55:38.355405
T: 24.93,24.73,24.36,23.82,8439001
2019-07-01 10:55:38.683507
C: 548.97,8470000
2019-07-01 10:55:39.402206
T: 24.89,24.76,24.36,23.79,8440001
2019-07-01 10:55:39.667819
C: 548.97,8471000
2019-07-01 10:55:40.404661
T: 24.96,24.76,24.39,23.75,8441001
2019-07-01 10:55:40.623397
C: 558.36,8472000
2019-07-01 10:55:41.357719
T: 24.96,24.73,24.39,23.79,8442001
2019-07-01 10:55:41.623327
C: 558.36,8473000
2019-07-01 10:55:42.357650
T: 24.93,24.76,24.43,23.79,8443001
2019-07-01 10:55:42.623258
C: 558.36,8474000
2019-07-01 10:55:43.357580
T: 24.93,24.76,24.26,23.79,8444001
2019-07-01 10:55:43.623188
C: 558.36,8475000
2019-07-01 10:55:44.420006
T: 24.93,24.73,24.39,23.79,8445001
2019-07-01 10:55:44.623118
C: 558.36,8476000
2019-07-01 10:55:45.419936
T: 24.93,24.73,24.43,23.79,8446001
2019-07-01 10:55:45.623048
C: 553.67,8477000
2019-07-01 10:55:46.422427
T: 24.93,24.76,24.43,23.79,8447001
2019-07-01 10:55:46.625539
C: 558.36,8478000
2019-07-01 10:55:47.422358
T: 24.93,24.73,24.32,23.79,8448001
2019-07-01 10:55:47.625470
C: 553.67,8479000
2019-07-01 10:55:48.422288
T: 24.89,24.73,24.39,23.82,8449001
2019-07-01 10:55:48.625400
C: 558.36,8480000
2019-07-01 10:55:49.422219
T: 24.89,24.76,24.39,23.79,8450001
2019-07-01 10:55:49.640956
C: 553.67,8481000
2019-07-01 10:55:50.375277
T: 24.89,24.73,24.39,23.79,8451001
2019-07-01 10:55:50.640884
C: 548.97,8482000
2019-07-01 10:55:51.375207
T: 24.89,24.76,24.36,23.82,8452001
2019-07-01 10:55:51.640815
C: 553.67,8483000
2019-07-01 10:55:52.376460
T: 24.89,24.76,24.43,23.82,8453001
2019-07-01 10:55:52.673324
C: 548.97,8484000
2019-07-01 10:55:53.407637
T: 24.89,24.73,24.43,23.79,8454001
2019-07-01 10:55:53.641998
C: 558.36,8485000
2019-07-01 10:55:54.376322
T: 24.89,24.73,24.46,23.79,8455001
2019-07-01 10:55:54.673198
C: 553.67,8486000
2019-07-01 10:55:55.425862
T: 24.86,24.80,24.39,23.79,8456001
2019-07-01 10:55:55.660221
C: 553.67,8487000
2019-07-01 10:55:56.394544
T: 24.89,24.76,24.46,23.79,8457001
2019-07-01 10:55:56.644528
C: 553.67,8488000
2019-07-01 10:55:57.378851
T: 24.86,24.69,24.43,23.82,8458001
2019-07-01 10:55:57.644458
C: 548.97,8489000
2019-07-01 10:55:58.394404
T: 24.89,24.76,24.49,23.82,8459001
2019-07-01 10:55:58.644388
C: 548.97,8490000
2019-07-01 10:55:59.378712
T: 24.89,24.76,24.49,23.79,8460001
2019-07-01 10:55:59.644318
C: 558.36,8491000
2019-07-01 10:56:00.378642
T: 24.86,24.76,24.39,23.79,8461001
2019-07-01 10:56:00.659873
C: 548.97,8492000
2019-07-01 10:56:01.412671
T: 24.86,24.73,24.36,23.79,8462001
2019-07-01 10:56:01.647030
C: 548.97,8493000
2019-07-01 10:56:02.428225
T: 24.89,24.76,24.39,23.82,8463001
2019-07-01 10:56:02.646961
C: 548.97,8494000
2019-07-01 10:56:03.381283
T: 24.86,24.76,24.32,23.79,8464001
2019-07-01 10:56:03.646891
C: 553.67,8495000
2019-07-01 10:56:04.381213
T: 24.86,24.73,24.43,23.85,8465001
2019-07-01 10:56:04.646820
C: 558.36,8496000
2019-07-01 10:56:05.381143
T: 24.86,24.76,24.39,23.82,8466001
2019-07-01 10:56:05.646750
C: 553.67,8497000
2019-07-01 10:56:06.381074
T: 24.86,24.76,24.43,23.82,8467001
2019-07-01 10:56:06.662306
C: 553.67,8498000
2019-07-01 10:56:07.397504
T: 24.86,24.76,24.49,23.82,8468001
2019-07-01 10:56:07.663110
C: 553.67,8499000
2019-07-01 10:56:08.413056
T: 24.86,24.76,24.36,23.79,8469001
2019-07-01 10:56:08.678664
C: 558.36,8500000
2019-07-01 10:56:09.412986
T: 24.86,24.73,24.39,23.85,8470001
2019-07-01 10:56:09.725465
C: 553.67,8501000
2019-07-01 10:56:10.416296
T: 24.83,24.73,24.46,23.82,8471001
2019-07-01 10:56:10.681904
C: 548.97,8502000
2019-07-01 10:56:11.416226
T: 24.86,24.73,24.46,23.82,8472001
2019-07-01 10:56:11.650586
C: 553.67,8503000
2019-07-01 10:56:12.447177
T: 24.86,24.76,24.46,23.82,8473001
2019-07-01 10:56:12.650286
C: 553.67,8504000
2019-07-01 10:56:13.431481
T: 24.86,24.76,24.46,23.82,8474001
2019-07-01 10:56:13.650216
C: 558.36,8505000
2019-07-01 10:56:14.431412
T: 24.83,24.76,24.43,23.79,8475001
2019-07-01 10:56:14.712643
C: 553.67,8506000
2019-07-01 10:56:15.431342
T: 24.83,24.76,24.39,23.82,8476001
2019-07-01 10:56:15.650077
C: 553.67,8507000
2019-07-01 10:56:16.433901
T: 24.86,24.76,24.36,23.82,8477001
2019-07-01 10:56:16.652636
C: 558.36,8508000
2019-07-01 10:56:17.432569
T: 24.86,24.76,24.39,23.79,8478001
2019-07-01 10:56:17.713799
C: 558.36,8509000
2019-07-01 10:56:18.432498
T: 24.83,24.73,24.49,23.82,8479001
2019-07-01 10:56:18.651233
C: 548.97,8510000
2019-07-01 10:56:19.401181
T: 24.83,24.76,24.43,23.82,8480001
2019-07-01 10:56:19.651163
C: 558.36,8511000
2019-07-01 10:56:20.432360
T: 24.83,24.73,24.46,23.82,8481001
2019-07-01 10:56:20.713590
C: 558.36,8512000
2019-07-01 10:56:21.432290
T: 24.83,24.76,24.49,23.82,8482001
2019-07-01 10:56:21.666649
C: 553.67,8513000
2019-07-01 10:56:22.447844
T: 24.83,24.76,24.43,23.79,8483001
2019-07-01 10:56:22.729075
C: 553.67,8514000
2019-07-01 10:56:23.416527
T: 24.83,24.76,24.46,23.82,8484001
2019-07-01 10:56:23.682134
C: 548.97,8515000
2019-07-01 10:56:24.432080
T: 24.83,24.73,24.39,23.82,8485001
2019-07-01 10:56:24.650815
C: 553.67,8516000
2019-07-01 10:56:25.436388
T: 24.83,24.76,24.46,23.82,8486001
2019-07-01 10:56:25.701996
C: 558.36,8517000
2019-07-01 10:56:26.420694
T: 24.83,24.76,24.39,23.82,8487001
2019-07-01 10:56:26.655054
C: 553.67,8518000
2019-07-01 10:56:27.451872
T: 24.83,24.76,24.46,23.82,8488001
2019-07-01 10:56:27.717479
C: 548.97,8519000
2019-07-01 10:56:28.436178
T: 24.79,24.76,24.46,23.79,8489001
2019-07-01 10:56:28.654914
C: 558.36,8520000
2019-07-01 10:56:29.451732
T: 24.79,24.76,24.46,23.79,8490001
2019-07-01 10:56:29.717341
C: 558.36,8521000
2019-07-01 10:56:30.451663
T: 24.79,24.76,24.39,23.85,8491001
2019-07-01 10:56:30.670405
C: 558.36,8522000
2019-07-01 10:56:31.454181
T: 24.79,24.76,24.39,23.82,8492001
2019-07-01 10:56:31.735414
C: 548.97,8523000
2019-07-01 10:56:32.422865
T: 24.83,24.76,24.39,23.82,8493001
2019-07-01 10:56:32.719719
C: 558.36,8524000
2019-07-01 10:56:33.407171
T: 24.79,24.76,24.49,23.82,8494001
2019-07-01 10:56:33.672779
C: 548.97,8525000
2019-07-01 10:56:34.453973
T: 24.79,24.76,24.39,23.82,8495001
2019-07-01 10:56:34.688332
C: 553.67,8526000
2019-07-01 10:56:35.422668
T: 24.79,24.76,24.39,23.82,8496001
2019-07-01 10:56:35.712824
C: 558.36,8527000
2019-07-01 10:56:36.449549
T: 24.79,24.76,24.46,23.82,8497001
2019-07-01 10:56:36.683908
C: 558.36,8528000
2019-07-01 10:56:37.454795
T: 24.79,24.76,24.43,23.82,8498001
2019-07-01 10:56:37.736026
C: 548.97,8529000
2019-07-01 10:56:38.454725
T: 24.83,24.76,24.43,23.82,8499001
2019-07-01 10:56:38.673460
C: 553.67,8530000
2019-07-01 10:56:39.454656
T: 24.83,24.76,24.46,23.82,8500001
2019-07-01 10:56:39.735887
C: 548.97,8531000
2019-07-01 10:56:40.472788
C: 553.67,8532000
T: 24.79,24.76,24.46,23.82,8501001
2019-07-01 10:56:41.425846
T: 24.79,24.76,24.46,23.85,8502001
2019-07-01 10:56:41.707079
C: 558.36,8533000
2019-07-01 10:56:42.441403
T: 24.79,24.76,24.49,23.85,8503001
2019-07-01 10:56:42.769505
C: 548.97,8534000
2019-07-01 10:56:43.425708
T: 24.76,24.73,24.43,23.82,8504001
2019-07-01 10:56:43.675691
C: 558.36,8535000
2019-07-01 10:56:44.456887
C: 553.67,8536000
T: 24.79,24.76,24.46,23.82,8505001
2019-07-01 10:56:45.441193
T: 24.79,24.76,24.46,23.85,8506001
2019-07-01 10:56:45.722423
C: 558.36,8537000
2019-07-01 10:56:46.443586
T: 24.79,24.76,24.46,23.85,8507001
2019-07-01 10:56:46.677945
C: 553.67,8538000
2019-07-01 10:56:47.474764
C: 553.67,8539000
T: 24.76,24.76,24.53,23.85,8508001
2019-07-01 10:56:48.427823
T: 24.79,24.76,24.46,23.85,8509001
2019-07-01 10:56:48.677805
C: 553.67,8540000
2019-07-01 10:56:49.474625
C: 558.36,8541000
T: 24.79,24.76,24.43,23.82,8510001
2019-07-01 10:56:50.443306
C: 548.97,8542000
T: 24.76,24.80,24.39,23.82,8511001
2019-07-01 10:56:51.443237
C: 558.36,8543000
T: 24.76,24.80,24.46,23.85,8512001
2019-07-01 10:56:52.428887
T: 24.79,24.80,24.53,23.85,8513001
2019-07-01 10:56:52.694495
C: 548.97,8544000
2019-07-01 10:56:53.475690
C: 548.97,8545000
T: 24.76,24.80,24.46,23.85,8514001
2019-07-01 10:56:54.459996
C: 558.36,8546000
T: 24.76,24.76,24.49,23.85,8515001
2019-07-01 10:56:55.431433
C: 548.97,8547000
T: 24.76,24.76,24.46,23.89,8516001
2019-07-01 10:56:56.446988
C: 558.36,8548000
T: 24.76,24.80,24.39,23.85,8517001
2019-07-01 10:56:57.446916
C: 558.36,8549000
T: 24.76,24.80,24.39,23.85,8518001
2019-07-01 10:56:58.477089
C: 558.36,8550000
T: 24.76,24.80,24.49,23.85,8519001
2019-07-01 10:56:59.461396
C: 553.67,8551000
T: 24.79,24.76,24.43,23.85,8520001
2019-07-01 10:57:00.430078
C: 548.97,8552000
2019-07-01 10:57:00.508197
T: 24.76,24.76,24.46,23.85,8521001
2019-07-01 10:57:01.448244
C: 553.67,8553000
T: 24.73,24.80,24.43,23.85,8522001
2019-07-01 10:57:02.463594
C: 548.97,8554000
T: 24.73,24.80,24.49,23.85,8523001
2019-07-01 10:57:03.447901
C: 558.36,8555000
T: 24.73,24.80,24.39,23.85,8524001
2019-07-01 10:57:04.400960
C: 548.97,8556000
2019-07-01 10:57:04.494703
T: 24.73,24.80,24.43,23.85,8525001
2019-07-01 10:57:05.447763
C: 558.36,8557000
T: 24.73,24.80,24.46,23.85,8526001
2019-07-01 10:57:06.432068
C: 558.36,8558000
2019-07-01 10:57:06.510189
T: 24.73,24.76,24.49,23.85,8527001
2019-07-01 10:57:07.387657
C: 548.97,8559000
2019-07-01 10:57:07.559520
T: 24.73,24.76,24.49,23.85,8528001
2019-07-01 10:57:08.434458
C: 558.36,8560000
2019-07-01 10:57:08.465707
T: 24.73,24.80,24.49,23.85,8529001
2019-07-01 10:57:09.418765
C: 553.67,8561000
2019-07-01 10:57:09.496885
T: 24.76,24.76,24.49,23.85,8530001
2019-07-01 10:57:10.449942
C: 558.36,8562000
T: 24.73,24.76,24.59,23.85,8531001
2019-07-01 10:57:11.403002
C: 548.97,8563000
2019-07-01 10:57:11.496746
T: 24.73,24.76,24.39,23.85,8532001
2019-07-01 10:57:12.387307
C: 558.36,8564000
2019-07-01 10:57:12.481051
T: 24.73,24.80,24.43,23.82,8533001
2019-07-01 10:57:13.389737
C: 548.97,8565000
2019-07-01 10:57:13.467858
T: 24.73,24.80,24.43,23.82,8534001
2019-07-01 10:57:14.420915
C: 558.36,8566000
2019-07-01 10:57:14.499037
T: 24.73,24.80,24.46,23.89,8535001
2019-07-01 10:57:15.392601
C: 553.67,8567000
2019-07-01 10:57:15.492562
T: 24.76,24.80,24.46,23.85,8536001
2019-07-01 10:57:16.412591
C: 548.97,8568000
2019-07-01 10:57:16.513121
T: 24.73,24.80,24.46,23.89,8537001
2019-07-01 10:57:17.411242
C: 548.97,8569000
2019-07-01 10:57:17.502527
T: 24.76,24.80,24.49,23.85,8538001
2019-07-01 10:57:18.404073
C: 558.36,8570000
2019-07-01 10:57:18.482194
T: 24.73,24.76,24.49,23.85,8539001
2019-07-01 10:57:19.381399
C: 558.36,8571000
2019-07-01 10:57:19.475141
T: 24.73,24.80,24.49,23.85,8540001
2019-07-01 10:57:20.396953
C: 553.67,8572000
2019-07-01 10:57:20.490697
T: 24.73,24.80,24.46,23.85,8541001
2019-07-01 10:57:21.381258
C: 558.36,8573000
2019-07-01 10:57:21.475001
T: 24.76,24.76,24.49,23.85,8542001
2019-07-01 10:57:22.396814
C: 548.97,8574000
2019-07-01 10:57:22.490557
T: 24.73,24.80,24.46,23.85,8543001
2019-07-01 10:57:23.381119
C: 548.97,8575000
2019-07-01 10:57:23.474862
T: 24.73,24.76,24.49,23.85,8544001
2019-07-01 10:57:24.396674
C: 558.36,8576000
2019-07-01 10:57:24.490418
T: 24.73,24.80,24.53,23.85,8545001
2019-07-01 10:57:25.383606
C: 548.97,8577000
2019-07-01 10:57:25.477349
T: 24.73,24.76,24.49,23.85,8546001
2019-07-01 10:57:26.352289
C: 558.36,8578000
2019-07-01 10:57:26.508528
T: 24.73,24.80,24.43,23.85,8547001
2019-07-01 10:57:27.399090
C: 548.97,8579000
2019-07-01 10:57:27.492833
T: 24.73,24.80,24.53,23.85,8548001
2019-07-01 10:57:28.351146
C: 558.36,8580000
2019-07-01 10:57:28.507384
T: 24.73,24.76,24.53,23.85,8549001
2019-07-01 10:57:29.397947
C: 558.36,8581000
2019-07-01 10:57:29.491691
T: 24.73,24.80,24.49,23.85,8550001
2019-07-01 10:57:30.351006
C: 558.36,8582000
2019-07-01 10:57:30.507245
T: 24.73,24.76,24.46,23.85,8551001
2019-07-01 10:57:31.337960
C: 558.36,8583000
2019-07-01 10:57:31.494199
T: 24.73,24.80,24.46,23.85,8552001
2019-07-01 10:57:32.353191
C: 548.97,8584000
2019-07-01 10:57:32.509430
T: 24.73,24.76,24.49,23.89,8553001
2019-07-01 10:57:33.337497
C: 558.36,8585000
2019-07-01 10:57:33.478111
T: 24.73,24.80,24.53,23.82,8554001
2019-07-01 10:57:34.353051
C: 548.97,8586000
2019-07-01 10:57:34.509290
T: 24.73,24.80,24.56,23.89,8555001
2019-07-01 10:57:35.337357
C: 553.67,8587000
2019-07-01 10:57:35.477972
T: 24.73,24.76,24.46,23.89,8556001
2019-07-01 10:57:36.352912
C: 548.97,8588000
2019-07-01 10:57:36.509151
T: 24.73,24.76,24.46,23.85,8557001
2019-07-01 10:57:37.355478
C: 548.97,8589000
2019-07-01 10:57:37.496095
T: 24.69,24.76,24.46,23.89,8558001
2019-07-01 10:57:38.355409
C: 553.67,8590000
2019-07-01 10:57:38.511648
T: 24.73,24.76,24.49,23.89,8559001
2019-07-01 10:57:39.355339
C: 553.67,8591000
2019-07-01 10:57:39.495956
T: 24.69,24.80,24.46,23.89,8560001
2019-07-01 10:57:40.355269
C: 558.36,8592000
2019-07-01 10:57:40.511508
T: 24.73,24.80,24.49,23.85,8561001
2019-07-01 10:57:41.339576
C: 553.67,8593000
2019-07-01 10:57:41.480191
T: 24.73,24.80,24.49,23.89,8562001
2019-07-01 10:57:42.356490
C: 553.67,8594000
2019-07-01 10:57:42.512730
T: 24.69,24.76,24.46,23.89,8563001
2019-07-01 10:57:43.340797
C: 558.36,8595000
2019-07-01 10:57:43.481412
T: 24.73,24.83,24.53,23.89,8564001
2019-07-01 10:57:44.309479
C: 558.36,8596000
2019-07-01 10:57:44.512592
T: 24.73,24.80,24.56,23.89,8565001
2019-07-01 10:57:45.293786
C: 558.36,8597000
2019-07-01 10:57:45.512521
T: 24.69,24.76,24.49,23.89,8566001
2019-07-01 10:57:46.309342
C: 558.36,8598000
2019-07-01 10:57:46.512452
T: 24.69,24.80,24.49,23.89,8567001
2019-07-01 10:57:47.341913
C: 553.67,8599000
2019-07-01 10:57:47.529412
T: 24.73,24.76,24.53,23.85,8568001
2019-07-01 10:57:48.294971
C: 553.67,8600000
2019-07-01 10:57:48.544954
T: 24.73,24.80,24.46,23.89,8569001
2019-07-01 10:57:49.310534
C: 548.97,8601000
2019-07-01 10:57:49.527183
T: 24.73,24.80,24.53,23.85,8570001
2019-07-01 10:57:50.341925
C: 558.36,8602000
2019-07-01 10:57:50.482540
T: 24.69,24.83,24.43,23.89,8571001
2019-07-01 10:57:51.341855
C: 558.36,8603000
2019-07-01 10:57:51.544966
T: 24.73,24.80,24.46,23.89,8572001
2019-07-01 10:57:52.310537
C: 548.97,8604000
2019-07-01 10:57:52.529272
T: 24.69,24.80,24.49,23.89,8573001
2019-07-01 10:57:53.310467
C: 558.36,8605000
2019-07-01 10:57:53.529202
T: 24.69,24.76,24.49,23.89,8574001
2019-07-01 10:57:54.310398
C: 553.67,8606000
2019-07-01 10:57:54.513509
T: 24.73,24.76,24.53,23.89,8575001
2019-07-01 10:57:55.281643
C: 553.67,8607000
2019-07-01 10:57:55.500379
T: 24.73,24.80,24.49,23.89,8576001
2019-07-01 10:57:56.312819
C: 548.97,8608000
2019-07-01 10:57:56.531557
T: 24.73,24.76,24.43,23.92,8577001
2019-07-01 10:57:57.297126
C: 558.36,8609000
2019-07-01 10:57:57.515862
T: 24.73,24.80,24.49,23.89,8578001
2019-07-01 10:57:58.312681
C: 553.67,8610000
2019-07-01 10:57:58.531417
T: 24.69,24.80,24.49,23.89,8579001
2019-07-01 10:57:59.296987
C: 558.36,8611000
2019-07-01 10:57:59.515722
T: 24.73,24.80,24.53,23.89,8580001
2019-07-01 10:58:00.312542
C: 558.36,8612000
2019-07-01 10:58:00.531278
T: 24.73,24.76,24.53,23.89,8581001
2019-07-01 10:58:01.265601
C: 548.97,8613000
2019-07-01 10:58:01.531208
T: 24.73,24.80,24.53,23.89,8582001
2019-07-01 10:58:02.251270
C: 558.36,8614000
2019-07-01 10:58:02.532501
T: 24.73,24.80,24.49,23.92,8583001
2019-07-01 10:58:03.251200
C: 548.97,8615000
2019-07-01 10:58:03.532431
T: 24.73,24.80,24.49,23.89,8584001
2019-07-01 10:58:04.304607
C: 558.36,8616000
2019-07-01 10:58:04.507716
T: 24.69,24.80,24.46,23.89,8585001
2019-07-01 10:58:05.273289
C: 548.97,8617000
2019-07-01 10:58:05.554519
T: 24.73,24.80,24.49,23.89,8586001
2019-07-01 10:58:06.257596
C: 553.67,8618000
2019-07-01 10:58:06.538825
T: 24.73,24.80,24.53,23.89,8587001
2019-07-01 10:58:07.252502
C: 558.36,8619000
2019-07-01 10:58:07.533733
T: 24.73,24.80,24.49,23.89,8588001
2019-07-01 10:58:08.252434
C: 553.67,8620000
2019-07-01 10:58:08.533662
T: 24.73,24.80,24.46,23.89,8589001
2019-07-01 10:58:09.267986
C: 558.36,8621000
2019-07-01 10:58:09.549216
T: 24.73,24.80,24.49,23.89,8590001
2019-07-01 10:58:10.267916
C: 548.97,8622000
2019-07-01 10:58:10.549146
T: 24.73,24.76,24.49,23.89,8591001
2019-07-01 10:58:11.267847
C: 553.67,8623000
2019-07-01 10:58:11.533454
T: 24.73,24.80,24.53,23.89,8592001
2019-07-01 10:58:12.269079
C: 558.36,8624000
2019-07-01 10:58:12.519062
T: 24.76,24.80,24.49,23.89,8593001
2019-07-01 10:58:13.269009
C: 553.67,8625000
2019-07-01 10:58:13.534615
T: 24.69,24.80,24.49,23.89,8594001
2019-07-01 10:58:14.268939
C: 553.67,8626000
2019-07-01 10:58:14.550169
T: 24.73,24.80,24.49,23.89,8595001
2019-07-01 10:58:15.268871
C: 548.97,8627000
2019-07-01 10:58:15.534476
T: 24.73,24.80,24.53,23.89,8596001
2019-07-01 10:58:16.253175
C: 558.36,8628000
2019-07-01 10:58:16.565653
T: 24.76,24.80,24.56,23.89,8597001
2019-07-01 10:58:17.270060
C: 553.67,8629000
2019-07-01 10:58:17.535666
T: 24.73,24.80,24.49,23.92,8598001
2019-07-01 10:58:18.269992
C: 548.97,8630000
2019-07-01 10:58:18.566845
T: 24.73,24.80,24.56,23.89,8599001
2019-07-01 10:58:19.259771
C: 548.97,8631000
2019-07-01 10:58:19.541001
T: 24.73,24.80,24.56,23.89,8600001
2019-07-01 10:58:20.259703
C: 553.67,8632000
2019-07-01 10:58:20.525309
T: 24.73,24.80,24.49,23.89,8601001
2019-07-01 10:58:21.228385
C: 553.67,8633000
2019-07-01 10:58:21.556488
T: 24.73,24.80,24.49,23.89,8602001
2019-07-01 10:58:22.255591
C: 553.67,8634000
2019-07-01 10:58:22.552444
T: 24.73,24.80,24.53,23.92,8603001
2019-07-01 10:58:23.224272
C: 553.67,8635000
2019-07-01 10:58:23.552374
T: 24.73,24.80,24.53,23.89,8604001
2019-07-01 10:58:24.255449
C: 548.97,8636000
2019-07-01 10:58:24.583552
T: 24.73,24.80,24.49,23.89,8605001
2019-07-01 10:58:25.224134
C: 558.36,8637000
2019-07-01 10:58:25.552234
T: 24.73,24.76,24.49,23.89,8606001
2019-07-01 10:58:26.208438
C: 553.67,8638000
2019-07-01 10:58:26.552164
T: 24.73,24.80,24.53,23.92,8607001
2019-07-01 10:58:27.225248
C: 548.97,8639000
2019-07-01 10:58:27.553350
T: 24.73,24.80,24.53,23.89,8608001
2019-07-01 10:58:28.193931
C: 548.97,8640000
2019-07-01 10:58:28.537658
T: 24.76,24.80,24.56,23.89,8609001
2019-07-01 10:58:29.225109
C: 553.67,8641000
2019-07-01 10:58:29.553212
T: 24.73,24.80,24.49,23.89,8610001
2019-07-01 10:58:30.193793
C: 558.36,8642000
2019-07-01 10:58:30.537518
T: 24.73,24.80,24.46,23.92,8611001
2019-07-01 10:58:31.227485
C: 548.97,8643000
2019-07-01 10:58:31.555587
T: 24.73,24.80,24.49,23.89,8612001
2019-07-01 10:58:32.196168
C: 553.67,8644000
2019-07-01 10:58:32.539893
T: 24.73,24.80,24.56,23.89,8613001
2019-07-01 10:58:33.211724
C: 558.36,8645000
2019-07-01 10:58:33.555450
T: 24.73,24.80,24.53,23.92,8614001
